#####################
vmc:  800 total blocks reblocked into 800
#####################
Threw out the first 0 blocks in the averaging.
total_energy0         -213.1917521 +/-  0.001525256826 (sigma     2.943683943 ) 
kinetic0               137.5022859 +/-   0.02541806425 (sigma     36.70492957 ) 
potential0             -371.937936 +/-   0.03205976467 (sigma     42.71887412 ) 
nonlocal0              21.24389803 +/-     0.018055156 (sigma     29.20176634 ) 
weight0                          1 +/- 5.573828228e-16 (sigma               0 ) 

Wave function derivatives
-0.184501718 +/- 0.0006832074101
-0.1901598982 +/- 0.0006314988796
-0.1510389462 +/- 0.0006930033554
0.188472771 +/- 0.0006696408219
0.196459631 +/- 0.000608570018
-0.2023302449 +/- 0.0006217283674
0.188980598 +/- 0.0006838871362
-0.1851628555 +/- 0.00064094976
0.2080756012 +/- 0.0007132105141
0.2262737473 +/- 0.0007109249737
Derivative of the energy
39.26132228 +/- 0.145583743
40.47928544 +/- 0.1368079046
32.09944593 +/- 0.1475162033
-40.13163146 +/- 0.1426747185
-41.85598608 +/- 0.1299589705
43.13141869 +/- 0.133410863
-40.2398998 +/- 0.1456908502
39.43726824 +/- 0.1381942622
-44.3214972 +/- 0.1519318971
-48.23988208 +/- 0.1523434287
Average density matrix values
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1110413277 +/- 7.965847316e-05
0.1110646337 +/- 6.129634545e-05
0.111075203 +/- 5.977590097e-05
0.1110845826 +/- 6.409676202e-05
0.1111464643 +/- 6.001635891e-05
0.1111239987 +/- 6.232356013e-05
0.1111776801 +/- 8.958136484e-05
0.1111214941 +/- 9.079152657e-05
0.1111646157 +/- 9.070933635e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0        0.5084025379     0.0008249620002         0.464246557     0.0007715487713
         0         1    -0.0005802856614     0.0001962714314      0.002262310899      0.000212949878
         0         2      -0.01120432889     0.0003447989126      -0.05597002462     0.0003590313101
         0         3       -0.1538867037     0.0003786439111        -0.131338356     0.0003991926878
         0         4      0.007444574435     0.0002635034876       0.09309224669     0.0003771091826
         0         5     0.0001261788341     0.0002011578184      0.001915851282     0.0002794201678
         0         6      0.002304856802     0.0002780868232       0.06067196579     0.0004034289963
         0         7     -0.004301732869     0.0002728462321      -0.03819475685     0.0004849686387
         0         8       -0.2107652561     0.0004533795473       -0.2020677233     0.0004340343867
         1         0    -0.0001511389806     0.0006909291339      0.002383421671     0.0007583261561
         1         1        0.9899423448      0.000561923404        0.9786630721     0.0005608304148
         1         2     -0.000142403788      0.000408620501     2.345313539e-05     0.0004571759515
         1         3     -0.001125318835     0.0004244197312     -0.003457446974     0.0004234708556
         1         4     0.0002160321442     0.0003313870658     0.0003843022635     0.0004322807952
         1         5     0.0002559247632     0.0002930211313      -0.02629842829     0.0003882915885
         1         6    -0.0003067557354      0.000288942745      0.000603547873     0.0005204780348
         1         7     0.0005836100951      0.000262415837      0.001202392961     0.0007130801376
         1         8     -0.003386961601      0.000424453669     -0.004004550737     0.0004353144457
         2         0      -0.01169800857     0.0007307246973      -0.05605133817     0.0007517963504
         2         1     5.423721515e-06     0.0002825751484    -0.0002021240493     0.0002968292055
         2         2        0.9027846996     0.0006079108522        0.8206206983     0.0006966561888
         2         3     -0.005812512966     0.0004205132114      -0.02041917644     0.0004234729934
         2         4       0.03238995783     0.0003409818541      -0.04721062247     0.0004550038588
         2         5     0.0002896898968      0.000291741156     0.0003743972262     0.0003615764922
         2         6       0.01215396052     0.0002840037085       0.08627001224     0.0005616805506
         2         7      -0.01518494534     0.0002802619046       0.09172456748     0.0007986826971
