#####################
vmc:  800 total blocks reblocked into 800
#####################
Threw out the first 0 blocks in the averaging.
total_energy0         -213.3260941 +/-   0.00104144681 (sigma     2.126939732 ) 
kinetic0               139.0056952 +/-   0.02440050479 (sigma     36.72791483 ) 
potential0             -373.143597 +/-   0.03231169308 (sigma     42.74031052 ) 
nonlocal0              20.81180773 +/-   0.01684791923 (sigma     28.84473775 ) 
weight0                          1 +/- 5.573828228e-16 (sigma               0 ) 

Wave function derivatives
-0.06069853325 +/- 0.000455360137
-0.08618758755 +/- 0.0005330021178
-0.07207392363 +/- 0.0006195960834
0.08621354061 +/- 0.0005326231715
0.07128866555 +/- 0.0005137500605
-0.06932293359 +/- 0.0005077320343
0.06205956353 +/- 0.0004734575256
-0.06024398838 +/- 0.0004763378751
0.09578658745 +/- 0.0007204479528
0.06272227232 +/- 0.0004616562856
Derivative of the energy
12.90009017 +/- 0.09669072586
18.37148338 +/- 0.1116005654
15.33609458 +/- 0.1317689438
-18.37703382 +/- 0.1135212234
-15.16782979 +/- 0.1091703454
14.74797902 +/- 0.1078832964
-13.18848781 +/- 0.1006848954
12.79806864 +/- 0.1011803855
-20.4328629 +/- 0.1537777703
-13.33408842 +/- 0.09785856233
Average density matrix values
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1109970241 +/- 7.686356884e-05
0.1113121002 +/- 6.379728004e-05
0.1112543189 +/- 5.877421146e-05
0.1112744709 +/- 6.151600575e-05
0.1112960164 +/- 5.968480958e-05
0.1114220326 +/- 6.001756993e-05
0.1108814463 +/- 8.96456646e-05
0.1107996474 +/- 8.769681326e-05
0.1107629433 +/- 8.659506082e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0        0.3305038886     0.0007055007695        0.3208521099     0.0006887395177
         0         1     -0.004788372104     0.0002395103039     -0.002072205638     0.0002014240848
         0         2     0.0007118779323     0.0001892978594      0.003713618664     0.0002540707372
         0         3       -0.2305756018     0.0003384408915       -0.2280917129     0.0003546371278
         0         4    -0.0007425941839     0.0001982139826     -0.001281179525     0.0002233088452
         0         5     0.0006443746791       0.00020257488      0.001273273542      0.000224791717
         0         6     -0.000181013478     0.0002076988744      0.002023748878     0.0003693654518
         0         7     0.0001496032883      0.000195013836    -7.742437912e-05      0.000486433649
         0         8       -0.3182026089     0.0004132680493       -0.3176753952     0.0004204210241
         1         0      -0.00500515444     0.0008045253498     -0.002668728638     0.0008533179866
         1         1        0.9694000153      0.000594336363        0.9875522531     0.0005826893763
         1         2     0.0007954450673     0.0003078141626     0.0006837886577     0.0003752478294
         1         3     -0.001318694278     0.0003885295649     -0.001006900365     0.0004214134182
         1         4     0.0005174745339      0.000303400513     0.0003522068962     0.0003263694152
         1         5     0.0006803130745     0.0002909005389     -0.006679634599     0.0003131896246
         1         6    -0.0002677264228     0.0001507607951    -0.0005035269582     0.0005095766887
         1         7    -0.0002145945863     0.0001562518382    -0.0007066536498     0.0007444586865
         1         8     -0.001659449426     0.0004170859389     -0.002406634555     0.0004549086075
         2         0      0.001700237154     0.0008060355809      0.003157257978      0.000848202695
         2         1     0.0006203586554      0.000320442451     0.0002137823422     0.0003054343506
         2         2        0.9869842951     0.0005343519407        0.9201215262     0.0005731615784
         2         3     0.0006939544969     0.0004118561271     -0.003365569104     0.0004153108924
         2         4      0.004040571618     0.0002937560333      -0.04028723387     0.0003360839609
         2         5     -0.000141264392     0.0002982478498     0.0002707199787     0.0003209572373
         2         6      0.004355464939     0.0001427844463        0.1043731777     0.0006229965121
         2         7     0.0002743220999     0.0001499547045          0.16506863     0.0009393012716
         2         8     0.0004653051478     0.0004141697254     -0.002137259474     0.0004536328633
         3         0       -0.2313527495      0.000876763508       -0.2289807512     0.0009053989688
         3         1     -0.001107140745     0.0003221919073    -0.0009622785371     0.0002924355346
         3         2     0.0002379982159     0.0003097704049     -0.003226319903     0.0003623993203
         3         3        0.9005683091     0.0005999251714        0.8855046938     0.0006084021869
         3         4    -9.834505235e-05     0.0003021618124     -0.003484605755      0.000343607103
         3         5      8.62483018e-05     0.0002914495252     0.0005023164686     0.0003135210741
         3         6     7.362686174e-05     0.0001328727146    -4.217806867e-05     0.0004882868396
         3         7    -7.988545034e-05     0.0001378361858     -0.001559438502     0.0007175897697
         3         8       -0.1114461873     0.0004520310369       -0.1112497288     0.0004848570953
         4         0    -5.131914939e-05     0.0008107036658     -0.001025298191     0.0008608022053
         4         1     0.0004098254316      0.000315651223     0.0001199040706     0.0003010311348
         4         2      0.004185062383     0.0002869919205      -0.04016133525     0.0003921169957
         4         3     3.178556615e-05     0.0004147984416      -0.00338654061     0.0004122118536
         4         4        0.9835717541     0.0005462829115        0.9543655754     0.0005585584466
         4         5    -0.0003622291224     0.0003035844769    -6.082067862e-05     0.0003241323752
         4         6     -0.003394547463     0.0001487519232       0.07654250109     0.0005604933324
         4         7        0.0044931024     0.0001438321608        0.1047072998     0.0008013474772
         4         8     9.202401178e-05     0.0004245708098     -0.002549722757      0.000462637102
         5         0      0.000601670785     0.0008158658374    -2.841907059e-06      0.000805503574
         5         1     0.0006322435716      0.000315379867      -0.00695658543     0.0003040529504
         5         2     7.211030623e-05     0.0003059494154     0.0004432105401     0.0003728012358
         5         3      0.000146950276     0.0004053369266    -0.0003325760629     0.0004204666069
         5         4    -0.0003743015437     0.0003061858071     0.0001321032995     0.0003415466975
         5         5        0.9869571937     0.0005407843373        0.9733994423     0.0005639335476
         5         6    -3.984381751e-05     0.0001336748417    -0.0008688625918     0.0005269508246
         5         7       0.00033283746     0.0001364280255    -0.0008957437009     0.0007575774207
         5         8      8.77118761e-05     0.0004198878303     0.0001108069332     0.0004220642697
         6         0      0.000317045947     0.0007748947426      0.001437315049      0.000752189818
         6         1    -6.200102756e-05     0.0001581974584     -0.000164053926     9.248151264e-05
         6         2      0.004355046879     0.0001063919081        0.1042344852     0.0002531590736
         6         3     3.337663388e-05     0.0002992139201    -9.763142115e-05     0.0002967412612
         6         4     -0.003195756414     0.0001197733726       0.07604064328     0.0002077782282
         6         5     3.772061964e-06     0.0001007798681    -8.994895886e-05     0.0001286850622
         6         6        0.9813949784      0.000811195797        0.7172954532      0.000725957798
         6         7     -0.001576181642     0.0003155617172       -0.3786670575     0.0007773394602
         6         8     0.0001804179467     0.0004626192405    -0.0009732495928     0.0004660325018
         7         0     0.0004585172399     0.0007703726016     0.0001031080957     0.0006074892929
         7         1    -0.0001387073984     0.0001584808675     -0.000165651445     9.822677611e-05
         7         2     0.0003099165953     0.0001181156276        0.1651256681     0.0002780454626
         7         3     0.0001314320312     0.0002844032244     -0.001615873565      0.000252322514
         7         4      0.004431209706     0.0001172027712        0.1040257592     0.0001912094062
         7         5       6.7459259e-05     0.0001091201821    -0.0001992859623     0.0001390176379
         7         6     -0.001557500102     0.0003149700496        -0.378077821     0.0005513942262
         7         7        0.9803113614     0.0008006077909        0.3941928654     0.0007054656398
         7         8    -9.207226152e-05      0.000450153118     -0.001008559225     0.0004044138226
         8         0       -0.3179003469      0.001017918635       -0.3151748601      0.001088657228
         8         1     -0.001301152795     0.0001593545066     -0.002213665037     9.898507829e-05
         8         2     0.0001740200551     0.0001202595917     -0.002151061947     0.0002486353527
         8         3       -0.1112376226     0.0004001873357       -0.1097419295     0.0004183456499
         8         4    -0.0001727889343     0.0001246980555     -0.002391655931     0.0001938071943
         8         5    -1.929135945e-05     0.0001033696053     0.0008262756407     0.0001327896348
         8         6    -0.0001349875921      0.000328609358    -2.726405392e-05     0.0005115441248
         8         7    -0.0002604003192     0.0003163200824    -0.0001888191031      0.000692563089
         8         8        0.8236621517     0.0008045314678        0.8055649345     0.0008100565311
Trace of the obdm: up: (7.943353947,2.100239708e-19) down: (6.958848854,1.125637116e-19)
Density matrix changes correlated with parameter derivatives
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1109970241 +/- 7.686356884e-05
0.1113121002 +/- 6.379728004e-05
0.1112543189 +/- 5.877421146e-05
