#####################
vmc:  800 total blocks reblocked into 800
#####################
Threw out the first 1 blocks in the averaging.
total_energy0         -213.1580526 +/-   0.00126750722 (sigma     2.522089751 ) 
kinetic0                137.303832 +/-   0.02493650991 (sigma     36.72096831 ) 
potential0            -371.8218336 +/-    0.0318684937 (sigma     42.81631588 ) 
nonlocal0              21.35994904 +/-   0.01733252232 (sigma     29.39612799 ) 
weight0                          1 +/- 5.970083812e-16 (sigma               0 ) 

Wave function derivatives
-0.1537182167 +/- 0.0005321419648
-0.2228755551 +/- 0.0006143261477
-0.1825873146 +/- 0.0007290035417
0.2210843082 +/- 0.0006414655019
0.1824518556 +/- 0.0005604606406
-0.1807614712 +/- 0.0006171680367
0.1558864775 +/- 0.0005601724693
-0.1538685575 +/- 0.0005304870855
0.2428766809 +/- 0.0009864691696
0.1598485886 +/- 0.0005372873824
Derivative of the energy
32.65807507 +/- 0.1129847793
47.49979205 +/- 0.1309473641
38.8601607 +/- 0.1552944111
-47.12724918 +/- 0.1366101067
-38.82765784 +/- 0.1193565134
38.45400209 +/- 0.1313880479
-33.13759971 +/- 0.1192738953
32.69623678 +/- 0.1128854146
-51.82098061 +/- 0.2105129941
-34.00498953 +/- 0.1136788854
Average density matrix values
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1111856791 +/- 8.179471794e-05
0.1111980806 +/- 6.006327079e-05
0.1111286609 +/- 5.841278898e-05
0.1111874366 +/- 6.086053307e-05
0.1111250095 +/- 6.115436852e-05
0.1111106524 +/- 6.136308554e-05
0.1109305872 +/- 8.64458909e-05
0.1110485759 +/- 8.452294633e-05
0.1110853178 +/- 8.6589722e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0        0.5024942136     0.0008262097073        0.4454895047     0.0007661207532
         0         1     -0.007588535271     0.0003549788577     0.0008867338538     0.0002219308141
         0         2      0.002687920939     0.0002275810665       0.01336508659      0.000333599403
         0         3       -0.1533193994     0.0003554690696       -0.1395186123     0.0004170861991
         0         4     -0.004272034403     0.0002632763646      0.002167424253     0.0003061744446
         0         5    -0.0005596376065     0.0002355551841    -0.0005287262323     0.0003114390391
         0         6     -0.001280139989     0.0002670274779      0.006039519744     0.0003752584336
         0         7      0.001450880072      0.000245987268       0.00349471269      0.000435028917
         0         8       -0.2216030809     0.0004313506748       -0.2069203516     0.0004878510434
         1         0     -0.007788718552      0.000720611822     0.0002498494635      0.000769262856
         1         1        0.8680216355     0.0006662059594        0.9720931655     0.0005663775081
         1         2     0.0007252252074     0.0003187683675     -0.001143631133     0.0004693851024
         1         3    -0.0004275894667     0.0004009743155     -0.002284685177     0.0004861868702
         1         4     0.0006610307316     0.0003376274387     -0.000741220628     0.0004106832113
         1         5      0.002783882036     0.0003166373141      -0.04153039643     0.0004283894204
         1         6    -0.0003318710612     0.0002187006495     0.0002822788185     0.0004937130813
         1         7     -0.001075261022     0.0002404905205     -0.000429068757     0.0006121851092
         1         8      0.002299846226     0.0004084944288     -0.006786920745     0.0005003583026
         2         0      0.002191187726     0.0007377766298       0.01433312599     0.0007597138247
         2         1     0.0001605577293      0.000434675674     -0.001201410276     0.0003268116587
         2         2        0.9697614681     0.0005474400173        0.8471616224     0.0006324985084
         2         3      0.001116157108     0.0004122529495      -0.02072053866     0.0005021479142
         2         4       0.02405865206     0.0003554997116      -0.05802725275     0.0003865865617
         2         5     -0.001129797736     0.0003121929574    -0.0005817409303     0.0004045360826
