#####################
vmc:  800 total blocks reblocked into 800
#####################
Threw out the first 0 blocks in the averaging.
total_energy0           -213.17898 +/-  0.001543882123 (sigma      2.95058211 ) 
kinetic0               137.5358074 +/-   0.02585056438 (sigma     36.69954743 ) 
potential0            -371.9783085 +/-   0.03202854617 (sigma     42.88374438 ) 
nonlocal0              21.26352111 +/-   0.01673244419 (sigma     29.45520158 ) 
weight0                          1 +/- 5.573828228e-16 (sigma               0 ) 

Wave function derivatives
-0.1853366633 +/- 0.0006330947789
-0.2167367354 +/- 0.0005821884736
-0.1940736076 +/- 0.0008103486681
0.2183570064 +/- 0.0006652867763
0.1866119803 +/- 0.0005992958099
-0.1507839827 +/- 0.0005416204372
0.1976837891 +/- 0.0006857404877
-0.1739926882 +/- 0.0006518897033
0.2071317123 +/- 0.0006144285882
0.1627238349 +/- 0.0008625088237
Derivative of the energy
39.44721417 +/- 0.1347600866
46.20146338 +/- 0.1242315113
41.33801979 +/- 0.1726929419
-46.53206588 +/- 0.1419594877
-39.70809997 +/- 0.1277868347
32.03711848 +/- 0.1152074116
-42.1438349 +/- 0.1463812199
37.01353162 +/- 0.1387663931
-44.14797548 +/- 0.1312280506
-34.6122145 +/- 0.1835717904
Average density matrix values
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1110881095 +/- 7.750962164e-05
0.1110565648 +/- 5.96239325e-05
0.1111121862 +/- 5.783699607e-05
0.1111487246 +/- 5.968042489e-05
0.1110287881 +/- 6.013166103e-05
0.1111297568 +/- 5.963607842e-05
0.1111572203 +/- 8.415757064e-05
0.1110995383 +/- 8.613062574e-05
0.1111791116 +/- 8.80088085e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0        0.5286584447     0.0008094950359        0.4009048034     0.0007273573438
         0         1      0.002895899948     0.0002629797387      0.001081243387     0.0002017449841
         0         2    -0.0005057960288     0.0002754203899       0.01793770479     0.0003333378717
         0         3       -0.1316243837     0.0003799369299         -0.15677575     0.0003975360995
         0         4      0.001146675409     0.0003078547555       0.01110063786     0.0002941671901
         0         5       0.00313009857      0.000255856246    -0.0003826516252     0.0002424959642
         0         6      0.000351318281     0.0002767759829     0.0006314035528     0.0003918776756
         0         7     0.0003721407085     0.0002268184472      0.001100293329     0.0004872827553
         0         8       -0.1879085048     0.0004467886992        -0.228959118      0.000461310037
         1         0      0.002962579662      0.000693869762      0.001661719046     0.0007642151302
         1         1        0.9454905365     0.0005757170265        0.9842788482     0.0005471731114
         1         2      0.000636340222     0.0003768548324     -0.001786473142     0.0004765389921
         1         3     -0.009426128832     0.0004193756401     -0.002776098931     0.0004931914201
         1         4    -0.0009329773339     0.0003855863471    -0.0002865240828     0.0004043246771
         1         5      0.004645185652      0.000328917138      -0.01280219928     0.0003362043429
         1         6    -0.0004719488816     0.0002419420965     0.0001981090896     0.0005010110162
         1         7     0.0004044179002     0.0001955490601    -0.0008633669588     0.0006674758558
         1         8     -0.003005584767     0.0004115011959     -0.005046549776     0.0004972766897
         2         0     7.234568407e-05     0.0007039211113        0.0166100256     0.0007448500772
         2         1     0.0004987290244     0.0003543910686        -0.001752851     0.0003024459772
         2         2        0.9351719265     0.0005576359133         0.843093026      0.000645057157
         2         3        0.0016826913     0.0004220643646      -0.02429356846     0.0004748539815
         2         4       0.02524593549     0.0004068438237      -0.06243024686     0.0004296072079
         2         5    -1.307348486e-05     0.0003535998814     0.0004647173393     0.0003441905836
         2         6       0.01593774667      0.000237615745       0.04927015281     0.0005119245451
         2         7      -0.02117147919     0.0001938831752       0.09571067808     0.0007347202707
         2         8     0.0001988187507     0.0004250544404      -0.02295915886     0.0004971289375
         3         0       -0.1333554556     0.0007209794908       -0.1558567552     0.0007831926289
         3         1     -0.008604347235     0.0003654264789     -0.002840650886     0.0002970109101
         3         2     0.0009674734749     0.0003822864911      -0.02525224806     0.0004516313132
         3         3        0.8808612117     0.0005902534465         0.824464716       0.00062103515
         3         4     -0.001101336083     0.0003903380368      -0.01649802916     0.0004062832612
         3         5     -0.001917577496     0.0003336601078      0.001028674914     0.0003265126342
         3         6    -0.0001160082241     0.0002475482165     -0.003626367952     0.0004944903115
         3         7     0.0004217079982     0.0001849894004     -0.007000422572     0.0006741979229
         3         8      -0.09391705699     0.0004567012916      -0.08418519576     0.0004657404042
         4         0      0.001610088438     0.0007176001833       0.01051242451     0.0007698944926
         4         1    -0.0009804400085     0.0003507388012    -0.0006449163076     0.0003024274332
         4         2       0.02527822767      0.000376591516      -0.06252548761     0.0004778879677
         4         3     -0.001512020558     0.0004439330651      -0.01632972877     0.0004552825393
         4         4        0.9081849872     0.0006010873941        0.8961576816     0.0005978988634
         4         5    -5.686690205e-05     0.0003370402642      0.001553945058     0.0003243007177
         4         6      -0.03364583893     0.0002766090241       0.05363196854      0.000526553365
         4         7       0.01579359719     0.0001919009195       0.04962565781     0.0007087743891
         4         8     -0.000298158574     0.0004559788722      -0.01366963853     0.0004966128544
         5         0      0.002470119908     0.0006918613091    -0.0004049943951     0.0007535936517
         5         1      0.004563428997     0.0003613233902      -0.01284988037     0.0003166783773
         5         2     0.0002566426066     0.0003748286794     0.0001237627088      0.000461325566
         5         3     -0.001804163765     0.0004175039645     0.0007597772867      0.000464738091
         5         4     0.0001765955912     0.0003909705648      0.001331960039     0.0003809779711
         5         5        0.9550342136     0.0005651604268        0.9591744663     0.0005708913348
         5         6     0.0001395936115     0.0002484274816      0.001801062874     0.0004497781722
         5         7    -0.0002892358303     0.0001914477126     4.099885511e-05     0.0006318468322
         5         8      0.004419140534      0.000391074377      0.002824767918     0.0004861100045
         6         0      0.001785588754     0.0006521070551     0.0009972019597     0.0006778928044
         6         1    -0.0003789190626     0.0002135780045    -4.563196677e-05     0.0001032870094
         6         2        0.0155855539     0.0002257460322       0.04954019829     0.0003510114529
         6         3     0.0003562517052     0.0003236460585     -0.003646981217     0.0003798937261
         6         4      -0.03319060005     0.0003059803557       0.05376553251     0.0002866796468
         6         5     0.0002280513356     0.0001859322936     0.0008773697274     0.0001736646069
         6         6        0.9381822977     0.0007759397697        0.7453870028      0.000764233149
         6         7       0.03097486867     0.0003632817516       -0.2458653431      0.000654441957
         6         8      0.000562690239     0.0004674798563     -0.005793274447     0.0004848570532
         7         0      0.001612373913     0.0006537714847       0.00107331511     0.0006036113601
         7         1     0.0002434984373     0.0002041217415    -0.0007247478449     0.0001026658741
         7         2      -0.02108527258     0.0002494204995       0.09657874811     0.0003991707792
         7         3     0.0007165594439     0.0003136213995     -0.007537781453     0.0003543358712
         7         4       0.01572506225     0.0002621305568        0.0493806533      0.000299192735
         7         5    -4.866992512e-05     0.0001848823062    -0.0005240099619     0.0001686505107
         7         6       0.03107142075     0.0003880202945        -0.245379324     0.0005530825415
         7         7        0.9628859733     0.0007742619826        0.5348733596     0.0007444083457
         7         8      0.000549018306     0.0004490527334        -0.005171058     0.0004753784059
         8         0       -0.1880571247      0.000789986021       -0.2290427648     0.0008888888064
         8         1     -0.002127462596     0.0002010904343     -0.006202465362     0.0001107657511
         8         2     1.222401813e-05     0.0002252271917      -0.02274509225     0.0003397720203
         8         3      -0.09323611872     0.0003857128113      -0.08362582856     0.0004171938563
