#####################
vmc:  800 total blocks reblocked into 800
#####################
Threw out the first 2 blocks in the averaging.
total_energy0         -213.1364579 +/-  0.001331350319 (sigma     2.405628653 ) 
kinetic0               137.5507086 +/-   0.02514973583 (sigma     36.72208355 ) 
potential0            -371.9682398 +/-   0.03275593822 (sigma     42.88979128 ) 
nonlocal0              21.28107336 +/-   0.01778640098 (sigma     29.46766454 ) 
weight0                          1 +/- 5.895220357e-16 (sigma               0 ) 

Wave function derivatives
-0.117755876 +/- 0.0005463914035
-0.1967996833 +/- 0.000619597061
-0.1761324459 +/- 0.0007002033187
0.1683629689 +/- 0.0005631218085
0.1763001219 +/- 0.0006141624824
-0.2730033569 +/- 0.0006661640038
0.1935866798 +/- 0.0007312486685
-0.19063841 +/- 0.0007344147662
0.1265646421 +/- 0.0005353773166
0.1505020601 +/- 0.0005597425296
Derivative of the energy
24.97924079 +/- 0.1157795445
41.91426727 +/- 0.1316557386
37.45790555 +/- 0.1488353951
-35.80798741 +/- 0.1197125162
-37.50866205 +/- 0.1306284627
58.23581186 +/- 0.1420374154
-41.21167572 +/- 0.1554658784
40.58535465 +/- 0.1563669933
-26.86092291 +/- 0.1135189148
-31.98837521 +/- 0.1187988509
Average density matrix values
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1112641998 +/- 8.064277465e-05
0.111140517 +/- 6.107835194e-05
0.1110892346 +/- 6.071893852e-05
0.111040411 +/- 5.832137323e-05
0.1111263096 +/- 5.867625951e-05
0.1109854291 +/- 5.887025285e-05
0.111185458 +/- 9.108912839e-05
0.1110962379 +/- 8.907040793e-05
0.111072203 +/- 8.538381933e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0        0.4749905429     0.0008605051071        0.3390730375     0.0007893652435
         0         1     0.0001729264162     0.0002188390587      0.001726478539     0.0003360233722
         0         2    -0.0001283428371     0.0002591286241     -0.003678243551     0.0003213721719
         0         3       -0.1476798474     0.0004062310245      -0.07465550034     0.0002360979156
         0         4    -0.0002986384005     0.0002520094408      -0.02198025524     0.0003148455153
         0         5      0.001855294775     0.0002770785726    -0.0007927559184     0.0003112795365
         0         6    -0.0002002799858     0.0002457530362       0.01941410132     0.0004000060264
         0         7    -4.973399945e-05     0.0002166415027      -0.01997368993     0.0004443367264
         0         8       -0.2203550253     0.0004675761515        -0.173186567     0.0002965128831
         1         0    -0.0002274512943     0.0007608026122      0.001316296906     0.0008359186165
         1         1        0.9793608324     0.0005667703766        0.8345963468      0.000690371163
         1         2      0.008068720994     0.0003770613781    -0.0006083423823     0.0004093921436
         1         3     -0.004020789779     0.0004221505131        0.0010091058       0.00032156394
         1         4      0.004460942395     0.0003551444237      0.003418814238     0.0004056281783
         1         5      -0.02479873639     0.0003652581134       0.03029073083     0.0003984554504
         1         6      0.001757403716     0.0001875396877      0.002421333062     0.0005104352716
         1         7      0.003316709731     0.0001649060206     0.0004460422184     0.0007056657643
         1         8     -0.003977553057     0.0004267045473      0.008968184503     0.0002903109603
         2         0     0.0004512822402     0.0007381631631     -0.005031502038     0.0008115475724
         2         1      0.007757715237     0.0003130989183     -0.001217668192     0.0004576369175
         2         2         0.935997441     0.0006038371066        0.8662377804     0.0006635949969
         2         3     0.0006327909216     0.0004251718645       0.01669686678     0.0003321652132
         2         4    -0.0001815147751     0.0003566543065      -0.01554091975     0.0004271662132
         2         5       0.01959443467     0.0003677346745     0.0005978832724     0.0004090611038
         2         6      0.008702999927     0.0001982650807       0.07864504897     0.0005759712672
         2         7      -0.02540807984     0.0001851631239        0.1012038243      0.000768753778
         2         8     0.0004335710733     0.0004552551196       0.01838363303     0.0003161375754
         3         0       -0.1483400822      0.000807588364      -0.07461251046      0.000850001122
         3         1     -0.003510093095     0.0003170936699      0.001318695202     0.0004423842961
         3         2     0.0005769022144     0.0003543963804       0.01738773776     0.0004248549731
         3         3        0.8781056119     0.0005875735809        0.9609978129     0.0005531375268
         3         4     0.0002693783001      0.000340423796      0.004828355056     0.0003973119305
         3         5     -0.001252767542      0.000361263982    -0.0005500301798     0.0004018323897
         3         6    -0.0001390263709     0.0001839876828       0.01010528717     0.0005114417403
