#####################
vmc:  800 total blocks reblocked into 800
#####################
Threw out the first 1 blocks in the averaging.
total_energy0         -212.9128182 +/-  0.001313843133 (sigma     2.535740631 ) 
kinetic0               135.2826684 +/-   0.02569295448 (sigma      36.5221141 ) 
potential0            -370.1417668 +/-   0.03206767538 (sigma     42.69691303 ) 
nonlocal0              21.94628011 +/-   0.01756719867 (sigma     29.83348562 ) 
weight0                          1 +/- 5.970083812e-16 (sigma               0 ) 

Wave function derivatives
-0.2591718163 +/- 0.0007450750293
-0.2848689396 +/- 0.0005648695412
-0.2530949013 +/- 0.000678734585
0.298401062 +/- 0.0005819079912
0.3008496736 +/- 0.0007118704124
-0.3902957004 +/- 0.00100845315
0.2604627458 +/- 0.000583456529
-0.2466531999 +/- 0.0006308742878
0.2946955864 +/- 0.0007284475283
0.2957638751 +/- 0.0005717513564
Derivative of the energy
55.11733138 +/- 0.1601909052
60.60860962 +/- 0.1201024508
53.84220955 +/- 0.1444873767
-63.55746817 +/- 0.1241871623
-64.03664881 +/- 0.1519072052
83.2182447 +/- 0.2149370836
-55.38640138 +/- 0.1241237075
52.43741043 +/- 0.1340881183
-62.70887945 +/- 0.1546341917
-62.98345304 +/- 0.1221950321
Average density matrix values
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1111093715 +/- 7.638420095e-05
0.1110991047 +/- 5.962764196e-05
0.1111555565 +/- 5.556237346e-05
0.1111521325 +/- 5.720189845e-05
0.1111586727 +/- 5.777772681e-05
0.1111237913 +/- 5.968524494e-05
0.1111211336 +/- 8.317736527e-05
0.1111353368 +/- 8.382434904e-05
0.1109449003 +/- 8.42940875e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0        0.6933081194     0.0008574739545        0.6933918856     0.0008588278169
         0         1      0.001232457304     0.0002782244554    -4.710665574e-05     0.0003542597672
         0         2      0.008493327322      0.000310735686     0.0001778562803     0.0004889906048
         0         3      -0.03097851929     0.0003565163748      -0.04616411221     0.0004432564538
         0         4     0.0002118030368     0.0002157821937       0.00572713404     0.0004281430448
         0         5    -0.0005037755514     0.0002135799509    -0.0003314701761     0.0003187323103
         0         6      0.006608107167     0.0003567487899     -0.009114019749     0.0004580268323
         0         7     -0.002227966431     0.0003356105938      -0.00547718718     0.0003971110871
         0         8        -0.068192316     0.0004478212492      -0.05478779662     0.0004602752498
         1         0      0.001247624299     0.0005726139528      8.69455202e-05     0.0005437337339
         1         1        0.9273758301     0.0005708742182        0.8481693039     0.0006155943791
         1         2     -0.002458585591     0.0004136118672      -0.03729763963     0.0005830726757
         1         3     -0.002479417016     0.0004390737912      0.002013267132     0.0005140503882
         1         4    -0.0006044783976     0.0003101699829       0.05541120697     0.0004995736136
         1         5       0.02551342898      0.000302995195        0.0217402665     0.0003926638144
         1         6     -0.001753616968     0.0004054911185      -0.03577939895     0.0005014683987
         1         7    -9.647204879e-05     0.0003777803555       0.02710634159     0.0004617808383
         1         8     -0.001895165084     0.0004229917671     -0.001977447739     0.0005093279036
         2         0      0.008093822362      0.000565992338     0.0006078220965      0.000561513241
         2         1     -0.002261641809     0.0003742429411      -0.03732551951     0.0004329806824
         2         2        0.8837736501     0.0006021698916        0.6498271604     0.0007055984473
         2         3       0.05609336907     0.0004580481269       0.02071017181     0.0004936761024
         2         4      -0.00445873653     0.0003123611819       -0.1332737495     0.0005266448951
         2         5     0.0006849363876      0.000314253268      -0.02902245255     0.0003927093931
         2         6      -0.07072353239     0.0004285762789      -0.03820942885     0.0005147297986
         2         7       0.06014552351     0.0003999749011       0.03542708922      0.000489047936
         2         8      -0.06216146846     0.0004275817486      -0.01431805065     0.0005249485177
         3         0      -0.03087442106     0.0005985920832      -0.04414332422     0.0005697504888
         3         1     -0.002461444454     0.0003910403172      0.002130432774     0.0004465482005
         3         2       0.05594163273     0.0004131304802       0.01946206736     0.0005811472747
         3         3        0.8676493337     0.0005815541996        0.7742184143      0.000646773332
         3         4      0.003417135713     0.0003093387432      0.005109753147     0.0005166352552
         3         5     0.0005464349239     0.0003316508399     -0.001827205201     0.0003968022448
         3         6       0.04679943068     0.0003993436405      -0.03410000938     0.0004862019399
         3         7      -0.01108792556     0.0003812271201      -0.06771895542     0.0004599529574
         3         8      -0.05599067145     0.0004322631312       0.03959887353     0.0005624684679
         4         0     0.0002919693128     0.0006021542329      0.004836284819     0.0005721703462
         4         1    -0.0007506020233     0.0003736014032       0.05557149697     0.0004449106934
         4         2     -0.004317984768       0.00041426451       -0.1330019538     0.0005950523839
         4         3      0.003709698338     0.0004306967822      0.004189005831     0.0005142765427
         4         4        0.9731378552     0.0005434519158        0.7627787429     0.0006801460833
         4         5    -0.0003782085453     0.0003254905711       0.04386425023       0.00043651516
         4         6       0.03172170088     0.0004067015138       0.06798442447     0.0005117333406
         4         7      0.008420392771     0.0003846530572      -0.03958805366     0.0004838126751
         4         8     -0.003317807413     0.0004331077337       -0.0171768626     0.0004907180088
         5         0     1.127560908e-05      0.000573228378     0.0009936698468      0.000551079415
         5         1       0.02615252815      0.000375642483       0.02149271013     0.0004513240641
         5         2     0.0008563750701     0.0004216898261      -0.03036324752     0.0006199881418
         5         3      0.001036018258     0.0004368430356     -0.001209480179     0.0005128865288
         5         4    -0.0004431027816      0.000329249611       0.04297795552     0.0005541674937
         5         5        0.9778274054     0.0005499356692        0.8903216621     0.0005887187403
         5         6     0.0009834267683     0.0004192827049       0.05676193534     0.0005117148211
         5         7    -0.0003208491224     0.0003760816961      -0.03854925566      0.000479922317
         5         8      0.001238181662      0.000422964951      0.001240867184     0.0005079534992
         6         0      0.006120621614      0.000515776421     -0.009907712708     0.0004913040872
         6         1     -0.002358885897     0.0002398316449      -0.03525801698     0.0003026754317
         6         2      -0.07022898271      0.000314615346      -0.03922041755     0.0005113268529
         6         3       0.04702641065     0.0003262035141      -0.03438041407     0.0004276772942
         6         4       0.03107814172     0.0001706051903       0.06937668086     0.0004237308689
         6         5       0.00105932109      0.000134162586       0.05643033196     0.0003338085411
         6         6        0.8261545824     0.0007579135817        0.7388416185     0.0007631225905
         6         7      -0.03060147002      0.000442169804       0.03477510851     0.0005575542761
         6         8      -0.05733568204     0.0004440604426       0.05651681158     0.0005066852363
         7         0    -0.0006219829769     0.0005549263854      -0.00577349746     0.0004864031962
         7         1     0.0002190996102     0.0002333162968       0.02769446872     0.0003219028448
         7         2       0.05990076067     0.0003308433238       0.03427771746     0.0005244701175
         7         3      -0.01099860939     0.0003446109665      -0.06802248621     0.0004100753988
         7         4      0.008180972981     0.0001493364793      -0.04043024126     0.0004604721838
         7         5    -0.0001225418288     0.0001297167501      -0.03871568165     0.0003062884583
         7         6      -0.03087160433     0.0004527705308       0.03435953528     0.0005903789617
         7         7        0.8512431533     0.0007591926512        0.7694615827     0.0007837478548
         7         8        0.0135616783     0.0004519992709       0.06823481061      0.000562189141
         8         0      -0.06657016526     0.0005247356617      -0.05488490507     0.0004968881008
         8         1     -0.002250370792     0.0002292323825     -0.002660448992     0.0003062497277
         8         2      -0.06272846086     0.0003292072338      -0.01294108649     0.0004772457499
         8         3      -0.05596397115     0.0003485054911       0.03925295584     0.0004479249129
         8         4     -0.003667210683     0.0001593255813      -0.01737772691     0.0003802985175
         8         5      0.000987127938      0.000129184585     0.0008283954635     0.0002419268032
         8         6      -0.05687325395     0.0004571595106       0.05680704542     0.0005049365552
         8         7        0.0128987442     0.0004381173595       0.06776727148     0.0004980011865
         8         8        0.8252839577     0.0007386495416         0.717915254     0.0007534833547
Trace of the obdm: up: (7.825753887,-7.7026858e-20) down: (6.844925624,8.883571199e-20)
Density matrix changes correlated with parameter derivatives
tbdm: nmo 9
