#####################
vmc:  800 total blocks reblocked into 800
#####################
Threw out the first 0 blocks in the averaging.
total_energy0         -213.1494432 +/-  0.001523547505 (sigma      2.91051836 ) 
kinetic0               137.0964179 +/-   0.02526778023 (sigma     36.62691323 ) 
potential0            -371.6114893 +/-   0.03243271012 (sigma     42.76468508 ) 
nonlocal0              21.36562828 +/-    0.0169226118 (sigma     29.39003058 ) 
weight0                          1 +/- 5.573828228e-16 (sigma               0 ) 

Wave function derivatives
-0.206647449 +/- 0.0006980296078
-0.2173533445 +/- 0.0006506387723
-0.1678203662 +/- 0.0006957411194
0.2126207362 +/- 0.0006761447636
0.2222755842 +/- 0.0006040397958
-0.2298976111 +/- 0.0006064778203
0.2127148505 +/- 0.0006671724606
-0.2084301785 +/- 0.0006695294915
0.2344721307 +/- 0.0007467123304
0.2552134607 +/- 0.000713687681
Derivative of the energy
43.97300942 +/- 0.1483350044
46.27991548 +/- 0.1381893108
35.67135212 +/- 0.1480262124
-45.27807507 +/- 0.1438392152
-47.34536787 +/- 0.1287063019
49.00006554 +/- 0.1293541649
-45.28371546 +/- 0.1419417875
44.3933915 +/- 0.142455589
-49.95789636 +/- 0.1575738486
-54.4045874 +/- 0.1521688697
Average density matrix values
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1112182145 +/- 7.618068337e-05
0.1110401957 +/- 6.21812516e-05
0.110980723 +/- 6.027165392e-05
0.1110482112 +/- 6.197644694e-05
0.1110217392 +/- 6.064412051e-05
0.1110983383 +/- 6.209293768e-05
0.1112195306 +/- 8.665373508e-05
0.1112190131 +/- 8.837427367e-05
0.1111540344 +/- 9.272232731e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0        0.5583388202     0.0008089955153        0.5037697066     0.0007787870312
         0         1     0.0004249970948     0.0001970399222      0.003428406459     0.0002230245774
         0         2      -0.01121171413     0.0003768108838      -0.05687009884     0.0003835478712
         0         3        -0.131985152     0.0003774479674       -0.1036033177     0.0003954996896
         0         4      0.007405481269     0.0002760125898       0.09372389217     0.0004223964643
         0         5     0.0001224239091      0.000193490684      0.001563981204     0.0002995470768
         0         6      0.001927389111     0.0003089383505       0.06130733916     0.0004133994127
         0         7     -0.003843817969     0.0002897680929      -0.03761241691     0.0004922890213
         0         8       -0.1810586774     0.0004536894631       -0.1695791656     0.0004341194455
         1         0      0.001138433763     0.0007006211677      0.003451775826     0.0007137560749
         1         1        0.9895552068     0.0005652173889        0.9756202027     0.0005798841597
         1         2     0.0006179669532     0.0004239487828     0.0001780922761     0.0004723888972
         1         3     0.0002706191806     0.0004144475555     -0.003978619888     0.0004563497822
         1         4     0.0007298854822     0.0003447061409     7.099199757e-05     0.0004540149795
         1         5     0.0003141893545     0.0002984172893       -0.0322537899      0.000390496529
         1         6      0.000140889543     0.0002970038727       0.00115613309     0.0004958711134
         1         7     7.356862452e-05     0.0002886318327      0.001771962638     0.0007037423034
         1         8     -0.003732062314     0.0004395672934      -0.00552144721     0.0004323034839
         2         0      -0.01117953971     0.0007157667088      -0.05669635747     0.0006824723202
         2         1     0.0004312062359     0.0002900734638     0.0002050492835     0.0003084517354
         2         2        0.8816068517     0.0006341096966        0.7941710107     0.0006825606075
         2         3     -0.005896412351      0.000422559075      -0.01977161212     0.0004374300158
         2         4       0.04095633354     0.0003499765884      -0.04808086172     0.0004841507402
         2         5     0.0002543701872     0.0002913416107     9.332791456e-05     0.0003632252939
         2         6       0.01490828424     0.0002954353011       0.07816534045     0.0005406453822
         2         7       -0.0193358788     0.0003150684717       0.06973330684     0.0007031404195
         2         8     -0.006486355912     0.0004596107958      -0.02559359824     0.0004204399781
         3         0        -0.131866189     0.0007094467692       -0.1042167386     0.0007041042083
         3         1    -0.0003954759611     0.0003088974998     -0.003634376121     0.0003180881724
         3         2     -0.006037589586     0.0004276453667      -0.01980650499      0.000519310066
         3         3        0.8795081234     0.0006222178738        0.8486272519     0.0006288825703
         3         4      0.003474120104     0.0003607743826         0.034589393      0.000461498327
         3         5    -0.0001143738936     0.0002942872931      0.002313588627      0.000374697715
         3         6      0.002144570841     0.0003027250883       0.02165322203     0.0004933084156
         3         7     -0.001851504404     0.0002911336681       -0.0133343276     0.0006723564656
         3         8      -0.04434409012     0.0004698844158       -0.1081900064     0.0004563763601
         4         0      0.009071987082     0.0006617690723        0.0944543662     0.0007437823747
         4         1     0.0006289745658     0.0002844521801     0.0004334269065     0.0002937537772
         4         2       0.04050651165     0.0004289387386      -0.04779004891     0.0004811856785
         4         3      0.003838452619     0.0004047407475       0.03418219493     0.0004397711764
         4         4        0.9449275045     0.0005644707458         0.823210455     0.0006707098697
         4         5    -0.0001114989218     0.0002955489949     -0.001391202134     0.0003816102856
         4         6       0.01522655108     0.0003027192682     0.0002599854528     0.0004816465098
         4         7      0.003140536685     0.0003074839523       0.08410890152     0.0007041896158
         4         8      0.003522495043     0.0004201487905       0.04667238752     0.0004464344352
         5         0     0.0002367951478     0.0006681926602      0.001070584131     0.0007273366512
         5         1     0.0001946289305     0.0002982171879      -0.03229980671     0.0003267316705
         5         2     0.0002031666851     0.0004228435484     0.0001253208166      0.000491359322
         5         3    -0.0003595491439     0.0004141326628      0.001056588556     0.0004668565873
         5         4     0.0002933341475     0.0003537826321    -0.0008146037872     0.0004422068205
         5         5        0.9897457948     0.0005729403957        0.9122106336      0.000616506235
         5         6     9.269054777e-06     0.0002931057195      0.002465812416     0.0005000299214
         5         7     0.0002809992042     0.0003068338415      0.004878467012     0.0006999135432
         5         8      0.002191079191     0.0004203823226      0.003373671858     0.0004359775706
         6         0      0.002239566195     0.0006167683233       0.06093363397     0.0006717991618
         6         1    -3.602470716e-05     9.241571864e-05      0.001107719968     0.0001321999341
         6         2       0.01454594125     0.0003068929836       0.07826977499     0.0004479773528
         6         3      0.001779907134      0.000320741248       0.02214735839     0.0003229729806
         6         4       0.01511627088     0.0002234517344      0.001217485027     0.0003818723113
         6         5    -7.660458451e-05     9.263014206e-05      0.001857999841     0.0002404291715
         6         6        0.9055153168     0.0007996897843        0.7262469182      0.000772058697
         6         7       0.02975203572     0.0004070855571       -0.2592611664     0.0007382656962
         6         8     0.0005078167073     0.0004679461859       0.02986876078     0.0004478716236
         7         0     -0.004096523313      0.000622384568      -0.03799826526     0.0005664402779
         7         1    -0.0001808878171     8.976969366e-05       0.00158207217      0.000128281363
         7         2      -0.01947468771     0.0003213908055        0.0698114969     0.0003947242326
         7         3     -0.001826136673     0.0002944859306      -0.01300974702     0.0002985277713
         7         4      0.002921157435     0.0002016966874       0.08519434358     0.0003842362226
         7         5    -9.841154452e-05     8.797098194e-05      0.004875384068     0.0002423195018
         7         6       0.02995884115     0.0004097578322       -0.2593298359     0.0006430927116
         7         7        0.9108850788     0.0007969101184         0.507471236     0.0008044158621
         7         8     -0.001736829866     0.0004749523865      -0.01874794208     0.0004282235031
         8         0       -0.1812175986     0.0007213606526       -0.1689266284     0.0007402323424
         8         1     -0.004051596975     9.415409176e-05     -0.005417803587     0.0001373085399
         8         2     -0.006048225416     0.0003220789186      -0.02545203927      0.000404137257
         8         3      -0.04470642403     0.0003527316442        -0.107566687     0.0004329451915
         8         4      0.002792263722     0.0002192699943       0.04596364747     0.0003780698779
         8         5      0.001612919791     8.557334647e-05      0.003561148109     0.0002580303514
