#####################
vmc:  800 total blocks reblocked into 800
#####################
Threw out the first 1 blocks in the averaging.
total_energy0         -212.9890183 +/-  0.003266825415 (sigma      4.78965946 ) 
kinetic0               135.7396201 +/-   0.02585058501 (sigma     36.63383737 ) 
potential0            -370.4917623 +/-    0.0332034606 (sigma      42.6936506 ) 
nonlocal0              21.76312392 +/-   0.01787144372 (sigma     29.49769699 ) 
weight0                          1 +/- 5.970083812e-16 (sigma               0 ) 

Wave function derivatives
-0.3235200789 +/- 0.0007354685041
-0.2887930257 +/- 0.0006412038098
-0.2450363286 +/- 0.0005788733781
0.3246639045 +/- 0.0009228391509
0.2717146407 +/- 0.0007119288317
-0.1907395691 +/- 0.0005588240429
0.1538379839 +/- 0.0006502042742
-0.2740347826 +/- 0.0006685637774
0.2852381988 +/- 0.0006604799128
0.2314600515 +/- 0.0005840574915
Derivative of the energy
68.88326493 +/- 0.1566487138
61.55072485 +/- 0.1377017447
52.10352224 +/- 0.1232549179
-69.3955812 +/- 0.1991717256
-57.82804853 +/- 0.1515439308
40.50795307 +/- 0.1186971646
-32.5994353 +/- 0.1378389379
58.33539492 +/- 0.1424740741
-60.70352912 +/- 0.1406665625
-49.22049014 +/- 0.1240564468
Average density matrix values
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.111227833 +/- 8.002066466e-05
0.1110252286 +/- 5.925333531e-05
0.111116846 +/- 5.997492831e-05
0.1110747929 +/- 5.942263632e-05
0.1111242316 +/- 5.935107136e-05
0.1111187018 +/- 5.987738396e-05
0.1110632827 +/- 8.751776473e-05
0.1111453396 +/- 8.617842456e-05
0.1111037438 +/- 8.762744952e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0        0.7510143922      0.000793506929        0.5638257612     0.0007684760041
         0         1     -0.003532922908     0.0004250108574     -0.002409565626     0.0003110432015
         0         2     -0.001955362627     0.0002784795177      -0.05180825229     0.0003934262699
         0         3      -0.01613371432     0.0003212723178      -0.09068609809     0.0003619588412
         0         4      0.003041570362     0.0002805553531      -0.03451934543     0.0003487242888
         0         5      0.001397117698     0.0003328690837      0.001218090654     0.0003063279335
         0         6      0.002168145352     0.0002406366455      -0.01353486873     0.0004096735725
         0         7     -0.002060546818     0.0002128899448      -0.02034607417     0.0004687526737
         0         8       -0.1938189192      0.000563496508        -0.202705505     0.0004840111561
         1         0     -0.003487560282     0.0005059501583     -0.003312010741     0.0006561845058
         1         1          0.79671729      0.000656858315        0.8910387803     0.0006293340407
         1         2      0.001435269107     0.0003794970171     -0.008769471384     0.0004901844788
         1         3      0.005422615542     0.0003898306598     0.0005883980243     0.0004250831161
         1         4     -0.001795010304     0.0003766466248       0.01140125721      0.000436251318
         1         5       0.04016556826     0.0004282428343     -0.004275737139     0.0004059672953
         1         6     -0.001533093708     0.0001767726025       0.01094396374      0.000471287436
         1         7      0.001256128197     0.0001581054552      -0.00497977303     0.0006018022791
         1         8       0.00517568707     0.0005433614394    -0.0006851748237     0.0004921475552
         2         0     -0.001832842238     0.0005241924927      -0.05164111193     0.0006740035903
         2         1      0.001261105455     0.0005085047434     -0.009110981538     0.0004118887648
         2         2        0.9238026538     0.0006007597355        0.7849432505     0.0006789116728
         2         3     5.164940503e-05     0.0003869492842     -0.003849560341     0.0004450475072
         2         4     -0.005638747579     0.0003891163331      -0.07178072409     0.0004527077493
         2         5     0.0001569655083     0.0004148670057      -0.01777343355     0.0004165979469
