#####################
vmc:  800 total blocks reblocked into 800
#####################
Threw out the first 0 blocks in the averaging.
total_energy0         -212.9338964 +/-  0.001971005495 (sigma     3.528849446 ) 
kinetic0               135.4642695 +/-   0.02529459925 (sigma     36.50417204 ) 
potential0            -370.2757004 +/-   0.03209807239 (sigma     42.69791946 ) 
nonlocal0               21.8775345 +/-   0.01765665663 (sigma     29.61579603 ) 
weight0                          1 +/- 5.573828228e-16 (sigma               0 ) 

Wave function derivatives
-0.2159664389 +/- 0.0006007050338
-0.343383771 +/- 0.0007374950818
-0.2276947327 +/- 0.0005774658075
0.2746829041 +/- 0.0007330518454
0.2219719747 +/- 0.0005160709038
-0.3028377991 +/- 0.0006573604697
0.3244434729 +/- 0.000697280666
-0.2932890407 +/- 0.0006882542314
0.3793053013 +/- 0.00101009012
0.3068741544 +/- 0.0008451379389
Derivative of the energy
45.88264542 +/- 0.1277911936
73.17187579 +/- 0.1571575239
48.38486134 +/- 0.1225571697
-58.39685117 +/- 0.156030211
-47.14564034 +/- 0.1096965396
64.45215516 +/- 0.139831794
-69.12442898 +/- 0.1483137173
62.53996165 +/- 0.1464782414
-80.86498466 +/- 0.2151087477
-65.34029935 +/- 0.1811581594
Average density matrix values
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.111005676 +/- 8.03171862e-05
0.1110605885 +/- 5.970662545e-05
0.1111790709 +/- 5.659322673e-05
0.1110810665 +/- 6.099520365e-05
0.1110483258 +/- 5.932090336e-05
0.1110774215 +/- 6.081870327e-05
0.1112037171 +/- 8.502731679e-05
0.1112473846 +/- 8.948380325e-05
0.111096749 +/- 8.470049658e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0         0.683196267     0.0008242525463        0.7315706754     0.0007935002027
         0         1     -0.002682161851     0.0002811676764      0.001361194427     0.0003049889793
         0         2       0.05165996138       0.00029697527      -0.05132890423     0.0004609494069
         0         3       -0.1116777561     0.0003779419897      -0.06807044693     0.0003649704108
         0         4       0.03370382515     0.0003205275211       0.06512846307     0.0005086966103
         0         5      0.001228234561     0.0002830025096      0.005698618986     0.0004416456487
         0         6        0.0121574524     0.0003840984327       0.04234719097     0.0005005451872
         0         7       0.01854130158     0.0002268884448       -0.0298362389     0.0005259766203
         0         8       -0.1373213078     0.0004146900396       -0.0875528538     0.0003825172732
         1         0     -0.002137719895      0.000587046243       0.00170681126     0.0005187958179
         1         1        0.9248634157     0.0005860167512        0.8954935297     0.0005773515586
         1         2     0.0004433855927     0.0003906521337      0.003774697908     0.0005068345069
         1         3      0.003448911609     0.0004274686429      0.003459455349     0.0004007940339
         1         4     0.0001236061755     0.0003979663332      0.001597875652     0.0005369331937
         1         5    -0.0008116893351     0.0003872490251      -0.06195922417      0.000543413467
         1         6    -0.0001545123711     0.0004009653462       0.00105444706     0.0005661396779
         1         7    -6.000272085e-05     0.0001900242965      0.001256857846     0.0006424461252
         1         8     0.0002847214248     0.0004122416334     -0.001342974017     0.0003874317309
         2         0       0.05123155315     0.0005651032118      -0.05177224494     0.0005487589776
         2         1     0.0003361477499     0.0003641939492      0.003347138013     0.0003985055541
         2         2         0.927154252     0.0005685220896        0.7695863659     0.0006647956631
         2         3       0.01740472115     0.0004258868405       -0.0648403642     0.0004414675121
         2         4      0.008670730863     0.0004152556139       0.02619839846     0.0005588532387
         2         5    -5.518034743e-05     0.0003899177571      0.002135728103      0.000515707292
         2         6      0.006572058495     0.0004240487492       -0.0164917428     0.0006277629151
         2         7      -0.02895008741     0.0002132675303      -0.03115755575     0.0006811898813
         2         8       0.02453988972     0.0004168981613       0.02630321633     0.0004316047013
         3         0        -0.112329258     0.0006046093932      -0.06832276427     0.0005461189353
