#####################
vmc:  800 total blocks reblocked into 800
#####################
Threw out the first 0 blocks in the averaging.
total_energy0         -213.2042133 +/-  0.001270264686 (sigma     2.365646635 ) 
kinetic0                137.771502 +/-   0.02576885305 (sigma     36.60259286 ) 
potential0            -372.1710478 +/-   0.03389243381 (sigma     42.76071472 ) 
nonlocal0              21.19533253 +/-   0.01694940837 (sigma     29.16790981 ) 
weight0                          1 +/- 5.573828228e-16 (sigma               0 ) 

Wave function derivatives
-0.1333307392 +/- 0.000499336739
-0.1915113267 +/- 0.0006112535831
-0.1581348082 +/- 0.0007340317567
0.1915187572 +/- 0.0006256672093
0.1577404214 +/- 0.0005971433852
-0.1553303924 +/- 0.000592638341
0.134782406 +/- 0.0005530694254
-0.1325826511 +/- 0.0005165914812
0.2086742752 +/- 0.0009730290537
0.1384499163 +/- 0.0005467957688
Derivative of the energy
28.33507702 +/- 0.1061453811
40.8092998 +/- 0.1306217491
33.6517287 +/- 0.156221003
-40.82328115 +/- 0.13330278
-33.56121719 +/- 0.1270589559
33.04987064 +/- 0.1262389541
-28.65261139 +/- 0.1179677054
28.17364046 +/- 0.1098662722
-44.51755705 +/- 0.2075722172
-29.44641381 +/- 0.116255418
Average density matrix values
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1112468176 +/- 8.211371862e-05
0.1110907732 +/- 6.236519069e-05
0.1111079033 +/- 6.017672889e-05
0.1111459298 +/- 6.22117663e-05
0.1111767259 +/- 5.915223189e-05
0.1110837489 +/- 6.271474541e-05
0.1110057761 +/- 8.965359625e-05
0.1110696096 +/- 8.969869305e-05
0.1110727156 +/- 9.015674564e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0        0.4534575469     0.0007920848978        0.4113063686     0.0007361929446
         0         1     -0.006906426597     0.0003267596959     3.175945387e-05     0.0002119577392
         0         2      0.001856007299     0.0002151138551       0.01190491873     0.0003242071899
         0         3       -0.1754017268      0.000386271525       -0.1645496665     0.0004032097365
         0         4     -0.002371734151     0.0002450589657      0.002164274024     0.0002917358555
         0         5     -0.000374189039     0.0002250265984     0.0003555208264     0.0002966361334
         0         6    -0.0008353508984     0.0002306033153      0.004134411411      0.000363622659
         0         7       0.00125926851     0.0002526217446      0.002238695479     0.0004716270154
         0         8       -0.2488525141      0.000453114895       -0.2367600111     0.0004831308876
         1         0     -0.008184557863     0.0007626508037     0.0007034059111     0.0007315558969
         1         1        0.8955429697     0.0006455455286        0.9760686815     0.0005832342015
         1         2      0.000718717934     0.0003185109617    -0.0005961656897     0.0004345801306
         1         3     -0.002008959846     0.0004101692728     -0.001884683015     0.0004573362155
         1         4     0.0003322925036     0.0003241831974    -0.0003450074339     0.0003802921422
         1         5      0.002527656824     0.0003263684704      -0.03220632728     0.0004122098365
         1         6    -0.0005014103761      0.000205380846    -0.0006429419249     0.0004795608795
         1         7    -0.0008117016161     0.0002165934639    -0.0001384395072     0.0006569923351
         1         8      0.001093813862     0.0004115675529     -0.005135833176     0.0004671970073
         2         0      0.003107727817     0.0007671160009       0.01166537475      0.000772614333
         2         1     0.0006751103348     0.0004130086508     -0.001109127272      0.000315865932
         2         2        0.9747018028     0.0005510609036        0.8679708943     0.0006150426967
         2         3     0.0009942270666     0.0004124439991      -0.01587456096     0.0004878211898
         2         4       0.01798374382     0.0003439890406      -0.05351496857     0.0003830037549
         2         5    -0.0003776008424     0.0003075322217    -0.0004379243621       0.00037987997
         2         6       0.01854709661      0.000199060244       0.05089384628     0.0005537255171
         2         7     -0.000428678074     0.0002196390869        0.1080711252     0.0007861395974
         2         8      0.001403847702     0.0004129839505      -0.01018621285     0.0004910124982
         3         0       -0.1751352239     0.0007955227708       -0.1632652152     0.0008249600737
         3         1     -0.001346383346     0.0004229744436     -0.002752094821     0.0003148512073
         3         2     0.0007019537327     0.0003075135763      -0.01566455646     0.0004319211095
         3         3        0.8973624802     0.0005828101969        0.8308578519     0.0007054390665
         3         4    -0.0006846864138     0.0003271676849       -0.0120056808     0.0003726538513
         3         5    -0.0001241416304     0.0003118678362     0.0007559954808       0.00036780804
         3         6     -0.000252633395     0.0001973009659     -0.003293844015     0.0004949417207
         3         7     0.0004982397029     0.0002062477682     -0.007103092773     0.0006317209974
         3         8      -0.08626598416      0.000438867658       -0.0780257698     0.0005134314706
         4         0      -0.00387808638     0.0007188601225     0.0004694418157      0.000803314847
         4         1     0.0002282592538     0.0004067710871     -0.001076999857     0.0002907342969
