#####################
vmc:  800 total blocks reblocked into 800
#####################
Threw out the first 0 blocks in the averaging.
total_energy0         -213.2291258 +/-  0.001325480367 (sigma     2.630852385 ) 
kinetic0               137.8942577 +/-   0.02557944675 (sigma     36.60085005 ) 
potential0            -372.2632338 +/-    0.0332694048 (sigma     42.79562197 ) 
nonlocal0              21.13985027 +/-    0.0174448997 (sigma     29.05189927 ) 
weight0                          1 +/- 5.573828228e-16 (sigma               0 ) 

Wave function derivatives
-0.1596190386 +/- 0.0006814752556
-0.1675504572 +/- 0.0006104509944
-0.1303738638 +/- 0.0006918080698
0.1638705698 +/- 0.0007082279996
0.1727824096 +/- 0.0005992533179
-0.1779547459 +/- 0.0005917721026
0.1625944338 +/- 0.0006706019245
-0.1608372057 +/- 0.0006428697389
0.1797114633 +/- 0.0006743177974
0.1980682226 +/- 0.0006881009888
Derivative of the energy
33.96889197 +/- 0.1449605014
35.67884626 +/- 0.1299682226
27.71153623 +/- 0.1469889384
-34.89177387 +/- 0.1507668717
-36.80236641 +/- 0.1275402257
37.92871844 +/- 0.1260254257
-34.62362834 +/- 0.1427554603
34.2547166 +/- 0.1370208446
-38.27909104 +/- 0.1442393766
-42.22566924 +/- 0.1465707443
Average density matrix values
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1111533179 +/- 7.803116929e-05
0.1111541473 +/- 6.1564567e-05
0.1111063132 +/- 5.760125368e-05
0.1111286679 +/- 6.069745064e-05
0.1110589241 +/- 6.012330942e-05
0.1110459597 +/- 6.15399242e-05
0.1111738971 +/- 8.666782351e-05
0.1109886502 +/- 8.801036689e-05
0.1111901227 +/- 8.611628976e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0        0.4601271281     0.0008145827399         0.428128389     0.0007754634599
         0         1     -0.001092807752     0.0002035941358      0.001328281878     0.0002126958952
         0         2      -0.01049633311     0.0003336810195      -0.05265907702     0.0003269883887
         0         3       -0.1747131303     0.0003738078842       -0.1566158704     0.0003920893412
         0         4       0.00763217247      0.000252473725       0.08936557506     0.0003388618828
         0         5     0.0006508905473     0.0001948246297      0.002554025223     0.0002623680137
         0         6      0.002609475237     0.0002668068788       0.05789070562     0.0003953766078
         0         7     -0.003593778485     0.0002663123559      -0.03558939631     0.0004849036026
         0         8       -0.2385670968     0.0004343541259       -0.2317465392      0.000450274421
         1         0     -0.001372713146     0.0007138353313      0.002539766637     0.0007838134048
         1         1        0.9899519923     0.0005640808106        0.9811658883     0.0005584888911
         1         2    -0.0006746291355     0.0003827186043    -0.0004797132725     0.0004487458013
         1         3    -0.0008747740226     0.0004397423141     -0.002602651759     0.0004221914658
         1         4    -7.010906353e-05     0.0003414655803    -0.0001606204257     0.0004340371222
         1         5    -4.645617484e-05     0.0003049542442      -0.02046971713     0.0003661613502
         1         6     0.0004268413616     0.0002534904156     0.0006479932474     0.0005101300538
         1         7     0.0001244854854     0.0002352622875     0.0007543788281     0.0006967181554
         1         8     -0.003371219449     0.0004204349295     -0.003324949534     0.0004361574699
         2         0     -0.009326234431     0.0007913266902      -0.05327628783     0.0007694789252
         2         1    -0.0001917938388     0.0002874566449    -0.0004870199325     0.0003004233041
         2         2        0.9216490675     0.0005919114143        0.8482915824     0.0006581399809
         2         3      -0.00512167923     0.0004253042836      -0.01921102472     0.0004229878265
         2         4       0.02526729181     0.0003393008738      -0.04409974587     0.0004258097654
         2         5    -2.029689557e-05     0.0002962337274    -0.0002314146495     0.0003475409721
         2         6      0.009356279076     0.0002532292765       0.09199454556     0.0005632438632
         2         7      -0.01185020462     0.0002519114442        0.1088742339     0.0007989432859
         2         8     -0.005613374491     0.0004685640271      -0.02428675612       0.00042240757
         3         0       -0.1745187044     0.0008170500618       -0.1564772851     0.0007864983002
         3         1    -0.0008425215207     0.0003049255045     -0.002945838394     0.0003184054889
         3         2     -0.005762633923     0.0003692500825      -0.02015127349      0.000458492445
         3         3        0.8876618717     0.0006028949639        0.8684253653     0.0006124557818
         3         4      0.002930730538     0.0003456691357        0.0320441386     0.0004219666886
         3         5      0.000411314708     0.0002945392159      0.002075409163     0.0003547586968
         3         6      0.001693894268     0.0002533939146       0.02072212959     0.0005054085882
         3         7     -0.001488145699     0.0002474937322      -0.01197993795     0.0006945289376
         3         8      -0.07190600704     0.0004713022537        -0.112220742     0.0004607865373
         4         0       0.00945006116     0.0007431671747       0.08937152762     0.0007776086781
