#####################
vmc:  800 total blocks reblocked into 800
#####################
Threw out the first 0 blocks in the averaging.
total_energy0          -213.248437 +/-  0.001162426984 (sigma     2.271757179 ) 
kinetic0               138.2336124 +/-   0.02540448105 (sigma     36.90755608 ) 
potential0            -372.5429485 +/-   0.03317448852 (sigma     42.79097716 ) 
nonlocal0              21.06089915 +/-   0.01789779725 (sigma     29.34572546 ) 
weight0                          1 +/- 5.573828228e-16 (sigma               0 ) 

Wave function derivatives
-0.1107025161 +/- 0.0004977598566
-0.1609676472 +/- 0.0006038732897
-0.1321811934 +/- 0.0007064344805
0.1594484578 +/- 0.0006279458323
0.130677921 +/- 0.0005819988319
-0.1314714755 +/- 0.0005945277177
0.1118115771 +/- 0.0005353265033
-0.1115773835 +/- 0.0004969437905
0.1771260693 +/- 0.0008663422866
0.1152667981 +/- 0.0005168066954
Derivative of the energy
23.52498301 +/- 0.10595613
34.30827288 +/- 0.1287578021
28.13468228 +/- 0.1502095545
-33.98190947 +/- 0.1338232357
-27.80027631 +/- 0.1238989124
27.96765303 +/- 0.1265422785
-23.76606152 +/- 0.1139571829
23.70719279 +/- 0.1056481708
-37.78785496 +/- 0.1847507567
-24.5167199 +/- 0.11016619
Average density matrix values
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1111439255 +/- 7.892452326e-05
0.1111522008 +/- 6.160878875e-05
0.1111577531 +/- 6.090538759e-05
0.1111539475 +/- 5.949462268e-05
0.111159369 +/- 6.095275919e-05
0.1111110999 +/- 5.901975163e-05
0.1110817262 +/- 8.710238103e-05
0.1110156103 +/- 8.824262261e-05
0.1110243677 +/- 8.880100307e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0        0.4105713288     0.0007917902834        0.3786576224     0.0007396526825
         0         1     -0.006362165673     0.0002943790246    -0.0006776258633     0.0002092397377
         0         2      0.001831496338     0.0002147762074      0.008776117053     0.0002996326284
         0         3       -0.1950313856     0.0003710386864       -0.1872657149     0.0003903239089
         0         4      -0.00206238468     0.0002216197811     0.0005301280315     0.0002713071927
         0         5    -7.668253264e-05     0.0002117231553     0.0008984689171     0.0002628507788
         0         6     -0.000453107879     0.0002344627163      0.003126903122     0.0003771730907
         0         7     0.0005772333219     0.0002189937916      0.001485536658     0.0004721491588
         0         8       -0.2728479358     0.0004504119155       -0.2654386981      0.000473614275
         1         0      -0.00610412857     0.0008133248145     -0.001143814659     0.0008202322463
         1         1        0.9217807708     0.0006097794625        0.9804202498     0.0005644237689
         1         2     0.0003380391962     0.0003172012386      -0.00113828818     0.0004142128673
         1         3    -0.0006061744276     0.0003899896353     -0.001793965306     0.0004426344625
         1         4      0.000195237265     0.0003245061678     -0.001051301989      0.000358218726
         1         5      0.002094276873     0.0003092986068      -0.02290624259     0.0003537749445
         1         6    -0.0002163304093     0.0001770999342     -0.000390370256        0.0005115372
         1         7    -0.0006306163831     0.0001955147791     -0.001009911332     0.0007053497873
         1         8     0.0001945488365     0.0004109390897     -0.004489700518     0.0004769900556
         2         0      0.001681806782     0.0007668870484      0.009479225392     0.0007974421353
         2         1     3.212792451e-05     0.0003791182287     -0.000774579641     0.0003096621586
         2         2        0.9790418857     0.0005559121538        0.8863506554     0.0006233299386
         2         3      0.000140550138      0.000397336947      -0.01130553738     0.0004404099514
         2         4       0.01273777725      0.000317657214      -0.04904770438     0.0003766789893
         2         5    -0.0004812457293     0.0003153331182    -0.0004485693381     0.0003587811963
         2         6       0.01347849545     0.0001852348361       0.07064609261     0.0005528992508
         2         7    -0.0002517033455     0.0001988814161          0.12908218     0.0008435708655
         2         8     0.0003039514334     0.0004270576954     -0.007396103774      0.000470040678
         3         0       -0.1952349482      0.000843807886       -0.1870576068     0.0008296719857
         3         1    -0.0009296355569     0.0003785060631     -0.001685863187     0.0003055914345
         3         2    -0.0001519905116       0.00030614523      -0.01155973666     0.0004267014517
         3         3        0.8989867119     0.0005811440903        0.8501073111     0.0006453338599
         3         4    -0.0005174120536     0.0003171695118     -0.009574849393     0.0003738700461
         3         5     0.0005786782011     0.0003083409399      0.001068193313     0.0003558935112
         3         6    -0.0001446015394     0.0001719273274     -0.001646704566     0.0005262750566
         3         7     0.0006182784949     0.0001934447374     -0.005249234607     0.0007467197054
         3         8      -0.09506077551     0.0004566041144      -0.09059567243     0.0005024432066
         4         0     -0.002233423712     0.0008147508965    -0.0007316569588     0.0008280051556
         4         1     0.0006535000806     0.0003783922754    -0.0007385651936     0.0003124487059
         4         2       0.01271972296     0.0002987727325      -0.04933286883     0.0003985960885
         4         3    -0.0009200716235     0.0004040563808      -0.01028760443     0.0004530578346
         4         4        0.9678021911     0.0005637910543        0.9282080747     0.0006151423694
         4         5    -0.0004512848866     0.0003036100658    -8.747622344e-05     0.0003377675878
         4         6      -0.01181274458     0.0001811934592       0.06924085039     0.0005605249548
         4         7       0.01383382832     0.0001875601068       0.07057685633     0.0007362799607
         4         8     -0.001049083709     0.0004189530583     -0.006901938343      0.000484179543
         5         0     -0.000739687653     0.0007835885695      0.001101008586     0.0007996938929
         5         1      0.002294673121     0.0003713192558      -0.02251820166     0.0003046766129
         5         2    -0.0004322059926     0.0003036531108     0.0002800180998     0.0004077190378
         5         3      -9.3207626e-06      0.000407090445      0.001329960805     0.0004350218897
         5         4    -0.0005491132809     0.0003245824014      7.12408534e-05     0.0003562586921
         5         5        0.9785764418     0.0005497193751        0.9353579686      0.000582538605
         5         6     0.0002354950631     0.0001754559446    -0.0006312646881     0.0005037803881
         5         7     0.0004184611228     0.0001872014407     -0.000523785473     0.0006899637531
         5         8    -0.0005118525478      0.000426190888      0.001561304413     0.0004779116799
         6         0     -0.001148149993     0.0007282622134      0.002447050138     0.0007149819852
         6         1    -3.065961667e-05     0.0002373348028     -0.000129284776     0.0001122320434
         6         2       0.01331140815     0.0001354429761        0.0701558011     0.0003083477246
         6         3    -0.0004151861949     0.0002961564531     -0.002136241429      0.000351007642
         6         4      -0.01153257408     0.0001844193323       0.06867684691     0.0002468068945
         6         5     0.0003744824758      0.000135746156    -3.694457086e-05     0.0001945214135
         6         6        0.9679499974     0.0007877306312        0.7287631457     0.0007526108118
         6         7     -0.005295442195     0.0003343555934       -0.2953735655     0.0006954727027
         6         8    -0.0003245945138     0.0004677454612     -0.003124528912      0.000478852073
         7         0     0.0008083097657     0.0007663798571      0.001512487503     0.0005999963745
         7         1    -0.0001336816096     0.0002553910119    -0.0004236571832     0.0001183713469
         7         2    -0.0004416799643     0.0001468565226        0.1283752421     0.0003377908722
         7         3     0.0007146553494     0.0002944144692     -0.004195507464     0.0003155392427
         7         4       0.01361010693     0.0001721403838        0.0698882928     0.0002525477809
