#####################
vmc:  800 total blocks reblocked into 800
#####################
Threw out the first 0 blocks in the averaging.
total_energy0         -213.2023516 +/-  0.002996848029 (sigma     3.713730103 ) 
kinetic0               137.8768718 +/-   0.02453391892 (sigma     36.90376985 ) 
potential0             -372.224447 +/-   0.03168892967 (sigma     42.87864755 ) 
nonlocal0              21.14522356 +/-   0.01743061583 (sigma     29.25198877 ) 
weight0                          1 +/- 5.573828228e-16 (sigma               0 ) 

Wave function derivatives
-0.1945753779 +/- 0.0006470554668
-0.1741303086 +/- 0.0005811476735
-0.1467284119 +/- 0.0005481778047
0.1866485898 +/- 0.001049693182
0.1638251678 +/- 0.0006212475112
-0.1153205441 +/- 0.0005291877429
0.09341006148 +/- 0.0005837530338
-0.1649685124 +/- 0.0006044357224
0.1715747876 +/- 0.0006609350593
0.1402961919 +/- 0.0005670838962
Derivative of the energy
41.4281972 +/- 0.1381656193
37.1301118 +/- 0.1241990901
31.19306302 +/- 0.1163407152
-39.90538197 +/- 0.2250442308
-34.86881548 +/- 0.1321861325
24.48983976 +/- 0.1125079294
-19.7980833 +/- 0.1237344486
35.11702165 +/- 0.1287747588
-36.51820256 +/- 0.1405895618
-29.83374297 +/- 0.1205304185
Average density matrix values
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1112550246 +/- 8.077219491e-05
0.1110384877 +/- 6.144250506e-05
0.1110193152 +/- 5.902285301e-05
0.1110549969 +/- 6.068101135e-05
0.1110554211 +/- 6.006288766e-05
0.1110478205 +/- 6.298208388e-05
0.1112345061 +/- 8.703214211e-05
0.1111521568 +/- 8.972975986e-05
0.1111422712 +/- 8.533711674e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0        0.4979717134     0.0008491204714        0.4097292378     0.0007619973562
         0         1     -0.001260188158     0.0003209345678     -0.002826586656     0.0002616024978
         0         2      -0.00229910933     0.0002449247914      -0.02210888785     0.0003198630998
         0         3      -0.09624797261     0.0002859408536       -0.1813630095     0.0003582514283
         0         4      0.002940275078     0.0002492572765      -0.01486209082     0.0002744410991
         0         5     0.0006832558911     0.0002697348626      0.001396897014     0.0002507886791
         0         6      0.002527709377     0.0002206310994     -0.005160282377     0.0003746989863
         0         7     -0.002222252829      0.000200350883     -0.007905931812      0.000494068619
         0         8       -0.3291347064     0.0005982481486       -0.2798082912      0.000461360093
         1         0     -0.002067402088     0.0007111727511     -0.002079758327     0.0007417588368
         1         1        0.9083369333     0.0006245921611        0.9483469345     0.0005995423718
         1         2     0.0004213887565     0.0003175374945     -0.004334614232     0.0004178961332
         1         3      0.002612681356      0.000358564134    -0.0003130896395         0.000387818
         1         4    -0.0009559387279     0.0003224541728      0.004090034079     0.0003710526255
         1         5       0.01703839684     0.0003596083339     -0.001699415645     0.0003367387102
         1         6    -0.0002440229772     0.0001465793116      0.004647750374     0.0004890937335
         1         7     0.0006163530082     0.0001389948921     -0.001965817243     0.0007149667998
         1         8     0.0009612455932     0.0005469320982    -0.0005541260246     0.0004421197581
         2         0     -0.001615337867     0.0006608611626      -0.02207301526     0.0007796146242
         2         1     0.0003989581542     0.0003833186274     -0.004229915663     0.0003430807068
         2         2        0.9620780835     0.0005549925505        0.8702965095     0.0006112835504
         2         3    -0.0001658405569     0.0003493952819     -0.001248737673     0.0004065595134
         2         4     -0.002322165634      0.000326895484       -0.0515153494     0.0004089638717
         2         5    -0.0004624408321     0.0003540182394     -0.007951576522     0.0003501994976
         2         6      0.002962239169     0.0001449540171       0.09543212258     0.0005844425931
         2         7      -0.00972709955     0.0001513697923        0.1298942619     0.0008416925276
         2         8     -0.002544856355     0.0004899359726      -0.01605447707     0.0004702494832
         3         0      -0.09804489151     0.0007072788955       -0.1821462276     0.0008021467359
         3         1      0.003187757525     0.0003957619756    -0.0007259506324     0.0003474577735
         3         2    -0.0006384478917     0.0003246568191     -0.001446286492     0.0004251045141
         3         3        0.9376426296     0.0005719968978        0.8847379755     0.0005990865474
         3         4       0.00076811518     0.0003208342801    -0.0008674733328      0.000379478564
         3         5     -0.001420748636     0.0003559983238      4.27063067e-05     0.0003451648813
         3         6     0.0006088632334     0.0001451275524       -0.0147565021     0.0005278808149
         3         7    -0.0001847875786     0.0001378475168      -0.02226766905     0.0007879952672
         3         8      -0.02668618785     0.0005395805489      -0.07851227574     0.0004869246697
         4         0      0.002816689068     0.0007442603331      -0.01558289014     0.0008058225011
         4         1    -0.0007402998513     0.0003956147848      0.004668303495      0.000347098006
         4         2     -0.002248794866     0.0003235950426      -0.05105873672     0.0004380715459
         4         3      0.000241187605     0.0003439435287     -0.001023758619     0.0004014100725
         4         4        0.9637723271     0.0005489264619        0.9154273481     0.0005861701785
         4         5     0.0004633931992     0.0003477899748       0.01247325846     0.0003751911077
         4         6      -0.01262033216     0.0001607531094       0.04773904341     0.0005279838818
         4         7       0.00314866244     0.0001425574285        0.0937846056     0.0007679591902
         4         8      0.003735257956     0.0005520960179      -0.01088942163     0.0004845596252
         5         0      0.001445684716     0.0007309608295     0.0003892941744     0.0007960965331
         5         1        0.0171100503     0.0004010020579     -0.001612856831     0.0003378098086
         5         2      -0.00023728115     0.0003423491394     -0.007856742434     0.0004434588525
         5         3     -0.000681326157     0.0003545652102     0.0001764726974      0.000421572415
         5         4     0.0005961516429     0.0003366362626       0.01246261844     0.0003972738127
         5         5        0.9418299074     0.0005890848266        0.9446630657     0.0006099205023
         5         6     0.0002217839875     0.0001450086495      0.009685856129     0.0004965005049
         5         7    -0.0003458362492     0.0001323447487     -0.007014774082     0.0007371537601
         5         8    -0.0003554733782     0.0005501144411    -0.0003276084713     0.0004443471582
         6         0      0.002881668948     0.0006720326886     -0.003734410568     0.0007055811009
         6         1     -0.000698487722     0.0002619542957       0.00479600448     0.0001862326641
         6         2      0.002955222306     0.0001670180165       0.09480240574     0.0003239008417
         6         3     0.0003822192774     0.0002203877684      -0.01485434362     0.0003103139215
         6         4       -0.0128655407       0.00018125782       0.04846182405     0.0002640436017
         6         5      0.000358730564     0.0002147656097      0.009678200721     0.0001814708075
         6         6        0.9784994943     0.0007787184873        0.7270678195     0.0007112620675
         6         7      0.003597650415     0.0003129605092        -0.329481058     0.0007294862074
         6         8       0.00268581575     0.0005572780176       0.01248154355      0.000491066764
         7         0     -0.002045717032     0.0006569729795     -0.008433523831     0.0005770298542
         7         1      0.000105727167     0.0002576069552     -0.001939518473     0.0001969547755
         7         2      -0.00992987839     0.0001943660197        0.1293915701     0.0003269050486
         7         3    -8.930687417e-05     0.0002188885536      -0.02384598044     0.0002950218071
         7         4      0.003071441062     0.0001711434037       0.09441930856     0.0002502759494
         7         5    -0.0004851064154     0.0002062991557     -0.006604794633     0.0001851271986
         7         6      0.003920708678     0.0003119145625       -0.3288940333     0.0005742225172
         7         7        0.9819106225      0.000804942017        0.4458101696     0.0007408094413
         7         8     -0.002377147157     0.0005270525499       0.01750912267     0.0004391760368
         8         0        -0.325949027     0.0009492094273       -0.2786726525     0.0008705789365
         8         1     0.0009981037918      0.000271203238     -0.001144136376     0.0001944402534
