#####################
vmc:  800 total blocks reblocked into 800
#####################
Threw out the first 0 blocks in the averaging.
total_energy0         -213.1032817 +/-  0.002780726612 (sigma     4.508867546 ) 
kinetic0                136.876462 +/-   0.02457202356 (sigma     36.62158181 ) 
potential0            -371.4208736 +/-   0.03140554518 (sigma     42.73359981 ) 
nonlocal0              21.44112986 +/-    0.0173943265 (sigma     29.17709777 ) 
weight0                          1 +/- 5.573828228e-16 (sigma               0 ) 

Wave function derivatives
-0.2563785061 +/- 0.0007092664726
-0.2308445903 +/- 0.0006436385185
-0.1954966569 +/- 0.0005779660914
0.253530884 +/- 0.0009936574261
0.2181968757 +/- 0.0006316235723
-0.1537982912 +/- 0.0005390769763
0.1235532632 +/- 0.0006253396747
-0.2182563376 +/- 0.0006607776238
0.2281421438 +/- 0.0006552223298
0.1855766764 +/- 0.0005887795222
Derivative of the energy
54.51973842 +/- 0.1726630065
49.21815324 +/- 0.1385827216
41.57229977 +/- 0.1227243217
-54.24260731 +/- 0.2221017505
-46.44058937 +/- 0.1345471651
32.65982852 +/- 0.1142979787
-26.18344558 +/- 0.1324691141
46.45699696 +/- 0.1409703168
-48.55586485 +/- 0.1397597236
-39.46768764 +/- 0.1253132402
Average density matrix values
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1111936528 +/- 7.894886409e-05
0.1110948176 +/- 5.92721982e-05
0.1111218988 +/- 5.90128337e-05
0.1110957791 +/- 6.197800833e-05
0.1111801054 +/- 5.900010769e-05
0.1110608607 +/- 5.97193704e-05
0.1110909294 +/- 8.692785082e-05
0.1110843859 +/- 8.512701262e-05
0.1110775702 +/- 8.819199008e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0        0.6167614917      0.000824165415        0.4820553103      0.000766018953
         0         1     -0.002168043619     0.0003573222349     -0.002716583423     0.0002766920528
         0         2     -0.001913301032     0.0002644541768      -0.03636465333     0.0003882516139
         0         3      -0.05009648678     0.0003001992253       -0.1390419924     0.0003792536558
         0         4      0.003280357487     0.0002705754473      -0.02383770107     0.0003205917744
         0         5      0.001123367472     0.0003082364837      0.001119343902     0.0002801480006
         0         6      0.002560954221     0.0002244630423      -0.00851331014     0.0003735185487
         0         7     -0.001658206946     0.0002039851657      -0.01254976696     0.0004625724586
         0         8       -0.2753974538     0.0005995521365       -0.2436556432     0.0004623009347
         1         0     -0.002320872092     0.0006135914568     -0.003592762294     0.0007340129005
         1         1        0.8572509761     0.0006168495236        0.9217389117     0.0006133829809
         1         2     0.0009471037714     0.0003494025788     -0.005438917811     0.0004569828152
         1         3      0.004443389806     0.0003647050446     0.0002654340709     0.0004151060123
         1         4    -0.0009846924508     0.0003494395503      0.007733046719     0.0004212278359
         1         5       0.02834789139     0.0004102377926      -0.00219050122     0.0003789230406
         1         6    -0.0006097735735     0.0001667543181      0.008635880793     0.0005105986929
         1         7     0.0008277738294     0.0001395520735     -0.002512508466     0.0007091965446
         1         8      0.002803645655     0.0005598803677     -0.001458990677     0.0004774386754
         2         0     -0.001198917865     0.0006321886019      -0.03577625643     0.0007273621705
         2         1     0.0009760166648     0.0004322851323     -0.006018206661      0.000379445535
         2         2        0.9440044452     0.0005563426926        0.8311162951     0.0006241879366
         2         3    -0.0003826734347     0.0003686692388     -0.002619370444     0.0004330135673
         2         4     -0.004081497531     0.0003542482832      -0.06051399668     0.0004291965049
         2         5     0.0005553947931     0.0003891025824      -0.01193337432     0.0003781943648
         2         6      0.004854383403     0.0001608090281       0.07845392324     0.0005633680388
         2         7      -0.01682600198      0.000159270381       0.09487981679     0.0007839612567
         2         8     -0.002162699643     0.0005667776462       -0.0259703299     0.0004886951625
         3         0      -0.05148811802      0.000715746577       -0.1401957412     0.0007276611723
         3         1      0.004743104992     0.0004311306716     0.0003329507312     0.0003628787268
         3         2    -0.0002837989925     0.0003630007914      -0.00208590787     0.0004796790473
         3         3        0.9268115001     0.0005825814252         0.874658058     0.0006197309037
         3         4     0.0001905687989     0.0003680270617     -0.001689338027     0.0004154584314
         3         5     -0.002025696561     0.0003976286275     -0.000203816902     0.0003917988223
         3         6     0.0001374096755     0.0001647902108      -0.02464431771     0.0005056547344
         3         7     3.932459331e-06     0.0001484943837      -0.03660648375     0.0007151186466
         3         8       0.02720854662     0.0005932350184      -0.05266811231     0.0005020106309
         4         0      0.002380166377      0.000627569526      -0.02315813035     0.0006917901074
         4         1     -0.001714359578     0.0004434221708       0.00806217408      0.000358823021
         4         2     -0.004388962976     0.0003690955449      -0.06098048812     0.0005033257858
         4         3    -0.0003065525934     0.0003878790682     -0.001588632701     0.0004324720607
         4         4        0.9469109698     0.0005630951215        0.8827099782     0.0006223115521
         4         5     0.0003212740473     0.0003924801942       0.01935862626     0.0003823598689
         4         6      -0.02101161378     0.0001806161967       0.02774062009     0.0005068699492
         4         7      0.004784904042     0.0001389928888       0.07798266422     0.0006933837745
         4         8      0.004423633126      0.000531947985      -0.01671632752     0.0004867019533
         5         0      0.000489093202      0.000644935154      0.001437507278     0.0007356611283
         5         1       0.02898959718     0.0004561808557     -0.001575599362     0.0003725054115
         5         2    -1.635484525e-05     0.0003533859487      -0.01236260758     0.0004652937209
         5         3     -0.001790901074     0.0003733182122     -0.000563377857     0.0004319091611
         5         4    -7.594106677e-05     0.0003465997018       0.01960046633     0.0004187309067
         5         5         0.910564781     0.0006110503035        0.9164005083     0.0006127507492
         5         6     0.0002796819486      0.000162268909       0.01636827252      0.000491910692
         5         7    -0.0003202856998     0.0001508881146      -0.01124301419     0.0006955372807
         5         8     -0.001334150414     0.0005636643163     0.0003107161223     0.0004793603608
         6         0      0.002724362621     0.0005986875178     -0.008375454564     0.0006377838971
         6         1     -0.001066263102     0.0003130013463      0.007894311791     0.0002195723841
         6         2      0.004450586646     0.0002094429245        0.0776544982     0.0003485483199
         6         3     0.0004329677309     0.0002635991975       -0.0243922175      0.000325508079
         6         4      -0.02069360931     0.0002315937896       0.02799187573     0.0003196032056
         6         5     0.0002391704999     0.0002490806096       0.01589565935     0.0002164269515
         6         6        0.9735858097     0.0007797523641        0.7355116404     0.0007285380278
         6         7      0.005744343801     0.0003257290349       -0.2763492876     0.0007142884734
         6         8      0.003719966584     0.0005412519662       0.02078787887     0.0004720773813
         7         0     -0.001712934314     0.0006250753058      -0.01240650373     0.0005577290345
         7         1      0.001170477521     0.0003325606367      -0.00282295562      0.000218922933
         7         2      -0.01703403614     0.0002371754608       0.09382493172     0.0003802800692
         7         3     0.0003888912656     0.0002522396821      -0.03700153715      0.000319004858
         7         4      0.004831281905     0.0002093571264       0.07741978649     0.0002938471287
         7         5    -0.0009249318532     0.0002608213893      -0.01157220552     0.0002455546285
         7         6      0.005671744902     0.0003277395257       -0.2750911474     0.0005782867795
         7         7        0.9783188087     0.0007582849106        0.5007177188      0.000793286587
         7         8     -0.003449869263     0.0005543676299       0.02939557522     0.0004683196061
         8         0       -0.2730702484     0.0008047656748       -0.2447522597     0.0008261231885
         8         1      0.003030279709     0.0003373315999    -0.0009971363253     0.0002385192044
         8         2     -0.003478010317     0.0002196650596      -0.02595185605     0.0003575870032
         8         3       0.02736781374     0.0002936458405      -0.05272385657     0.0004190598477
         8         4      0.005090036755     0.0002189201467       -0.0172279272     0.0002963355345
         8         5     -0.001230010737     0.0002508574865     0.0003284988828     0.0002342154977
         8         6      0.003939909128      0.000329425346       0.01936019261     0.0005221822119
         8         7     -0.003360751591     0.0003304982292       0.02873883024     0.0006700660692
         8         8        0.7028231968     0.0009297793904        0.7625819285     0.0007904351315
Trace of the obdm: up: (7.857031979,5.47968875e-21) down: (6.907490349,-4.359005469e-21)
Density matrix changes correlated with parameter derivatives
tbdm: nmo 9
