#####################
vmc:  800 total blocks reblocked into 800
#####################
Threw out the first 0 blocks in the averaging.
total_energy0         -213.3199435 +/-  0.001083034919 (sigma     2.136070419 ) 
kinetic0               139.0234664 +/-   0.02534398962 (sigma     36.75142167 ) 
potential0            -373.1378446 +/-   0.03345968212 (sigma     42.79442384 ) 
nonlocal0              20.79443472 +/-   0.01838917678 (sigma      28.9325289 ) 
weight0                          1 +/- 5.573828228e-16 (sigma               0 ) 

Wave function derivatives
-0.04858301941 +/- 0.0004563457149
-0.07430700329 +/- 0.0005221672305
-0.06860184006 +/- 0.0004870913811
0.07651095696 +/- 0.0009913470425
0.07223961117 +/- 0.0005872931339
-0.06546086408 +/- 0.0004816330811
0.0657316121 +/- 0.0004848065468
-0.06807874442 +/- 0.0005147658649
0.07519098414 +/- 0.0004723213466
0.07356649258 +/- 0.0006986588205
Derivative of the energy
10.31247376 +/- 0.09685442062
15.82068026 +/- 0.1115067202
14.59811869 +/- 0.1035674367
-16.28475628 +/- 0.2114137523
-15.37445985 +/- 0.1247434454
13.91526156 +/- 0.1023716794
-13.98450486 +/- 0.1031857753
14.48821435 +/- 0.1094522444
-16.00559944 +/- 0.100862459
-15.6632061 +/- 0.148835466
Average density matrix values
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1111017961 +/- 8.12985482e-05
0.1111058216 +/- 6.270084658e-05
0.1111069958 +/- 6.153792894e-05
0.1110360785 +/- 6.068970801e-05
0.1111170338 +/- 5.957053158e-05
0.1111354642 +/- 6.020776636e-05
0.1110605758 +/- 8.852843604e-05
0.1112149092 +/- 9.126625949e-05
0.1111213251 +/- 8.925615337e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0        0.3437572565     0.0007542536648        0.3159718961     0.0007113428097
         0         1     -0.004348596928     0.0002171138134     -0.002537800035      0.000206465059
         0         2     -0.000375684263      0.000211970403    -3.600474009e-05     0.0002460846943
         0         3       -0.1818068341     0.0003137799689       -0.2351401183     0.0003552543614
         0         4     0.0006007104275     0.0002041826559     0.0002902967974     0.0002130687922
         0         5      0.002081233664     0.0001939451725      0.001498467781     0.0002146081273
         0         6     0.0006063227277     0.0001984174003     0.0001116658512     0.0003664852477
         0         7    -0.0005075451232     0.0002005750636    -0.0002796924271     0.0004779671839
         0         8       -0.3633315672     0.0004922329255       -0.3217654163     0.0004528772349
         1         0     -0.005307136825     0.0008207133827     -0.002353974209     0.0008240996253
         1         1        0.9787309597     0.0005734818555        0.9764695434     0.0005792657837
         1         2      0.004296427281     0.0003087343195     -0.003602148448     0.0003638923927
         1         3     -0.001470539224     0.0003429989358     -0.001096233591     0.0004141354639
         1         4      0.003098523662     0.0003111401048      0.004184410128     0.0003537936782
         1         5      0.004551910609     0.0002874698016     -0.002363827877     0.0003110412301
         1         6      0.001058848953     0.0001383131143      0.003145044759     0.0005126553432
         1         7      0.001734384126     0.0001431473971     -0.001992398684     0.0007646784868
         1         8     -0.002482567708     0.0004829695283      -0.00134750453     0.0004304683639
         2         0    -0.0003140878129     0.0008429726677     0.0002818890135     0.0008497644001
         2         1      0.004439614742     0.0003025591055     -0.003326309869     0.0003009553933
         2         2        0.9769228935     0.0005779411159        0.9241487517     0.0005965639613
         2         3    -0.0006789238673     0.0003606596742     0.0002231616425     0.0004138571023
         2         4     -0.005136006275     0.0003064419146        -0.036958819     0.0003563542857
         2         5     -0.002258104165     0.0002947953503     0.0002594288911     0.0003196354959
