#####################
vmc:  800 total blocks reblocked into 800
#####################
Threw out the first 0 blocks in the averaging.
total_energy0          -213.279597 +/-  0.001542789066 (sigma     2.722448247 ) 
kinetic0               138.6758712 +/-   0.02489559832 (sigma     36.83497109 ) 
potential0            -372.8733864 +/-   0.03124675082 (sigma     42.85333611 ) 
nonlocal0              20.91791823 +/-   0.01655610722 (sigma     29.09252946 ) 
weight0                          1 +/- 5.573828228e-16 (sigma               0 ) 

Wave function derivatives
-0.1280521008 +/- 0.0006006297063
-0.1139734511 +/- 0.0005831240424
-0.09711120175 +/- 0.0004974855737
0.1186456059 +/- 0.0009776831963
0.1083555341 +/- 0.0005601079254
-0.07522079264 +/- 0.0004894705497
0.06107525507 +/- 0.0005520991947
-0.1084906933 +/- 0.000524452497
0.1128252533 +/- 0.0006133984504
0.09204858373 +/- 0.0005219055913
Derivative of the energy
27.26568896 +/- 0.1276880053
24.29579075 +/- 0.1247996035
20.6516282 +/- 0.1057544023
-25.32326101 +/- 0.2090147812
-23.05876388 +/- 0.1194098407
15.9788831 +/- 0.1049382592
-12.93808456 +/- 0.1180495524
23.09476568 +/- 0.1115727927
-24.01305808 +/- 0.1307015346
-19.57445805 +/- 0.110957107
Average density matrix values
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.111116096 +/- 7.829232001e-05
0.1110759385 +/- 6.112356848e-05
0.1110386915 +/- 6.037084039e-05
0.1110706514 +/- 5.988261624e-05
0.1110498534 +/- 6.214637195e-05
0.1110820212 +/- 6.094560742e-05
0.1111446411 +/- 8.733589118e-05
0.1111874913 +/- 8.54865945e-05
0.1112346156 +/- 8.521513615e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0        0.3940055351     0.0007721801091        0.3485612607     0.0007193542921
         0         1     -0.001144598999     0.0002542088562     -0.002412618945     0.0002154439734
         0         2     -0.001863921711      0.000221811386      -0.01085625693     0.0002726039235
         0         3       -0.1510264607      0.000295343716       -0.2170960904     0.0003583482096
         0         4      0.002717048779     0.0002183995385     -0.006877385436     0.0002484851165
         0         5     0.0007580598758     0.0002389506589     0.0009798074686     0.0002313239062
         0         6      0.002050556965     0.0002136122065     -0.001719628333     0.0003505564739
         0         7     -0.001419450882      0.000193232162     -0.002633634403     0.0004869819336
         0         8       -0.3585206173     0.0005335969968       -0.3100468947     0.0004214359016
         1         0      0.000256308815     0.0007558113098     -0.002968036086     0.0008242069016
         1         1        0.9523913969     0.0005826306872        0.9714926158      0.000570930819
         1         2    -2.146044299e-05      0.000327832115     -0.001917592322     0.0003906707732
         1         3      0.002377542676     0.0003597334245    -0.0001420865683     0.0004106018026
         1         4    -0.0004883445856      0.000322317064       0.00190313293     0.0003476551698
         1         5      0.008048567835     0.0003278788519    -0.0005260079505     0.0003256800991
         1         6     -0.000209967563      0.000125438356      0.002622149142     0.0005051051432
         1         7     0.0001953079375     0.0001303829112     0.0001023026284     0.0007542113384
         1         8     7.043714283e-05     0.0005035731884     -0.001389258584     0.0004499546632
         2         0     -0.001918464389     0.0008067561745     -0.009597125701     0.0008208237716
         2         1     0.0002759027379     0.0003547403686      -0.00170718468     0.0003262809397
         2         2        0.9772399554     0.0005646945681        0.9054226437     0.0005996472937
         2         3    -0.0008939812822     0.0003744301002    -0.0002249653551     0.0004190617183
         2         4     -0.001325080799     0.0003111999938      -0.04368536474     0.0003728202703
         2         5    -0.0003612329113     0.0003208521086     -0.003873565334     0.0003318168213
         2         6      0.001586448938     0.0001293133753        0.1082533636     0.0006394819532
         2         7     -0.004543906834     0.0001419737258        0.1578561905     0.0009455250257
         2         8      -0.00222426403     0.0005039263348     -0.006900774904     0.0004392067613
         3         0       -0.1508733332      0.000846889241       -0.2169470119     0.0008634365266
         3         1      0.002196277302     0.0003400010786    -0.0001599350792     0.0003247966448
         3         2    -0.0006269964935     0.0003183597987    -0.0007026711705     0.0003772993647
         3         3        0.9366982997     0.0005682293401        0.8934950695     0.0005933243286
         3         4      0.000954461981     0.0003097675818     0.0003509438375     0.0003516889557
         3         5    -0.0004449410663     0.0003202966389     0.0001719095042     0.0003300556655
         3         6     0.0005712457299     0.0001330396683     -0.007680161354     0.0005022152022
         3         7    -0.0005163337271     0.0001167276542      -0.01139398048      0.000756629949
         3         8      -0.07275828845     0.0005381679194      -0.09989077932     0.0004679032699
         4         0      0.003486130272      0.000822716132     -0.008750167924     0.0008415495783
         4         1    -0.0002488306626     0.0003561523987      0.002069348416     0.0003177988536
         4         2      -0.00123252258     0.0003088695316      -0.04427854873     0.0004204225346
         4         3      0.001171888266     0.0003739235008    -0.0005234976893     0.0004153582716
         4         4        0.9781930955     0.0005864423462        0.9424736178     0.0005958444077
         4         5     0.0003615415185     0.0003123196922      0.005617547231       0.00031099865
         4         6     -0.005490515063     0.0001629761893       0.06578243906     0.0005778308846
         4         7      0.001625419876     0.0001293492352        0.1096102362     0.0008454061414
         4         8      0.002939132665     0.0005340405683     -0.005710750782     0.0004702444266
         5         0      0.001808900592     0.0007783233641     2.734873391e-05     0.0008401358848
         5         1      0.008556871063     0.0003553132468    -0.0005786245628     0.0003296943752
         5         2    -0.0006550488773     0.0003130528986     -0.003914635538     0.0004103752143
         5         3    -0.0002427386042     0.0003671810623     0.0003052284667     0.0004049321355
         5         4     0.0002928093133     0.0002993519024      0.006066378183     0.0003536374456
         5         5        0.9679471133     0.0005715176409        0.9696479905      0.000571235366
         5         6     0.0002710580509     0.0001409069982      0.004887607939     0.0005335146143
         5         7     -0.000339051973     0.0001270716396     -0.002896146848     0.0007704199689
         5         8     0.0007464426956     0.0005117232128     0.0003179430909     0.0004640870225
         6         0      0.001762924586     0.0007840934739     -0.002123044123     0.0007245078084
         6         1    -0.0002401971158     0.0001850857141      0.002182519234     0.0001362770944
         6         2      0.001503702245     0.0001292862349        0.1085705531      0.000283738168
         6         3     0.0004034088352     0.0002393445784     -0.007287828853     0.0002981414772
         6         4      -0.00532046989     0.0001520063976       0.06523987792      0.000229401078
         6         5     9.788258056e-05      0.000150942779      0.004478081249     0.0001407133037
         6         6        0.9836121766     0.0007871265789        0.7191423646      0.000761795316
         6         7      0.002177590724     0.0003099846428       -0.3754087717     0.0007558292684
         6         8      0.001927215894     0.0005563943512      0.005318621679     0.0004330789451
         7         0     -0.001917452129     0.0007794558096     -0.003250223782     0.0006294750053
         7         1     0.0001569923171     0.0001918596026    -0.0008195310786     0.0001404710852
         7         2     -0.004294082944      0.000153485114        0.1587860908     0.0002880552429
         7         3    -0.0005252390992     0.0002337877909      -0.01175071605     0.0002570442624
         7         4      0.001439108383     0.0001270315298        0.1086587621     0.0002059742092
         7         5    -9.773811993e-05     0.0001512777486     -0.003299957302     0.0001446464594
         7         6      0.002312055283     0.0003060918575       -0.3761798206     0.0005653301807
         7         7         0.985183436     0.0007700488293        0.3967907768     0.0007024200543
         7         8     -0.001706609259     0.0005616882264      0.008588859506     0.0004334407514
         8         0       -0.3577987919       0.00103981195       -0.3115372142     0.0009894266372
         8         1    -0.0005677997658     0.0002032060407     -0.001002124563      0.000146997557
         8         2     -0.001872644188     0.0001462977366     -0.007368206986     0.0002734424873
         8         3      -0.07260023468     0.0002908092826       -0.1004772972     0.0004178419142
         8         4      0.002828541165     0.0001509605077     -0.004270084017     0.0002155119035
         8         5     6.192911894e-05     0.0001566704146     0.0004204935647     0.0001485419219
         8         6       0.00184546363     0.0003147530938      0.004531000984     0.0005123126656
         8         7      -0.00137691768      0.000330016871      0.007115057468     0.0006944667541
         8         8        0.7471846679     0.0008937464491        0.8039705275     0.0007949551487
Trace of the obdm: up: (7.922455676,-3.294243551e-19) down: (6.950996867,8.557056408e-20)
Density matrix changes correlated with parameter derivatives
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.111116096 +/- 7.829232001e-05
0.1110759385 +/- 6.112356848e-05
0.1110386915 +/- 6.037084039e-05
0.1110706514 +/- 5.988261624e-05
0.1110498534 +/- 6.214637195e-05
0.1110820212 +/- 6.094560742e-05
0.1111446411 +/- 8.733589118e-05
0.1111874913 +/- 8.54865945e-05
0.1112346156 +/- 8.521513615e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       -0.1167551733      0.004470704933      -0.03493549005      0.001542475012
         0         1      0.001034762256     0.0007588740452     0.0001902664451     0.0006835802854
         0         2     0.0001078625944     0.0003037085479    -0.0008838343634      0.001403777737
         0         3       0.01089183722        0.0011920075       0.04061192485     0.0008936755396
         0         4     0.0008340256375     0.0004111397115     -0.000952518123      0.001200669924
         0         5     0.0002928186142      0.000753029023     0.0003411092363     0.0004985156631
         0         6     -0.001338972758      0.001686241737     -0.003963766219      0.002633315978
         0         7     -0.001098116887     0.0009409262798       -0.0057691471      0.003315799412
         0         8     -0.003954449691      0.002971740365       0.03500534201      0.001167928907
         1         0     -0.004363741209      0.004131227491      0.001766934028      0.002180477658
         1         1       -0.1244328701      0.001089467172       -0.1262583888     0.0008399365058
         1         2     0.0001381553257     0.0004349789511     1.968745728e-05      0.002184196573
         1         3     -0.002676468987      0.001094454572    -0.0005789189963      0.001633492538
         1         4    -0.0002083844367     0.0005523746323     -0.001491358146      0.002709295695
         1         5     -0.001074010563     0.0007616367652    -0.0005199454456     0.0005773654583
         1         6    -0.0008034442686     0.0007331080234      0.002371190047      0.004627561268
         1         7     4.638477831e-05      0.000601340057      0.006366899347      0.008646295923
         1         8     -0.001561582114      0.003464188296      0.005074625556      0.003839872232
         2         0     -0.000841261587      0.004227421678    -0.0005089288727      0.001890036728
         2         1     -0.001380621438      0.001147300844     -0.001128282068     0.0008270315576
         2         2       -0.1270015267     0.0008616278179       -0.1273129799      0.001593104384
         2         3     0.0007489242403      0.002029018891    -2.299438076e-06      0.001026523128
         2         4      0.001700384797     0.0008063568957      0.001022056955       0.00126930275
         2         5       0.00148721329      0.001151362202    -0.0001642582317     0.0007268098085
         2         6      0.001059343385     0.0007731765348     0.0001437366159      0.002386203406
         2         7     0.0007923794913     0.0005643185162    -0.0002308953658      0.003675285193
         2         8     0.0001572547321      0.002716454383      0.000343594844      0.001460569508
         3         0      0.006295646803      0.007867176447       0.03983224602      0.002332497766
         3         1     -0.006529653078      0.002218163228     -0.001440354988     0.0009510749895
         3         2    -1.631283771e-07     0.0005818064921      -0.02281521901      0.002357129319
         3         3      -0.06856240544      0.001990219038      -0.06312333888      0.001415919886
         3         4      0.001581835914     0.0008911732706       -0.0160698932      0.002143749476
         3         5      0.003372191949      0.001654091932     0.0004784621554     0.0007385106631
         3         6      0.001319235761       0.00177930158        0.0385678095      0.004295424538
         3         7      0.000372362556      0.001174595718       0.05976914745      0.006782902304
         3         8      -0.06370160201      0.006628901504      -0.03890602745      0.001942491738
         4         0      -0.01169499234       0.01975765276    -5.051756388e-05       0.00172322771
         4         1     -0.001539147557      0.000995629608     -0.001291339699     0.0009419352776
         4         2     0.0003014533903     0.0005480027856    -0.0006045766894      0.001720554008
         4         3      -0.00266391118       0.00380476515     8.826993038e-05      0.001149271225
         4         4       -0.1254370087      0.001322557419       -0.1270543682      0.001623661621
         4         5     0.0007251553158     0.0007880404784    -0.0004140837486     0.0007251566982
         4         6     -0.006269029142      0.006955554999     -0.000111690477      0.003075126369
         4         7     -0.003725660625      0.004029755759    -0.0005177593166        0.0047744312
         4         8     -0.005940715925       0.01357455912      0.001117131844      0.002037711379
         5         0      0.006938467639      0.009809288866     0.0008962859107      0.001636773193
         5         1      0.000644140033       0.00089038797      0.001206511022      0.001025555918
         5         2    -0.0003692377644      0.000516815601      0.001135772448       0.00159993636
         5         3      0.001386264515      0.002246285707        0.0020717269      0.001062383827
         5         4     -0.001144888681     0.0007178560962    -0.0001483380186      0.001607560951
