#####################
vmc:  800 total blocks reblocked into 800
#####################
Threw out the first 2 blocks in the averaging.
total_energy0          -213.324258 +/-  0.001036510136 (sigma     2.124651387 ) 
kinetic0               138.9992351 +/-   0.02606342228 (sigma     36.75558944 ) 
potential0            -373.1256361 +/-   0.03293711985 (sigma     42.83820859 ) 
nonlocal0              20.80214311 +/-   0.01669494733 (sigma      29.0499664 ) 
weight0                          1 +/- 5.895220357e-16 (sigma               0 ) 

Wave function derivatives
-0.07791026819 +/- 0.0006585746185
-0.06434963613 +/- 0.0004838095306
-0.08986746264 +/- 0.0005575993273
0.08913573551 +/- 0.0005339824391
0.0565678487 +/- 0.0004831551244
-0.07723744522 +/- 0.0006325145113
0.06757390792 +/- 0.0004962400728
-0.07502177029 +/- 0.0005353189132
0.07376885858 +/- 0.0007094662809
0.07250845136 +/- 0.000538040039
Derivative of the energy
16.49552708 +/- 0.1947302501
13.68401822 +/- 0.1029231101
19.15886441 +/- 0.1190976308
-19.00525714 +/- 0.1139262728
-12.02672373 +/- 0.1027128761
16.42384684 +/- 0.1391856521
-14.36568374 +/- 0.1056610776
15.99641292 +/- 0.1177992674
-15.74105386 +/- 0.1598671551
-15.42176936 +/- 0.1145699059
Average density matrix values
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1111022961 +/- 7.741454422e-05
0.111016451 +/- 6.0899556e-05
0.1110547973 +/- 5.756202893e-05
0.1110332667 +/- 6.183349169e-05
0.1110657314 +/- 5.880654786e-05
0.1110492115 +/- 6.303025942e-05
0.1112210373 +/- 8.740354309e-05
0.1112699854 +/- 8.954639802e-05
0.1111872234 +/- 8.677319532e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0         0.331658145     0.0006982040315        0.3271828068      0.000700543119
         0         1     -0.002738376708     0.0002011939678     -0.003363764922     0.0002234172634
         0         2     -0.000231230585     0.0001999637378    -0.0004607165536     0.0002528829255
         0         3       -0.2296595053     0.0003461935707       -0.2337647773     0.0003418190556
         0         4    -0.0004067269012     0.0001990803257     7.677693936e-05     0.0002281582449
         0         5       0.00110911347     0.0001983655013      0.001425738084     0.0002066684948
         0         6     0.0003100846542     0.0002157574502     2.345469062e-05     0.0003602693684
         0         7     0.0002901970758     0.0002142981837     -0.000735164309     0.0004922525018
         0         8       -0.3160156773     0.0004100943435       -0.3212680722     0.0004197415162
         1         0     -0.001021142627     0.0008383666068     -0.001667924258     0.0007990257966
         1         1        0.9840901224     0.0005503894777        0.9699976488      0.000574157336
         1         2     0.0008174140282     0.0003037096837     -0.005330282866     0.0003836681914
         1         3    -0.0008825385793      0.000419599802    -0.0007002399261     0.0004042142761
         1         4     0.0003022731951      0.000310003976     -0.003756893381     0.0003447302807
         1         5      0.000247807135     0.0002965745569      0.002985013045     0.0003114615033
         1         6     -0.001582243656     0.0001619121512     -0.002392672097     0.0005594859563
         1         7     -0.002100849397     0.0001744807933     -0.003292737538     0.0008392061677
         1         8    -0.0004299490831     0.0004257431065     0.0002390506591     0.0004261441245
         2         0     0.0007987449838     0.0008008588496    -8.072388472e-05     0.0007985689187
         2         1     0.0005349620671     0.0002927031031     -0.005541155412     0.0003154055639
         2         2        0.9835573334     0.0005277206322        0.9232143852     0.0005624059282
         2         3     0.0006824957737     0.0004004520918     0.0007188669561     0.0003878210126
         2         4    -0.0001342004179     0.0002945986815       -0.0298348332     0.0003491052558
         2         5       0.00154557158     0.0003000544101      0.002168572632      0.000306670545
         2         6       0.00165830238     0.0001505984641        0.1086680482     0.0006190540606
         2         7      0.003772508086       0.00018327394        0.1697221912     0.0009293353939
         2         8     0.0005680237254         0.000401867     0.0009935210787     0.0004095816104
         3         0       -0.2299272206      0.000909417273       -0.2326987265     0.0009274501261
         3         1     -0.001448380975     0.0003098491176     -0.001089421873     0.0003349801491
         3         2     0.0002493902594     0.0002998992554     0.0005627811968     0.0003882608049
         3         3        0.9030835713     0.0006004324392        0.9004226505     0.0005830830056
         3         4      -0.00047436467     0.0002913656982    -0.0006573631618     0.0003535438342
         3         5     0.0008610637438     0.0003148410854     0.0003982956977     0.0003240539201
         3         6      3.38750185e-05     0.0001556417017     4.471974668e-05     0.0005299804722
         3         7     0.0001717481947     0.0001701950237     0.0005804555619     0.0007710747273
         3         8       -0.1152022668     0.0004535993546       -0.1112647248     0.0004722640603
         4         0     0.0004980636077     0.0008315113593     2.099144331e-05     0.0008096470435
         4         1     0.0004183690933     0.0003126322174     -0.003999624127     0.0003244638424
         4         2    -0.0002218538993     0.0002979685317      -0.03021884505     0.0003990636802
         4         3     6.523909405e-05     0.0003801060907    -0.0009513873714     0.0003912141665
         4         4        0.9832336874      0.000543260449        0.9490054647     0.0005834875849
         4         5     0.0009401650897     0.0003055040608      0.001498576843     0.0003052311622
