#####################
vmc:  800 total blocks reblocked into 800
#####################
Threw out the first 0 blocks in the averaging.
total_energy0         -212.9317604 +/-  0.001503949168 (sigma     2.782468986 ) 
kinetic0               135.2373982 +/-   0.02528366228 (sigma     36.34360974 ) 
potential0            -370.2329122 +/-   0.03300229177 (sigma     42.97499874 ) 
nonlocal0              22.06375361 +/-   0.01736706247 (sigma     30.01799947 ) 
weight0                          1 +/- 5.573828228e-16 (sigma               0 ) 

Wave function derivatives
-0.2398794369 +/- 0.0005099409751
-0.3448117215 +/- 0.0007385256738
-0.2841806394 +/- 0.0007436691968
0.3434936453 +/- 0.0007754784342
0.2831470022 +/- 0.0005391455758
-0.2810433517 +/- 0.0005965370034
0.2419558317 +/- 0.0005365731766
-0.2398210504 +/- 0.0005053605601
0.3744486619 +/- 0.001132748946
0.2480643206 +/- 0.0005476836967
Derivative of the energy
50.97175267 +/- 0.1087546575
73.47757263 +/- 0.1573830945
60.48036411 +/- 0.1581686352
-73.21775576 +/- 0.1653952829
-60.25122896 +/- 0.1148331723
59.79836149 +/- 0.1271799503
-51.4268279 +/- 0.1141627907
50.96320536 +/- 0.1075664617
-79.88349218 +/- 0.2415740487
-52.7554942 +/- 0.116699937
Average density matrix values
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1111359164 +/- 7.992060134e-05
0.1111271641 +/- 6.021424511e-05
0.1111441324 +/- 6.085365287e-05
0.1111593431 +/- 6.092997564e-05
0.1110208942 +/- 6.093688026e-05
0.1112007288 +/- 6.31227965e-05
0.1110581008 +/- 8.544414818e-05
0.1110966646 +/- 9.150755961e-05
0.1110570556 +/- 8.644073373e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0        0.7272770221     0.0007901690199        0.6074367269     0.0007817044922
         0         1     -0.008663435935     0.0004555752108      0.005577516672     0.0002452916088
         0         2      0.005163348109     0.0002773746662       0.02551394882     0.0004321203549
         0         3      -0.05242537753     0.0003298620412      -0.02379085951     0.0004503450823
         0         4     -0.007477920014     0.0003242966877       0.01252303633     0.0003977705127
         0         5    -0.0007766744233     0.0002567070175     -0.001405252697     0.0003825144348
         0         6     -0.002732566242     0.0003305274746       0.00908847941     0.0003907490214
         0         7      0.001619301545     0.0003290560935        0.0087381971     0.0003595810927
         0         8      -0.09524877685     0.0003804322841      -0.06309102472     0.0005364129638
         1         0     -0.008641493094     0.0005251471692      0.005313044204     0.0006156134681
         1         1         0.734663213     0.0007025766056        0.9516419382     0.0005668757443
         1         2      0.001618455793     0.0003534641231     -0.003495952294      0.000542123189
         1         3     0.0005927871448     0.0004373381074      -0.00343896206     0.0005643955627
         1         4      0.001332246996     0.0003906376153     -0.002305515161     0.0005065697441
         1         5      0.005331276606     0.0003687089535      -0.08623757821     0.0005100266493
         1         6    -0.0009262417562     0.0002937973133    -0.0003599025521     0.0004605281228
         1         7     -0.001806319022     0.0003348264233     -0.001287815044     0.0004376048222
         1         8      0.008369898437     0.0003809833663      -0.01282849675     0.0005697532002
         2         0      0.005824710349     0.0005627771591       0.02497801732     0.0006492145875
         2         1     0.0008384559563     0.0005591374251     -0.002463635269     0.0003495895271
         2         2        0.9476843253      0.000590670856        0.7524989028     0.0006707280454
         2         3      0.001879640973     0.0004118795418      -0.04636468983     0.0005533918208
         2         4       0.04863687666     0.0003916394631      -0.08301762143     0.0004725761871
         2         5    -0.0001470106703     0.0003487414227     0.0004481745776     0.0005154653562
         2         6        0.0498427788     0.0003005338622      -0.06462767712     0.0004902426756
         2         7     -0.003163191231     0.0003309901271      -0.01651523907     0.0004515938321
         2         8      0.002468986865     0.0003958670908      -0.03000534176     0.0005377803002
         3         0      -0.05267885469     0.0005516055344      -0.02361010134     0.0006440636303
         3         1      0.001818019628     0.0005518418454     -0.003544136068     0.0003473066999
         3         2      0.001635723568     0.0003500234228      -0.04549543079     0.0005229795021
         3         3        0.8913450907     0.0005985044108        0.7092167979     0.0007228415121
         3         4     -0.002300694852     0.0004014845481      -0.03060373422     0.0005299446979
         3         5    -0.0003622516432     0.0003555872175      0.002001038764     0.0004814794062
         3         6    -0.0009581479454     0.0002879623756      -0.01053377268     0.0004675833183
         3         7      0.000532189671     0.0003134222656      -0.01552681049     0.0004408008334
         3         8      -0.02991968898     0.0003960851159     -0.008686477208     0.0006012389086
         4         0     -0.007071096399     0.0005481820808         0.012351976     0.0006139811818
         4         1      0.001598142908     0.0005630314622     -0.001883422231     0.0003505459919
         4         2       0.04914546263     0.0003377195323      -0.08217216232     0.0005282072472
         4         3     -0.002862926584     0.0004122788856      -0.03049636398     0.0005581637465
         4         4        0.9051667184     0.0006131695211        0.8235225421     0.0006464160003
         4         5    -0.0007227066888     0.0003541717326    -0.0003644585146     0.0005108579621
         4         6      -0.04578653062     0.0003061029513       0.03848816006     0.0004881552905
         4         7       0.05054529938     0.0003278018195      -0.06546911509     0.0004340226892
         4         8     -0.002358471824     0.0003619391056      -0.02073711717      0.000545416026
         5         0    -0.0006737283738     0.0005473414991     -0.001277488545     0.0006507435958
         5         1      0.005104042515     0.0005618299163      -0.08628358512     0.0003420511951
         5         2    -0.0008402199676     0.0003478238891    -0.0001592081778     0.0005550921173
         5         3    -0.0005482221087     0.0004194423501      0.001216879279      0.000583446164
         5         4     0.0001996231718     0.0003973323229    -2.832047391e-05     0.0005833103614
         5         5        0.9450761589     0.0005925266446        0.7836209783     0.0006676739957
         5         6      0.001230670388     0.0002948350853     0.0005731192058     0.0004605168747
         5         7       0.00115300709      0.000323862779    -0.0004150437683     0.0004395767468
         5         8     0.0002135203205      0.000396468758      0.003548228404     0.0005506056948
         6         0     -0.003131024208     0.0004840810708      0.008198688082     0.0005655971573
         6         1     -0.002054953256     0.0004376947844    -0.0007880824707     0.0001801044075
         6         2       0.04997233431     0.0002472346329       -0.0658230589     0.0004368192308
         6         3     -0.001584412899     0.0002795727856       -0.0101214118     0.0004643702328
         6         4      -0.04597466904     0.0003124076017       0.03909763599     0.0003663137187
         6         5     0.0009008063118     0.0002020232512     1.191771606e-05     0.0003719691688
         6         6        0.9152222464     0.0007960682893         0.772964877     0.0007783561514
         6         7      -0.01964509825      0.000389251269       0.03631954371     0.0004751026787
         6         8    -0.0006964595575     0.0004035424565     -0.008333172309     0.0005762846228
         7         0      0.001142830199     0.0004849640081      0.009429152229     0.0005638281281
         7         1     -0.001548227233     0.0004445229588    -0.0007270044335     0.0001752287389
         7         2     -0.002840084687     0.0002038067505      -0.01766483308     0.0004800345142
         7         3      0.001193765352     0.0002758284553      -0.01577641088      0.000456484988
         7         4       0.04996887641     0.0003082275309      -0.06566259145     0.0003972085273
         7         5     0.0009942872685     0.0002071438035     0.0003995522999     0.0003613344314
