#####################
vmc:  800 total blocks reblocked into 800
#####################
Threw out the first 0 blocks in the averaging.
total_energy0         -213.0009054 +/-  0.002021491759 (sigma     3.806272261 ) 
kinetic0               135.7593056 +/-   0.02508635744 (sigma     36.54088439 ) 
potential0            -370.6205297 +/-   0.03258847793 (sigma     42.82649128 ) 
nonlocal0              21.86031871 +/-   0.01750041596 (sigma      29.7147052 ) 
weight0                          1 +/- 5.573828228e-16 (sigma               0 ) 

Wave function derivatives
-0.2821648851 +/- 0.0006761696893
-0.3322156456 +/- 0.0006500483303
-0.2990433747 +/- 0.0009693935675
0.3327602241 +/- 0.000664710875
0.2844456135 +/- 0.0005842875826
-0.2293687744 +/- 0.0005485923566
0.3054623495 +/- 0.0007310315765
-0.2684453429 +/- 0.0006621429232
0.3150945675 +/- 0.0006568536632
0.2504582817 +/- 0.000879901029
Derivative of the energy
60.06989267 +/- 0.1443114285
70.79948874 +/- 0.138256024
63.69197584 +/- 0.2062819795
-70.94227563 +/- 0.1414570661
-60.52255841 +/- 0.1243123966
48.74109652 +/- 0.1165952106
-65.13798213 +/- 0.1558872835
57.1059153 +/- 0.1409725965
-67.14933632 +/- 0.1401121704
-53.2823173 +/- 0.1870931385
Average density matrix values
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1112260474 +/- 7.738366458e-05
0.1111248706 +/- 6.119447349e-05
0.1111286262 +/- 5.84189476e-05
0.110991506 +/- 6.050108543e-05
0.1110519218 +/- 5.901992334e-05
0.111101543 +/- 6.010878261e-05
0.1111106063 +/- 8.820933174e-05
0.1111380888 +/- 8.809533954e-05
0.1111267899 +/- 8.588400875e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0        0.7670558741     0.0007582270863        0.5084403881      0.000720253075
         0         1      0.008695602942     0.0003323810647      0.005378498058     0.0002097972336
         0         2     -0.001770978441     0.0003473121393       0.03499553296     0.0004082239745
         0         3     -0.004123859805     0.0003760778393       -0.0587286366     0.0003971409268
         0         4      0.002263168602     0.0003770750609       0.02174319563     0.0003531131517
         0         5     0.0007779049919     0.0002987952847      -0.00272657506     0.0002804122457
         0         6     0.0004346663475     0.0003278095646      0.005420958288     0.0003644952067
         0         7    -0.0002730470078     0.0002664305678      0.007239525476      0.000409578766
         0         8      -0.02761599266     0.0004430240201       -0.1108275767     0.0004519091743
         1         0      0.008049437824     0.0004981860889      0.005390224796      0.000705912008
         1         1        0.8989577956     0.0005901572849        0.9773878256     0.0005643437031
         1         2     0.0006488732416     0.0004418773918      -0.00431308938     0.0005245785772
         1         3      -0.01498820937     0.0004385781578     -0.003871208028      0.000517990578
         1         4     -0.001196209127     0.0004853486495     -0.000849633192     0.0004972572639
         1         5       0.01000856792     0.0003897939131      -0.02650649065      0.000379411199
         1         6    -0.0008004618081      0.000320171543    -0.0001464979442     0.0004499898574
         1         7     0.0008917927267     0.0002348050247     -0.002148340134     0.0005049039023
         1         8     -0.003907757285     0.0004041606436      -0.01084452665     0.0005453098884
         2         0     -0.001958896746     0.0005003867142       0.03519233398     0.0006760554176
         2         1     0.0007640741024     0.0003984629156     -0.004151176804      0.000304644617
         2         2        0.8775424769     0.0005966741964        0.7459489673     0.0006980791256
         2         3      0.002122795259     0.0004429739359      -0.05005515502     0.0005371491363
         2         4       0.05058985148     0.0005026217401      -0.08994533676     0.0005039092365
         2         5      -0.00118940787     0.0003939920316     0.0001512159078     0.0003392703093
         2         6       0.03149390076     0.0003459460375      -0.02611293901     0.0004752127041
         2         7      -0.04308735202     0.0002660484787      0.002788841846     0.0005208298608
         2         8     3.259567256e-05     0.0004054259509      -0.04479724131     0.0005579405238
         3         0     -0.003869892574     0.0005054982745      -0.05873281245     0.0006813534029
         3         1      -0.01582974602     0.0004186266066     -0.003466749484     0.0003009953484
         3         2      0.002520269561     0.0004456653932      -0.04981572004     0.0005436041293
         3         3         0.866849801      0.000610801488        0.7441415335     0.0006902933572
         3         4     -0.003364351538     0.0004854850869      -0.03238877075     0.0004974635484
         3         5     -0.005821250325     0.0003921695047      0.001916402706     0.0003679999353
         3         6    -0.0007222921659     0.0003434236396      -0.01020741426     0.0004397166976
         3         7     0.0006977975652     0.0002654889778       -0.0185320804     0.0005274014653
         3         8      -0.06126137107      0.000440304241      -0.04396126766      0.000560576643
         4         0      0.002183761078     0.0004873191461       0.02096816208     0.0007022645103
         4         1     -0.001796897982     0.0003962089723    -0.0007789403277      0.000307818069
         4         2       0.05075548823     0.0004530847089      -0.08980869633      0.000551896392
         4         3     -0.003616101302     0.0004332221096      -0.03245380223     0.0005588040846
         4         4        0.8210128208     0.0006806954799        0.8224051422      0.000604865851
         4         5     0.0007174531564     0.0003554619444      0.002972924358     0.0003379972517
         4         6      -0.06927178797      0.000377448624       0.02689977641     0.0004754791013
         4         7       0.03116759382     0.0002545427589      -0.02699638244     0.0005187538831
         4         8    -0.0007373153547     0.0004111787308      -0.02716972585      0.000540988571
         5         0      0.001568676927     0.0005001648803     -0.001793506591     0.0006896622452
         5         1      0.009725132403     0.0004094316984       -0.0260780677     0.0003059866652
         5         2    -0.0007802851236     0.0004121435167    -0.0006490385536     0.0005157929036
         5         3       -0.0062378359     0.0004458636494      0.001676266211     0.0005265390735
         5         4     -1.79463005e-05     0.0004694822913      0.002531624611     0.0004621689654
         5         5        0.9171590834      0.000589372272        0.9258917804     0.0006006032369
         5         6      0.000354978101     0.0003365955446      0.003079309095     0.0004520601319
         5         7    -0.0002844037325     0.0002544134984     -2.09552587e-05     0.0004934047038
         5         8      0.006968169218     0.0004094206157      0.004287794356     0.0005625929602
         6         0     0.0001322365508     0.0004707121471      0.003614861338     0.0006121045227
         6         1     -0.001336179439     0.0002758893566    -6.495909421e-05     0.0001263157471
         6         2       0.03192422605     0.0003304102429      -0.02637169964      0.000439427025
         6         3     -0.000647861796     0.0003225916082      -0.01008343761     0.0004350233971
         6         4      -0.06966343337     0.0004513939466       0.02612145122     0.0003703049579
         6         5     0.0002755706165     0.0002450306686      0.002266649584     0.0002309439764
         6         6        0.8863050545     0.0007958039063        0.7790176411     0.0008569655375
         6         7       0.06325127092     0.0003997935887      -0.06687062755     0.0004926465454
         6         8      0.001216777054     0.0004418566249      -0.01191865753     0.0005419408633
         7         0    -0.0004173910755     0.0004517303641      0.005721009738     0.0006005473611
         7         1      0.001053564979     0.0002752796939     -0.001663269713     0.0001285078691
         7         2      -0.04358556367     0.0003622931418      0.003144331439     0.0004793497567
         7         3     0.0004749935432     0.0003065630588      -0.01748649205     0.0004283986093
         7         4       0.03149117885     0.0003945451197      -0.02656315963     0.0003538708431
