#####################
vmc:  800 total blocks reblocked into 800
#####################
Threw out the first 0 blocks in the averaging.
total_energy0         -213.1539387 +/-   0.00281979597 (sigma     4.002199571 ) 
kinetic0               137.3692427 +/-    0.0245875307 (sigma     36.79693517 ) 
potential0            -371.8269445 +/-    0.0320542678 (sigma     42.90950746 ) 
nonlocal0              21.30376319 +/-   0.01692181495 (sigma     29.44738546 ) 
weight0                          1 +/- 5.573828228e-16 (sigma               0 ) 

Wave function derivatives
-0.2267138288 +/- 0.0006325277861
-0.2017128457 +/- 0.0006232598186
-0.1715717861 +/- 0.0005758146063
0.2225451273 +/- 0.0009806454957
0.1913777616 +/- 0.0006375526858
-0.1348700511 +/- 0.0005246622561
0.1085905781 +/- 0.0005963076775
-0.192100272 +/- 0.0006298342479
0.1986149719 +/- 0.0006592804437
0.1629060037 +/- 0.0005442420697
Derivative of the energy
48.27590429 +/- 0.1361919013
42.9986528 +/- 0.1328885862
36.47989264 +/- 0.1225946442
-47.56680137 +/- 0.2102828442
-40.73518941 +/- 0.136127317
28.6399869 +/- 0.1113563199
-23.00808875 +/- 0.1262320399
40.89870247 +/- 0.134335786
-42.27438401 +/- 0.1406428699
-34.64413613 +/- 0.1156882222
Average density matrix values
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.11105607 +/- 8.008436908e-05
0.1111615969 +/- 5.955694739e-05
0.1111785532 +/- 5.918153214e-05
0.1111135051 +/- 6.007641898e-05
0.1110848722 +/- 5.849044307e-05
0.1110794586 +/- 6.023608184e-05
0.1111077607 +/- 8.443093161e-05
0.111101908 +/- 8.336944861e-05
0.1111162752 +/- 8.74275911e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0        0.5567603692     0.0008349200096        0.4425715234     0.0007995036165
         0         1     -0.002108394837      0.000352641217     -0.002961857487     0.0002629979874
         0         2     -0.002564541833     0.0002546127311      -0.02958486214     0.0003411799988
         0         3      -0.07186880986     0.0002946939971       -0.1611749062     0.0003796548171
         0         4       0.00343116832     0.0002572369847      -0.01899724686     0.0003123939151
         0         5      0.001187019333     0.0002873592723      0.001357176404     0.0002594120136
         0         6      0.002488298346     0.0002318322056     -0.005902071619     0.0003844671612
         0         7     -0.001965353444     0.0002041989246     -0.009897792911     0.0004887959382
         0         8       -0.3038256105     0.0006081911899       -0.2628546316      0.000476475624
         1         0    -0.0002676878502     0.0007082175891     -0.003261765449     0.0007456395688
         1         1          0.88318085     0.0006165837186        0.9352581101     0.0006019990367
         1         2     0.0006071974103     0.0003250599571     -0.004734117292     0.0004199322456
         1         3      0.003797087899     0.0003640544862    -0.0001967617225     0.0004012642349
         1         4    -0.0008871899583     0.0003254022743       0.00663509119     0.0004006384454
         1         5       0.02254717976     0.0003841314686      -0.00230908279     0.0003754258285
         1         6    -0.0009785474346      0.000143939065      0.006134497532     0.0005073017251
         1         7     0.0005793986701     0.0001327711667     -0.002685317067     0.0007150609615
         1         8      0.003275378281     0.0005739992936      -0.00102147719     0.0004680086433
         2         0     -0.003180845224     0.0006669603355      -0.02881551812     0.0008031241318
         2         1     0.0004319742225     0.0004146222426     -0.004864485392     0.0003458790302
         2         2        0.9533055847      0.000559754302        0.8515418631     0.0006051505258
         2         3    -0.0001899655617     0.0003688456078     -0.001620754361     0.0004278659932
         2         4     -0.003596085547      0.000336499848      -0.05600950005     0.0004142593107
         2         5     0.0003172540639     0.0003470419092     -0.009889803741     0.0003569431144
         2         6      0.003698299307     0.0001584105792       0.08624453258     0.0005645362297
         2         7      -0.01332492551     0.0001560348336        0.1116826539     0.0008210689284
         2         8     -0.003543333021     0.0005336800758        -0.021126205     0.0005024413102
         3         0      -0.07197019774     0.0007355089261       -0.1622121629      0.000798896116
         3         1      0.003421630141     0.0004217450487     8.183929752e-05     0.0003686453097
