#####################
vmc:  800 total blocks reblocked into 800
#####################
Threw out the first 1 blocks in the averaging.
total_energy0         -213.0456933 +/-  0.001792664136 (sigma     3.248682331 ) 
kinetic0               136.5790364 +/-   0.02485440244 (sigma     36.56477413 ) 
potential0            -371.1672689 +/-   0.03329119528 (sigma     42.76317589 ) 
nonlocal0              21.54253924 +/-   0.01803162544 (sigma     29.38155598 ) 
weight0                          1 +/- 5.970083812e-16 (sigma               0 ) 

Wave function derivatives
-0.1768001507 +/- 0.0006178732314
-0.2820506201 +/- 0.0007259282673
-0.1858009995 +/- 0.0005646520982
0.2199204554 +/- 0.0007267008617
0.1816956387 +/- 0.0004911497074
-0.2479199949 +/- 0.0006650651201
0.2652382892 +/- 0.0006445400229
-0.2421080083 +/- 0.0007419022357
0.3117050895 +/- 0.0009083712315
0.2550674309 +/- 0.0008976498285
Derivative of the energy
37.56795134 +/- 0.1312409915
60.10506112 +/- 0.1546040534
39.48373101 +/- 0.1200819066
-46.74727523 +/- 0.1545359541
-38.58966826 +/- 0.1042281627
52.75908272 +/- 0.141684574
-56.49895926 +/- 0.1372717914
51.62516116 +/- 0.158198198
-66.45225244 +/- 0.1936766322
-54.2986106 +/- 0.1914633744
Average density matrix values
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1110133529 +/- 8.2212299e-05
0.1111644664 +/- 6.207453e-05
0.1110551791 +/- 6.156919852e-05
0.1111091179 +/- 6.091768227e-05
0.1110496214 +/- 5.997866328e-05
0.1111917538 +/- 6.156253636e-05
0.1111750293 +/- 8.948139483e-05
0.1111424876 +/- 9.098285436e-05
0.1110989915 +/- 8.826468256e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0         0.573764709     0.0007863234307        0.6090683667     0.0008033656169
         0         1     -0.002264429427     0.0002557045875     0.0004847070979     0.0002766268371
         0         2       0.03700608882     0.0002595512093      -0.06874469061     0.0004181244796
         0         3       -0.1493573065     0.0003828342928       -0.1178820075     0.0003722893363
         0         4       0.02444040712     0.0002984333544       0.09501469627     0.0004627627974
         0         5      0.001290076811     0.0002619578844      0.004373554947     0.0003640150392
         0         6      0.008714634182      0.000324730159       0.06093081545     0.0004565429713
         0         7       0.01321634414     0.0002261908072      -0.04091183363     0.0005380544925
         0         8       -0.1926758819     0.0004610751229       -0.1564711037     0.0004091286506
         1         0     -0.002166951662     0.0006529053602    -6.469370237e-05     0.0006025627096
         1         1         0.942540091     0.0005921645645        0.9218240314      0.000613477594
         1         2     0.0004127614182     0.0003342608404      0.002079813285     0.0004403716744
         1         3      0.002655389469     0.0004315991415      0.001921144131     0.0003928217549
         1         4     0.0001854377433      0.000378577451      0.002030861244     0.0004672714014
         1         5     -0.001322487169     0.0003572211696      -0.04562289168     0.0004754420148
         1         6     0.0006539802712     0.0003510304213     0.0009505766587     0.0005467671012
         1         7     0.0002104066025     0.0001840976132      0.001229876128      0.000671163652
         1         8     -0.001053760649     0.0004054370655      -0.00236861776     0.0003925859223
         2         0       0.03553212228     0.0006671114765      -0.06789723429     0.0006362447042
         2         1     6.975226465e-05     0.0003333730982      0.002171356994     0.0003680511806
         2         2        0.9447732067     0.0005955173287        0.8163135415       0.00066699706
         2         3       0.01203992352     0.0004320043083      -0.05752159588     0.0004306553684
         2         4      0.006318007891     0.0003875587314      0.007359924297     0.0004719480986
         2         5    -0.0006416771378      0.000359836878      0.001284181469     0.0004545722102
         2         6      0.004510243499     0.0003706149668       0.02175740641     0.0005935178847
         2         7      -0.02081333036      0.000187419197        0.0282153749     0.0007287649779
         2         8       0.01723457919     0.0004283808563      0.003620288586     0.0003980585222
         3         0        -0.149153527      0.000746696674       -0.1173428377     0.0006638497171
         3         1      0.002171255903     0.0003500112465      0.002193350905     0.0003504421325
         3         2       0.01253896822     0.0003715416569      -0.05702941832     0.0004946219654
         3         3        0.8842073088     0.0006222703457        0.8860511342     0.0005977890878
         3         4      0.007684974966     0.0003910622747       0.01304258988     0.0005091968137
         3         5    -0.0008621691637     0.0003618102711      0.001497745646     0.0004622692559
         3         6       0.00219582392     0.0003541737004       0.01663945198      0.000541240271
         3         7      0.004234083205     0.0001782461281      -0.02516225201     0.0006483407384
         3         8      -0.01116631693     0.0004558391382      -0.02804408405     0.0004439710126
         4         0       0.02333607706     0.0006396627837       0.09518193792     0.0006522631772
         4         1       0.00022871419     0.0003431543048      0.002006867733      0.000380197438
         4         2       0.00559952337       0.00034431927      0.008147904185      0.000467466043
         4         3      0.007205733994     0.0004141810636       0.01278409392     0.0004349144575
         4         4        0.9208983799     0.0005863407353        0.8080861668     0.0006773881559
         4         5     0.0001031995949     0.0003683085601    -0.0002005233291     0.0004585526037
         4         6       0.01785012992     0.0003619141909       0.01260375214     0.0006202891242
         4         7       0.02033641172     0.0001804527017       0.02019978927     0.0006563540173
         4         8       0.01163649294     0.0004119218467        0.0651959027     0.0004201623618
         5         0      0.002225187901     0.0006478738173      0.003747654491     0.0006347557299
         5         1     -0.001106847963     0.0003495143254      -0.04592188615     0.0003902074357
         5         2     -0.001076411819     0.0003504094947     0.0007002170675     0.0004697897804
         5         3    -0.0003524400066     0.0004131769684      0.001040613978     0.0004159225791
         5         4    -8.160557166e-05     0.0003836848931     0.0007751500193     0.0004808480577
         5         5        0.9414405434     0.0005940788625         0.832596879     0.0007155880699
         5         6    -8.590903227e-05     0.0003572714312     0.0008179127602     0.0005509501788
         5         7    -0.0001343410788     0.0001857826751     0.0001352532517     0.0006549396069
         5         8     0.0007526690114     0.0004023472158      0.001000804568     0.0003977380141
         6         0       0.00817092152     0.0006059149816       0.06183291165     0.0006147613665
         6         1    -0.0001491343383     0.0002076151203     0.0007139517874     0.0002244002819
         6         2      0.004976391299     0.0002198951321       0.02158335161     0.0004065909397
         6         3       0.00318912285     0.0003087853091       0.01784159719     0.0003125139126
         6         4       0.01762174968     0.0002821670177       0.01300445008     0.0004568586153
         6         5     4.627051878e-05     0.0002086227136     0.0004991624203      0.000302968945
         6         6        0.8680167767     0.0008497225175        0.6591370869     0.0007522420576
         6         7      -0.01976211202     0.0003369653146       -0.1688065299     0.0007027210518
         6         8      0.003487195157     0.0004556611328       0.03427170794     0.0004353297383
         7         0       0.01334418267     0.0006105062058      -0.04061265039     0.0005022659147
         7         1    -5.564175887e-06     0.0002001604019     0.0004654995934     0.0002173470208
         7         2      -0.02078639385     0.0002354820746       0.02716355829     0.0004329165844
         7         3      0.004479354009     0.0003031297774      -0.02471739657     0.0002717652555
         7         4       0.02083548721     0.0002515839025       0.02054562686     0.0003458915203
         7         5     1.640999588e-06     0.0002065891481      0.001141536473     0.0003357718787
         7         6      -0.01971302398     0.0004360628121       -0.1703813135     0.0006323698715
         7         7        0.9684286641     0.0008145730856        0.5128778645     0.0008075478275
         7         8      0.006064533984     0.0004401421047     -0.006629031089     0.0004123794627
         8         0       -0.1927907132      0.000701285702       -0.1579386241     0.0007118029866
         8         1     -0.001187961862     0.0002129155395     -0.001646145378     0.0002020897775
         8         2       0.01791544254     0.0002174127133      0.003583099723     0.0003883922044
         8         3      -0.01126088474     0.0003427607685      -0.02884285605     0.0003452704299
         8         4       0.01152452424     0.0002485007158       0.06587334802     0.0004408363825
         8         5     0.0002175408787     0.0002001087936        0.0011831504     0.0003132773807
         8         6      0.004305397691     0.0004207021117       0.03505667567     0.0005644352986
         8         7      0.006114116379     0.0003378515661     -0.006073200816     0.0006162257226
         8         8        0.8278055354     0.0007927456905        0.8246417504     0.0007661339502
Trace of the obdm: up: (7.871875215,2.434846597e-19) down: (6.870596822,2.479065217e-19)
Density matrix changes correlated with parameter derivatives
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1110133529 +/- 8.2212299e-05
0.1111644664 +/- 6.207453e-05
0.1110551791 +/- 6.156919852e-05
0.1111091179 +/- 6.091768227e-05
0.1110496214 +/- 5.997866328e-05
0.1111917538 +/- 6.156253636e-05
0.1111750293 +/- 8.948139483e-05
0.1111424876 +/- 9.098285436e-05
0.1110989915 +/- 8.826468256e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       -0.1579178468      0.001322146722       -0.1063136701      0.001590607302
         0         1       0.00580612288      0.001169046147     -0.002748035943      0.001069195692
         0         2     0.0001052622547     0.0006285897244     -0.001707398115      0.001152805926
         0         3      0.004197457546     0.0006844850606      -0.04856430881      0.001145231296
         0         4    -8.192453346e-06     0.0009749999629     -0.000210024311      0.001131256851
         0         5     -0.002308439364     0.0008397322707      0.003100357063      0.001254555208
         0         6    -0.0005779867603      0.001617690805     0.0006626274549        0.0018763306
         0         7     -0.000162244529      0.000521765055      0.002034380921      0.002003118739
         0         8      0.009608354693      0.001254962962      -0.04421637499       0.00128700035
         1         0      0.008304683311      0.001808485841     -0.004885984781      0.001792528158
         1         1      -0.02977597007      0.001463563666       -0.1488260051       0.00120437008
         1         2    -0.0003628387015      0.001086683868     -0.000402756449      0.001180193771
         1         3    -0.0006396050747      0.001123602771      0.003683416858      0.001061494642
         1         4     -0.002725377333      0.001674194668    -0.0007790186277      0.001127777111
         1         5      -0.06335363664       0.00140396897        0.0596181541      0.001230239941
         1         6     -0.003837268718      0.002543657267      0.002446401889      0.001711636917
         1         7     0.0001170993099      0.001169004888     0.0004902670965      0.002017039158
         1         8      -0.00891575646       0.00149036887      0.004195378722      0.001530609953
         2         0    -0.0007642874706      0.001900435325        0.0024897809      0.001689328662
         2         1     -0.001140369253      0.001487880861     0.0009182442029      0.001265062377
