#####################
vmc:  800 total blocks reblocked into 800
#####################
Threw out the first 0 blocks in the averaging.
total_energy0         -213.3235257 +/-  0.001085229614 (sigma     2.105008409 ) 
kinetic0               139.1739828 +/-   0.02575130898 (sigma     36.81555478 ) 
potential0            -373.2808318 +/-   0.03328460208 (sigma     42.73270187 ) 
nonlocal0              20.78332324 +/-   0.01658223343 (sigma     28.94085114 ) 
weight0                          1 +/- 5.573828228e-16 (sigma               0 ) 

Wave function derivatives
-0.04588580066 +/- 0.0004373913507
-0.07662517367 +/- 0.0005464055762
-0.06878951511 +/- 0.0005988202419
0.06477516078 +/- 0.000503290755
0.06892360785 +/- 0.0005330049255
-0.1285898259 +/- 0.0008032088034
0.07431130848 +/- 0.0005865784815
-0.07321328499 +/- 0.0005514955791
0.04896122536 +/- 0.0004660720005
0.05876552379 +/- 0.0004690985528
Derivative of the energy
9.736686881 +/- 0.0928709599
16.31898317 +/- 0.1162675923
14.63067314 +/- 0.1275271804
-13.7769247 +/- 0.1070403624
-14.66550294 +/- 0.1135272774
27.43969818 +/- 0.1712926012
-15.82169334 +/- 0.1248287308
15.58184298 +/- 0.1172899578
-10.38713896 +/- 0.09883147184
-12.4926208 +/- 0.09988184708
Average density matrix values
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1110326799 +/- 7.831585028e-05
0.1111397702 +/- 5.925318991e-05
0.111143264 +/- 5.933176076e-05
0.1111292851 +/- 5.864664379e-05
0.1112291291 +/- 6.009769592e-05
0.1110415537 +/- 5.878991869e-05
0.1110952112 +/- 8.669682945e-05
0.1111132288 +/- 8.648547197e-05
0.1110758778 +/- 8.677484755e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0        0.3266672282     0.0007116275786        0.2563397887     0.0006659288909
         0         1     -0.001813110396     0.0002005990525     0.0005410662132     0.0002233610297
         0         2     0.0001200056631     0.0001978458456    -0.0006644355779     0.0002482736055
         0         3       -0.2301557762     0.0003602768638       -0.1942529275     0.0002986235105
         0         4     0.0004001259154     0.0002067600224     -0.004016820358      0.000237574305
         0         5      0.001095016407     0.0002132939928    -0.0002631162879     0.0002249667049
         0         6    -3.580417451e-05     0.0002030285952      0.003472581656      0.000358980677
         0         7      9.96968946e-05     0.0001878566106     -0.002662694906     0.0004738746128
         0         8       -0.3176933151     0.0004194455206       -0.2957984738     0.0003639585272
         1         0     -0.001946840233     0.0008253167147    -0.0005594082561     0.0008679731143
         1         1        0.9889824494     0.0005488577879        0.9636323041     0.0005794624356
         1         2      0.001029764453     0.0003123421797     -0.000794097238       0.00037164225
         1         3     -0.001446035926     0.0004106130626     9.210137362e-05     0.0003664737145
         1         4     0.0003109069486     0.0003057703743     5.175314011e-06     0.0003448407964
         1         5     -0.003649800815     0.0003111108928      0.005409166146     0.0003308337544
         1         6     0.0004925155494     0.0001260612856     0.0007179468364     0.0005297748607
         1         7     0.0005630634517     0.0001242168014     0.0005379705821     0.0007776058051
         1         8     -0.001890427346     0.0004342881898      0.001274078429     0.0003806845256
         2         0     0.0006010965088     0.0008344201608    -8.002442088e-05     0.0008549326156
         2         1     0.0009896619607     0.0003011967491    -0.0005267802145     0.0003220337834
         2         2        0.9814779053     0.0005442342147        0.9243857048     0.0005971564534
         2         3     0.0006995392016     0.0004217483826      0.003095792653     0.0003617723361
         2         4     0.0001013819222     0.0003141262459       -0.0323743635      0.000354844534
         2         5      0.003536142787     0.0003032220341     0.0003247369237     0.0003150978431
         2         6      0.001417241766     0.0001262886548        0.1117836757      0.000632078247
         2         7      -0.00389072239     0.0001341424374        0.1666124646     0.0009143838557
         2         8    -4.755208424e-06      0.000434810636      0.003307353106     0.0003785817164
         3         0       -0.2301153031     0.0009132402691        -0.195415286     0.0009511331137
         3         1     -0.001284543044      0.000297440489     0.0003750402458     0.0003332801468
         3         2     0.0002450998246     0.0003177774441      0.003309667721     0.0003799681964
         3         3         0.897340317     0.0005917194906        0.9341551524     0.0005514010365
         3         4    -0.0006235624862     0.0003094021613     0.0003204019732     0.0003470217631
         3         5     0.0002697931996     0.0003194007221     2.580162566e-06      0.000332753988
         3         6    -5.832365803e-05     0.0001212814182     0.0008803645511     0.0005420489426
         3         7    -9.491057099e-05     0.0001262123754    -0.0007462220238      0.000785780468
         3         8       -0.1149218963     0.0004789426051      -0.08246639857     0.0004124986125
         4         0    -0.0006955539182     0.0008337979047     -0.003355568847     0.0008460084095
         4         1     0.0004432891913     0.0003001509825      0.000273802011     0.0003327986083
         4         2     0.0003704555228     0.0003107795042      -0.03253951742     0.0003950953144
         4         3     -0.001003941156     0.0004205175625     0.0002211088283     0.0003575879789
         4         4        0.9814225895     0.0005599630875        0.9514852254     0.0005790987911
         4         5      0.002198258027     0.0002995260376    -0.0005017065419     0.0003087558918
         4         6     -0.005290606443     0.0001415882469       0.07196581223     0.0006020874017
         4         7      0.001414714453      0.000120139869        0.1132875725     0.0008742648556
         4         8    -0.0001517778616     0.0004265322572     0.0006931191502     0.0003819287688
         5         0     0.0007122317299     0.0008823263348     4.940994036e-06     0.0008234803005
         5         1     -0.004065071704     0.0003048157321      0.005609431507     0.0003406018107
         5         2        0.0038534757     0.0002992377636     0.0002531813031     0.0003603144176
         5         3     0.0003962654664     0.0004238315119     0.0004988461649     0.0003710636838
