#####################
vmc:  800 total blocks reblocked into 800
#####################
Threw out the first 0 blocks in the averaging.
total_energy0         -213.3196098 +/-  0.001075281014 (sigma     2.163400995 ) 
kinetic0               138.9929417 +/-    0.0251442292 (sigma     36.88596796 ) 
potential0             -373.106019 +/-   0.03251285211 (sigma     42.82003107 ) 
nonlocal0               20.7934675 +/-    0.0165702006 (sigma     29.11095506 ) 
weight0                          1 +/- 5.573828228e-16 (sigma               0 ) 

Wave function derivatives
-0.05514914756 +/- 0.0004663879329
-0.0873534891 +/- 0.0005270517856
-0.05823477317 +/- 0.0004759448338
0.05359215777 +/- 0.0006065263023
0.05720382232 +/- 0.0004623482568
-0.0765223645 +/- 0.0005479699139
0.08312300557 +/- 0.0005249001969
-0.07506606768 +/- 0.0005908784535
0.09574353059 +/- 0.0006233329168
0.07889144267 +/- 0.0006836291427
Derivative of the energy
11.72033823 +/- 0.09906876687
18.61475559 +/- 0.1122944517
12.37874219 +/- 0.1016980263
-11.35603533 +/- 0.1290472965
-12.15223453 +/- 0.09827213018
16.28810867 +/- 0.1166989919
-17.70072851 +/- 0.1119011208
15.9970083 +/- 0.1259050868
-20.41055275 +/- 0.1331765033
-16.79923518 +/- 0.145545649
Average density matrix values
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1111434912 +/- 7.573552616e-05
0.1110916593 +/- 6.352796259e-05
0.1111381592 +/- 6.068534417e-05
0.1111490152 +/- 6.146582116e-05
0.1110212909 +/- 6.070926098e-05
0.1110998453 +/- 6.249607617e-05
0.1111987201 +/- 8.992807938e-05
0.1111207886 +/- 9.034253271e-05
0.1110370302 +/- 9.192314138e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0        0.3236331968      0.000690114284        0.3308121547      0.000674408577
         0         1     -0.002461439331     0.0002068794443     -0.002350813342     0.0002041410378
         0         2      0.004412873311     0.0001954596656      -0.03545094925     0.0002608952083
         0         3       -0.2367531719     0.0003438581571          -0.2322907     0.0003548997818
         0         4      0.002697611482     0.0002026282971       0.05205925932     0.0002432191143
         0         5      0.001487841347     0.0002053410676      0.001882026247     0.0002169144188
         0         6      0.001353087903     0.0002160726951       0.03379773681      0.000365102034
         0         7      0.001592417986     0.0001798528026      -0.02077264655     0.0004924648869
         0         8       -0.3213662139     0.0004052366527       -0.3177988638     0.0004262919682
         1         0     -0.004320553942     0.0008602051964    -0.0003438615231     0.0008333610497
         1         1        0.9852174305     0.0005788542766         0.982667777      0.000576590167
         1         2     -0.000268815721     0.0002927565705    -0.0002789161717     0.0003753664981
         1         3     -0.001647697746     0.0004162405021    -0.0005465384436     0.0004085546115
         1         4     0.0002278297897     0.0003176414594    -4.759098907e-05     0.0003592484919
         1         5     -0.000521222801     0.0003488281733     -0.005810223107     0.0003228309814
         1         6    -0.0001386539375     0.0001604268791     0.0009267806281     0.0005495249108
         1         7     3.212303116e-05     0.0001262591279     0.0008983952916     0.0008288565082
         1         8     -0.002182673301     0.0004436352306    -0.0003530753804     0.0004196773646
         2         0      0.004207030566     0.0008466614285      -0.03425565909     0.0008362677414
         2         1    -0.0002968581102     0.0002922243127    -2.281838448e-05     0.0002976309546
         2         2        0.9850411485     0.0005544709864        0.9210985049     0.0005961092035
         2         3       0.00130487561     0.0004017025346      -0.01632335757     0.0004023186503
         2         4     0.0003087412248      0.000286198622      -0.03174907753     0.0003558717805
         2         5    -0.0001251762711     0.0003045022783     0.0002005045341     0.0003215453136
         2         6     0.0007656722924     0.0001564164382        0.1092209502     0.0006563513712
         2         7     -0.001849319517     0.0001383988367        0.1654877959     0.0009904766288
         2         8      0.002110583626     0.0004401794575      -0.01225799043     0.0004359671861
         3         0       -0.2371695377     0.0009494961497       -0.2324763149     0.0008794848439
         3         1     -0.001017726234     0.0002964548698     -0.001114721612     0.0002962945881
         3         2      0.001339745527     0.0002997901808      -0.01696657108     0.0003795438046
         3         3        0.8993959442     0.0006192166895        0.8999975993     0.0005809180083
         3         4     0.0004695843311      0.000306478776       0.01624514491     0.0003396969691
         3         5    -0.0002278584896     0.0003345227092     0.0003352277813     0.0003181797061
         3         6      8.59098424e-05     0.0001636843667       0.01222155976     0.0005222650489
         3         7     0.0005692066958     0.0001297696275     -0.007829295872     0.0007756260583
         3         8       -0.1071889852     0.0004814241532       -0.1099576042     0.0004683050017
         4         0      0.001043946198     0.0009006255089       0.05190155816     0.0007975805903
         4         1    -1.270395379e-06     0.0003118965413     0.0001546707674     0.0003181993825
         4         2     0.0002935723634     0.0002896621248      -0.03115760666     0.0003823023884
         4         3    -7.762194496e-05     0.0004206854233       0.01627965313     0.0003859322694
         4         4        0.9824394096     0.0005667611871        0.9483726274      0.000569383657
         4         5     0.0002619545787     0.0002914481333     0.0005781538427     0.0003100103261
         4         6      0.002953931041     0.0001687505836       0.07206999631      0.000614444954
         4         7      0.002408659175     0.0001223535091         0.108529155     0.0008675491676
         4         8     0.0005040781423     0.0004672738165        0.0263987015     0.0004083653609
         5         0      0.001516058748     0.0008375280269      0.001491818564     0.0008467059863
         5         1    -0.0005211122169     0.0002976274355     -0.005806531471     0.0003055411508
         5         2     1.490751738e-05     0.0003013254354     0.0003317293845     0.0003757992856
         5         3    -3.234572208e-05     0.0004130031076     0.0003053186856     0.0004134742965
         5         4     0.0003849471905     0.0002958154856      0.000386278618     0.0003341660504
         5         5          0.98487762     0.0005802381501        0.9723457652     0.0005900594912
         5         6       0.00016046861     0.0001610061254      0.000478594327     0.0005428293798
         5         7     -0.000287188378     0.0001252276927     0.0001362696728     0.0007911288033
         5         8     0.0003699731129     0.0004164766592     0.0002247063323     0.0004469472501
         6         0      0.001914202323     0.0007963992917       0.03343891206     0.0007458596958
         6         1     0.0001287912648     0.0001022269835     0.0001924354621     0.0001060637254
         6         2     0.0008157978687     0.0001031375759        0.1084870641     0.0002582965643
         6         3     0.0006298693005     0.0003028797981       0.01129286615     0.0002815235294
         6         4      0.002733010507     0.0001356602575       0.07201183131     0.0002213182522
         6         5     3.134859102e-05     0.0001128227474     7.830722287e-05     0.0001266569832
         6         6        0.9735217921     0.0008165200518        0.7056629643     0.0007455911564
         6         7     -0.002264323553     0.0003080457787       -0.3885089578     0.0007716005341
         6         8      0.001507065957     0.0004709019068       0.01703080242      0.000451334227
         7         0      0.002597638974     0.0007693450897      -0.02076700216     0.0006281399633
         7         1     -1.99750993e-06      0.000105545021     7.573621486e-06     0.0001084882419
         7         2     -0.002012238683     0.0001209934318        0.1637156693     0.0002701915656
         7         3     0.0007694720445     0.0002949460762     -0.008856559786     0.0002467905059
         7         4      0.002451671454     0.0001228985059        0.1080893284     0.0001952060822
         7         5    -8.511089284e-05     0.0001181941249     6.448896673e-05      0.000136544524
         7         6     -0.002176582743     0.0003188487587       -0.3877780213     0.0005452655801
         7         7        0.9853542577     0.0008128623322        0.3744301692     0.0007107488123
         7         8      0.001262430232     0.0004643570726     -0.008353095045     0.0004114433142
         8         0       -0.3198823092      0.001042127092       -0.3179337068      0.001047526568
         8         1       -0.0013934266     0.0001063507102     -0.001605515382     0.0001054878926
         8         2      0.002156471453      0.000119122828      -0.01297737891     0.0002692340987
