#####################
vmc:  800 total blocks reblocked into 800
#####################
Threw out the first 0 blocks in the averaging.
total_energy0         -213.1396839 +/-  0.001230352333 (sigma     2.294548795 ) 
kinetic0               137.4116499 +/-   0.02546291001 (sigma      36.6336755 ) 
potential0            -371.8634559 +/-   0.03270027776 (sigma     42.79916075 ) 
nonlocal0              21.31212211 +/-   0.01700062231 (sigma     29.26045657 ) 
weight0                          1 +/- 5.573828228e-16 (sigma               0 ) 

Wave function derivatives
-0.1676587778 +/- 0.0007626947684
-0.1826852255 +/- 0.0006199883013
-0.1635989947 +/- 0.0006755277355
0.1858999838 +/- 0.0006100671642
0.19499495 +/- 0.0007755056128
-0.2514876513 +/- 0.0006729195343
0.1676773978 +/- 0.0005606636716
-0.1593149473 +/- 0.0005748316381
0.1898219208 +/- 0.0007071632239
0.1906794022 +/- 0.0006337436514
Derivative of the energy
35.67031017 +/- 0.1623966186
38.86804382 +/- 0.1319233144
34.80575885 +/- 0.1436832638
-39.57724639 +/- 0.130307373
-41.50930835 +/- 0.1650717118
53.62148132 +/- 0.1434807235
-35.64723512 +/- 0.1194991359
33.87587247 +/- 0.1219381757
-40.38426738 +/- 0.1500440225
-40.59487768 +/- 0.1348452471
Average density matrix values
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.111149698 +/- 7.75211453e-05
0.1111463071 +/- 6.19474585e-05
0.1110769227 +/- 6.09049659e-05
0.111146799 +/- 5.718033964e-05
0.1111385402 +/- 6.011397499e-05
0.1111405453 +/- 6.116657365e-05
0.111035189 +/- 8.978891819e-05
0.1110384082 +/- 9.143304748e-05
0.1111275905 +/- 8.882287739e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0        0.4821095443     0.0008735953993        0.4832401429     0.0008736026665
         0         1    -0.0005592694432     0.0002382391689    -0.0007104176125     0.0002798186222
         0         2      0.003583475244     0.0002573080616      0.004282777176     0.0003648960503
         0         3       -0.1428426037     0.0004003867817       -0.1499075691     0.0004087812291
         0         4    -4.484550187e-05     0.0002009503239       0.00405850322     0.0002870062655
         0         5     0.0006007881732     0.0002089883932      0.000652943689     0.0002617899937
         0         6      0.003079304103     0.0003107428624     -0.007653320806     0.0004000868722
         0         7     -0.001319171763     0.0002739458866      -0.01188900944     0.0004551212819
         0         8       -0.2080318746     0.0004621818919       -0.2026760625     0.0004977963842
         1         0     0.0002288838964     0.0006944811374     -0.001033829029     0.0007251859943
         1         1        0.9599668398     0.0005806376287        0.9225981251     0.0005938729151
         1         2    -0.0007044781381     0.0003727613755      -0.01859852259     0.0005008202145
         1         3     -0.001320300136     0.0003969647114      0.001468591135     0.0004421279441
         1         4     0.0002786892517     0.0003067345648       0.02619160776     0.0004042975724
         1         5       0.01242496926     0.0002930464588        0.0102656334     0.0003435652702
         1         6     -0.001616977116     0.0002820227797      -0.01598458805     0.0004869157711
         1         7     -0.000411974364     0.0002645239111       0.01474899241     0.0006065727541
         1         8     -0.001533087988      0.000393503758     -0.001210277016     0.0004509005963
         2         0      0.004457362148     0.0007238333754      0.003167778255     0.0006841584329
         2         1    -0.0004054028042        0.0003335672      -0.01814085202       0.00037148219
         2         2        0.9390111685       0.00059123928        0.7985238682     0.0007845550192
         2         3       0.02706539434     0.0004282768906        0.0287440422     0.0004465484596
         2         4     -0.002321079877     0.0003130663326      -0.08231076659     0.0004453506315
         2         5     0.0009295185857     0.0002917759255      -0.01306286664     0.0003419307967
         2         6      -0.03401574666     0.0003053432317        0.0429141009     0.0005601082619
         2         7       0.02921384741     0.0002879375423        0.1113397681     0.0007410872844
         2         8      -0.02989283799     0.0004352074006      -0.02573509731     0.0004657215142
         3         0       -0.1426947182     0.0007839063898       -0.1498455155      0.000758215258
         3         1     -0.001648307765     0.0003325264423     0.0009975325912     0.0003738294168
         3         2       0.02684484318     0.0003712756595       0.02846185028     0.0005136257693
         3         3         0.887035675     0.0005861747728        0.8416594499     0.0006484300756
         3         4      0.001743584287     0.0003015798879       0.01492772919     0.0004293988245
         3         5     0.0004748755412      0.000309488171    -0.0005212289635     0.0003507569708
         3         6       0.02276178347     0.0003131604424      -0.05568923616     0.0005519888684
         3         7     -0.005020985831     0.0002816574547      -0.09298541484     0.0006982008225
         3         8      -0.08669712567     0.0004493018376      -0.04132564289     0.0005123132581
         4         0    -0.0001474700203     0.0007616498164      0.004911745598      0.000721882843
         4         1     0.0001187082475     0.0003372079281       0.02653223523      0.000367551223
         4         2     -0.002268862673     0.0003709869247       -0.0824540606     0.0004959505814
