#####################
vmc:  800 total blocks reblocked into 800
#####################
Threw out the first 0 blocks in the averaging.
total_energy0         -213.2835195 +/-  0.001083130551 (sigma     2.154514364 ) 
kinetic0               138.8058381 +/-   0.02546116812 (sigma     36.72716101 ) 
potential0            -372.9760267 +/-   0.03091944654 (sigma     42.78374942 ) 
nonlocal0              20.88666904 +/-   0.01561837326 (sigma     29.00204646 ) 
weight0                          1 +/- 5.573828228e-16 (sigma               0 ) 

Wave function derivatives
-0.06606704705 +/- 0.0004577777784
-0.1099003031 +/- 0.0005778282031
-0.09866728643 +/- 0.0006693722681
0.09441132172 +/- 0.0005149964302
0.09901780871 +/- 0.0005365748894
-0.1725749354 +/- 0.0007546419966
0.1092813228 +/- 0.0006440725058
-0.1071727251 +/- 0.0006269155981
0.07122195238 +/- 0.0004649751652
0.08416926233 +/- 0.0005078509047
Derivative of the energy
14.01443066 +/- 0.09711162071
23.40719998 +/- 0.1230300926
20.98186309 +/- 0.1422607224
-20.07663242 +/- 0.1095357924
-21.06522236 +/- 0.1141606504
36.81818117 +/- 0.161173929
-23.26677494 +/- 0.1370981736
22.81321765 +/- 0.1335204406
-15.11617776 +/- 0.0985142721
-17.88934181 +/- 0.1079196568
Average density matrix values
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.111181611 +/- 7.804870728e-05
0.1110928833 +/- 5.89286232e-05
0.1111323468 +/- 5.826264013e-05
0.1110744167 +/- 5.710096106e-05
0.11115715 +/- 5.875929045e-05
0.1110684452 +/- 6.048274026e-05
0.1111114394 +/- 8.581234159e-05
0.1110806224 +/- 8.43861371e-05
0.1111010852 +/- 8.344277372e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0        0.3576397358     0.0007258480749        0.2609154797     0.0006390383586
         0         1     -0.001703330295     0.0002109136327      0.001176148278     0.0002603525986
         0         2     7.856000252e-05     0.0002184623562     -0.001067422916     0.0002674044475
         0         3       -0.2130303943     0.0003750159716        -0.162685221     0.0002637960018
         0         4     0.0003285559198      0.000227186287     -0.008175028584     0.0002599796368
         0         5     0.0009071856815     0.0002334603579    -0.0009949075208      0.000241747539
         0         6    -0.0001638677681     0.0002051424536      0.006486514073      0.000355698963
         0         7     1.940137169e-05     0.0001930127537     -0.006981208529     0.0004654906238
         0         8       -0.2978029606     0.0004515749381       -0.2659302067     0.0003337757756
         1         0     -0.002161853468     0.0008740541552     0.0007337032068      0.000837655167
         1         1         0.986511856     0.0005386877281        0.9351437636     0.0005821452677
         1         2      0.003574903087     0.0003140750049     4.848259541e-05     0.0003863732965
         1         3     -0.001682828696     0.0004119371143     0.0009111505319     0.0003452779847
         1         4      0.001744228325     0.0003084598902      0.001465908242     0.0003498126346
         1         5     -0.008808493164     0.0003199158411       0.01109406395     0.0003495383676
         1         6     0.0008684717741     0.0001418668346      0.001192522259     0.0005132034149
         1         7       0.00119953454     0.0001384114713    -2.280518705e-05     0.0007474648256
         1         8     -0.002380944522     0.0004856836552      0.003795418607     0.0003426562309
         2         0    -0.0003512581557     0.0007874593694     -0.001140054314     0.0008353436684
         2         1      0.003222254845     0.0002975794621     0.0001083370559     0.0003369164344
         2         2        0.9712635228     0.0005493121309        0.9112784216     0.0006231102028
         2         3    -0.0001426522708     0.0004182024925      0.006061633858     0.0003458005128
         2         4     0.0002290718446     0.0003100118404      -0.02930364564     0.0003662622234
         2         5      0.006939912254     0.0003184256889     0.0003240848562     0.0003521536702
         2         6      0.003358425265     0.0001503295201        0.1054065753     0.0006288911662
         2         7     -0.008519845399     0.0001493166973        0.1530703443     0.0009350927006
         2         8    -0.0003195108118     0.0004308422256       0.00675408501     0.0003549498634
         3         0       -0.2126936756     0.0008928246562        -0.159314841     0.0009176559038
         3         1     -0.001643939273     0.0003054752317      0.001519902794     0.0003631898686
         3         2      6.08158275e-05     0.0003178428933      0.006816660741     0.0003900936264
         3         3        0.8929126862     0.0005709349873        0.9465246468     0.0005279359327
         3         4     1.412789228e-05     0.0003075654274      0.001559282911     0.0003501188577
         3         5     0.0003772697106     0.0003335938584     8.014534221e-06      0.000347698915
         3         6    -1.336429695e-05     0.0001462989033      0.002793193728     0.0005107273302
         3         7     4.320247587e-05     0.0001353825105     -0.001533840532     0.0007421021738
         3         8       -0.1110226766     0.0004817779001       -0.0662435517     0.0003791938065
         4         0     0.0003249451127     0.0008269964579     -0.007788734303     0.0008762150681
         4         1      0.001435888317     0.0002897776249       0.00126900163     0.0003390826066
         4         2    -4.787242412e-05     0.0003144172442      -0.02870791737     0.0004031822378
         4         3    -0.0002998259679     0.0004020451699      0.001257998749     0.0003554389082
         4         4        0.9717794414     0.0005356667551        0.9357449554     0.0005747595143
         4         5      0.004194779884     0.0003156210224    -0.0002175415918     0.0003236827122
         4         6      -0.01095449732     0.0001585479585       0.06369355578     0.0005843936789
         4         7      0.003362805876     0.0001291981521        0.1058847154     0.0008477998965
         4         8    -7.863677397e-05     0.0004387565263     0.0006551918027     0.0003791238552
         5         0     0.0007812944808     0.0008585543173      -0.00133856532     0.0008643035289
         5         1     -0.008619771364     0.0002959918891       0.01140953931     0.0003686528186
         5         2      0.006978480018     0.0003273554572     0.0003078862851         0.000393525
         5         3      0.000299528256       0.00041694782     0.0002602022276     0.0003640825568
         5         4      0.004592411478     0.0003106879041    -0.0005289173021     0.0003398120678
         5         5        0.9699850561     0.0005694202644        0.9565871663     0.0005894415145
         5         6      0.001762472341     0.0001554733819    -0.0001786547604     0.0005262739634
         5         7      0.002863535408     0.0001395522856     0.0005736409025     0.0007436361524
         5         8     0.0003130972111     0.0004467832255     -0.001765483664     0.0003572626557
         6         0    -0.0008708589742     0.0007914464412      0.007467207732     0.0007780522467
         6         1     0.0007413446381     0.0001078276244     0.0006620751245     0.0002103795625
         6         2      0.003193708988     0.0001456823643        0.1055188536     0.0002763044409
         6         3    -0.0002872891743     0.0003078952751      0.004024200085     0.0002133856173
         6         4      -0.01070357898     0.0001716926822       0.06371661261     0.0002486913054
         6         5      0.001768719727     0.0001621980467    -0.0003035917175     0.0001652604255
         6         6         0.979333722     0.0007664284468        0.7140789754      0.000746246723
         6         7      0.004406069068     0.0003063165062       -0.3592085121     0.0007897516401
         6         8    -0.0005181656658     0.0004756039857      0.005623222567     0.0004251083328
         7         0     -0.001329316766     0.0007780250604     -0.007467375568     0.0006565647175
         7         1      0.001023308329      0.000111082596     5.838912019e-06      0.000206056853
         7         2     -0.008456623221     0.0001727430794        0.1531376793     0.0002912963065
         7         3    -0.0004028658892     0.0003204212422     0.0001897150349     0.0001805634483
         7         4      0.003246555192      0.000149997631        0.1053492206     0.0002255376222
         7         5       0.00254438215     0.0001547208839    -0.0001034673698     0.0001699871053
         7         6      0.004467546617     0.0003127736799       -0.3583626136      0.000576241717
         7         7        0.9820254709     0.0007599743031        0.4077586192     0.0007174168658
         7         8    -0.0009440709033     0.0004878962534     -0.001452342063     0.0003762526396
         8         0       -0.2954292666      0.001019880185       -0.2633020592      0.001005840052
         8         1      -0.00211124881     0.0001010900506      0.003508652227     0.0002095393614
         8         2    -0.0002330051429     0.0001570193891      0.005986733841     0.0002637706652
         8         3       -0.1103043954     0.0004128633163      -0.06695779398     0.0002778098984
         8         4     -0.000147008378     0.0001649995268     0.0005410452786      0.000234534791
         8         5     0.0004993531462     0.0001446890231     -0.001306854031     0.0001771992849
         8         6    -6.195497753e-06      0.000327644472      0.006549468858     0.0005241632513
         8         7    -0.0004974130123     0.0003128061506     0.0002992354131     0.0007119501368
         8         8        0.8202445601     0.0008347223581        0.8789496765     0.0007695043115
Trace of the obdm: up: (7.931696051,1.109814701e-19) down: (6.946981704,-1.599018779e-19)
Density matrix changes correlated with parameter derivatives
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.111181611 +/- 7.804870728e-05
0.1110928833 +/- 5.89286232e-05
0.1111323468 +/- 5.826264013e-05
0.1110744167 +/- 5.710096106e-05
0.11115715 +/- 5.875929045e-05
0.1110684452 +/- 6.048274026e-05
0.1111114394 +/- 8.581234159e-05
0.1110806224 +/- 8.43861371e-05
0.1111010852 +/- 8.344277372e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0      -0.05988685484      0.001755505667      -0.05987067264      0.001194514668
         0         1     0.0001402979683      0.000290070884      0.002673796191     0.0008944967883
         0         2    -0.0001272683536     0.0007893926195    -0.0002151413623     0.0009482982133
         0         3      0.001267283136     0.0006858768508     0.0009048922111     0.0004139433219
         0         4    -0.0004023578274     0.0005172627844     0.0008671386223      0.001240872865
