#####################
vmc:  800 total blocks reblocked into 800
#####################
Threw out the first 2 blocks in the averaging.
total_energy0         -213.2975441 +/-   0.00122138513 (sigma     2.374768776 ) 
kinetic0               138.6764459 +/-    0.0258495944 (sigma      36.7025962 ) 
potential0              -372.89589 +/-   0.03316218791 (sigma      42.9118857 ) 
nonlocal0              20.92189996 +/-   0.01698959182 (sigma     29.22106718 ) 
weight0                          1 +/- 5.895220357e-16 (sigma               0 ) 

Wave function derivatives
-0.1071591363 +/- 0.000678849777
-0.1127670828 +/- 0.0005759866159
-0.08766872068 +/- 0.0006219613411
0.1095628478 +/- 0.0006724303873
0.1153921923 +/- 0.0005814315919
-0.1184650264 +/- 0.0005553204395
0.1108247052 +/- 0.0005966914882
-0.1076277227 +/- 0.000609677242
0.1223047323 +/- 0.0006180123793
0.1316897721 +/- 0.0006073241174
Derivative of the energy
22.80754967 +/- 0.1444509626
24.010973 +/- 0.1228157312
18.64095874 +/- 0.1322799978
-23.35380178 +/- 0.1448920463
-24.58146376 +/- 0.1238288507
25.2369044 +/- 0.1187090331
-23.61946445 +/- 0.1278589877
22.92696227 +/- 0.1303389327
-26.05790395 +/- 0.1318221978
-28.06920146 +/- 0.1294554363
Average density matrix values
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.111133567 +/- 7.861376396e-05
0.1111616408 +/- 6.064779908e-05
0.1111747426 +/- 6.155377324e-05
0.1111271534 +/- 5.95680405e-05
0.1111101232 +/- 6.050664475e-05
0.1110952058 +/- 6.490378393e-05
0.1110731039 +/- 8.884821206e-05
0.1110772902 +/- 8.646690563e-05
0.1110471732 +/- 8.760124866e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0          0.37132318     0.0007380515705        0.3581600009     0.0006859052081
         0         1     -0.001761091441     0.0002050563769    -0.0003564386469     0.0002100866819
         0         2     -0.008106762757     0.0002514400049       -0.0410868053     0.0002985324305
         0         3       -0.2133605055     0.0003504329339       -0.2043213294     0.0003493032827
         0         4      0.005194979866     0.0002293549762       0.06849241439     0.0002821174302
         0         5     0.0006440593827       0.00019301592       0.00246836377     0.0002205763244
         0         6      0.001527702425     0.0002346943932       0.04481404677     0.0004022051483
         0         7      -0.00311799833     0.0002197851675      -0.02741389769     0.0005121853715
         0         8       -0.2921073963     0.0004346233269       -0.2894905277      0.000413742205
         1         0     -0.001743574673     0.0007973846929     0.0003134626402     0.0007982702718
         1         1        0.9904857624     0.0005537659451        0.9864875121     0.0005486137155
         1         2    -0.0001901650262     0.0003416962782    -9.545182548e-05     0.0004011589069
         1         3    -0.0007595921839     0.0003998242759     -0.001465606975     0.0004177196175
         1         4    -0.0001361593022     0.0003030412142     0.0002685931937     0.0003769770357
         1         5     0.0002817299907     0.0002928110312     -0.009752154808     0.0003248432705
         1         6      0.000264494153     0.0001948878124      0.000717356221     0.0004996657187
         1         7    -0.0002739587643      0.000189301998       0.00111929526     0.0007213450006
         1         8     -0.002112712957     0.0004294462413     -0.001810407026     0.0004335969627
         2         0     -0.006816939463     0.0008121919039      -0.04064274849     0.0008107991495
         2         1     1.814875488e-05     0.0003038031915    -0.0001943289012      0.000301490422
         2         2        0.9581732134     0.0005661574894        0.8941800539     0.0006356430735
         2         3      -0.00350907871     0.0004106329961       -0.0144377217     0.0004049144374
         2         4       0.01232966205     0.0003043377348      -0.04037044816     0.0003756790515
         2         5     -0.000322208305     0.0002839227508    -7.504614098e-05     0.0003110177733
         2         6      0.004374684342      0.000189568286        0.1074041689     0.0006241280488
         2         7     -0.004991621479     0.0001851018632        0.1494123205     0.0009000985548
         2         8     -0.003993716244     0.0004460185445      -0.01855260704     0.0004358020664
         3         0       -0.2141211932     0.0008735578409       -0.2035849788     0.0008652727116
         3         1    -0.0007393729209     0.0002872538698     -0.001706777115     0.0002986479953
         3         2     -0.003861139603     0.0003397228715      -0.01457267682      0.000407951112
         3         3        0.8944167297     0.0005985912318        0.8863199879     0.0006040870402
         3         4      0.002657293558     0.0003068753363       0.02464851592     0.0003868297445
         3         5     0.0005199158165     0.0002860770086      0.001659544964     0.0003110292449
         3         6      0.001018639345     0.0001916097722       0.01533698706     0.0005266027425
         3         7    -0.0009679261763     0.0001898976787       -0.0106878086     0.0007562242105
         3         8       -0.0971922168      0.000477754057       -0.1160630075     0.0004542921898
         4         0      0.004880213579     0.0008150757923       0.06876402126     0.0008254611998
         4         1      0.000169513089      0.000286798834     0.0002268253281     0.0002855907519
         4         2       0.01226104809     0.0003399589538      -0.04019189519      0.000408944027
         4         3      0.002377367514     0.0004103319343       0.02510243602     0.0004073758589
         4         4        0.9769957011     0.0005536159932        0.9225114404     0.0006210389788
         4         5    -0.0001899861495     0.0003015375128    -0.0006120893007     0.0003331480241
         4         6      0.004920940486      0.000204791785       0.05619884275     0.0005439220296
         4         7      0.001148404124     0.0001892005013         0.109894394     0.0008100675505
         4         8      0.002006916254     0.0004407687231       0.03366842401      0.000444475516
