#####################
vmc:  800 total blocks reblocked into 800
#####################
Threw out the first 0 blocks in the averaging.
total_energy0         -213.2798016 +/-  0.001291707758 (sigma      2.37210883 ) 
kinetic0               138.6033906 +/-   0.02584005038 (sigma     36.87043172 ) 
potential0            -372.8035592 +/-   0.03204212728 (sigma      42.9027913 ) 
nonlocal0              20.92036697 +/-   0.01662783761 (sigma     29.31189674 ) 
weight0                          1 +/- 5.573828228e-16 (sigma               0 ) 

Wave function derivatives
-0.08038257671 +/- 0.000514751814
-0.127550111 +/- 0.0005979233104
-0.08541739145 +/- 0.0005190769432
0.08727111894 +/- 0.0006800917326
0.08252304909 +/- 0.0004892376649
-0.1135647824 +/- 0.0006030551704
0.1208849137 +/- 0.0005823865751
-0.1106606513 +/- 0.0006479397039
0.1418483163 +/- 0.0006728361742
0.1156674628 +/- 0.000755505624
Derivative of the energy
17.07785325 +/- 0.1096576325
27.18412584 +/- 0.1279101832
18.14911714 +/- 0.1102423616
-18.52359121 +/- 0.1446653531
-17.53050109 +/- 0.1041381913
24.1632817 +/- 0.1283745948
-25.74727196 +/- 0.1239888077
23.5975425 +/- 0.1389306969
-30.23574947 +/- 0.1437086929
-24.63016915 +/- 0.1607774828
Average density matrix values
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1111453482 +/- 8.062845419e-05
0.1111367775 +/- 5.939715895e-05
0.1111262635 +/- 5.930292391e-05
0.1111624079 +/- 6.163510051e-05
0.1111665645 +/- 6.177616666e-05
0.1112323227 +/- 6.126631603e-05
0.1110714355 +/- 8.383693539e-05
0.110972556 +/- 8.964442328e-05
0.1109863243 +/- 8.835431935e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0        0.3582912723     0.0007446462061        0.3703885416     0.0007239286007
         0         1     -0.002675403811     0.0002210818603     -0.001575663171     0.0002210359406
         0         2      0.009182632942     0.0002103395142      -0.04894710076     0.0002958083652
         0         3       -0.2244824055     0.0003644677912       -0.2159016542     0.0003649713594
         0         4      0.006263806794     0.0002178043049       0.07181547729     0.0002780234909
         0         5       0.00134927586     0.0002161220216      0.002232909543     0.0002434163606
         0         6       0.00210344092     0.0002444068004       0.04586184693     0.0003855597691
         0         7      0.003313090174     0.0001891250548      -0.02914337855       0.00049695485
         0         8       -0.3030768791     0.0004541692976       -0.2944912555      0.000406533662
         1         0     -0.003350934247      0.000812973274     -0.001720030395     0.0007916135067
         1         1        0.9790630168     0.0005424046864        0.9738765249     0.0005553340487
         1         2     9.661677275e-05     0.0002994883732     0.0002512774272     0.0004007812168
         1         3     -0.001134239201     0.0004059437252    -0.0008420482438     0.0004010279453
         1         4    -0.0002562951299     0.0003174075509     0.0003092019729     0.0003677401916
         1         5    -0.0001942739854     0.0003097922457      -0.01058537536     0.0003548468181
         1         6     0.0001600075653     0.0002020676836      0.000119840892     0.0005472398457
         1         7     0.0001698038522     0.0001306875578     0.0007420198183     0.0007755039365
         1         8      -0.00173271963     0.0004293555775     -0.001237209025     0.0004301962639
         2         0      0.008288706376     0.0008304346591      -0.04843161444     0.0008249533179
         2         1    -0.0001710499305     0.0003000703348      0.000661051214     0.0003108969864
         2         2         0.979682183     0.0005468500974        0.9067140019     0.0006102963401
         2         3      0.002907166964     0.0004166485349      -0.02556956213     0.0004116243182
         2         4      0.001360034535     0.0003332529079      -0.02552742456     0.0003753751151
         2         5      0.000499275935     0.0003141276301      0.000743965859     0.0003354116955
