#####################
vmc:  800 total blocks reblocked into 800
#####################
Threw out the first 0 blocks in the averaging.
total_energy0         -213.1055453 +/-  0.003377294413 (sigma      7.43126489 ) 
kinetic0               136.6785776 +/-   0.02458502831 (sigma     37.19517774 ) 
potential0            -371.3004964 +/-   0.03203262512 (sigma     42.70993936 ) 
nonlocal0              21.51637351 +/-   0.01803661697 (sigma     29.27713462 ) 
weight0                          1 +/- 5.573828228e-16 (sigma               0 ) 

Wave function derivatives
-0.2303764397 +/- 0.0006920229917
-0.240198398 +/- 0.0006342877521
-0.1889392576 +/- 0.0006948148806
0.2363476132 +/- 0.0006658558685
0.2483216492 +/- 0.0006553343924
-0.2542754933 +/- 0.0006035150677
0.2363767796 +/- 0.0006811668598
-0.2330119961 +/- 0.0006504629999
0.2621989752 +/- 0.0007208247669
0.2836417972 +/- 0.0007386772599
Derivative of the energy
49.16172649 +/- 0.1919206661
50.70400331 +/- 0.4341486252
40.16833659 +/- 0.1480996311
-50.17396241 +/- 0.2259682699
-52.88460882 +/- 0.1392381526
54.80682674 +/- 0.6106530371
-50.40535346 +/- 0.1597594789
49.58979386 +/- 0.1407519289
-55.83881212 +/- 0.1563682507
-60.34677023 +/- 0.1944472717
Average density matrix values
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1109989568 +/- 7.763111142e-05
0.1112324107 +/- 6.021258924e-05
0.1112713438 +/- 5.89308638e-05
0.1111784656 +/- 5.972075435e-05
0.1111024983 +/- 6.071740337e-05
0.1111440716 +/- 6.116942166e-05
0.1109715609 +/- 8.634948655e-05
0.1109749825 +/- 8.746500704e-05
0.1111257099 +/- 8.747650076e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0        0.6118021074     0.0008344537583        0.5461864643     0.0008117443862
         0         1     0.0004595918684     0.0001970775264      0.003929384899     0.0002227072972
         0         2      -0.01060193072     0.0003870048154      -0.05485096822     0.0004121609368
         0         3       -0.1083372925     0.0003695334868      -0.07482796481     0.0003909729011
         0         4       0.00725810897     0.0002847032417       0.09038338095     0.0004253684128
         0         5     0.0004950554241     0.0001925495885      0.001809879722     0.0003074644581
         0         6      0.002079060532      0.000326943449       0.05919152511     0.0004121624418
         0         7      -0.00339318768     0.0003005161879      -0.03619309027     0.0004900041746
         0         8       -0.1495228247     0.0004157434918       -0.1357772501     0.0004381495094
         1         0     0.0005998319207     0.0006615055275      0.004476963423     0.0006533504968
         1         1        0.9894301428     0.0005548846765        0.9728271431     0.0005640653704
         1         2    -0.0001208317814      0.000453294601     5.476345317e-05     0.0005332820382
         1         3    -0.0003795124654     0.0004175418323     -0.005205551982      0.000463310766
         1         4      0.000843239681     0.0003584517063     -5.77821042e-05     0.0005309684552
         1         5    -5.148039574e-05     0.0002908826399      -0.03933767824     0.0003878010099
         1         6     -0.000194555926     0.0003349801709      0.001295551707      0.000492409698
         1         7    -9.700396849e-06     0.0003111742017      0.002347710126     0.0006293109497
         1         8     -0.004336927862     0.0004349869761     -0.006355830157     0.0004479921838
         2         0      -0.01178071884     0.0006633648065      -0.05454404442     0.0006703660448
         2         1     0.0004314366363     0.0002962914703     0.0003467290152     0.0003179875209
         2         2        0.8604248464     0.0006310824833        0.7640304709     0.0007121395871
         2         3     -0.005146050423     0.0004376520662      -0.01896225585     0.0004350626037
         2         4       0.04870471808     0.0003937453203       -0.0508587404     0.0004949798595
         2         5    -0.0002121463752     0.0002998916958    -0.0003864545422     0.0004007264806
         2         6       0.01831818018     0.0003303047377       0.06976635666     0.0005557922705
         2         7      -0.02355802579     0.0003277120525       0.04611032133     0.0007375503317
         2         8     -0.005633125446     0.0004649351702      -0.02407724878     0.0004410318855
         3         0       -0.1091965509     0.0006657477483      -0.07600950091     0.0006985490628
         3         1    -0.0005117843134     0.0002964657038     -0.005129014083     0.0003238197539
         3         2     -0.004643083171     0.0004645890667      -0.01970041159     0.0005035505987
         3         3        0.8751062028     0.0005987168151        0.8381709502     0.0006582005211
         3         4      0.003297406601     0.0003581171458       0.03272668943     0.0004733454979
         3         5     0.0003559811291     0.0003034592361      0.002354263155     0.0003986026985
         3         6      0.001263082611     0.0003312426894       0.02059282804     0.0004919814703
         3         7     -0.001028353418     0.0003228603266       -0.0127432541     0.0006441114757
         3         8      -0.02998229938     0.0004582921287       -0.1054984219     0.0004791011129
         4         0      0.005859578421     0.0006738880606        0.0912573217     0.0006686192158
         4         1     0.0005531547506     0.0002970673112     0.0003552822337     0.0003116226573
         4         2       0.04778695667     0.0004345948005      -0.05076595556     0.0005308000422
         4         3      0.002581928304     0.0004274534311       0.03315222169     0.0004294796312
         4         4        0.9357864862     0.0005871803542         0.794061908     0.0007030631585
         4         5     0.0004585069252     0.0002953888216      -0.00118595644     0.0004058066371
         4         6       0.01875412568      0.000337269004      -0.01613379591     0.0005093020219
         4         7      0.003585150235     0.0003076961292        0.0774116143     0.0007067355619
         4         8      0.001544414605     0.0004504293714       0.04484791451     0.0004102360869
         5         0     0.0004177114606     0.0006112442249      0.001243703746     0.0006514485317
         5         1    -0.0001812143359     0.0002875810566      -0.03932566249     0.0003295665942
         5         2     0.0001064878813     0.0004332720259    -0.0001238371885     0.0005097589108
         5         3     0.0004379523324     0.0004431060552      0.003565566328     0.0004562941164
         5         4     0.0002340036101     0.0003630847077    -0.0009774792335     0.0005041019475
         5         5        0.9897259791     0.0005599229615        0.8957792717     0.0006252972779
         5         6    -0.0001441859555     0.0003372558226      0.002903620753     0.0005009419092
         5         7    -0.0001895317313     0.0002954264545      0.006159037697     0.0006488258766
         5         8      0.001975632609     0.0004346974592       0.00439886404     0.0004374520591
         6         0      0.002355041371     0.0005459496387       0.05746261996     0.0006001992492
         6         1      0.000121950955     9.020553602e-05      0.001271309182     0.0001379058897
         6         2         0.017466854     0.0003174165572       0.06916451046     0.0004358785932
         6         3      0.001625100199     0.0003062419968       0.02051288974     0.0003419753668
         6         4       0.01788602671     0.0002326559028      -0.01496114269     0.0004058424482
         6         5     3.418849935e-05     9.492865135e-05      0.002404701965     0.0002634639128
         6         6        0.8882843356       0.00078707433         0.730377807     0.0007698944448
         6         7       0.03656736945      0.000428715486       -0.2259599062     0.0006854829035
         6         8      0.001464707002     0.0004523295234       0.02830347084     0.0004454653107
         7         0     -0.004182785447     0.0005777701198      -0.03594686382     0.0005382923865
         7         1     -0.000162667458     9.072942023e-05       0.00227165143     0.0001393613646
         7         2      -0.02295569223     0.0003366415424       0.04588233214     0.0004352434663
         7         3     -0.001381145255     0.0003163421374      -0.01270518094     0.0003248458422
         7         4      0.003641137032     0.0002239206386       0.07733640221     0.0004123900685
         7         5    -1.276251625e-05     9.063953762e-05      0.005568275433     0.0002796757197
         7         6       0.03676009343      0.000440293475       -0.2252744838     0.0005959522468
         7         7         0.895736799     0.0007748272067        0.5386014823     0.0008165989452
         7         8     -0.002042292699     0.0004639413523      -0.01859280904     0.0004327217086
         8         0       -0.1498952998     0.0006186061491       -0.1348752697     0.0006817466273
         8         1     -0.004671017359     8.669056656e-05      -0.00628610435     0.0001387397799
         8         2     -0.005931300763     0.0003533721166      -0.02485070145     0.0003982812854
         8         3      -0.02911482616     0.0003635141548       -0.1047994821     0.0004417370145
         8         4      0.003116656468     0.0002319643132       0.04388219188     0.0003862527964
         8         5      0.002034624211     9.399465109e-05      0.004205283554     0.0002810491546
         8         6      0.001232771998     0.0004052457427       0.02795047041     0.0005129418676
         8         7     -0.001280157434     0.0003904540657      -0.01826514697     0.0006110916817
         8         8         0.812632291     0.0007875981067        0.7983657256     0.0007841769981
Trace of the obdm: up: (7.85892919,-4.815684477e-20) down: (6.878401223,-2.69588198e-19)
Density matrix changes correlated with parameter derivatives
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1109989568 +/- 7.763111142e-05
0.1112324107 +/- 6.021258924e-05
0.1112713438 +/- 5.89308638e-05
0.1111784656 +/- 5.972075435e-05
0.1111024983 +/- 6.071740337e-05
0.1111440716 +/- 6.116942166e-05
0.1109715609 +/- 8.634948655e-05
0.1109749825 +/- 8.746500704e-05
0.1111257099 +/- 8.747650076e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       -0.2059302897      0.001704050614       -0.2055114263      0.001641116017
         0         1     -0.000508005392     0.0002620955558     -0.001413431775     0.0004797547376
         0         2    -0.0003351069807     0.0009716953652      0.001390774087      0.001187918152
         0         3      0.008474086185      0.001452781623       0.01868791738      0.001162552236
         0         4     0.0004439676724     0.0007341203969     0.0002558472006      0.001165615055
         0         5    -0.0001016069491     0.0002475151528     -0.001602070711     0.0008952464787
         0         6    -3.601252195e-05     0.0009763552943     -0.001189411672      0.001185148131
         0         7     -0.001358441543      0.001039701147     -0.001092083409      0.001659188611
         0         8       0.01236313589      0.001168440506     -0.003249438842      0.001166435245
         1         0     -0.002258951812      0.001291481426      0.000760108349      0.001948904526
         1         1       -0.2264377462      0.001706028706       -0.2276811513     0.0009591256472
         1         2    -8.633846336e-05      0.001740770259      0.002594336667      0.002466966015
         1         3     -0.002320032954      0.001024475553     -0.003830562814      0.001651845695
         1         4     -0.001128864356     0.0008579487446     -0.002817708389      0.001455218153
         1         5       0.00025318401     0.0003284412586    -0.0005228199161      0.001223461266
         1         6       0.00113502387      0.001394150285     -0.001238439055       0.00219114142
         1         7      0.001410828311      0.001208191248     3.584328962e-05      0.002755138789
         1         8    -0.0006687497378      0.001430320475       0.00844715815      0.002315927754
         2         0      0.002934511173      0.003429730937     -0.006905770442      0.003160989456
         2         1     -0.001066136822      0.001119133081       0.00104913048     0.0008412905143
         2         2       -0.2139917795      0.001836532289        -0.180428956      0.003559885465
         2         3       0.00111558093      0.002005752982     0.0004425460816      0.002487933023
         2         4      0.008311702187     0.0009213545093      -0.07754630762      0.002582735344
         2         5     0.0003969043424     0.0003971185818      0.001554941161      0.001771324494
         2         6      -0.02650328632      0.001641201878      -0.04182115225      0.004565464463
         2         7      -0.04048150567      0.001360961616       0.03975828809      0.006518248378
         2         8      0.001492143632      0.002045690136      0.001840136745      0.002068369985
         3         0      0.007265796007      0.001196583105       0.01877597985      0.002782099612
         3         1     6.766703726e-05     0.0003312739326     -0.005948558195     0.0009417100329
         3         2      0.001415176508      0.001468598082      0.002422707734      0.003306231793
         3         3       -0.2248236645      0.002452480072       -0.1229417686      0.002089745676
         3         4      0.002436205262      0.001868565872     -0.000512671171      0.001718983598
         3         5     0.0005601232392     0.0004272347754     -0.001024812343      0.001933607859
         3         6     -0.001183249506      0.001277747805    -0.0001808256912      0.003611149536
