#####################
vmc:  800 total blocks reblocked into 800
#####################
Threw out the first 0 blocks in the averaging.
total_energy0          -213.361501 +/-  0.001006581014 (sigma     2.060747313 ) 
kinetic0               139.3410183 +/-   0.02444427343 (sigma      37.2012537 ) 
potential0            -373.4276023 +/-   0.03115677547 (sigma     42.88247168 ) 
nonlocal0              20.72508305 +/-   0.01693682371 (sigma     29.49676339 ) 
weight0                          1 +/- 5.573828228e-16 (sigma               0 ) 

Wave function derivatives
Derivative of the energy
Average density matrix values
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1111882046 +/- 7.743141375e-05
0.1111465532 +/- 5.92693222e-05
0.1112155918 +/- 5.782194093e-05
0.1111744321 +/- 6.117535449e-05
0.1112136199 +/- 6.114995551e-05
0.1110811576 +/- 5.99700453e-05
0.1109251133 +/- 8.82345086e-05
0.1110257475 +/- 8.780274285e-05
0.1110295801 +/- 8.565707883e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0        0.2924585243     0.0006747274695        0.2955546232     0.0006767482516
         0         1     -0.002617702051     0.0002003167326     -0.002647400806     0.0002011622837
         0         2    -0.0003119338155     0.0001913201162    -0.0001834510555     0.0002381676734
         0         3       -0.2480480962     0.0003605251296       -0.2471046012     0.0003304497526
         0         4    -4.462458292e-05     0.0001955713033     0.0001853692178     0.0002127065617
         0         5      0.001290967609     0.0001887697852      0.001275622748     0.0001881993811
         0         6     0.0001673295341     0.0001944954034    -0.0002418551625      0.000366405306
         0         7    -0.0001336147447     0.0001936026715    -0.0006062934463     0.0005095794797
         0         8       -0.3389531593     0.0004318922656       -0.3403215933      0.000416162325
         1         0     -0.003951841592     0.0008478599065     -0.002200780056     0.0008541289769
         1         1        0.9907827424     0.0005378023394        0.9907491528     0.0005427858792
         1         2    -9.875977112e-05     0.0002858653385     0.0002920065655     0.0003505087498
         1         3     -0.001486156303     0.0003952182789    -0.0009506577605     0.0004109054573
         1         4     0.0001196383249     0.0002892833104     0.0002922952473     0.0003169612443
