#####################
vmc:  800 total blocks reblocked into 800
#####################
Threw out the first 1 blocks in the averaging.
total_energy0         -213.2380303 +/-  0.001292427467 (sigma     2.540300831 ) 
kinetic0               138.2645795 +/-   0.02561187951 (sigma     36.82681286 ) 
potential0            -372.5347056 +/-   0.03211446376 (sigma     42.91843991 ) 
nonlocal0              21.03209577 +/-   0.01761330672 (sigma     29.45927831 ) 
weight0                          1 +/- 5.970083812e-16 (sigma               0 ) 

Wave function derivatives
-0.1014095416 +/- 0.0005739434747
-0.1603563869 +/- 0.0005882798746
-0.1072391235 +/- 0.0005240741097
0.1152663405 +/- 0.0006587832943
0.1044622403 +/- 0.0005167085003
-0.1419386818 +/- 0.0006572761747
0.151033271 +/- 0.0005432071979
-0.1376637495 +/- 0.0006578775603
0.1780728477 +/- 0.0006842165428
0.1443733403 +/- 0.0008066243909
Derivative of the energy
21.54791332 +/- 0.1219846551
34.17952972 +/- 0.1263667148
22.78883186 +/- 0.1113499845
-24.47626627 +/- 0.1402679719
-22.18783023 +/- 0.1103963678
30.20161723 +/- 0.1400097982
-32.17162401 +/- 0.1158158789
29.35524552 +/- 0.1426493715
-37.96548281 +/- 0.1459730308
-30.73580924 +/- 0.1727933785
Average density matrix values
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1111704255 +/- 7.937724255e-05
0.1111198992 +/- 6.124422721e-05
0.1110897468 +/- 5.822856389e-05
0.1110456099 +/- 5.856277964e-05
0.1110981305 +/- 5.850267551e-05
0.1110581249 +/- 5.921506045e-05
0.111075288 +/- 8.708890349e-05
0.1112468845 +/- 8.665611914e-05
0.1110958906 +/- 8.453695061e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0        0.3958135948      0.000780736206        0.4110740422     0.0007218707245
         0         1     -0.002597517864     0.0002152849917     -0.001302265922     0.0002299643481
         0         2       0.01388517445     0.0002171132578      -0.05831417628     0.0003302741441
         0         3       -0.2114546946     0.0003737787408       -0.1993587286     0.0003685730145
         0         4       0.00899346805     0.0002375263182       0.08448229026     0.0003165331761
         0         5     0.0008567701883     0.0002225602187      0.002056397408     0.0002719522835
         0         6      0.003127617513     0.0002752606929       0.05459393871     0.0004318420152
         0         7      0.004985376921       0.00021006685      -0.03445181255     0.0005123861542
         0         8       -0.2832959154     0.0004417870761       -0.2702699803     0.0004142242803
         1         0     -0.002404524081     0.0007780414467     -0.002755725613     0.0007757306231
         1         1         0.972729835     0.0005740423796        0.9646544746     0.0005685352277
         1         2    -7.005634444e-05     0.0003175464625     1.675513296e-05     0.0004061511599
         1         3     0.0004071559763     0.0004062488378    -0.0001678547071     0.0004027982193
         1         4     0.0005777213323     0.0003374147206      0.001197306105     0.0003979766395
         1         5    -0.0005667576453     0.0003121092343      -0.01686288122     0.0003731997031
         1         6    -0.0003448666796      0.000232202698      0.001084407374     0.0005637446254
         1         7    -0.0003317202162     0.0001402027222       0.00153582527      0.000738419607
         1         8     -0.001046530284     0.0004063104618     -0.002214030038     0.0003933434814
         2         0       0.01439691123     0.0007953342405      -0.05775853704     0.0008055040859
         2         1    -0.0001261884666     0.0003115848442     0.0005790607639     0.0003180257204
         2         2        0.9733457933     0.0005392515485        0.8908494421     0.0006024091748
         2         3      0.004733738089     0.0004071979478      -0.03355296953     0.0004194691736
         2         4      0.002161734085     0.0003243844424      -0.02010963031     0.0003933240373
         2         5     0.0001705466344     0.0003210545009     0.0009379682808     0.0003572125587
         2         6      0.002073892277     0.0002412777947       0.08293173316     0.0005893577237
         2         7     -0.007283066543     0.0001561990078        0.1232967226     0.0008578988345
         2         8      0.006829923235     0.0004185474494      -0.01457470976      0.000426978044
         3         0       -0.2118191364     0.0008492754287       -0.1996453563     0.0008234873152
         3         1     0.0005443423126      0.000315632509     0.0003081944484     0.0003303737364
         3         2      0.004674682867     0.0003115107059      -0.03328425351      0.000398945026
         3         3        0.8953539521     0.0005901305854        0.8957152565     0.0005904419845
         3         4      0.002611610437     0.0003197718605       0.02271490778     0.0003976930033
         3         5    -0.0003503584624     0.0003130871892     0.0007568011728     0.0003668236699
         3         6     0.0007748242997     0.0002358752408       0.01690613657      0.000531954244
         3         7      0.001671236638     0.0001400596668      -0.01723890734     0.0007220179454
         3         8       -0.0794342717     0.0004501980092       -0.0861299506     0.0004465357304
         4         0      0.007941895129     0.0008067470874       0.08455083538     0.0007790835488
         4         1     5.646963083e-05     0.0003180080987     0.0008927364625     0.0003274331669
         4         2       0.00208597316       0.00031540449      -0.01955648612     0.0004093115318
         4         3      0.002469891909     0.0004008063159       0.02302976011     0.0004027850433
         4         4        0.9646474914     0.0005508281973        0.9072761374     0.0006100526143
         4         5     0.0004047327002     0.0003088362579     0.0005483609237     0.0003503245737
         4         6      0.006771954409      0.000254523726       0.05433500865     0.0006085110481
         4         7      0.007881918335     0.0001380209285       0.08194996161     0.0007821158434
         4         8      0.003908767914     0.0004401510756       0.04700358911     0.0004284104391
         5         0     0.0007449473736     0.0007843877824       0.00264106548     0.0007411635861
         5         1    -0.0008130833689     0.0003257916556       -0.0169870877     0.0003300248401
         5         2    -0.0001873794667     0.0003173269119     0.0002162078756     0.0004087506392
         5         3    -0.0006192826339     0.0004052704458     0.0005431534791      0.000402686714
         5         4     0.0004784109289     0.0003198174112     0.0002364723645     0.0003874916527
         5         5        0.9718819095     0.0005472722577        0.9319438755     0.0005987451714
         5         6    -6.252249342e-05     0.0002407205577     0.0002928001219     0.0005361577335
         5         7     8.771906788e-05     0.0001346300187      0.001045393514     0.0007714827928
         5         8     0.0005818120922     0.0004117609664      0.001242956563     0.0004004611243
         6         0      0.003082273091     0.0007179372029       0.05378983948     0.0007337106352
         6         1    -0.0003573632249     0.0001432263024     0.0004072413149     0.0001524333815
         6         2      0.001955322243     0.0001452239624       0.08336547346     0.0002899058659
         6         3      0.001047557954     0.0003040926044       0.01791606189     0.0003017434876
         6         4      0.006935244338      0.000181533413       0.05398925105     0.0002949641578
         6         5     4.897848074e-05     0.0001488673224    -0.0002837798712     0.0001920698267
         6         6        0.9429413857     0.0007920449759        0.6925819909      0.000721755794
         6         7      -0.00715343696     0.0003087422266       -0.3239875671      0.000758676189
         6         8      0.001582876526     0.0004562185593       0.02795448655      0.000452918081
         7         0      0.006254893523     0.0007794976687      -0.03496199662     0.0006058283944
         7         1    -0.0002119436652     0.0001418731748     0.0001603688238     0.0001485334952
         7         2     -0.007006256013      0.000162473656        0.1247989434      0.000308165202
         7         3      0.002251120267     0.0003208927608      -0.01604686704     0.0002526141899
         7         4      0.007754914948     0.0001661650642       0.08288567386     0.0002629412062
         7         5     0.0001575199476     0.0001439608792     0.0007717452912     0.0002004711873
         7         6     -0.006962813265     0.0003483051255       -0.3252877341     0.0005715928272
         7         7           0.9806083     0.0007748648528        0.4145813229     0.0007015973908
         7         8      0.002972099035     0.0004819163757      -0.01175556352     0.0004104617016
         8         0       -0.2835631476     0.0009074324037       -0.2711420781     0.0008995227652
         8         1     -0.001273120622     0.0001472283226     -0.001508914222     0.0001423090801
         8         2      0.006521087289     0.0001535911288      -0.01486136183      0.000296748434
         8         3      -0.07980805729     0.0003533437626      -0.08665170277     0.0003639568948
         8         4      0.004463495505     0.0001807004717       0.04740042504     0.0003072791148
         8         5     0.0004517428456     0.0001454818153     0.0004229910971     0.0002011090327
         8         6      0.001565583218     0.0003641961032       0.02798540515     0.0005421417014
         8         7      0.002340560314     0.0003253119948      -0.01121438608     0.0007039325205
         8         8        0.8257704122     0.0007698297113        0.8231398286      0.000760021854
Trace of the obdm: up: (7.923092674,-4.944773105e-19) down: (6.931816371,6.404360944e-20)
Density matrix changes correlated with parameter derivatives
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1111704255 +/- 7.937724255e-05
0.1111198992 +/- 6.124422721e-05
0.1110897468 +/- 5.822856389e-05
0.1110456099 +/- 5.856277964e-05
0.1110981305 +/- 5.850267551e-05
0.1110581249 +/- 5.921506045e-05
0.111075288 +/- 8.708890349e-05
0.1112468845 +/- 8.665611914e-05
0.1110958906 +/- 8.453695061e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0      -0.08856208317      0.001588007482      -0.06147893709      0.001475016305
         0         1      0.001757032834      0.002088043922     -0.002715787514     0.0005749262444
         0         2     -0.001365008015     0.0006538188434     0.0002561738968      0.001452017165
         0         3      0.002221112865     0.0007247303826      -0.02881262923      0.001293131107
         0         4    -0.0001485638677     0.0005972153007     -0.002363146393      0.002138296963
         0         5    -0.0004524188529      0.001262318916     0.0006350309892     0.0008744842758
         0         6    -0.0007230447301      0.001191947221      0.004157100997      0.003983495829
         0         7    -0.0003952213196     0.0004870731608      0.000302728917      0.002898405156
         0         8      0.006776961496     0.0008838423555       -0.0268044144      0.001814458637
         1         0      0.003180449004      0.003412356617     -0.003487967688      0.003640776726
         1         1      -0.01287137046       0.00244142396       -0.0846610529      0.001155988528
         1         2    -0.0007256049845      0.001114170409     0.0006116090467      0.002380830668
         1         3    -0.0002942776478      0.001241230767      0.002556107661      0.002225278239
         1         4     3.705803908e-05      0.001270721023      0.002129274256      0.003014609595
         1         5      -0.03569078237      0.001542240553       0.03346352402      0.001830519953
         1         6       0.00362141889      0.001668663278     -0.003663534439      0.006088739588
         1         7      0.001434168596     0.0008346290913      0.002842198742      0.005885031512
         1         8     -0.005438535342      0.002060531292      0.003071467651      0.002639803621
         2         0     -0.002974835252      0.003414524585      0.003130330006      0.003472917119
         2         1     -0.004104579709      0.004925143651     0.0003161711048      0.001089287013
         2         2       -0.1003713611      0.001670841615      -0.09511707774       0.00165351172
         2         3     -0.001873411748      0.001404169804      0.003777341993      0.001934145673
         2         4     7.546612651e-06       0.00139248752     0.0004538739726      0.001381357207
         2         5      0.002499255111      0.002349239413     0.0006816811009      0.001288924613
         2         6       0.00131673265      0.002363857594    -0.0004814964931      0.002871912652
         2         7    -0.0003593167361     0.0009692608848     -0.004446381343      0.003825324082
         2         8     -0.002020478191        0.0022168123     1.592365209e-05      0.002198234409
         3         0      0.006330219407      0.003601279145      -0.03446845679      0.003483590248
         3         1      0.001073118665      0.002517000992      0.001935345212      0.001797006195
         3         2     -0.001993597719      0.001601958452    -6.028581062e-05      0.001679976718
         3         3       -0.1006647187      0.001764711614      -0.06813638997      0.002641477838
         3         4     -0.000312245805      0.001468123944      0.005611695233       0.00180460007
         3         5     -0.003354039787       0.00203468438     -0.002046605733      0.001637708624
         3         6      0.002425975534       0.00145797952     -0.004996075166      0.003820643644
         3         7     0.0006890615586     0.0007909994271     -0.002509224487      0.003982468681
         3         8      0.006244177673      0.002698721959       0.03200391688      0.002037675361
         4         0      0.002133685848      0.002762491883      0.003690761063      0.002769390919
         4         1      0.004086674066      0.002541535201     4.716125994e-05      0.002584223679
         4         2       0.00169454926      0.001221183016      0.007410379907      0.002397888682
