#####################
vmc:  800 total blocks reblocked into 800
#####################
Threw out the first 0 blocks in the averaging.
total_energy0         -213.0601635 +/-  0.001672255069 (sigma     3.251586976 ) 
kinetic0               136.2539229 +/-   0.02531854209 (sigma     36.43866789 ) 
potential0            -370.9587951 +/-   0.03182695641 (sigma     43.55663258 ) 
nonlocal0              21.64470869 +/-   0.01733244321 (sigma     30.56848875 ) 
weight0                          1 +/- 5.573828228e-16 (sigma               0 ) 

Wave function derivatives
-0.2162757186 +/- 0.0006148399345
-0.2385089832 +/- 0.0007519358315
-0.2349688855 +/- 0.0006627940103
0.2437889785 +/- 0.0006019910017
0.258571405 +/- 0.00069796452
-0.2742507255 +/- 0.0007808500007
0.178095138 +/- 0.0005833555039
-0.2475565217 +/- 0.0005692149439
0.2475819723 +/- 0.0008159812291
0.2104466641 +/- 0.0005534387183
Derivative of the energy
46.04074424 +/- 0.130856067
50.75837634 +/- 0.1600262916
50.00628514 +/- 0.1409982172
-51.87236231 +/- 0.1281678187
-55.09946945 +/- 0.1486096871
58.43757603 +/- 0.1662400007
-37.83394859 +/- 0.1240822224
52.70015937 +/- 0.1211366749
-52.72360254 +/- 0.1735920251
-44.79060196 +/- 0.117804234
Average density matrix values
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1111341402 +/- 8.17613704e-05
0.1111272207 +/- 5.925035353e-05
0.1110187804 +/- 6.131866254e-05
0.1110490976 +/- 5.898856722e-05
0.1110811508 +/- 5.933464621e-05
0.1110256396 +/- 6.00951711e-05
0.1111517036 +/- 8.586364519e-05
0.1112324035 +/- 8.881504039e-05
0.1111798636 +/- 8.827243484e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0        0.6518879146     0.0008681943061        0.5586780966     0.0007949901049
         0         1     -0.001294915983     0.0002924414736      0.001691436967     0.0003215818686
         0         2      0.001720475389     0.0002543771256     0.0004810837183     0.0003734100166
         0         3      -0.09573964821     0.0003717258211      -0.05549508003     0.0004501126063
         0         4    -0.0002673207513     0.0003027493973     -0.001027988381     0.0003290808684
         0         5      0.001451033276     0.0003144271827    -0.0006471894149     0.0002593617057
         0         6    -0.0002595395618     0.0003270429509      0.001006724554     0.0004256361731
         0         7     -0.002886478634      0.000338451839    -0.0009395042964     0.0004317185221
         0         8        -0.137032798     0.0004307216807       -0.1022512541     0.0004920953141
         1         0     -0.001264651693     0.0006314061011      0.001815089449     0.0006507073093
         1         1        0.9217603066     0.0005774768484         0.879070104     0.0006201875919
         1         2       0.01669564845     0.0003449679903       0.02097154403     0.0004604271262
         1         3    -5.085114667e-05     0.0004125386318     -0.003273139294     0.0004636873764
         1         4      -0.02643799803     0.0004036381745      -0.03094173541     0.0004681927163
         1         5      -0.01445959408     0.0004043567302       0.02706033618     0.0003710559885
         1         6       0.04146152824     0.0003469197126       0.04120454595     0.0005472281422
         1         7      -0.02678857032     0.0003633071228      -0.03001135871     0.0006387059778
         1         8    -0.0002158675605     0.0003779285085     -0.003164352064     0.0004594201865
         2         0     0.0006630402307     0.0006200786306      2.84766386e-05     0.0006528823923
         2         1       0.01646471681     0.0003824638945       0.02024659048      0.000439917806
         2         2        0.9491530285     0.0005644689513         0.810299413     0.0006493783931
         2         3     -0.001073517491     0.0003960381542    -7.659794226e-05     0.0004834354932
         2         4       0.04554552286     0.0003878280828      -0.04298742326      0.000446079092
