#####################
vmc:  800 total blocks reblocked into 800
#####################
Threw out the first 1 blocks in the averaging.
total_energy0         -213.1880505 +/-  0.001218948099 (sigma     2.263144303 ) 
kinetic0               138.0247806 +/-   0.02635321024 (sigma     36.74573346 ) 
potential0            -372.3523108 +/-   0.03326921986 (sigma     42.75836211 ) 
nonlocal0              21.13947974 +/-   0.01723920987 (sigma     29.14507732 ) 
weight0                          1 +/- 5.970083812e-16 (sigma               0 ) 

Wave function derivatives
-0.1017121117 +/- 0.0005072979054
-0.1685813936 +/- 0.0006340653671
-0.1519035309 +/- 0.0007341479274
0.1453182967 +/- 0.0005866095776
0.151436843 +/- 0.0006131558298
-0.2403994573 +/- 0.0006620685782
0.1669990891 +/- 0.0007294844697
-0.1631835548 +/- 0.0007300948236
0.1086039371 +/- 0.0005216404997
0.1293297724 +/- 0.0005319925513
Derivative of the energy
21.5768314 +/- 0.1074574471
35.90022501 +/- 0.1349983536
32.30697866 +/- 0.1561917815
-30.9105156 +/- 0.1247363921
-32.21963476 +/- 0.1305951045
51.28222867 +/- 0.1411580358
-35.55059381 +/- 0.1552682166
34.7373017 +/- 0.1554834154
-23.04985801 +/- 0.1106723551
-27.49453794 +/- 0.1129943578
Average density matrix values
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1110066754 +/- 7.803283084e-05
0.1111115639 +/- 6.14090512e-05
0.1111515113 +/- 5.8727659e-05
0.1110837311 +/- 6.175999066e-05
0.11112256 +/- 6.100216471e-05
0.1111051584 +/- 5.888043291e-05
0.1111334925 +/- 8.802098942e-05
0.1111444006 +/- 8.850503081e-05
0.1111409068 +/- 8.650928844e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0         0.433747563     0.0007711121226        0.3051879657     0.0007178681857
         0         1    -0.0001213274436      0.000208793834      0.002021850957     0.0003121775689
         0         2    -0.0004411104259       0.00024841895     -0.002951627745     0.0002832152774
         0         3       -0.1706215879     0.0003799003777        -0.103537687     0.0002539212944
         0         4    -9.370526012e-05     0.0002488022893      -0.01670699205     0.0002967558452
         0         5      0.001467300075     0.0002614823924      -0.00080584425     0.0002763926404
         0         6     0.0002848070748     0.0002265287731       0.01511724618     0.0003708724997
         0         7    -0.0001308341275     0.0002150038276       -0.0158234282     0.0004335161011
         0         8       -0.2476882258     0.0004535406095       -0.2043593881     0.0003103918604
         1         0     0.0004919040951     0.0007354202431       0.00154321193     0.0008207497444
         1         1        0.9820471648     0.0005623711287        0.8710522153     0.0007149523632
         1         2      0.005792104752     0.0003248203301    -0.0001992650672     0.0004160388558
         1         3     -0.002562684948     0.0004157606738      0.001614270567     0.0003307013863
         1         4      0.003609556003     0.0003409516253      0.002107675554     0.0003769123549
         1         5      -0.01861245922     0.0003518623451        0.0236941385     0.0003823369689
         1         6       0.00177391047     0.0001777480278      0.001612294223     0.0005143922571
         1         7      0.002445386264     0.0001569165135     6.384693719e-05     0.0007182695412
         1         8     -0.002779246247     0.0004161251637      0.007357998221     0.0003037125832
         2         0     -0.001462859494     0.0007519500918     -0.002987096221      0.000840046736
         2         1      0.006037596755     0.0002961345593    -0.0009440943356     0.0004404836059
         2         2        0.9485133783     0.0005664127016        0.8819700433     0.0006500343003
         2         3    -0.0009051807919     0.0004282362319       0.01244572859     0.0003441051812
         2         4     -0.000586245929     0.0003545745923      -0.02089405348     0.0003943425514
         2         5       0.01396688423     0.0003477296164     0.0001041443453      0.000376210663
         2         6      0.006532293705     0.0001761572458       0.08851968478     0.0005788347833
         2         7      -0.01976333046     0.0001776186653        0.1210636698     0.0008412877404
         2         8    -0.0004607368071     0.0004240669351       0.01416958621     0.0003389644925
         3         0       -0.1706447628     0.0008295612343       -0.1046065346     0.0008682099301
         3         1     -0.002204332999     0.0003031638314      0.001779138277      0.000423602678
