#####################
vmc:  800 total blocks reblocked into 800
#####################
Threw out the first 0 blocks in the averaging.
total_energy0         -213.1836717 +/-  0.001306992421 (sigma     2.453225598 ) 
kinetic0               137.8850303 +/-   0.02538293687 (sigma     36.60293679 ) 
potential0            -372.2323976 +/-   0.03309343312 (sigma     43.00577289 ) 
nonlocal0              21.16369557 +/-   0.01729514414 (sigma     29.39941872 ) 
weight0                          1 +/- 5.573828228e-16 (sigma               0 ) 

Wave function derivatives
-0.1083932199 +/- 0.0005315468947
-0.1635546113 +/- 0.000628823593
-0.1550639865 +/- 0.0006591641298
0.1894562178 +/- 0.001023009463
0.159285593 +/- 0.0006662596045
-0.1458980947 +/- 0.0005659323224
0.1473259785 +/- 0.0006235812335
-0.1512243934 +/- 0.0005856714231
0.1672167028 +/- 0.0005770923103
0.1640969831 +/- 0.0008465035236
Derivative of the energy
23.00481543 +/- 0.1126700371
34.82411825 +/- 0.1341865512
33.02069488 +/- 0.1405297134
-40.35602372 +/- 0.2181734801
-33.90173137 +/- 0.1418016443
31.0141147 +/- 0.1204421296
-31.32725253 +/- 0.1326086897
32.17175755 +/- 0.124863399
-35.5958767 +/- 0.1226742541
-34.9384774 +/- 0.1804048118
Average density matrix values
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1111990749 +/- 7.811387135e-05
0.1110524737 +/- 6.281112495e-05
0.1110365892 +/- 6.080005952e-05
0.1110353028 +/- 6.173787231e-05
0.1110137553 +/- 6.007138998e-05
0.1110852874 +/- 6.214303675e-05
0.1112093904 +/- 9.085429663e-05
0.111197896 +/- 9.28170921e-05
0.1111702303 +/- 9.054089201e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0        0.4916094018     0.0008287490432        0.3843554008      0.000692536621
         0         1     -0.006503676582      0.000278875836     -0.002007238269     0.0002397531583
         0         2       0.00105816016     0.0002630392662    -0.0003129745325     0.0002923144487
         0         3      -0.08233813296     0.0002686606469       -0.1908592759     0.0003880475661
         0         4     0.0003509784835     0.0002574381021     7.619616535e-05     0.0002538645465
         0         5      0.002816027416     0.0002125468765      0.001993247537     0.0002876312085
         0         6      0.001410846855     0.0002340903918      0.000387432917     0.0003494947765
         0         7    -0.0006005086812     0.0002511631875    -0.0008205146839     0.0004560047638
         0         8       -0.3237722024     0.0006212032948       -0.2655301764     0.0004575082419
         1         0      -0.00618483482      0.000699039668       -0.0021344299     0.0007806995574
         1         1        0.9372125832     0.0006094949669        0.9268361577     0.0006358150867
         1         2       0.02090679905     0.0003691288726      -0.01395805936     0.0003970227906
         1         3    -0.0004941642367     0.0003441565637     -0.001107571772     0.0004266941608
         1         4        0.0139199879     0.0003545455363       0.01837425647     0.0003827142531
         1         5       0.02216545611     0.0003021387828     -0.008747220615     0.0004064128902
         1         6      0.005071563961     0.0002158042162       0.01327610412     0.0004809134134
         1         7      0.008092644477     0.0002228967163     -0.009211878737     0.0006664407575
         1         8    -0.0008691246585     0.0004993154126    -0.0004031551246     0.0004396944509
         2         0     0.0002868984326     0.0007448049526     7.968794222e-05     0.0008308308281
         2         1       0.02052617763     0.0003808168506      -0.01381532804     0.0003561251723
         2         2        0.9287885131     0.0005993608634        0.8883746873     0.0006312658726
         2         3     -0.001620719894     0.0003283532617     0.0008627382596     0.0004362617914
         2         4       -0.0225997271     0.0003680282206      -0.03751605695      0.000399840022
         2         5      -0.00855722896     0.0003048604062      0.002231699632     0.0003856854346
         2         6     -0.008470115286      0.000214475482       0.08363605036     0.0005459726179
         2         7      -0.01218949902     0.0002310447374        0.1115440685     0.0007930110315
         2         8     -0.003439303928     0.0005169294899     0.0007557241719     0.0004708990256
         3         0      -0.08319992531     0.0007835334304         -0.18985792     0.0008369404054
         3         1    -0.0004906290676     0.0003580243485      -0.00123219022     0.0003736081421
         3         2     -0.001512652927     0.0003706207588    -5.891575258e-05     0.0003870533723
         3         3        0.9586793577     0.0005662785738        0.8680351314     0.0006379301602
         3         4      0.001691077493      0.000337079494    -0.0005959491605     0.0003714105579
         3         5    -7.050588565e-05     0.0003101777483    -0.0005563614047     0.0004019757713
         3         6     0.0008348250976     0.0002240177293     0.0004515609526     0.0004763635558
         3         7     -0.001089424495     0.0002328725161     0.0004917144226     0.0006788950734
         3         8      -0.07019318866     0.0005570332663      -0.09474793363     0.0004792093471
         4         0     9.690941533e-05     0.0007241155648      0.001822238143     0.0007830481577
         4         1       0.01362801031     0.0003669619009       0.01767177566     0.0003770787743
         4         2      -0.02241643037     0.0003933071101      -0.03709880569     0.0004234030102
         4         3      0.001517995116     0.0003275361899    -0.0003405034215      0.000437949023
         4         4        0.9484437193     0.0005822780611        0.9134751775     0.0006255468151
         4         5     -0.005500278548     0.0003137361748     -0.009538810023     0.0003782436706
         4         6     -0.005091424237     0.0002230586621       0.03702838431     0.0005067093619
         4         7     -0.008318758947     0.0002606789857       0.08210339656     0.0007281701654
         4         8      0.001680613335      0.000526258423    -0.0005074531587     0.0004518006857
         5         0      0.001906468395      0.000730007692     0.0006645387368     0.0007712889826
