#####################
vmc:  800 total blocks reblocked into 800
#####################
Threw out the first 1 blocks in the averaging.
total_energy0         -213.0559136 +/-  0.001470715537 (sigma     2.711943988 ) 
kinetic0               136.3474117 +/-   0.02563319762 (sigma     36.52466449 ) 
potential0            -371.0459683 +/-   0.03306678669 (sigma     42.85287911 ) 
nonlocal0              21.64264305 +/-   0.01712230336 (sigma     29.61703578 ) 
weight0                          1 +/- 5.970083812e-16 (sigma               0 ) 

Wave function derivatives
-0.1948417228 +/- 0.0004822206775
-0.2828906893 +/- 0.0006246067063
-0.2304664879 +/- 0.0007782415717
0.2792176371 +/- 0.0007018691515
0.228829324 +/- 0.0005698317635
-0.2282577587 +/- 0.0005585761288
0.1968481075 +/- 0.0005548479676
-0.1945119371 +/- 0.0005190025033
0.3071086532 +/- 0.001071683962
0.2022048748 +/- 0.000521997121
Derivative of the energy
41.40704569 +/- 0.1023521155
60.2934706 +/- 0.1329721609
49.04546314 +/- 0.1657127273
-59.50652585 +/- 0.1496318653
-48.69363329 +/- 0.1214423065
48.5601951 +/- 0.1189095984
-41.84654187 +/- 0.1176289213
41.33754808 +/- 0.1101459499
-65.51123827 +/- 0.2286486772
-43.01093362 +/- 0.1113699924
Average density matrix values
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1111403735 +/- 7.88560028e-05
0.1111812823 +/- 6.147875985e-05
0.1111052445 +/- 6.162920043e-05
0.1111083768 +/- 6.030168264e-05
0.1110772457 +/- 6.165209929e-05
0.1111006287 +/- 5.89119845e-05
0.1110879111 +/- 8.93973493e-05
0.1110477498 +/- 9.079973511e-05
0.1111511876 +/- 8.926562448e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0        0.6061593824     0.0007874767221        0.5188569143     0.0007659060036
         0         1     -0.008114359488     0.0003982896981      0.003417383854     0.0002277983488
         0         2       0.00435879353     0.0002516637721       0.02066247249     0.0003802916461
         0         3       -0.1069474495      0.000349321419      -0.08613474525     0.0004517916817
         0         4     -0.006485325575     0.0003020634961      0.006813798162     0.0003457443801
         0         5     -0.001040011007     0.0002551334936    -0.0004987678923     0.0003596678099
         0         6     -0.002571481997     0.0002903678165      0.007519806142     0.0003798000662
         0         7      0.001639803266     0.0002792528061      0.006052658841     0.0004100857535
         0         8       -0.1632977329     0.0003966692687       -0.1399400095     0.0005147161924
         1         0     -0.008535827912     0.0006544060255      0.002478808188     0.0007236244887
         1         1        0.8069434195     0.0007046869904        0.9626726785      0.000567973591
         1         2      0.001224576594     0.0003389172499     -0.002394371735     0.0004802290253
         1         3    -7.130125424e-05     0.0004083882625     -0.002987580557      0.000526635939
         1         4     0.0007221126483     0.0003668698824     -0.001678721699     0.0004202134239
         1         5      0.004225387291     0.0003328696071      -0.06227972684     0.0004711253531
         1         6    -0.0009097781794     0.0002734553727    -0.0005740782332     0.0004893071301
         1         7     -0.001547172971     0.0002795986461    -0.0003385854547     0.0005375270349
         1         8      0.004898304861     0.0003924231318      -0.00964469311     0.0005215426106
         2         0      0.003536979996     0.0006463198376       0.02034327526     0.0006603813065
         2         1      0.001526195646     0.0004787048271     -0.001833303848     0.0003323247669
         2         2          0.95935927     0.0005883170688         0.804133763     0.0006562739172
         2         3      0.001863538161     0.0004169642505      -0.03235677938      0.000521476839
         2         4       0.03586822366     0.0003717703372      -0.06933282656     0.0004313289574
         2         5    -0.0001842884063     0.0003283501011    -0.0001641681287     0.0004517262995
