#####################
vmc:  800 total blocks reblocked into 800
#####################
Threw out the first 0 blocks in the averaging.
total_energy0         -212.9129842 +/-  0.003345787606 (sigma     5.067355569 ) 
kinetic0                135.110932 +/-   0.02519724443 (sigma     36.44379344 ) 
potential0            -370.0439327 +/-   0.03309420241 (sigma     42.87133732 ) 
nonlocal0              22.02001653 +/-   0.01774091026 (sigma      29.8761076 ) 
weight0                          1 +/- 5.573828228e-16 (sigma               0 ) 

Wave function derivatives
-0.3575989306 +/- 0.0007596813361
-0.3192119318 +/- 0.0006289933792
-0.2694799542 +/- 0.000573856011
0.3633640284 +/- 0.0009044800994
0.3001911487 +/- 0.0007348469913
-0.2122844415 +/- 0.0005537120888
0.1716360278 +/- 0.0006600988119
-0.3027808019 +/- 0.0006951842186
0.3159637496 +/- 0.0006822876145
0.2561650632 +/- 0.0005533391539
Derivative of the energy
76.10385398 +/- 0.1627780878
68.02742675 +/- 0.1339009707
57.29985066 +/- 0.1219796868
-77.67974814 +/- 0.1940256401
-63.88371916 +/- 0.156383756
45.07594763 +/- 0.1174765524
-36.37211711 +/- 0.1396669322
64.45441111 +/- 0.1478316447
-67.24785146 +/- 0.1454651361
-54.47931638 +/- 0.1176811339
Average density matrix values
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1112550928 +/- 8.289930808e-05
0.1110916272 +/- 6.250295498e-05
0.1111189522 +/- 5.982350564e-05
0.1110933479 +/- 6.037589047e-05
0.1109852147 +/- 5.860743102e-05
0.1110124162 +/- 6.090028853e-05
0.1111725306 +/- 8.295962486e-05
0.1111385417 +/- 8.43324772e-05
0.1111322767 +/- 8.734427228e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0          0.82320619      0.000806754993        0.6108086057     0.0007580686632
         0         1     -0.004448111364     0.0004461972177     -0.002945419391     0.0003116749406
         0         2     -0.001361558965     0.0003070189173      -0.06182365105     0.0004469061072
         0         3     -0.008696875892     0.0003678820625      -0.06235344696     0.0003613163698
         0         4      0.002196801444      0.000305259056      -0.04082321762     0.0003699897078
         0         5      0.001709702573     0.0003636250066     0.0009962416423     0.0003280691086
         0         6      0.001736819052     0.0002290073034      -0.01533204845      0.000380788267
         0         7     -0.001610660664     0.0002139993767      -0.02367662542     0.0004578146103
         0         8       -0.1377948597       0.00053760437       -0.1814323792     0.0005025128349
         1         0     -0.004009162874     0.0004566825158     -0.003611303095     0.0006198153419
         1         1        0.7639471431     0.0006952143284        0.8734190121     0.0006513734119
         1         2      0.001669049716     0.0003827588703      -0.01078499743     0.0005160338729
         1         3      0.004753456634     0.0004322543452     0.0007510848585     0.0004431005729
         1         4     -0.002545677514     0.0003921982286       0.01265775463     0.0004663326827
         1         5       0.04593188251     0.0004691815816     -0.005002401874     0.0004177039023
         1         6     -0.001563527791     0.0001827086767       0.01266566507      0.000467057351
         1         7      0.001522725261     0.0001665066092     -0.005039532311      0.000610755303
         1         8      0.008024086809     0.0005642655312    -0.0006356046624      0.000517578955
         2         0      -0.00217482274     0.0004300182746      -0.06071543653     0.0006191965945
         2         1      0.001924581686     0.0005452803597     -0.009800994368     0.0004054917987
         2         2        0.9122822689     0.0006144418514        0.7602767194     0.0006511963614
         2         3     0.0002225316433     0.0004127161903     -0.005507849166      0.000452739572
         2         4     -0.006334370313     0.0003766277933      -0.07717231276     0.0004822100678
         2         5     -0.000659440484     0.0004620374002      -0.02175010198     0.0004293669071
         2         6      0.008159360641     0.0001882651147       0.04721337398     0.0004753410581
         2         7      -0.02895303515     0.0001815440017       0.03175745389     0.0006267084134
         2         8     -0.004244614488     0.0005378729689      -0.04617089531     0.0005024263773
         3         0     -0.008888713913     0.0004742171875      -0.06164062337     0.0006340128495
         3         1      0.005705141301     0.0005122658372     0.0005834092379     0.0004183634748
         3         2     0.0007916261682     0.0003881808165     -0.005502386553     0.0005361808826
         3         3        0.8777921393     0.0006087499404        0.8590248066     0.0006147551504
         3         4     -0.002581422383     0.0003782542301     -0.003565353071     0.0004639735705
         3         5      -0.00204758176     0.0004607432821    -0.0004191278759     0.0004321268578
         3         6      -0.00132903057     0.0001872683527      -0.04094277023     0.0005112544407
         3         7        0.0011919574     0.0001985199173      -0.06293425279      0.000656158604
         3         8         0.121545203     0.0005688009929     -0.004267219584     0.0005433296204
         4         0       0.00194403146     0.0004432839564      -0.04091415752     0.0006155503007
         4         1     -0.002021778632     0.0005427496511       0.01297722927     0.0004330949587
         4         2     -0.006317180037     0.0003929843226      -0.07659238936     0.0005273801777
         4         3     -0.001694395671     0.0004230830922     -0.003292948164     0.0004412487375
         4         4        0.9171428841     0.0005945692005        0.8261878037     0.0006191806625
         4         5      0.001597479809     0.0004449194862       0.03361963076     0.0004351845472
         4         6      -0.03618496909     0.0001994081506     -0.008656732198     0.0004589036951
         4         7      0.008174570549      0.000160572589       0.04623520549     0.0005918874471
         4         8      0.004677559213     0.0005347340478      -0.03041662481     0.0005000591683
         5         0      0.002074145549     0.0004335491474      0.001316101757     0.0006129007636
         5         1       0.04598773974     0.0005277774628     -0.005264993856     0.0004181124025
         5         2    -0.0005437066926     0.0003725667356        -0.022006158     0.0005092442049
         5         3     -0.002002055241     0.0003954821142     -0.000199661002     0.0004260089225
         5         4     0.0009179664618     0.0003632678493       0.03400975025         0.000474979
         5         5        0.8555883047     0.0006820144869         0.863627332     0.0006448298148
         5         6     0.0004760388886     0.0001856868535       0.02692815383     0.0004503802442
         5         7    -0.0004964088093     0.0001623402531      -0.01970004644     0.0005985207867
         5         8     -0.002401701634     0.0004993187022      0.000622849063     0.0005164252663
         6         0      0.002264496594     0.0004155689022      -0.01527932064     0.0005672038123
         6         1     -0.002556652167     0.0004289338462       0.01352149138     0.0002893275113
         6         2      0.007763000643     0.0002494520891       0.04713804534     0.0004076213875
         6         3     -0.001325347885     0.0003057806351      -0.04101504555     0.0003227676116
         6         4      -0.03636602512      0.000276537381     -0.009617384702     0.0003831497684
         6         5     0.0007463168893     0.0003400785215       0.02762639282     0.0002965187662
         6         6        0.9636003983     0.0007326833354        0.7519489799     0.0007438701638
         6         7       0.01001313672      0.000339737127        -0.178429007      0.000613909175
         6         8      0.003796647834     0.0005445664541       0.03479284045     0.0005085030274
         7         0     -0.001340978917     0.0004027360037      -0.02376948058     0.0005190876539
         7         1      0.001434996848     0.0003932019349     -0.006039364485     0.0002800954691
         7         2      -0.02916780731     0.0002959833603       0.03098548271     0.0004185792121
         7         3       0.00176303174     0.0003173654147      -0.06276728664     0.0003353330965
         7         4      0.008206807827     0.0002633289007       0.04677678801     0.0003267581936
         7         5    -0.0003875199186     0.0003148959812      -0.01886607404     0.0002983025846
         7         6        0.0101683058     0.0003448510238       -0.1790492535     0.0005459678553
         7         7        0.9720363769     0.0007583933514        0.5984746807     0.0008005407465
         7         8     -0.004601849713     0.0005201572031       0.05211976706     0.0004894177569
         8         0       -0.1369406884     0.0004853673831        -0.180183598     0.0005794760215
         8         1      0.006917940425     0.0004422894722     -0.001219854987     0.0002829462419
         8         2     -0.003497958632     0.0002660032268      -0.04544512792     0.0004104459466
         8         3        0.1213677874     0.0004067063872     -0.004797034115     0.0003961400316
         8         4      0.005556718832     0.0002744831215      -0.03038486136     0.0003502969676
         8         5      -0.00297744847     0.0003461757592     0.0007809044452     0.0003152866982
         8         6      0.003583495588     0.0003367749734       0.03526653107     0.0004983464834
         8         7     -0.003683081333     0.0003313923326       0.05309891725     0.0006039689631
         8         8        0.7122387869     0.0009092183978        0.7211135982      0.000773326034
Trace of the obdm: up: (7.797834492,4.028631262e-19) down: (6.864881538,2.822570851e-19)
Density matrix changes correlated with parameter derivatives
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1112550928 +/- 8.289930808e-05
0.1110916272 +/- 6.250295498e-05
0.1111189522 +/- 5.982350564e-05
0.1110933479 +/- 6.037589047e-05
0.1109852147 +/- 5.860743102e-05
0.1110124162 +/- 6.090028853e-05
0.1111725306 +/- 8.295962486e-05
0.1111385417 +/- 8.43324772e-05
0.1111322767 +/- 8.734427228e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       -0.3176154465      0.001484355047       -0.1031895741       0.00238561087
         0         1    -0.0001130442674        0.0015051323     0.0007098144087     0.0009916458144
         0         2    -0.0004454056613     0.0006625604194      -0.01019563706       0.00284065189
         0         3       0.03123670483      0.001121501076        0.1104289417      0.001575561014
         0         4    -0.0008052961314     0.0007904374781     -0.007446405088      0.003770016013
         0         5     0.0005817582298      0.001023767646     0.0007633547867      0.001143774992
         0         6    -0.0009474528579     0.0005332820906       0.01468162912      0.002621599635
         0         7    -0.0002350095385     0.0004387467395       0.02254376026      0.003861693467
         0         8     -0.001923243638      0.001393861033       0.09763396941      0.001482600141
         1         0     -0.004504965303      0.002640605918     -0.002118395109      0.003213526521
         1         1       -0.3558533713      0.001798497627       -0.3522888141      0.001281558824
         1         2     0.0004053697517     0.0008950484744      0.004083129264      0.002457514198
         1         3     -0.004075293111        0.0013492135     -0.005841501495      0.003260111505
         1         4    -0.0005090373311     0.0007361067683      0.003416862202      0.001833870138
         1         5      0.001151529053      0.001022841073     -0.001267960238      0.001203347503
         1         6    -0.0004755505017     0.0004470503156     -0.003812722829      0.003213574264
         1         7      0.001811539347      0.002075341616     -0.009232566331      0.005244219931
         1         8     0.0001136399559      0.003283664734      0.005662915365      0.002994560727
         2         0     0.0008707497155      0.001586702003     0.0002547483497      0.002481544671
         2         1      0.005470340209      0.001801577642    -0.0002370736688     0.0009092233297
         2         2       -0.3528888069      0.001103259427       -0.3586479861      0.002869414997
         2         3    -0.0003297286666      0.001252536892     0.0003197833202      0.004349969752
         2         4    -0.0009630883243      0.000848411464      -0.00474074008      0.002994406127
         2         5     -0.001878079133       0.00108119665     -0.001651194621      0.001122974463
         2         6     -0.000461347986     0.0004628563675      0.001048676214      0.003440130005
         2         7     0.0009872105206      0.001015297392     0.0003456796339      0.006317601959
         2         8     0.0006881539037      0.002134716856      0.001244094924      0.004222163924
         3         0       0.02101412211      0.009684217539        0.1058561291      0.003645235671
         3         1     -0.004360092691      0.002152152288     -0.006042876034      0.001117309538
         3         2     -0.001050261217      0.001751239815      -0.05456314053      0.002396423539
