#####################
vmc:  800 total blocks reblocked into 800
#####################
Threw out the first 0 blocks in the averaging.
total_energy0         -213.2528259 +/-  0.001181406864 (sigma     2.258035548 ) 
kinetic0               138.2145796 +/-   0.02398461869 (sigma     36.68857381 ) 
potential0            -372.5252091 +/-   0.03057312568 (sigma     42.82911373 ) 
nonlocal0               21.0578036 +/-   0.01644391459 (sigma     29.16258628 ) 
weight0                          1 +/- 5.573828228e-16 (sigma               0 ) 

Wave function derivatives
-0.1435497014 +/- 0.0007283369666
-0.1190977396 +/- 0.0005468034852
-0.1644260307 +/- 0.0006586530354
0.1651076308 +/- 0.0005619786674
0.1062671548 +/- 0.0005647059604
-0.1430421179 +/- 0.0006972676741
0.125574417 +/- 0.0005286318475
-0.1381231889 +/- 0.0006338791635
0.1361313411 +/- 0.0007913196235
0.1338910806 +/- 0.0005904579477
Derivative of the energy
30.57777387 +/- 0.1552777843
25.33788479 +/- 0.116342465
35.03784549 +/- 0.1403771499
-35.20597646 +/- 0.1197222327
-22.58915607 +/- 0.1197775119
30.4644539 +/- 0.1485715349
-26.7070481 +/- 0.1123559926
29.40804668 +/- 0.1348533901
-28.97528001 +/- 0.168541951
-28.47627677 +/- 0.1257095815
Average density matrix values
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1111604127 +/- 7.787484785e-05
0.1109725596 +/- 5.995904183e-05
0.1110430526 +/- 5.861174319e-05
0.111015455 +/- 5.996341567e-05
0.1111243163 +/- 5.951459529e-05
0.1109891534 +/- 5.93827729e-05
0.1112230909 +/- 8.662109366e-05
0.1112209681 +/- 8.687336525e-05
0.1112509914 +/- 8.619006077e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0        0.4135794508     0.0007983194281        0.3978862879     0.0007586035993
         0         1     -0.001945437929     0.0002215495653     -0.004009215049     0.0002708012828
         0         2    -0.0005159101478     0.0002236708047      -0.00101664572       0.00029091578
         0         3        -0.190655174     0.0003559956495       -0.2031431601     0.0003573696647
         0         4    -0.0002261435795     0.0002378259054     0.0007515631556     0.0002774029969
         0         5      0.001045362683     0.0002376536268      0.001922213453     0.0002496790994
         0         6      0.001113074345     0.0002578597402     0.0003817809944      0.000403470441
         0         7      0.002226631754     0.0002742959125    -0.0004376334966     0.0004937094405
         0         8       -0.2687116493     0.0004237400065       -0.2799090924      0.000435776305
         1         0     -0.002378055797     0.0007763308487     -0.003754460233     0.0008074475936
         1         1        0.9690137706     0.0005570610702        0.9237363966     0.0005816473565
         1         2      0.002364574883     0.0003161794815      -0.01865257847     0.0003984160465
         1         3    -0.0008134020195     0.0004031676162     0.0007642643194     0.0004117049654
         1         4      0.001541130504     0.0003253017102      -0.01207514479     0.0003748305069
         1         5     0.0002220361981     0.0003118440081        0.0086902166     0.0003407525839
         1         6     -0.004398680335     0.0002257041753     -0.002956106765     0.0004974798204
         1         7     -0.006694212757     0.0002584736606     -0.005417483374     0.0006910390594
         1         8     -0.001105096201     0.0003976745274      0.001245751428     0.0004210439017
         2         0     0.0002554707535     0.0007624371604    -5.389502874e-05     0.0007928430749
         2         1      0.001990060857     0.0003039827924      -0.01877052286      0.000374275203
         2         2        0.9678280182     0.0005648887006        0.8956934988     0.0005896236347
         2         3    -0.0001210737813      0.000401337189      0.001227258847     0.0004112707959
         2         4      0.001134448649     0.0003354689993       -0.0147197935     0.0003954046167
         2         5      0.005065914903     0.0003128926382       0.00599187435      0.000351018581
         2         6      0.005493450191     0.0002381378739       0.08643022831     0.0005859453918
         2         7       0.01094163425     0.0002587685209        0.1430426923     0.0008705024522
         2         8    -6.918541753e-05     0.0004099663418      0.001778434668     0.0004342517644
         3         0       -0.1922217124     0.0008217552603       -0.2028466216     0.0008197006455
         3         1    -0.0004020650868     0.0003237754499      0.000811445013     0.0003806280007
         3         2    -0.0008241983144     0.0003252613057      0.001288285983     0.0003986064453
         3         3        0.9065955852     0.0005901190528        0.8971296199     0.0005903742755
         3         4     0.0003405744425     0.0003280816792    -0.0004579857759     0.0003989521695
         3         5      0.001038859688     0.0003160198281     0.0002028427366      0.000343944489
         3         6     0.0007492226116     0.0002258157672     5.811090326e-05     0.0005449094455
         3         7      0.001324482383     0.0002594093734    -4.570871456e-06     0.0007437555668
         3         8       -0.1071666247     0.0004220879918      -0.09341282175     0.0004389055247
         4         0     0.0001140947551     0.0007886057895     0.0001564050446     0.0007689522675
         4         1       0.00143967397     0.0003219701494      -0.01182520252      0.000366114433
         4         2      0.001003460356      0.000314623852        -0.015004309     0.0003972047548
         4         3     0.0004338390822     0.0003996804676    -0.0009465587218     0.0003977442748
         4         4        0.9674390469     0.0005503332398        0.9095089301     0.0006164425593
         4         5      0.002741255976     0.0003328020211      0.003968231984     0.0003515558648
         4         6      0.005513695224     0.0002434726757       0.06538726289     0.0005345281508
         4         7      0.004215839506     0.0002772993309       0.08582467919     0.0007611385652
         4         8     0.0001451524533     0.0004248456645    -0.0004236004505     0.0004097955025
         5         0      0.001058566553     0.0007451640003      0.002642618012      0.000769012363
         5         1     0.0001051657519     0.0003191884899      0.009054830851     0.0003723788217
         5         2      0.004673763188     0.0003047649026      0.006292339536     0.0003972958004
         5         3     0.0009181574523     0.0004050838142     0.0007552194985     0.0004057332775
         5         4      0.002045140577      0.000331574111      0.003859392491     0.0003733334922
         5         5        0.9698851271     0.0005482626554        0.9461155282     0.0005954189239
         5         6      -0.01081175848     0.0002346871964      0.001035462398     0.0005108441676
         5         7      -0.01570684049     0.0002754368936      0.001752957409     0.0007125549966
         5         8     0.0007337523538     0.0003873861842     -0.000273981725     0.0004254657755
         6         0      0.001085668709     0.0006987161736     0.0009539733164      0.000681900638
         6         1      -0.00470153715     0.0001590976506     -0.003330314978      0.000203528085
         6         2       0.00519578115     0.0001676344551       0.08606895065     0.0002831477098
         6         3     0.0001045754473     0.0002759007758    -0.0004203810407     0.0002855650774
         6         4      0.005252056429     0.0001715475691       0.06506766463     0.0002629872961
         6         5      -0.01076759104     0.0001680466841      0.001722944117     0.0001951796293
         6         6        0.9469875644     0.0007898264033         0.701989667     0.0007646549661
         6         7      -0.01875545032     0.0003872173576       -0.2913996886     0.0007645348649
         6         8     0.0005352193032     0.0004399634785     0.0004309699428     0.0004443577511
         7         0      0.001103983282     0.0007396067606    -0.0002426529574     0.0005714252222
         7         1     -0.006594186004     0.0001588507884      -0.00478840863     0.0002249991119
         7         2       0.01003138799      0.000162549181        0.1424015777     0.0003161755946
         7         3     0.0005101518849     0.0002913230608     0.0004817602459     0.0002503118684
         7         4      0.004081164126     0.0001637854086       0.08485874136     0.0002697907366
         7         5      -0.01576240026     0.0001691455345      0.001974638252      0.000179387149
         7         6      -0.01851029922     0.0003697873526       -0.2921911377     0.0006243958954
         7         7        0.9318435117     0.0008256190976        0.4406499984     0.0007561255349
         7         8     -0.000539798565     0.0004441681256    -0.0001711891393     0.0003984619295
         8         0       -0.2679770496     0.0008936295474       -0.2812144628     0.0009714249617
         8         1    -0.0007259269817     0.0001523817099     0.0009910312359     0.0002370188689
         8         2    -0.0003016221892     0.0001640976041      0.001245326805     0.0002845053916
         8         3       -0.1061718513     0.0003664440974      -0.09443198671      0.000402306812
         8         4     6.603671421e-05     0.0001704883098    -0.0001995245254     0.0002563007262
         8         5     0.0002612866969     0.0001512684083    -0.0002775256723     0.0001896970484
         8         6     0.0005801879378     0.0003546702412     0.0004256808166     0.0005271765827
         8         7    -0.0004808101724     0.0003583244496     0.0003179528894     0.0006635526843
         8         8        0.8419176689     0.0007782548073          0.82174661     0.0008075403653
Trace of the obdm: up: (7.915089744,3.1751788e-19) down: (6.934456537,2.374176525e-19)
Density matrix changes correlated with parameter derivatives
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1111604127 +/- 7.787484785e-05
0.1109725596 +/- 5.995904183e-05
0.1110430526 +/- 5.861174319e-05
0.111015455 +/- 5.996341567e-05
0.1111243163 +/- 5.951459529e-05
0.1109891534 +/- 5.93827729e-05
0.1112230909 +/- 8.662109366e-05
0.1112209681 +/- 8.687336525e-05
0.1112509914 +/- 8.619006077e-05
One-body density matrix 
