#####################
vmc:  800 total blocks reblocked into 800
#####################
Threw out the first 0 blocks in the averaging.
total_energy0         -213.1258494 +/-  0.001342558282 (sigma     2.593656248 ) 
kinetic0               136.9144142 +/-   0.02415027227 (sigma     36.63977584 ) 
potential0            -371.4770042 +/-   0.03057032302 (sigma     42.76518588 ) 
nonlocal0              21.43674071 +/-   0.01686225468 (sigma     29.37641288 ) 
weight0                          1 +/- 5.573828228e-16 (sigma               0 ) 

Wave function derivatives
-0.2223235058 +/- 0.000733409594
-0.1851295934 +/- 0.0005861420141
-0.2568559739 +/- 0.0007427708347
0.2563100589 +/- 0.0006189133774
0.1644069065 +/- 0.0005812113129
-0.2211097827 +/- 0.0006952847831
0.1953494661 +/- 0.0006266844056
-0.2160304129 +/- 0.0007045390741
0.2088108341 +/- 0.0008018563811
0.2095273461 +/- 0.0006372169102
Derivative of the energy
47.36492376 +/- 0.1563777477
39.38438716 +/- 0.124748306
54.73854169 +/- 0.1583055104
-54.65127585 +/- 0.1318487329
-34.95517143 +/- 0.1236991056
47.09262177 +/- 0.1481509073
-41.55496092 +/- 0.1331931712
45.99488771 +/- 0.1500653597
-44.44503201 +/- 0.1707350964
-44.57691867 +/- 0.135959812
Average density matrix values
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1112818609 +/- 8.255419972e-05
0.1110645804 +/- 6.072207326e-05
0.1110528346 +/- 5.952032829e-05
0.1110090499 +/- 6.266835113e-05
0.1109983665 +/- 5.878506498e-05
0.1109857783 +/- 6.177514849e-05
0.1112136767 +/- 8.694148071e-05
0.1111683712 +/- 8.848264586e-05
0.1112254812 +/- 8.916049826e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0        0.5592375363     0.0008417695535        0.5219001326     0.0007744688538
         0         1     -0.002022557552     0.0002548054641     -0.005144951158     0.0003583939003
         0         2     -0.001931293147     0.0002654460906     -0.002276606552     0.0003407385706
         0         3       -0.1217558711     0.0003395634961       -0.1502534699     0.0003656528694
         0         4     -0.001276710795     0.0002654637705      0.001527102574     0.0003435567491
         0         5     0.0004725379503     0.0002589454258      0.001943975403     0.0002909321436
         0         6      0.002137352797     0.0003143059513     0.0009300960733      0.000413392164
         0         7      0.004147372899     0.0003450114344    -0.0005148461859     0.0004412707479
         0         8       -0.1861630896     0.0003956494977       -0.2087333477     0.0004086068467
         1         0     -0.002768589007     0.0006661096696     -0.006235741187     0.0006715654395
         1         1        0.9429497793     0.0005792424011        0.8440686595     0.0006335987901
         1         2      0.004313903255     0.0003564162754      -0.04070313028     0.0004455781045
         1         3     -0.002047787163     0.0003648916421     0.0007854213837     0.0004063377001
         1         4      0.001943365342     0.0003565598761      -0.02682545936     0.0004379227337
         1         5       0.00104096545     0.0003458886576       0.01985618876     0.0004293546496
         1         6      -0.01023412243     0.0003204193144     -0.007840048942       0.00054175818
         1         7       -0.0143418188     0.0003612341469      -0.01182752109     0.0006467929502
         1         8     2.003606996e-05     0.0003617716517      0.003262705817     0.0004226070745
         2         0     -0.002662458567     0.0006912155681     -0.003521815978     0.0006860920992
         2         1      0.004325790537     0.0003554285776      -0.04073745444     0.0004680035455
         2         2        0.9413480137     0.0005775046664        0.8483536545     0.0005974360465
         2         3     -0.001149011009     0.0004058626496      0.001982343061     0.0004038342005
         2         4      0.002496966839     0.0003616590733       0.01092119871     0.0004688429434
         2         5        0.0112048007      0.000343694721       0.01417409969     0.0004097771948
         2         6       0.01078860073      0.000334142564       0.04618460176     0.0005522680974
         2         7       0.02124591021     0.0003905396134       0.09228159183     0.0007319627563
         2         8    -0.0009541021796     0.0003868550281      0.002935618028     0.0003941425156
         3         0       -0.1195215582     0.0008179200569       -0.1494113737     0.0007290991974
         3         1     -0.001897853852      0.000342198518      0.001425238521     0.0004486591407
         3         2     -0.001051115194     0.0003855031753      0.002717858686     0.0004416784885
         3         3        0.9147855601      0.000633678938        0.8927273645     0.0005957208556
         3         4     -0.001268652303     0.0003751554944     -0.003806306333     0.0004494388586
         3         5       0.00123805328     0.0003622531122    -2.291888543e-05     0.0003927311737
         3         6      0.000632621785     0.0003192128096     -0.001501067581     0.0005104056866
         3         7      0.001334740415     0.0003648384994    -0.0004247053175      0.000632533416
         3         8      -0.09003082407     0.0004570862945      -0.06252312836     0.0004477949166
         4         0    -0.0005775930015      0.000685233101      0.002140023713     0.0007277401901
         4         1      0.002034866261     0.0003458488801      -0.02747846619     0.0004540513358
         4         2      0.002734252867      0.000357965598       0.01028377198     0.0004254913792
