#####################
vmc:  800 total blocks reblocked into 800
#####################
Threw out the first 0 blocks in the averaging.
total_energy0         -213.0888104 +/-  0.001273550951 (sigma     2.342789451 ) 
kinetic0               136.9084701 +/-   0.02700041068 (sigma     36.68990874 ) 
potential0            -371.4518551 +/-   0.03442153364 (sigma      42.8085448 ) 
nonlocal0              21.45457463 +/-    0.0175238593 (sigma     29.50222049 ) 
weight0                          1 +/- 5.573828228e-16 (sigma               0 ) 

Wave function derivatives
-0.1897781992 +/- 0.0007966701344
-0.2087138777 +/- 0.0005869607673
-0.1854450151 +/- 0.0006477010763
0.2127074456 +/- 0.000586017186
0.2196150057 +/- 0.0007530205891
-0.2856011549 +/- 0.0006942173443
0.1910184593 +/- 0.0005428511457
-0.1805059216 +/- 0.0005912320284
0.2146167567 +/- 0.0006929261908
0.216849035 +/- 0.0006128002474
Derivative of the energy
40.37158342 +/- 0.1697394061
44.40324923 +/- 0.1250522157
39.45163386 +/- 0.1378335858
-45.28996684 +/- 0.1248365924
-46.75129382 +/- 0.1602291094
60.8920665 +/- 0.1483066077
-40.61636453 +/- 0.1155366474
38.37252261 +/- 0.1256694123
-45.65901727 +/- 0.1479704709
-46.18073884 +/- 0.1311308969
Average density matrix values
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1111202996 +/- 7.49295207e-05
0.111103031 +/- 6.182490914e-05
0.1111150189 +/- 5.862427911e-05
0.1111252498 +/- 5.867282503e-05
0.1110337037 +/- 5.834698888e-05
0.1111193753 +/- 5.992309687e-05
0.1111196825 +/- 8.554031855e-05
0.1111104282 +/- 8.727139944e-05
0.111153211 +/- 8.703721123e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0        0.5293606442     0.0008723873397        0.5298645796     0.0008575493265
         0         1     1.501708818e-05     0.0002417735325     -0.001263239987     0.0002893009586
         0         2      0.005122813104     0.0002794927958      0.004110871215     0.0003977021854
         0         3       -0.1178581301     0.0004078089127       -0.1265583108     0.0004247002331
         0         4     0.0002241235935     0.0002045381123      0.004906270725     0.0003481976684
         0         5    -0.0001596955937     0.0002047661916     0.0007711739742     0.0002682922832
         0         6      0.004412446786     0.0003122852081     -0.009160458792     0.0004015971278
         0         7     -0.001015034103     0.0002835196057      -0.01107351323     0.0004687826142
         0         8       -0.1758025637     0.0004897989056       -0.1690317948     0.0005009425043
         1         0    -0.0003573586653      0.000690845217     -0.001764242628     0.0006675536866
         1         1        0.9525322416     0.0005858178945         0.905965802      0.000616857188
         1         2    -0.0009133163302     0.0003834801386      -0.02242196527     0.0005092053242
         1         3     -0.001940345748     0.0004229771108      0.001527165309     0.0004570226016
         1         4     0.0003480597761     0.0003235244098       0.03365223491     0.0004756276155
         1         5       0.01602048174     0.0003179990025       0.01340749832     0.0003693667658
         1         6     -0.001205450821     0.0003191185102       -0.0194180223     0.0005162427107
         1         7    -0.0008423907034      0.000306455861       0.01901498814     0.0006161468424
         1         8     -0.001429122106     0.0004129225166     -0.001454997901     0.0004528212002
         2         0      0.005359915673     0.0007193602581      0.003681321581     0.0006439177562
         2         1     -0.001717744676     0.0003389677358      -0.02274967281     0.0003941410579
         2         2        0.9266916576     0.0005810761061        0.7650981283     0.0007309400508
         2         3         0.033769375     0.0004294609125       0.02918161631     0.0004616542427
         2         4     -0.002266054524     0.0003007709675      -0.09412339119     0.0004384129933
         2         5     0.0004861200265      0.000322064574      -0.01662161316     0.0003684707874
         2         6      -0.04220808403     0.0003339283179       0.02418556248     0.0005264546304
         2         7       0.03627015934     0.0003220858216       0.09332331781     0.0006726892963
         2         8      -0.03709804915     0.0004532253703      -0.02541337926     0.0004709390402
         3         0       -0.1193359635     0.0007505325217       -0.1271284563     0.0007379147201
         3         1      -0.00144460158     0.0003588747533      0.001503625089      0.000402498642
         3         2       0.03371769611     0.0003670117606       0.02898472444     0.0005033263615
         3         3        0.8820040265     0.0006000607313        0.8267251599     0.0006277005951
         3         4      0.002447472587     0.0003008312936       0.01438441723      0.000449450596
         3         5      0.001168819322     0.0003104053015    -0.0001605732094     0.0003619874739
         3         6        0.0284008785     0.0003295159715      -0.05576333022      0.000518553003
         3         7     -0.006659579468     0.0002996634115      -0.09438048573     0.0006348100826
         3         8      -0.08035029958     0.0004557218415      -0.02367325962      0.000500192362
         4         0    -0.0001320285528     0.0006838945684      0.005059609654     0.0006837818363
         4         1     0.0004469110504     0.0003522812206       0.03366982437     0.0004094108685
         4         2     -0.002423764078     0.0003632695644      -0.09329348893     0.0004934095348
         4         3      0.002537190038     0.0004210091343       0.01406846401     0.0004848762455
         4         4        0.9801020181     0.0005418058943        0.8443968749     0.0006720554532
         4         5    -2.101833515e-05     0.0002989155977       0.02647665474     0.0003752329663
         4         6        0.0188044479     0.0003423470744       0.07332244696     0.0005297433822
         4         7      0.004461049638     0.0003189301538       0.02410314685     0.0006682414934
         4         8     -0.002644805039     0.0004141812054       -0.0218733684      0.000474068833
         5         0    -0.0001709293655     0.0007067078008     0.0006827510173     0.0006878685141
         5         1       0.01586107027     0.0003459076742       0.01324240853     0.0003931753306
         5         2     0.0001031537482     0.0003922664076      -0.01693420758     0.0005098454011
         5         3      0.001098448376      0.000432158844    -0.0004094469735     0.0004557090204
         5         4    -2.071129444e-05     0.0003088250805       0.02671083017     0.0004645670136
         5         5        0.9831294724     0.0005497021768        0.9314598616      0.000580421763
         5         6     0.0001944893577     0.0003439342081        0.0321612189      0.000497907177
         5         7     0.0004791783479      0.000305581937      -0.02429531681     0.0005904485554
         5         8     0.0007495209441     0.0004252230263      0.001633806439     0.0004640341846
         6         0      0.004157855495     0.0006343855109     -0.008842337241      0.000571602911
         6         1     -0.001371348717     0.0001871145096      -0.01993543463     0.0002559648755
         6         2       -0.0424642106      0.000280692147       0.02363935896     0.0004182672707
         6         3       0.02879217699     0.0003208276825      -0.05557872181     0.0003725506255
         6         4       0.01886787938     0.0001491251811        0.0738543339     0.0003499059732
         6         5     0.0007082080145     0.0001104469944        0.0327248773      0.000249131685
         6         6        0.8907906894     0.0007935404479        0.7277298169     0.0007718141281
         6         7      -0.01821763185     0.0003825699426       -0.1466445174     0.0006820422882
         6         8      -0.03384141498     0.0004452435952       0.07589998706     0.0004915337638
         7         0     -0.001458672213     0.0006463832163      -0.01156512191     0.0005788282631
         7         1     0.0001133170532     0.0001879395227       0.01873772255     0.0002503988805
         7         2       0.03605290972     0.0002746277752       0.09411202695     0.0004457991312
         7         3     -0.006403819277     0.0003039117366       -0.0959987761     0.0003772796135
         7         4      0.004535141418      0.000134749503       0.02443225786     0.0003798304825
         7         5     2.938834721e-05      0.000118402352        -0.024178613     0.0002266591514
         7         6       -0.0177494838     0.0003940377187        -0.147797804     0.0006257590588
         7         7         0.906211978     0.0007765846148        0.6024784024     0.0008327933542
         7         8      0.008247189601     0.0004445089432        0.1026978449     0.0005070742273
         8         0       -0.1772317482     0.0007337550345       -0.1696396005     0.0007755292248
         8         1     -0.001481084952     0.0001875334084      -0.00220360943     0.0002426327563
         8         2      -0.03739371457     0.0002678407368      -0.02617513062     0.0004060176714
         8         3      -0.08019419244     0.0003465613382      -0.02348316176     0.0004263103766
         8         4     -0.002041214465     0.0001325081395      -0.02217838153     0.0003220104967
         8         5      0.000745828695     0.0001117777925     0.0008907353658     0.0001945341782
         8         6      -0.03379938002     0.0004058307309       0.07553626775     0.0005164433682
         8         7       0.00892218199      0.000373005767         0.104236283     0.0006008572714
         8         8        0.8252624039     0.0007621076661        0.7600375802     0.0007980296329
Trace of the obdm: up: (7.876085132,7.491476405e-21) down: (6.893756206,-1.728345867e-19)
Density matrix changes correlated with parameter derivatives
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1111202996 +/- 7.49295207e-05
0.111103031 +/- 6.182490914e-05
0.1111150189 +/- 5.862427911e-05
