#####################
vmc:  800 total blocks reblocked into 800
#####################
Threw out the first 1 blocks in the averaging.
total_energy0         -213.1716803 +/-  0.001272514432 (sigma     2.461783916 ) 
kinetic0               137.3435989 +/-   0.02620437454 (sigma     36.55538103 ) 
potential0            -371.8430211 +/-    0.0332373814 (sigma     42.88342372 ) 
nonlocal0              21.32774183 +/-   0.01733144972 (sigma     29.37549779 ) 
weight0                          1 +/- 5.970083812e-16 (sigma               0 ) 

Wave function derivatives
-0.1978216756 +/- 0.0007616596175
-0.1619745584 +/- 0.0005565501499
-0.2266507293 +/- 0.0007386803599
0.2272917371 +/- 0.0006125586424
0.1457671132 +/- 0.0005670275787
-0.1945900572 +/- 0.0007158846951
0.1710131228 +/- 0.0006088716068
-0.1894385561 +/- 0.0006955631879
0.1851669384 +/- 0.0008441446174
0.1830336583 +/- 0.0006038124259
Derivative of the energy
42.13851335 +/- 0.1624587676
34.47485148 +/- 0.1163000329
48.30335958 +/- 0.1573230298
-48.46450694 +/- 0.1306306268
-30.98480151 +/- 0.1206394567
41.45524355 +/- 0.1523432777
-36.37500569 +/- 0.1294874772
40.33905408 +/- 0.1481050615
-39.41345457 +/- 0.1798063086
-38.9116811 +/- 0.1261374779
Average density matrix values
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1109831876 +/- 7.774611093e-05
0.1111314611 +/- 5.945007754e-05
0.1112074504 +/- 5.95062677e-05
0.1111308483 +/- 6.040505353e-05
0.1111513822 +/- 6.18704307e-05
0.1111687098 +/- 6.259149863e-05
0.1110580434 +/- 8.732360369e-05
0.1110219981 +/- 8.74725888e-05
0.111146919 +/- 8.831663414e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0        0.5078698191     0.0008363273037        0.4767194893     0.0007924464597
         0         1     -0.001676703819     0.0002573865729     -0.004766979507     0.0003360178672
         0         2     -0.001004644682     0.0002500131674     -0.001838085788     0.0003196146534
         0         3       -0.1457588807     0.0003439072345       -0.1687730766     0.0003697895144
         0         4    -0.0009185174195     0.0002444779826      0.001267773861     0.0003173269906
         0         5     0.0009544589019     0.0002491109092      0.002072294749     0.0002801687967
         0         6      0.001979283332     0.0003038445767     0.0006273794277     0.0003895575897
         0         7      0.002430324353     0.0003254607941    -0.0005305101319     0.0004764257025
         0         8        -0.215476292     0.0004046678857       -0.2345181776     0.0004204223166
         1         0    -0.0004304229843     0.0007321241642     -0.003665564857      0.000736630612
         1         1        0.9523736102     0.0005630584056        0.8722406034     0.0006239200402
         1         2       0.00355663602     0.0003286690134      -0.03272015959     0.0004367158319
         1         3    -0.0006322423107     0.0003920714826      0.001725400967     0.0004146504583
         1         4      0.001936283652     0.0003409985133      -0.02230531317     0.0004344811583
         1         5      0.000402987821      0.000349560858       0.01563960494     0.0003773551242
         1         6      -0.00812163346      0.000290057669     -0.005436014391     0.0005145967537
         1         7      -0.01162285856     0.0003242382541     -0.007543367778     0.0006908292308
         1         8     0.0002567520284     0.0003781095234      0.003229288826     0.0004189318412
         2         0     -0.002053388548     0.0006976839341     -0.002900670044     0.0007288494901
         2         1      0.003616090302     0.0003357941748      -0.03294869337     0.0004341943345
         2         2         0.950712417     0.0005642901068        0.8656857624     0.0006300502307
         2         3    -0.0004417722473     0.0003985581527      0.002102200042     0.0004224925785
         2         4      0.002349167196     0.0003530638088      0.001918862797      0.000444042232
         2         5      0.008886440851     0.0003522473082       0.01121281738     0.0003804932373
