#####################
vmc:  800 total blocks reblocked into 800
#####################
Threw out the first 1 blocks in the averaging.
total_energy0         -212.9732398 +/-  0.001362367888 (sigma      2.46307434 ) 
kinetic0               135.8156761 +/-   0.02455517697 (sigma       36.503263 ) 
potential0            -370.5702222 +/-   0.03245170829 (sigma     42.75678521 ) 
nonlocal0              21.78130629 +/-   0.01718141751 (sigma     29.53173439 ) 
weight0                          1 +/- 5.970083812e-16 (sigma               0 ) 

Wave function derivatives
-0.2349848492 +/- 0.0007535754767
-0.2587635435 +/- 0.0005699411286
-0.230001041 +/- 0.0006876852165
0.2692451258 +/- 0.0005862454577
0.2710834516 +/- 0.0007248049042
-0.3545525688 +/- 0.0009103142441
0.2375096228 +/- 0.0005516562569
-0.2241773082 +/- 0.0005716381891
0.2659419099 +/- 0.0007167629941
0.2689304283 +/- 0.0006186830967
Derivative of the energy
49.99411378 +/- 0.1602018804
55.05603972 +/- 0.1212819109
48.92469989 +/- 0.146209046
-57.34356331 +/- 0.1251217744
-57.70415143 +/- 0.1543969768
75.59565187 +/- 0.1941192123
-50.50337364 +/- 0.1174030179
47.65513814 +/- 0.1214816251
-56.5872131 +/- 0.152472846
-57.2540667 +/- 0.1316998886
Average density matrix values
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1112145786 +/- 7.928192209e-05
0.11111425 +/- 6.203335959e-05
0.1111099107 +/- 5.990426045e-05
0.1111542733 +/- 6.188664106e-05
0.1111181112 +/- 6.419942713e-05
0.1110910781 +/- 6.158283177e-05
0.1110848737 +/- 8.828750469e-05
0.1110799513 +/- 9.129067821e-05
0.1110329732 +/- 9.127006844e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0        0.6336408262     0.0008876381931        0.6337066136     0.0008510737265
         0         1     0.0007309485512     0.0002669720606    -8.620097495e-05     0.0003440883325
         0         2      0.006931472755     0.0002982529911      0.001395896308     0.0004529084382
         0         3      -0.06266815714     0.0003854242444      -0.07521877965     0.0004469570953
         0         4    -8.382166266e-05     0.0002131718383      0.004465817167     0.0004142546353
         0         5     -0.000372270143     0.0002051098287     0.0003473832737     0.0002940506525
         0         6       0.00574180628     0.0003566222699      -0.01004716055     0.0004580094911
         0         7     -0.001861308875     0.0003144166087     -0.009579756717     0.0004088790348
         0         8       -0.1074674031     0.0004227437962      -0.09649620009     0.0004795233565
         1         0     2.205438816e-05     0.0005904202203     -0.000790271782     0.0006101922312
         1         1        0.9358324227     0.0005989471025        0.8695115595     0.0006306418728
         1         2     -0.002018406122      0.000396213469      -0.03188965325     0.0005562910471
         1         3     -0.002299745533     0.0004169907562      0.002412318218     0.0004755629907
         1         4    -0.0002276896479     0.0003176937948       0.04725993272       0.00048268019
         1         5       0.02234060378      0.000302585487       0.01892880087     0.0003989580647
         1         6     -0.002088803349     0.0003785456178      -0.03006089926     0.0004972549476
         1         7    -3.629153864e-05     0.0003572051954       0.02501675686     0.0005212640462
         1         8     -0.002724019795     0.0004079934947     -0.002725008235     0.0005178476654
         2         0      0.007340727112      0.000591405745     0.0005365381042     0.0006228481422
         2         1     -0.001476145707     0.0003681667653      -0.03187569923     0.0004111307373
         2         2        0.8987388682     0.0006058145716        0.6910678161     0.0007371312971
         2         3       0.04789216254     0.0004436130608       0.02473789061     0.0004728071755
         2         4     -0.003902152899     0.0003117768623       -0.1192010766     0.0005100112347
         2         5     0.0009856155973     0.0003118600598      -0.02407674983     0.0003949000763
         2         6      -0.06053677766     0.0003875818136      -0.01709794653     0.0005015290374
         2         7       0.05195130813     0.0003660100483       0.05549395882     0.0005490095256
         2         8      -0.05415631758     0.0004203073144      -0.02101733002     0.0005202301881
         3         0      -0.06320573863     0.0006661362852      -0.07623411729     0.0006421404208
         3         1     -0.002261165827     0.0003706687481      0.001647285148      0.000432868987
         3         2       0.04841724368     0.0004194317486       0.02514670033     0.0005734858045
         3         3        0.8715623393     0.0006164017497        0.7929467568     0.0006676549858
         3         4       0.00308540479     0.0003300518054      0.009395752764     0.0004821728932
         3         5     0.0004736591118     0.0003087848581      -0.00127980892     0.0003820237382
         3         6       0.04067822671      0.000399807656      -0.04656925884     0.0005214649489
         3         7     -0.009479187286     0.0003771517729      -0.08509960386     0.0005502757442
         3         8      -0.06560426674     0.0004266667419       0.01536918681     0.0005306990733
         4         0     0.0002378735525     0.0006000107622      0.005932456995     0.0006288337859
         4         1     3.535965487e-05     0.0003577372734       0.04697816675     0.0004365521258
         4         2     -0.003065037514     0.0003955075769       -0.1196437626     0.0005871883189
         4         3      0.002280948096     0.0004334990922      0.009535832331     0.0004969143103
         4         4        0.9756552619     0.0005942372577        0.7921644971     0.0007060232197
         4         5    -9.664966054e-05     0.0003094124815       0.03754186509     0.0003956432875
         4         6       0.02749184099     0.0003918740259       0.07065716416     0.0005371311222
         4         7      0.006627468766     0.0003491295184      -0.01835500033     0.0005437391267
         4         8     -0.002912484575     0.0004102584931      -0.01988356545     0.0004756155811
         5         0    -0.0008191750921     0.0006316368035     0.0002268642299     0.0006161437087
         5         1       0.02184999817     0.0003519946334       0.01839178232      0.000454455728
         5         2     0.0007658800662     0.0003966789407      -0.02443086376     0.0005807925618
         5         3     0.0008152720089     0.0004285027184     -0.001894448279     0.0004906957294
         5         4     3.987979799e-06     0.0003218560726       0.03753101711     0.0005113088545
         5         5        0.9799143881     0.0005716234007        0.9059214054     0.0006011304136
         5         6     0.0008951930922     0.0003758796622       0.04738694757     0.0004957561183
         5         7      0.000168336721     0.0003233774409      -0.03334202425     0.0005481310556
         5         8     0.0006199520734     0.0004109632257       0.00173637623     0.0004932338678
         6         0      0.005942153838      0.000561805717     -0.008980713131     0.0005485839885
         6         1       -0.0020002376     0.0002311062568      -0.03046731288     0.0002867780063
         6         2      -0.06046053923     0.0003094159522      -0.01711682862     0.0004546612962
         6         3        0.0405271983     0.0003408908595       -0.0466725758      0.000416825937
         6         4       0.02632805128     0.0001633078245       0.07089523062     0.0004075712302
         6         5     0.0007451767087     0.0001219127029       0.04775531762     0.0003035202173
         6         6        0.8498662649     0.0008226408432        0.7347549897     0.0007727567876
         6         7      -0.02528287989     0.0004268465042      -0.03062751241     0.0006128834437
         6         8      -0.04858503646     0.0004725315085       0.06959187052     0.0005128755647
         7         0      -0.00169082254     0.0005628343813     -0.009015687606     0.0005234451675
         7         1     0.0002421365608     0.0002306392293       0.02415134626     0.0002874046811
         7         2       0.05109330283     0.0003162330115       0.05525004709      0.000525785893
         7         3     -0.009222446513     0.0003170733532      -0.08536586467     0.0004408416986
         7         4      0.006716463427     0.0001408528011      -0.01742519377     0.0004257502928
         7         5    -0.0001985158105     0.0001231489141      -0.03368888818     0.0002700668863
         7         6      -0.02549933134     0.0004530066261      -0.03011519046     0.0006027468603
         7         7        0.8720796667     0.0008483168264         0.709674492     0.0008087740664
         7         8       0.01162184622     0.0004457942197       0.08951053211     0.0005421703422
         8         0       -0.1052493034     0.0006058049936      -0.09568778611     0.0006275854124
         8         1     -0.001949733155     0.0002162702433     -0.002384356495     0.0002986659747
         8         2       -0.0533306322     0.0003249470182      -0.01977245659     0.0004660363465
         8         3      -0.06353158461     0.0003537608659       0.01702304034     0.0004389463596
         8         4     -0.003067925176     0.0001497395774      -0.02098499872     0.0003762878426
         8         5      0.001014321835     0.0001218048664      0.001084167491     0.0002309059056
         8         6       -0.0484054662      0.000441298294       0.06945682613     0.0005121496685
         8         7       0.01145308024     0.0004226410934       0.09007400288     0.0005610701893
         8         8        0.8264440245     0.0007967358807        0.7332354399      0.000794884741
Trace of the obdm: up: (7.843734062,1.645072829e-19) down: (6.86298357,1.67755443e-19)
Density matrix changes correlated with parameter derivatives
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1112145786 +/- 7.928192209e-05
0.11111425 +/- 6.203335959e-05
0.1111099107 +/- 5.990426045e-05
0.1111542733 +/- 6.188664106e-05
0.1111181112 +/- 6.419942713e-05
0.1110910781 +/- 6.158283177e-05
0.1110848737 +/- 8.828750469e-05
0.1110799513 +/- 9.129067821e-05
0.1110329732 +/- 9.127006844e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0        -0.209641795      0.002401266777       -0.2068269673      0.002341861422
         0         1    -0.0005598223043     0.0008748988958       0.01334862372      0.006831828945
         0         2    -0.0002531946127     0.0007372172448      0.009110163761      0.005317260674
         0         3      0.006150814145      0.000805418663      0.007515540616      0.003927533559
         0         4     0.0007177712792     0.0008032355738      -0.01214461309       0.00845398386
         0         5     0.0005785231728     0.0004355735774     -0.005977460944       0.00385773132
         0         6     -0.001529299338      0.001731283537       0.02717573977       0.01912571049
         0         7      0.001078793469     0.0009987973805      -0.01627261957        0.0131323116
