#####################
vmc:  800 total blocks reblocked into 800
#####################
Threw out the first 1 blocks in the averaging.
total_energy0         -213.2049908 +/-  0.001422678418 (sigma     2.668492215 ) 
kinetic0               137.7802773 +/-   0.02548245975 (sigma     36.72260502 ) 
potential0            -372.1597497 +/-   0.03242370286 (sigma     43.08957101 ) 
nonlocal0              21.17448169 +/-   0.01690801565 (sigma     29.62588036 ) 
weight0                          1 +/- 5.970083812e-16 (sigma               0 ) 

Wave function derivatives
-0.1478436841 +/- 0.0006470514009
-0.1614181617 +/- 0.0007341994804
-0.1591804294 +/- 0.0006021846344
0.1657717626 +/- 0.0006225113971
0.1753447715 +/- 0.0006739895607
-0.1883093996 +/- 0.0006922285109
0.1217292092 +/- 0.0005541160858
-0.1671485087 +/- 0.0006022893818
0.1671935621 +/- 0.0007824770631
0.1427273435 +/- 0.0005275150995
Derivative of the energy
31.4948795 +/- 0.1431725891
34.36007069 +/- 0.1563444235
33.88581717 +/- 0.1281452976
-35.25467735 +/- 0.1336127435
-37.35800901 +/- 0.143742934
40.10958916 +/- 0.1497456871
-25.82458826 +/- 0.1265185112
35.58949825 +/- 0.1286098121
-35.6222007 +/- 0.1677226906
-30.36639802 +/- 0.1133726521
Average density matrix values
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1109856836 +/- 7.655852673e-05
0.1110976302 +/- 5.899772157e-05
0.1111358529 +/- 6.114688803e-05
0.1110679542 +/- 6.106441521e-05
0.1110289811 +/- 6.052116901e-05
0.1111063074 +/- 5.923968469e-05
0.1111681747 +/- 8.880504172e-05
0.1111692088 +/- 8.629324441e-05
0.1112402071 +/- 8.739231576e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0        0.4775634266     0.0008127327762        0.4301414795     0.0007457665724
         0         1     -0.002509007598     0.0002474516842     -0.001224612421     0.0002610128545
         0         2     0.0009146624474      0.000219903991     0.0003978899215     0.0003059983096
         0         3       -0.1695419948     0.0003842427101       -0.1485745578     0.0004271188352
         0         4     0.0004262060403     0.0002585316566    -6.510884487e-05       0.00031278663
         0         5      0.001076005496     0.0002674944658     0.0002682625848     0.0002378186444
         0         6     4.964025557e-05     0.0002732568784     0.0008459018965      0.000376684279
         0         7      -0.00145338894     0.0002772579206    -0.0004422785593     0.0004755102759
         0         8       -0.2346041789     0.0004550679217       -0.2177248153     0.0005031060771
         1         0     -0.002839913027     0.0007066483452    -0.0007948264189     0.0007971219904
         1         1         0.955115795     0.0005646354688        0.9335233733     0.0006051346139
         1         2      0.008886691874     0.0003231331403       0.01062888199     0.0004353077455
         1         3    -0.0007856654976     0.0003978851046     -0.002504386272     0.0004531366364
         1         4      -0.01292157723     0.0003463962425      -0.01558017483     0.0004093862155
         1         5     -0.007942256887     0.0003785841278       0.01328536462     0.0003387352084
         1         6       0.02172135528     0.0002955472566       0.02118822146     0.0005612860746
         1         7      -0.01371458322     0.0003034480589      -0.01534475212     0.0007322698534
         1         8    -0.0007421506955     0.0004521927623     -0.002062573171     0.0004499809183
         2         0      0.001595343655     0.0007373217827      0.001953324768     0.0007601880528
         2         1      0.008514942081     0.0003257566651       0.01132295301     0.0003654864454
         2         2         0.969550745     0.0005600889471        0.8714364615     0.0006302650952
         2         3     0.0001853841912     0.0003977144756      0.001175251868     0.0004517954831
         2         4         0.023110848      0.000339969195      -0.03985341732     0.0003779045318
         2         5     -0.003264946656     0.0003560533943     -0.004194004925     0.0003255582997
         2         6       0.01560393546     0.0002582548454        0.0592951851     0.0005889325238
         2         7       0.00742094847     0.0002645875526        0.1307212565      0.000802515411
         2         8     -0.001169110526     0.0004181972029     0.0001053459241     0.0004604269096
         3         0        -0.169932062     0.0008275374122       -0.1472024058      0.000832163269
         3         1    -0.0007436206026     0.0003417677258     -0.002855211108     0.0003697249767
         3         2    -0.0001781162049     0.0003158542574     0.0002013092452     0.0004187072014
         3         3        0.9017162456     0.0005901556045        0.8479869449     0.0006575878073
         3         4     -0.000351626936     0.0003423666285     0.0003948874665     0.0003988094547
         3         5      2.51849348e-05     0.0003550829119      0.001043788876     0.0003234460948
         3         6     0.0007467133953     0.0002626817715    -0.0001164880131     0.0005082915275
         3         7       0.00225278665      0.000281580452      0.001582502586     0.0007016843346
         3         8      -0.08093811529     0.0004559869197       -0.1023100613     0.0004983272757
