#####################
vmc:  800 total blocks reblocked into 800
#####################
Threw out the first 0 blocks in the averaging.
total_energy0         -212.9919184 +/-  0.001773137095 (sigma     3.261098884 ) 
kinetic0                136.079911 +/-   0.02563203364 (sigma     36.50180731 ) 
potential0            -370.7853778 +/-   0.03285084971 (sigma      42.7460478 ) 
nonlocal0               21.7135485 +/-   0.01729522009 (sigma     29.47853127 ) 
weight0                          1 +/- 5.573828228e-16 (sigma               0 ) 

Wave function derivatives
-0.1960542553 +/- 0.0005853496107
-0.3123448172 +/- 0.0007348892887
-0.2068834349 +/- 0.0005532828443
0.2455628044 +/- 0.0007254954127
0.2018787762 +/- 0.0005162498348
-0.274172979 +/- 0.0006633816664
0.2946843399 +/- 0.000644334144
-0.266957844 +/- 0.0007206839302
0.3446391478 +/- 0.0009165207353
0.2804678535 +/- 0.0008395332742
Derivative of the energy
41.65993369 +/- 0.1241691082
66.56377824 +/- 0.1566187005
43.96210963 +/- 0.117433878
-52.20522346 +/- 0.1543916541
-42.87839256 +/- 0.1092091678
58.35937531 +/- 0.1417018036
-62.77049099 +/- 0.136958838
56.90583757 +/- 0.1539435378
-73.46916573 +/- 0.1950540197
-59.72232806 +/- 0.1786999725
Average density matrix values
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1110552639 +/- 7.824225803e-05
0.1111916901 +/- 5.752238822e-05
0.1111430063 +/- 5.922825427e-05
0.1111128002 +/- 5.996531967e-05
0.1112003492 +/- 5.822394668e-05
0.1112235733 +/- 6.154286494e-05
0.1110672135 +/- 8.572522526e-05
0.1109778552 +/- 8.790699155e-05
0.1110282484 +/- 8.480035818e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0        0.6260808291     0.0008217205289        0.6668122784     0.0008185056535
         0         1     -0.002336068589       0.00027764579     0.0005612655931     0.0003060247865
         0         2       0.04392230084     0.0002823692956      -0.06383166102     0.0004476341866
         0         3       -0.1318789373     0.0003726653619      -0.09482978243     0.0003577648308
         0         4       0.02920204215     0.0003066170219       0.08504936377     0.0004763861037
         0         5      0.001113530757     0.0002603514354      0.004389468533     0.0004036606603
         0         6      0.009964507803     0.0003652795691       0.05513773434     0.0004861173688
         0         7       0.01537820011     0.0002304765368      -0.03749866195     0.0005105414408
         0         8       -0.1657243121     0.0004291932934       -0.1231395977     0.0004083138051
         1         0     -0.002264841916     0.0006312077962     2.015720279e-05     0.0005880748498
         1         1        0.9341138055     0.0005549732012        0.9093947051     0.0005576978894
         1         2     0.0002147559806     0.0003645218036      0.001872446644      0.000494282576
         1         3       0.00302687049     0.0004370323062      0.002731081938     0.0004101637545
         1         4      6.68971558e-05     0.0003987094448       0.00338884791     0.0005174575687
         1         5    -0.0009872272983     0.0003865230056      -0.05349267319     0.0005232391486
         1         6    -0.0001505843329     0.0003975674365      0.001462808109     0.0005570675489
         1         7     0.0004051941275     0.0001857714643     9.129672011e-05     0.0006441091505
         1         8    -0.0004102033349     0.0004013497927     -0.001843236722     0.0004064799449
         2         0       0.04297716288     0.0006141814248      -0.06360640665     0.0006253436822
         2         1     -0.000197827641     0.0003633232694      0.002081329036     0.0003853834377
         2         2        0.9359652392     0.0005690194535        0.7931417924     0.0006276425572
         2         3       0.01422993932     0.0004428368383       -0.0622163809     0.0004345515254
         2         4      0.006948396863     0.0003860885131       0.01617988838     0.0005123419331
         2         5    -0.0004210223623     0.0003637706578      0.001011823077     0.0004972311563
