#####################
vmc:  800 total blocks reblocked into 800
#####################
Threw out the first 0 blocks in the averaging.
total_energy0         -213.1155114 +/-  0.001563330636 (sigma     3.010687529 ) 
kinetic0               136.8291096 +/-   0.02600735869 (sigma     36.66236149 ) 
potential0             -371.419802 +/-   0.03322394625 (sigma     42.78967767 ) 
nonlocal0              21.47518094 +/-   0.01728247245 (sigma     29.47460598 ) 
weight0                          1 +/- 5.573828228e-16 (sigma               0 ) 

Wave function derivatives
-0.1937791881 +/- 0.0006090180431
-0.2120352908 +/- 0.0007214301077
-0.2091176395 +/- 0.0006253508085
0.2175752354 +/- 0.0005728338054
0.2301301605 +/- 0.0006435621723
-0.2449687893 +/- 0.0007425903131
0.1586550756 +/- 0.0005615011711
-0.219670504 +/- 0.0005933168013
0.2173475548 +/- 0.0007853472149
0.1878541352 +/- 0.000516988593
Derivative of the energy
41.24834286 +/- 0.1298524793
45.12673147 +/- 0.1534961723
44.49429467 +/- 0.1347972699
-46.29349746 +/- 0.1220551222
-49.04610455 +/- 0.1391137706
52.19942409 +/- 0.1585400311
-33.70903112 +/- 0.1193159795
46.76829334 +/- 0.1264167526
-46.27971834 +/- 0.1671175445
-39.98319459 +/- 0.1103473705
Average density matrix values
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.11106032 +/- 7.576509275e-05
0.1112095578 +/- 5.978047651e-05
0.1110493931 +/- 6.130339028e-05
0.1111712282 +/- 6.049573922e-05
0.111195218 +/- 5.933455919e-05
0.1110749495 +/- 6.064970661e-05
0.1110905994 +/- 8.85750706e-05
0.1110667902 +/- 8.804768135e-05
0.1110819437 +/- 9.011196003e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0        0.5880418856     0.0008391772328        0.5107480906     0.0007943434025
         0         1     -0.001774870568     0.0002637029354      0.001059467201     0.0002999205173
         0         2      0.001087200169     0.0002372062923     0.0009788676792     0.0003806012075
         0         3       -0.1229614768     0.0003586192158       -0.0893024268     0.0004275691053
         0         4    -0.0003127733658     0.0002943781626    -0.0004549553551     0.0003265464831
         0         5     0.0002413699547     0.0002958493353    -0.0004740592568     0.0002549775657
         0         6     0.0002617051168     0.0003048310709      0.001810985281     0.0004166283819
         0         7     -0.002463704937     0.0003097493828    -0.0004799382197      0.000473792823
         0         8       -0.1725632057      0.000437670007       -0.1443408547     0.0004815965011
         1         0     -0.001775779791     0.0006435435394     0.0004658516095     0.0007175793999
         1         1        0.9338652664     0.0005594336264        0.8992553276     0.0006099808572
         1         2       0.01361393849     0.0003348341334       0.01677516919     0.0004599030591
         1         3    -0.0001584179172     0.0004106512807     -0.003277133219     0.0004745852074
         1         4        -0.021126615     0.0003798566512      -0.02401918734     0.0004453570571
         1         5       -0.0117721497     0.0003828477093       0.02185901258     0.0003463888414
         1         6       0.03438028267     0.0003139968655       0.03288784845     0.0005331502672
         1         7       -0.0223502919     0.0003019228999      -0.02491831708      0.000652252655
         1         8    -0.0006228049628      0.000387732107     -0.003707892275     0.0004710931338
         2         0      0.001379098476     0.0006381625847      0.001924413124     0.0006977732574
         2         1       0.01375614417     0.0003681933439       0.01730127718     0.0004094513457
         2         2         0.956577735      0.000569211264        0.8324531724     0.0006563285553
         2         3    -0.0006777065961     0.0003966181825     0.0006382262348     0.0004961963144
         2         4       0.03675800151     0.0003919598304      -0.04221490023     0.0004395678141
         2         5     -0.006153328428     0.0003925151747     -0.008307689078     0.0003371967866
         2         6       0.02475478328     0.0003167302646       0.02232801509     0.0005567302508
         2         7       0.01204238889     0.0003304436261       0.09953403162     0.0007018892855
         2         8     -0.001706860917     0.0003851162351     0.0002597418985      0.000477100673
         3         0       -0.1232792491     0.0007122292613       -0.0896353915       0.00071179409
         3         1     0.0001052494996     0.0003703749691     -0.002716436029      0.000409154351
         3         2    -0.0003151218625     0.0003464242997     0.0005343125479     0.0004640709565
         3         3        0.9021160162     0.0005894095179        0.8158677266     0.0006694571964
         3         4    -8.241102315e-05     0.0003877080937      0.001151552492     0.0004298071877
         3         5    -6.759517788e-05     0.0004005400337     0.0008314118012     0.0003314821998
         3         6     0.0007757568609     0.0003057522112     -0.001685545717      0.000521839523
         3         7      0.002561649502     0.0003071118461    -0.0004759707923     0.0006210299018
         3         8      -0.05763492249     0.0004064777828      -0.09200257888     0.0005208321634
         4         0     -0.001239965089     0.0006239283867     -0.001000428508     0.0006657430353
         4         1      -0.02134526138     0.0003866972901       -0.0254009168     0.0004011839788
         4         2       0.03722621906     0.0003539080952      -0.04261481486     0.0004669478765
         4         3    -0.0001790117024     0.0004121000432      0.001105835251     0.0004786444298
         4         4        0.9240858589     0.0005722780112        0.8695830664     0.0006245596973
         4         5      0.009480559333     0.0003942288274       0.01017858597     0.0003483387402
         4         6     -0.009294445912     0.0003140610493       0.07867977365     0.0005451336161
         4         7       0.02545830906     0.0003084704655       0.02154527481      0.000643391006
         4         8     0.0003077201664     0.0003855083108      0.001946247189     0.0004750337639
         5         0     0.0007266601016     0.0006447745068      0.000333970318     0.0006769935365
         5         1      -0.01142292907     0.0003602180281       0.02234397866     0.0003851296077
         5         2     -0.006301345922     0.0003339648204     -0.006968150163     0.0004559880272
         5         3    -0.0005746729376     0.0004054718312      0.001606499779     0.0004481918563
         5         4      0.008665329678      0.000373917836       0.01117215218     0.0004381784862
         5         5        0.9110364494     0.0005991290007        0.9416626931     0.0005932918154
         5         6      -0.01481681093     0.0003068672759      -0.01456811533     0.0005363723651
         5         7        0.0095471404     0.0003193122212       0.01014624273     0.0006642574173
         5         8     0.0004719578366      0.000387300564      0.002190644566      0.000450769638
         6         0     0.0005151474239     0.0006280671775     0.0007573427767      0.000597863241
         6         1       0.03393506907     0.0002374661261       0.03336870848     0.0003169317898
         6         2       0.02548591043     0.0001946353391       0.02250375676     0.0003500009564
         6         3      0.001541357672     0.0002847383465    -0.0005499069165     0.0003641230363
         6         4     -0.009905891578     0.0002511043217       0.07874404442     0.0003185258655
         6         5       -0.0144933411       0.00025919735      -0.01388200318     0.0002212362951
         6         6        0.9040053189     0.0007985840715        0.7076220701     0.0007792187431
         6         7     -0.007204472864     0.0004180280403       -0.1788487944     0.0007242945142
         6         8     -0.001691586423     0.0004226524024     -0.002212305739     0.0004728743086
         7         0     -0.003091068493     0.0005948327758    -0.0006037624154     0.0005174116324
         7         1       -0.0217638069     0.0002372661734      -0.02475728758     0.0002789465735
         7         2       0.01173129101     0.0002042971136       0.09973369028     0.0003404904359
         7         3      0.002741166669     0.0002944140191    -5.880263828e-05     0.0003319718249
         7         4       0.02550788439     0.0002475887911       0.02168760331     0.0003095956773
         7         5      0.009486697498     0.0002665786652       0.01067486817     0.0002063806858
         7         6     -0.007486238249     0.0004126997018       -0.1783623319     0.0006450785424
         7         7        0.8971835534         0.000800064        0.5524667679     0.0008015156849
         7         8      0.001903496464     0.0004437516873      0.001802708498     0.0004469373155
         8         0       -0.1731671588     0.0006522071671        -0.143646672     0.0008006437504
         8         1    -0.0004277477121     0.0002079307406     -0.003420580143     0.0002287995138
         8         2     -0.001830545302     0.0001804541972    -0.0006624838649     0.0003613673593
         8         3      -0.05705956875     0.0003134560957      -0.09219408612     0.0004250034828
         8         4     0.0004206208021     0.0002351179406      0.001471297991     0.0003130467233
         8         5     4.397584174e-05     0.0002509940009      0.001335183709     0.0001839536735
         8         6     -0.001990027203     0.0004080200386      -0.00213628323     0.0005216521908
         8         7      0.002008338961     0.0003886329202      0.001680452254     0.0006087237898
         8         8        0.8478554081     0.0008068095456        0.7628704545     0.0008089600773
Trace of the obdm: up: (7.864767492,2.034488721e-19) down: (6.892529369,-1.468998098e-19)
Density matrix changes correlated with parameter derivatives
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.11106032 +/- 7.576509275e-05
0.1112095578 +/- 5.978047651e-05
0.1110493931 +/- 6.130339028e-05
0.1111712282 +/- 6.049573922e-05
0.111195218 +/- 5.933455919e-05
0.1110749495 +/- 6.064970661e-05
0.1110905994 +/- 8.85750706e-05
0.1110667902 +/- 8.804768135e-05
0.1110819437 +/- 9.011196003e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       -0.1183809083       0.00176162107       -0.1176430441      0.001600682688
         0         1     -0.004709849618     0.0008869659889     -0.001065136329      0.001457618181
         0         2      -0.00278107174     0.0008365191288    -0.0005896664903      0.001278663293
         0         3      -0.05629127753      0.001726440048      -0.05769384649      0.002557574664
         0         4     -0.002669775838      0.001066593647      0.002032028842      0.001085976541
         0         5      0.001487187292      0.001201069355      0.001930775949      0.002091219519
         0         6      0.003227874466      0.001218869706     -0.002354972033      0.002447854131
         0         7      0.006335309631      0.001530133919      0.001759654321      0.002328934285
         0         8      -0.05230089534      0.001791614609      -0.04949652293       0.00223417523
         1         0     -0.002376783532      0.001471661994      0.002211336909      0.002327048596
         1         1       -0.1904590938      0.001439736825      -0.03243753778      0.001568498871
         1         2     0.0007796882896     0.0009399161457     -0.007435414739      0.001707951489
         1         3      0.007390829985      0.001409884086      0.008156991036      0.002470488994
         1         4     0.0007406179716      0.001057352826      0.009583169802      0.001511830301
         1         5     6.766965299e-05      0.001147855602      -0.06920787492      0.002014506845
         1         6     -0.002168177952      0.001826042812     -0.005400700905      0.003187312132
         1         7     -0.002032955663       0.00151030666      0.007038363029      0.003057058685
         1         8      0.004876874192      0.001350258056     -0.001108056803      0.002878661229
         2         0    -0.0009857332206      0.001809790773     0.0001664792278      0.003028810544
         2         1       0.00121084456      0.001234330111     -0.002029651889      0.001743976501
         2         2       -0.1921705903      0.001200635604        -0.191762832       0.00217858626
         2         3     0.0008190569326       0.00146223741    -0.0008467566133      0.002209388698
         2         4      0.002834445619      0.001374489586      -0.00309219549      0.002143353362
         2         5    -0.0002327651086      0.001391340943      0.001390588664      0.001344599249
         2         6    -5.968217399e-05      0.001560437978      0.008924751122      0.003787794873
         2         7     -0.002231645233      0.001688128956      0.007947537695      0.005079533317
