#####################
vmc:  800 total blocks reblocked into 800
#####################
Threw out the first 2 blocks in the averaging.
total_energy0          -213.059657 +/-    0.0016552099 (sigma     3.232194958 ) 
kinetic0               136.2023045 +/-   0.02476824902 (sigma     36.43903198 ) 
potential0            -370.9097832 +/-   0.03226407166 (sigma     42.77132407 ) 
nonlocal0              21.64782172 +/-   0.01695050137 (sigma     29.38174041 ) 
weight0                          1 +/- 5.895220357e-16 (sigma               0 ) 

Wave function derivatives
-0.2546689283 +/- 0.0007126721778
-0.2643799087 +/- 0.0006794359101
-0.2076607291 +/- 0.0006774580834
0.2610569016 +/- 0.0006749944788
0.2727053082 +/- 0.0006154675448
-0.2805319656 +/- 0.0006155906702
0.2614626557 +/- 0.0007325565327
-0.2568962532 +/- 0.0006613861385
0.2876652851 +/- 0.0007553305698
0.3125677299 +/- 0.0008478218969
Derivative of the energy
54.19408185 +/- 0.1515738706
56.28471164 +/- 0.1451118649
44.14166197 +/- 0.1438298468
-55.58584225 +/- 0.1439706163
-58.09698037 +/- 0.1314745804
59.80474883 +/- 0.1315270648
-55.66479534 +/- 0.1557476713
54.72313085 +/- 0.140511114
-61.26439353 +/- 0.1604552028
-66.62690415 +/- 0.1807559822
Average density matrix values
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.111307436 +/- 7.918613292e-05
0.11113846 +/- 6.080180974e-05
0.1110834706 +/- 6.095707772e-05
0.1111204305 +/- 5.94316722e-05
0.1111396166 +/- 6.031047261e-05
0.1110827304 +/- 6.226103069e-05
0.1110526233 +/- 8.574513051e-05
0.1109958439 +/- 8.864394086e-05
0.1110793887 +/- 9.104288612e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0        0.6682071624     0.0008236990973        0.5913933997     0.0008120168495
         0         1      0.001066381729      0.000194458092      0.005065812113      0.000222682035
         0         2     -0.008759452412     0.0004225907001      -0.04828449133     0.0004473010401
         0         3      -0.08344745404     0.0003633053584       -0.0451479556     0.0004067214628
         0         4      0.006228248781     0.0002938762957       0.08044006292     0.0004550320826
         0         5    -0.0004160414375     0.0001941843849     0.0005495361319     0.0003276617513
         0         6      0.001622510402     0.0003399934452       0.05248863176     0.0004237826089
         0         7     -0.003560667876      0.000322494503      -0.03264942078     0.0005093936677
         0         8       -0.1165145802      0.000441554778      -0.09930272344     0.0004459017164
         1         0      0.001912558815     0.0005881521203      0.004514459564     0.0006639477616
         1         1        0.9890666762     0.0005580700679        0.9696669142     0.0005581012345
         1         2     3.859555908e-05     0.0004745863834     4.204469048e-05     0.0005255012976
         1         3    -0.0002395140665     0.0004294024972     -0.005350688116     0.0004626145286
         1         4     0.0001806324341     0.0003623093475    -8.714785415e-05      0.000504335698
         1         5     0.0005662467841     0.0002780759037      -0.04525027561     0.0004057809388
         1         6    -0.0004953662706     0.0003485812762      0.001785091593     0.0005010204606
         1         7     0.0001811320712     0.0003450761153      0.002856647538     0.0006264730385
         1         8     -0.004971239343     0.0004233982791     -0.007223527732     0.0004488883295
         2         0     -0.009372759493     0.0006262446635      -0.04922064148     0.0006448245889
         2         1      4.80166151e-05     0.0002846713081     -0.000183810433     0.0003133262788
         2         2         0.837553171     0.0006556983047        0.7326764111     0.0007354599604
         2         3     -0.005178780394     0.0004498172842      -0.01696467925     0.0004536184795
         2         4       0.05636408078     0.0003876574938      -0.05356539891     0.0005141064834
         2         5    -6.594378289e-05     0.0002806847312    -0.0004291474484     0.0003989193837
         2         6       0.02101146641     0.0003522189331       0.06209826323     0.0005313690724
         2         7      -0.02674995044     0.0003469870707       0.02434491512     0.0006782241938
         2         8     -0.004220031799     0.0004429553945      -0.02219065405     0.0004208844276
         3         0      -0.08287398861     0.0006179008535      -0.04411643118     0.0006797982092
         3         1    -0.0003574005126     0.0003046027442     -0.005156864316     0.0003174775047
         3         2     -0.004646125122     0.0005163962422      -0.01661629123     0.0005311865347
         3         3        0.8715975417     0.0005996519402        0.8269513136     0.0006445643382
         3         4      0.003119007601     0.0003899396914        0.0304527994     0.0005226204695
         3         5     0.0001678181858     0.0003034653937      0.003127573348     0.0004147344154
         3         6       0.00106786064     0.0003611227647       0.01807726086     0.0005048130745
         3         7    -0.0008252364841      0.000344625897       -0.0124569458     0.0006360386616
         3         8      -0.01291376621     0.0004919110114       -0.1026948098     0.0004803933678
         4         0      0.005383275363     0.0006193697834       0.08067208239     0.0006772973399
         4         1    -7.952068544e-07     0.0002943562186    -5.291317981e-05     0.0003135727894
         4         2       0.05617217353     0.0004891629963       -0.0533865016     0.0005607292567
         4         3       0.00267108386     0.0004102764041       0.02954833074     0.0004649623332
         4         4         0.926153969     0.0006012122325        0.7649576934     0.0006933791814
         4         5    -0.0005560183645     0.0002866037635     -0.001607662076     0.0003970873032
         4         6       0.02120514925     0.0003676530907      -0.03352837739     0.0005201607385
         4         7      0.004374661206     0.0003413376331       0.06872650723     0.0006516855284
         4         8      0.002625311688     0.0004506598913       0.03959769844     0.0004265048894
         5         0    -0.0006176414546     0.0006018699302      0.001198559771      0.000636981165
         5         1     0.0003598665097     0.0002772011975      -0.04566493216     0.0003224330665
         5         2    -0.0004911332152     0.0004489159654     0.0007538726734     0.0005312670579
         5         3    -0.0004362210825     0.0004377663365      0.003952915256     0.0004657286426
         5         4    -0.0003569854801     0.0003690107673       -0.0023490389       0.00050960276
         5         5         0.989375756     0.0005747144643        0.8786177585     0.0006348036761
         5         6     0.0003426950108     0.0003535874583      0.003170205925     0.0004869459855
         5         7     6.247877528e-05     0.0003324886871      0.006958725042      0.000623882696
         5         8      0.001930739652     0.0004250686493      0.005700569865     0.0004383440172
         6         0      0.001933448084     0.0005579030287       0.05202961347     0.0005686274469
         6         1    -0.0002552191599     9.569597374e-05      0.001290204753       0.00014244294
         6         2       0.02161950906     0.0003518744836       0.06060249484     0.0004707051606
         6         3      0.001432921597     0.0003300347774       0.01858222498     0.0003545449147
         6         4       0.02096783513     0.0002445938338      -0.03234195198     0.0004400216604
         6         5     6.808226142e-05      8.97206076e-05      0.002618476927     0.0002785980887
         6         6        0.8694733033     0.0007768920078        0.7340223393     0.0007779769571
         6         7       0.04284503519     0.0004421984161       -0.1919031443     0.0006852991815
         6         8     0.0008446840091     0.0004706238861       0.02538486702      0.000459885091
         7         0     -0.003449438013     0.0005430655326      -0.03195049568     0.0005217971672
         7         1    -2.269371453e-05     9.419148874e-05      0.002572227327      0.000148092719
         7         2       -0.0276485485     0.0003807676372        0.0225374678     0.0004439990084
         7         3     -0.001001083411     0.0003160155787      -0.01099914586      0.000338181264
         7         4      0.004123388591     0.0002370477676       0.06900069756     0.0004387014396
         7         5    -3.525138278e-05     9.373130506e-05      0.006331806363     0.0002927832072
         7         6       0.04261903608     0.0004237139463       -0.1924862593     0.0006082874315
         7         7        0.8789436402     0.0008122357201        0.5708714296     0.0008428568197
         7         8    -0.0005369836973       0.00046606405      -0.01556318174     0.0004590699202
         8         0       -0.1157997347     0.0005696019526      -0.09861399322     0.0006093740571
         8         1      -0.00504879644     9.385534944e-05     -0.007048678693     0.0001526771672
         8         2     -0.004760452953     0.0003585027849      -0.02254962055     0.0004168112011
         8         3      -0.01362340219     0.0003734106618       -0.1025615633     0.0004569665753
         8         4      0.002806706111        0.0002378072        0.0396273331     0.0004377026505
         8         5      0.002229639031     9.367800057e-05      0.004533775708     0.0002951401034
         8         6      0.001142225649      0.000426372705       0.02652138135     0.0004971691293
         8         7    -0.0009294341313     0.0004364212152      -0.01615908734     0.0005732212061
         8         8        0.8113369318     0.0008128791523        0.7941256319     0.0008294373306
Trace of the obdm: up: (7.841708152,3.905862962e-19) down: (6.863282891,4.275884857e-19)
Density matrix changes correlated with parameter derivatives
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.111307436 +/- 7.918613292e-05
0.11113846 +/- 6.080180974e-05
0.1110834706 +/- 6.095707772e-05
0.1111204305 +/- 5.94316722e-05
0.1111396166 +/- 6.031047261e-05
0.1110827304 +/- 6.226103069e-05
0.1110526233 +/- 8.574513051e-05
0.1109958439 +/- 8.864394086e-05
0.1110793887 +/- 9.104288612e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0        -0.230328081      0.001651481035        -0.226748476       0.00236030117
         0         1     4.211017391e-05      0.000281190558     -0.001317821191     0.0008772654756
         0         2    -0.0008346458559     0.0009150734398     -0.002813851081      0.001543317236
         0         3      0.007663341167     0.0008551603201       0.02343173026      0.001483535423
         0         4     0.0007558937416     0.0007223194669       0.00242927842      0.001908767858
         0         5    -2.100600082e-05     0.0002205049036     -0.002438158946      0.001850169456
         0         6     -0.001746826147      0.002455796466      0.002021181983      0.002274719409
         0         7       0.00314148635      0.001341131925     -0.004850076862      0.003537546029
         0         8      0.009369048342       0.00139377449     -0.002286883952       0.00312938316
         1         0      0.001131682308      0.002017241388     -0.002423222132      0.004564525238
         1         1       -0.2519266039     0.0008374315022       -0.2520605375      0.001109982756
         1         2      0.001166150542      0.001582694904     -0.001474423684       0.00203088706
         1         3      0.001620970398      0.001146215185      -0.00883308862      0.001989469945
         1         4     8.213118194e-05     0.0006808493087    -0.0001482390733      0.001885007564
         1         5     0.0004034471082     0.0003048007497    -0.0004503809499        0.0016754529
         1         6     0.0002669098828      0.001014543516     0.0009348882821      0.002063578533
         1         7     0.0007013981687      0.001553880283      -0.00591578735      0.003386991638
         1         8      0.001224062266      0.001076077124      0.004134488935      0.002413897409
         2         0      0.001208986079      0.003543185129     0.0002851444647      0.002701696813
         2         1    -0.0001255297904     0.0002904230164       0.00023523557     0.0009462966551
         2         2       -0.2369405681      0.001747000132       -0.1936765765      0.002445765245
         2         3      0.003518150956      0.001266151703     -0.000775350403      0.002693309422
         2         4      0.008550904154     0.0008767858931      -0.07770901857      0.001936319145
         2         5    -0.0003774121354     0.0003120735307     0.0006368183847      0.001747694545
         2         6      -0.03198911001      0.001956137182      -0.04888867904      0.001882859475
         2         7      -0.04446760447      0.001468628516       0.03352898752      0.003539567025
         2         8    -0.0005446189553      0.001868886226     0.0007920692792      0.003659987149
         3         0       0.01143598618      0.006919259995       0.02405692187      0.003495054124
         3         1    -0.0001533326587     0.0003060794421     -0.006724883908      0.001015809389
         3         2      0.002427700409      0.001964996634     0.0008653467025      0.002764954284
         3         3       -0.2479937899      0.001996720431         -0.13878462      0.002445684835
         3         4    -0.0005262792029      0.001331835017     -0.000917181629      0.002202451895
         3         5     -0.000543352737     0.0003388986395      -0.00191102054      0.001857057133
         3         6      -0.00692634537      0.003321112081       0.00173918329       0.00233204157
         3         7    -0.0002785212595      0.001849157713      0.001094655264      0.004541159173
         3         8      0.005171409801      0.003830137474       -0.1156171996      0.004125916858
         4         0      0.003010018945      0.002803943124      0.004877754817      0.002748392863
         4         1      8.68933517e-05     0.0002942943681     -0.001050938763     0.0006782859028
         4         2       0.01124021426       0.00181073598      -0.07968001756      0.002373329048
         4         3      0.002010351171      0.001152598531     -0.001471086906      0.002158267352
         4         4       -0.2473448628      0.001237342469       -0.1258995643      0.001873693606
         4         5     0.0002589658805     0.0002935012894     -0.001183315003      0.001489557511
         4         6      -0.02093612271       0.00121066589       0.07381267116      0.002306433409
         4         7      -0.02847178388      0.001443355558      -0.05624354873      0.002795759817
         4         8      0.001638483607      0.001638626886      -0.00439221902      0.002496770135
         5         0     -0.005348196127      0.004823019478     -0.004106882889      0.004257558454
         5         1      2.55196415e-05     0.0002955527279     0.0004218492463     0.0009508806447
         5         2     -0.001715856236      0.001551519005     -0.002681324613      0.002285841818
         5         3     -0.002224792866      0.001566798828      0.007210357146      0.002537625826
         5         4     0.0003112161584      0.001025022437      0.002010133828      0.001997502936
         5         5       -0.2516712978     0.0008252170397       -0.2518287337      0.002526782334
         5         6      0.003942905803      0.002477738802      0.002452697699      0.002020582736
         5         7    -0.0002017930102      0.001950037085      0.004487797241      0.004857644743
         5         8    -0.0002207209512      0.002759019653     -0.002633366276      0.002792780356
         6         0      0.001799448441      0.002798248681    -4.902926037e-05      0.001508180983
         6         1     0.0005886613575     0.0004179404002    -0.0001323199624     0.0005102638111
         6         2      -0.03212850201      0.002161638494      -0.05007994181      0.001474035603
         6         3      0.002184784155       0.00248029164     0.0001045085358      0.001452609779
         6         4      -0.02029123891      0.001203707025       0.07507969573      0.001497674651
         6         5     -3.77614719e-05     0.0005980428847     3.886026127e-05      0.001084356095
         6         6       -0.1787749548      0.001719947572       -0.2048753946      0.001199824782
         6         7        0.1050814837      0.001913025052      -0.03757433383      0.001495159554
         6         8     -0.002473932123      0.002173385927     -0.001734890578      0.001254325168
         7         0     0.0005404262789      0.002019064776       0.00180924226      0.001304242939
         7         1     0.0003291507869     0.0004049563326    -1.642479829e-05     0.0004261904599
         7         2      -0.04294918696      0.001517480717       0.03331206135      0.001396651797
         7         3     -0.002234176505      0.001639177207     0.0002036273815      0.001370349131
         7         4       -0.0312549472      0.001223102736      -0.04896103182      0.001269232103
         7         5    -0.0007830707791     0.0004221264631     3.005118263e-06     0.0008724987862
         7         6        0.1012514354      0.001804192498      -0.03244402459      0.001386466413
         7         7      -0.09013557209        0.0016125489       -0.2282319496      0.001771539892
         7         8     -0.001966383428      0.001690828683     0.0006177303497      0.001327624654
         8         0       0.01502895835      0.002974409536     -0.003210927225      0.001848748225
         8         1     0.0005479974404     0.0004653175519      0.004571054571     0.0007056252473
         8         2     0.0005970722862       0.00161145143    -0.0005272239668      0.001479958656
         8         3      0.006292611397      0.002418263776       -0.1096015216       0.00182118752
         8         4    -3.779266358e-05     0.0008313836345     -0.001039355761      0.001696121389
         8         5     0.0001532956258     0.0006571870151     -0.002314139002      0.001409030867
         8         6      0.001130525245      0.001755537133      0.001100234024      0.001312666846
         8         7      0.000931059717      0.001949535636    -0.0008569348515      0.001856459084
         8         8       -0.2452110129      0.001947247157       -0.1192252502      0.001759040265
Trace of the obdm: up: (-1.980326743,-1.750893407e-19) down: (-1.741331102,8.715261749e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.111307436 +/- 7.918613292e-05
0.11113846 +/- 6.080180974e-05
0.1110834706 +/- 6.095707772e-05
0.1111204305 +/- 5.94316722e-05
