#####################
vmc:  800 total blocks reblocked into 800
#####################
Threw out the first 0 blocks in the averaging.
total_energy0          -213.288659 +/-  0.001124873458 (sigma      2.22713968 ) 
kinetic0               138.6270144 +/-   0.02403125265 (sigma     36.74604031 ) 
potential0            -372.8166102 +/-   0.03053727436 (sigma     42.79132607 ) 
nonlocal0              20.90093682 +/-   0.01646601103 (sigma     29.06575978 ) 
weight0                          1 +/- 5.573828228e-16 (sigma               0 ) 

Wave function derivatives
-0.08718324012 +/- 0.0004724531411
-0.1263460822 +/- 0.0005710488799
-0.1034856896 +/- 0.0006916291362
0.1269907727 +/- 0.0005884961884
0.103771921 +/- 0.0005608692845
-0.1035802134 +/- 0.0005571596114
0.08919965947 +/- 0.0005380569799
-0.08771360646 +/- 0.0004698822687
0.1390135245 +/- 0.0008368650977
0.09091451015 +/- 0.000511502123
Derivative of the energy
18.5252257 +/- 0.1004113601
26.92642136 +/- 0.1215838545
22.02454192 +/- 0.1469609701
-27.06633063 +/- 0.1255446955
-22.08359074 +/- 0.1194562145
22.04089353 +/- 0.11871724
-18.95839883 +/- 0.1145615696
18.63695612 +/- 0.1001420533
-29.66111392 +/- 0.1787640534
-19.33193595 +/- 0.1087485946
Average density matrix values
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1110224409 +/- 8.059693544e-05
0.1111762968 +/- 5.915623695e-05
0.1111215716 +/- 5.889753719e-05
0.1111597379 +/- 6.023507564e-05
0.1111816649 +/- 6.086132796e-05
0.1111493875 +/- 6.427995765e-05
0.1110131157 +/- 8.614535134e-05
0.1110913395 +/- 8.825841345e-05
0.1110844451 +/- 8.871058606e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0        0.3687748181      0.000733429263         0.349449512     0.0006821027461
         0         1     -0.005294724138     0.0002670793049     -0.001088944714     0.0002036177806
         0         2       0.00132002349      0.000200029899      0.006438852617     0.0002761408782
         0         3       -0.2135338449     0.0003366709401       -0.2077126166     0.0003703445067
         0         4     -0.001552726049     0.0002154942722    -0.0004375721869     0.0002541343046
         0         5    -3.322642283e-05     0.0002005791627     0.0006394487507     0.0002303135869
         0         6    -7.237154776e-05     0.0002191477886      0.002659110886     0.0003743691603
         0         7     0.0005452319075     0.0002099927161     0.0002231353585     0.0004872764549
         0         8       -0.2958526557     0.0004058551204       -0.2910306074     0.0004379013208
         1         0     -0.005188965107     0.0007971943179     -0.001607982568     0.0007810585933
         1         1        0.9471728273     0.0005777040463        0.9840309869     0.0005356069488
         1         2     0.0004695319498     0.0003014938225    -3.195860006e-05     0.0003723238989
         1         3     -0.001188865311     0.0004229244888     -0.001943702529      0.000431486075
         1         4     0.0002956253219     0.0003142971656      0.000213693174     0.0003575715694
         1         5      0.001217589195     0.0002916215301      -0.01471794993     0.0003372641596
         1         6    -0.0001206127933     0.0001636310964    -0.0008460175885     0.0005212404138
         1         7    -0.0004887139793      0.000162708606    -0.0008710991055     0.0007518855853
         1         8    -0.0004828208624     0.0004200250006     -0.003347671195     0.0004591279435
         2         0     0.0001807557707     0.0007867803482      0.005671767202     0.0008292375984
         2         1     0.0001309753659     0.0003476383784    -0.0003305416273     0.0002941644154
         2         2        0.9829060186     0.0005453035353        0.9032771277      0.000595963303
         2         3     0.0001519704728     0.0003885628522     -0.007726668414     0.0004387345389
         2         4       0.00788230307     0.0003062463682      -0.04532564125      0.000350516118
         2         5    -0.0003737924188     0.0002949293697    -0.0003735390514      0.000334818587
         2         6      0.009010471629     0.0001602127342       0.08848746826     0.0005916463346
         2         7     0.0001789839749     0.0001811762055        0.1486118658     0.0008747748366
         2         8    -0.0001890111059     0.0004126843114     -0.004724626138     0.0004727109133
         3         0       -0.2140389704     0.0008255476912       -0.2081833714     0.0008156512857
         3         1     -0.001424961896     0.0003619988733     -0.001406021408     0.0003077038329
         3         2     0.0005346432126      0.000309819764     -0.006761301558     0.0003816819455
         3         3        0.8995634577     0.0005865983241        0.8686701517     0.0006125494128
         3         4     -0.001019809637     0.0002988624385     -0.006746828494     0.0003319371158
         3         5     0.0003965386973     0.0003002860822      0.001041886704     0.0003372948085
         3         6    -0.0004083512665     0.0001582160637      -0.00166157101     0.0005032943567
         3         7     0.0003998594474     0.0001747053225     -0.004417987003     0.0007171850138
         3         8       -0.1038757426     0.0004459480952       -0.1010447287     0.0004719703143
         4         0     -0.001558325135     0.0007797527446    -0.0007527984194     0.0008551173488
         4         1     0.0003714519545     0.0003602058047     2.000995339e-05      0.000304145947
         4         2        0.0079533742     0.0002963811965      -0.04491000894     0.0003974308748
         4         3     -0.000832007812     0.0004123040947     -0.006734588992     0.0004326587942
         4         4         0.976003761     0.0005517854516        0.9421089765     0.0005679310269
         4         5       0.00041243189     0.0003031422832     0.0006229379831     0.0003336365197
         4         6     -0.007721480794      0.000175841376       0.07202418788     0.0005802035632
         4         7      0.008624945763     0.0001770062472       0.08760488041     0.0008028000793
         4         8    -0.0003801063534     0.0004191561185     -0.004158577929     0.0004745706661
         5         0     0.0002134959384     0.0007909525759     0.0001860867631     0.0007962606533
         5         1      0.000978579415     0.0003499745482      -0.01481464429     0.0002964677003
         5         2    -0.0003617319242     0.0002965893069     8.206434748e-05     0.0003761869996
         5         3     0.0004050825681     0.0004108698321     0.0008539638496     0.0004231096606
         5         4     0.0005182371825     0.0003084154647     0.0006426135702     0.0003431744872
         5         5        0.9829534071     0.0005962805696         0.955080656     0.0006150326566
         5         6     0.0001118680554     0.0001659760236     0.0003520754949     0.0005005102009
         5         7    -0.0001797965496     0.0001819972661     0.0005061190959     0.0006951372548
         5         8     7.062489107e-05      0.000408286464      0.000889204593     0.0004442258185
         6         0     0.0009715670307     0.0007465562655      0.002089906991     0.0007371684804
         6         1    -0.0001150310516     0.0001947716745    -0.0001167354377     0.0001048642049
         6         2      0.008731966437     0.0001179552927       0.08783651629      0.000280380986
         6         3     0.0003268577004     0.0002869752524     -0.000930436688     0.0003263509596
         6         4     -0.007244241963     0.0001616168753       0.07255928115     0.0002346799395
         6         5     0.0003467855997     0.0001190583757     6.104079682e-05     0.0001748372263
         6         6        0.9748658269     0.0007729989827        0.7228646517     0.0007321719842
         6         7     -0.002912078721     0.0003368034763       -0.3377987633     0.0007654037948
         6         8     0.0005277241496     0.0004461550723     -0.001607674378      0.000471661445
         7         0     0.0006013614782     0.0007265183237      0.001647368879     0.0006148525902
         7         1    -0.0002848517778     0.0002090809887    -0.0002729207979     0.0001047474762
         7         2    -0.0001082529402     0.0001306636008        0.1477740146     0.0003177817944
         7         3     0.0003276459923     0.0002899545616       -0.0028279603     0.0002938227761
         7         4      0.008910189531     0.0001366148581       0.08779515474     0.0002342595027
         7         5     0.0001737961958     0.0001141612408    -0.0003981480911     0.0001702181731
         7         6     -0.002848070513     0.0003287060388       -0.3379241579     0.0005880134659
         7         7        0.9720594444      0.000793786669        0.4336269784     0.0007647918585
         7         8    -0.0002325979935     0.0004680928307     -0.001671686483      0.000441306791
         8         0       -0.2965475976     0.0009480131068       -0.2944105451      0.001038561776
         8         1    -0.0005694789398       0.00020599848     -0.003078900281     0.0001067803603
         8         2      0.000259017636     0.0001238579857     -0.004367008514     0.0002653112244
         8         3       -0.1036888192     0.0003835259256       -0.1016888455     0.0004156726863
         8         4    -0.0005418216779     0.0001440680785     -0.004373333103     0.0002077101837
         8         5    -3.079168068e-07     0.0001119833311      0.001304919835     0.0001711244474
         8         6     -0.000109955081     0.0003285556874       -0.0015950055     0.0005085578068
         8         7    -0.0002179984639     0.0003047166128     -0.002171369233     0.0006591388371
         8         8        0.8266321378     0.0008153582608        0.7891499962     0.0008477710751
Trace of the obdm: up: (7.930931699,6.109899194e-20) down: (6.948259037,-6.498319754e-20)
Density matrix changes correlated with parameter derivatives
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1110224409 +/- 8.059693544e-05
0.1111762968 +/- 5.915623695e-05
0.1111215716 +/- 5.889753719e-05
0.1111597379 +/- 6.023507564e-05
0.1111816649 +/- 6.086132796e-05
0.1111493875 +/- 6.427995765e-05
0.1110131157 +/- 8.614535134e-05
0.1110913395 +/- 8.825841345e-05
0.1110844451 +/- 8.871058606e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0      -0.08058432727      0.002807553143      -0.07540672259      0.001410708201
         0         1      0.003280653167     0.0009237964331    -0.0001161658798     0.0004464372602
         0         2     0.0009422774976     0.0004046254499      0.001097899559     0.0008428030291
         0         3        0.0016787184      0.001104790128      0.008448502606     0.0007825423895
         0         4    -0.0002572816011     0.0007513597823      0.001023452993     0.0008805149631
         0         5     0.0007709758078     0.0007074181423     0.0003464605833     0.0009643976925
         0         6     2.606315851e-05     0.0003749707236     0.0009482720893      0.001024587349
         0         7       0.00173972575      0.001751804417      0.002656829238      0.001169071731
         0         8      0.004358460201      0.001603933107     0.0009355558447      0.001295068971
         1         0       0.01784639994      0.006877688611      0.002688474561      0.003022727174
         1         1       0.01811878335      0.002096828572      -0.08531377232     0.0009122319639
         1         2     -0.001070599859      0.000725849677    -0.0009230200879      0.001208324786
         1         3      0.002303091536      0.002663976239    -0.0004852813194      0.001489639964
         1         4     0.0002099395524      0.001086717552     -0.001430341824      0.001147768356
         1         5       0.04248893718      0.001491186301      0.001918706628      0.001453105666
         1         6     1.838893757e-05     0.0008431881083      0.002375412294      0.001911641263
         1         7     -0.003028801148      0.002050077648      0.000245786566      0.002342655846
         1         8      0.003006540205       0.00361476327      0.001164491423      0.002398747222
         2         0     -0.003461040927      0.005020303988       -0.0374198827      0.007689686611
         2         1     0.0003062195886      0.001504427165      0.002499097496      0.001019450459
         2         2      -0.08541036289     0.0008393228378      -0.03397857847      0.001420104932
         2         3    -0.0005010042559      0.001865541403       0.05072872458      0.002935248228
         2         4     -0.001037640784      0.001009029393       0.03272601475      0.001171168245
         2         5    -0.0008259181354      0.001018916457     -0.001447099757      0.001066219372
         2         6    -0.0001752864431     0.0007046931114       0.01506507621      0.002332823925
         2         7      0.002868044203      0.001885182716       0.02345008225      0.003452019393
         2         8      -0.00165340974      0.002662114227       0.03327933153      0.004889961577
         3         0     -0.001698727491       0.00486627787      0.009338622702      0.003189903755
         3         1    -0.0008195711615      0.001792808531     -0.001106757114     0.0007090952625
         3         2    -0.0003156194791     0.0005771088089      0.002310146663      0.001179630417
         3         3      -0.08787530994      0.001922783277      -0.05336588095      0.001569191051
         3         4     0.0005020266006     0.0007313564868      0.003541721238      0.001177682176
         3         5    -5.904819877e-05      0.001067687808      0.001221532692      0.001138740721
         3         6     0.0004950343841     0.0006368351114     -0.001896303701      0.001777304156
         3         7     0.0008274087622      0.001010249214     -0.001419981567      0.002460191091
         3         8      0.001269616547      0.002731320412      -0.03071469281      0.002621438874
         4         0      -0.00014028486       0.00593050238      -0.02398411467      0.002293691537
         4         1       0.00113940623      0.002113122235      0.002377616059     0.0006418491473
         4         2     3.221137111e-05     0.0007346390352       0.03571452287      0.001068045941
         4         3     -0.001500484157      0.002290750089       0.03471848855      0.001413530703
         4         4      -0.08649766635      0.001272731516      -0.06260600581     0.0008930081514
         4         5      0.003206858729      0.001225493063     0.0008754977799      0.001274244213
         4         6    -0.0008283577817     0.0007037254664      0.005191684904      0.001969165052
         4         7     -0.002014358087      0.001620590535       0.00955738897      0.002290383253
         4         8     0.0001692932128      0.002952713116       0.01896454636      0.002062066222
         5         0     -0.002518356159      0.003411685425      0.004790856442      0.006039703211
         5         1      -0.04232381426      0.001810338344     -0.001261180639       0.00110303411
         5         2    -7.763752089e-05     0.0007469689869      0.002381521134      0.001583538979
         5         3     9.705851722e-05       0.00178232997      0.005049838604      0.002481776002
         5         4     -0.001406331954      0.001000508006     0.0009953848276       0.00138708528
         5         5       -0.1036800454      0.001170591566      -0.08630638862       0.00154073245
         5         6    -0.0006707909163      0.000898746543      0.001782954783      0.002323479621
         5         7      0.001913761917      0.001496697312     0.0008051312162      0.003023358725
         5         8      0.001277448589      0.002248875028     0.0004419742133      0.003613374522
         6         0     -0.001819356393      0.001226492622     -0.009591485895      0.001404840346
         6         1     0.0002867717948     0.0005466489069      0.001294293748     0.0005904320835
         6         2     0.0004397519639     0.0002987765145       0.01095431769      0.001187293761
         6         3    -0.0004372227952      0.000569118327        0.0108919455      0.001454403523
         6         4    -0.0005520659581     0.0003609490507      0.007383151341     0.0008368076588
         6         5     4.352729061e-05     0.0003072889477     0.0001216149985     0.0009811164995
         6         6      -0.08592446361     0.0006430080426        -0.080520396      0.001334925828
         6         7    -7.556878509e-05     0.0003634773076      0.005974469176      0.001190008793
         6         8    -0.0004696660977     0.0005427504281      0.008357353559      0.001188449473
         7         0     1.310163904e-05     0.0008337065967      -0.01318044864      0.001239952492
         7         1    -0.0001683736628     0.0005256363091     0.0009560165713     0.0007139043589
         7         2    -0.0002825868051     0.0001663120281       0.01843849366      0.001106856421
         7         3    -9.283860016e-07     0.0003585711052       0.01856014489      0.001373706011
         7         4    -0.0001217882697     0.0002168314989       0.01272616569     0.0007910083951
         7         5     8.612177384e-05      0.000258121781     -0.001003992988     0.0008877386548
         7         6    -0.0002414718578     0.0003116537187       0.00225641837      0.001497859945
         7         7      -0.08606239768      0.000679376236      -0.07803291129       0.00099880825
         7         8    -0.0001129469022     0.0005514064031       0.01402281265      0.001051560425
         8         0      0.004950809652     0.0008330238533     -0.002377304643      0.001635451129
         8         1     -0.005190126879     0.0005401420829     0.0009970024102     0.0004363509501
         8         2    -0.0002205704566     0.0001919400338     0.0002222830608     0.0009145832146
         8         3      0.002037950243     0.0003633845819      -0.03448676549      0.001018709216
         8         4    -0.0001323917096     0.0002205887375    -0.0003323490458     0.0007370009545
         8         5      -0.00244440358     0.0002724889923     -0.001921754724       0.00089634671
         8         6     0.0005201010178     0.0004408543436      0.002777687093      0.002050449647
         8         7     0.0002095916803     0.0005016443342      0.004184735931       0.00139327047
         8         8      -0.08348914714     0.0008037655123      -0.03523823938      0.001301233671
Trace of the obdm: up: (-0.681404937,-8.442558545e-19) down: (-0.5907688954,1.303913948e-19)
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1110224409 +/- 8.059693544e-05
0.1111762968 +/- 5.915623695e-05
0.1111215716 +/- 5.889753719e-05
0.1111597379 +/- 6.023507564e-05
0.1111816649 +/- 6.086132796e-05
0.1111493875 +/- 6.427995765e-05
0.1110131157 +/- 8.614535134e-05
0.1110913395 +/- 8.825841345e-05
0.1110844451 +/- 8.871058606e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       -0.1094164078      0.004866947016      -0.03719558754      0.001623974899
         0         1      9.77119716e-05      0.001320557847     -0.001413785012     0.0008665428305
         0         2     -0.001506091498      0.001121223978       0.01262129385      0.002154741361
         0         3      0.007163955026      0.002210378814       0.03171245048      0.001371984644
         0         4     0.0003783333983       0.00191784169       0.01070410337      0.002413648767
         0         5     -0.001205596694      0.001221576651     -0.003555362938       0.00201390316
         0         6     0.0007246569101     0.0008859907739      0.004093042575      0.002641655225
         0         7      0.003561850925      0.004351503663       0.00406370659       0.00297112342
         0         8      0.009546182963      0.002998810568       0.04544284347      0.001710016271
         1         0     0.0005772561671       0.01219361104      0.000793832128      0.001900172257
         1         1       -0.1268363568      0.002339198285       -0.1251643113      0.001099928992
         1         2     -0.001034990542      0.001304759002     5.380708989e-05      0.002162699947
         1         3       -0.0022097355      0.005111345457     -0.002132855949      0.001507305389
         1         4       0.00175158598      0.002910302401     0.0001529570483      0.002006805465
         1         5       0.00293992653      0.001339722312      0.000681458826      0.002130615067
         1         6     0.0001458476671      0.001455688708     0.0007042810128      0.002795122366
         1         7     -0.004042076377       0.00491440708    -0.0003476164896      0.003083557617
         1         8     -0.001769814228       0.00584637536     -0.002827480053      0.001592950449
         2         0     -0.003995652163       0.01172717422      0.002364111127      0.002665165368
         2         1     -0.002481437259       0.00233357337    -0.0005751142501     0.0005371390566
         2         2      -0.09819045471      0.001321094346       -0.1121466504      0.001519775082
         2         3     -0.002723947468       0.00497468108      0.001534074797      0.001214594755
         2         4      -0.04138665034      0.002783740012      -0.01138877545      0.001269113772
         2         5     -0.002085094091        0.0012494205    -8.283291819e-05     0.0009720906393
         2         6      -0.02420941121      0.001523428242       0.01947520145      0.002778641559
         2         7       0.02223444338      0.004471112215       -0.0232066233      0.003815732984
         2         8     -0.001690849896      0.005680294729     6.315129688e-05      0.001859409856
         3         0      0.007418667838       0.00624411675       0.02950984828      0.001746495836
         3         1      0.001588972659      0.001878305834     0.0005221679974     0.0006481956605
         3         2     -0.002033745423      0.001854085235      0.004459943454      0.001581274112
         3         3       -0.1227196114      0.002816580332       -0.1150262564      0.001296404008
         3         4      0.003884001023      0.001913162629      0.003446388499      0.001333117037
         3         5    -0.0007754690869      0.001093108168     0.0009425385236      0.001353839414
         3         6      0.003100759877      0.002778518597      0.001500767022      0.002050282344
         3         7     -0.001351908113      0.001894459539      0.002924089951      0.002780690597
         3         8      0.004471288562       0.00311070098       0.01484823532      0.001225501683
         4         0       0.01511265431       0.01193489605       0.00177214078      0.002056473633
         4         1      0.005311167488      0.005320462217     0.0001281105278     0.0007077242506
         4         2      -0.04309630292      0.002323465974      -0.01292919721      0.001703604367
         4         3      0.008437850361      0.007257194389     0.0005168998479      0.001222871889
         4         4      -0.05903544672      0.003629369445       -0.1024640486      0.001134290171
         4         5     0.0001962831875      0.001376129096     0.0006433120857      0.001367038544
         4         6       0.04179088778      0.002665323137      -0.03401422029      0.002415917408
         4         7      -0.03111891967      0.004164842528       0.02551527757      0.003226699168
         4         8       0.00646719491      0.006224208316      0.002510958157      0.001414667899
         5         0        0.0114017397        0.0069858553     0.0006052483434      0.002064717222
         5         1      0.001965085293      0.002514348578     -0.000530370791     0.0007324239429
         5         2    -0.0005804639943      0.001336287714    -0.0002197070505      0.001660764895
         5         3      0.007454979264      0.003754276554      0.002329191664      0.001369388684
         5         4    -0.0006931191575       0.00221857004    -0.0004266497708      0.001387187428
         5         5       -0.1270635136       0.00131365304       -0.1266573528      0.001693973844
         5         6     0.0003065689614      0.001525151384       0.00559345508      0.002389944989
         5         7       0.00406550522      0.003696135556      0.009028990997      0.003132449116
         5         8      0.007463071247      0.003873984657      0.001181216583      0.001433014959
         6         0      0.003994280509      0.004491816141    -0.0002683207796      0.002162882481
         6         1      0.001262734614      0.001257444519     0.0003611825656     0.0007043502416
         6         2      -0.02598858692     0.0009486646312       0.02309160955      0.001613034969
         6         3      0.001393716297      0.001775513012    -0.0006385849265      0.002105046777
         6         4       0.03970510041      0.001691250315      -0.03765994088      0.001391456917
         6         5     0.0006100319362     0.0006862315591     -4.59592271e-05      0.001331653254
         6         6      -0.09779000987      0.001026897627      -0.05286072508      0.004210671253
         6         7      -0.02006092274      0.001675994615      -0.04445738891      0.003336076918
         6         8      0.002629914082      0.002338769603      0.001796239418      0.004051176483
         7         0    -0.0002375294835      0.003026812938     0.0007095072236       0.00162702506
         7         1     -0.001090325071       0.00124324502    -8.339744391e-05     0.0005355829669
         7         2       0.01638656372     0.0006515389259      -0.01546432578      0.001397136535
         7         3    -0.0001846935268      0.001128696517     0.0001360003135      0.001367685533
         7         4      -0.02608679099     0.0009133389575       0.02593315646      0.001683338072
         7         5      0.001273690018     0.0006791656795     0.0008665540946     0.0009968916207
         7         6      -0.01646423007     0.0008864693503      -0.03914949268       0.00401596238
         7         7       -0.1108240308      0.001334880979      -0.09222612552      0.002874887616
