#####################
vmc:  800 total blocks reblocked into 800
#####################
Threw out the first 0 blocks in the averaging.
total_energy0          -213.078625 +/-  0.001393870002 (sigma     2.434330164 ) 
kinetic0               137.0331472 +/-   0.02627679704 (sigma     36.57138108 ) 
potential0            -371.5852104 +/-   0.03363154298 (sigma      42.8121276 ) 
nonlocal0              21.47343814 +/-   0.01710259307 (sigma     29.28046838 ) 
weight0                          1 +/- 5.573828228e-16 (sigma               0 ) 

Wave function derivatives
-0.1347874404 +/- 0.0004970300903
-0.224865828 +/- 0.0006039769917
-0.2029954346 +/- 0.0007189703185
0.1924607158 +/- 0.0005571302343
0.2027211319 +/- 0.0005934502894
-0.3076287905 +/- 0.0007175122283
0.2228480562 +/- 0.000799535981
-0.2176842725 +/- 0.0007955420715
0.1443461874 +/- 0.0005255697018
0.1721631475 +/- 0.0005383614574
Derivative of the energy
28.59395182 +/- 0.1054542875
47.88884008 +/- 0.1282781313
43.17249588 +/- 0.1529445386
-40.93709121 +/- 0.1185371828
-43.13386827 +/- 0.1261208555
65.62814446 +/- 0.1536111292
-47.44532449 +/- 0.1703340497
46.34599759 +/- 0.1692613082
-30.62799149 +/- 0.1118083812
-36.59351688 +/- 0.1145447425
Average density matrix values
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1112167359 +/- 7.926070025e-05
0.1111019932 +/- 6.050994112e-05
0.1111411987 +/- 5.938011672e-05
0.1110853248 +/- 6.179282938e-05
0.1110424971 +/- 6.135731946e-05
0.1110118114 +/- 5.994356276e-05
0.1111795716 +/- 8.628973875e-05
0.1111184856 +/- 8.827249958e-05
0.1111023817 +/- 8.657829848e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0        0.5209974415     0.0008194888517        0.3832209033     0.0008091372747
         0         1        0.0015660743     0.0002174931863      0.001979319235     0.0003706384201
         0         2    -0.0005389898181     0.0002757584872     -0.004817891005     0.0003411123588
         0         3        -0.121715919     0.0003889281796      -0.04613712363     0.0002461597707
         0         4    -0.0003050685179     0.0002836314077      -0.02681631587     0.0003514342273
         0         5      0.002018086497     0.0002892097293    -0.0007877050522     0.0003258714242
         0         6    -0.0001455488571     0.0002382099706       0.02415502045     0.0003775673494
         0         7     0.0003279476365      0.000221210202      -0.02494470957     0.0004334638386
         0         8       -0.1894911756     0.0004662627637         -0.14049835     0.0002856663641
         1         0      0.001474511712      0.000710538051      0.001841764749     0.0008219952011
         1         1        0.9764529356     0.0005620191204        0.7941091299     0.0007281246659
         1         2      0.009892469296     0.0003675627672     -0.000572171755     0.0004303371197
         1         3     -0.003321295374     0.0004428441866      0.001134016038     0.0003243797114
         1         4      0.006497188866     0.0003699244247      0.005139770857     0.0004304782699
         1         5      -0.03035471447     0.0003834431397       0.03830954623     0.0004471427055
         1         6      0.002858122991     0.0002047827217      0.002407703619     0.0004955303025
         1         7      0.003910218982     0.0001778490548    -0.0009436604418     0.0006831340502
         1         8      -0.00415855513     0.0004124971859       0.01083284487     0.0002801544906
         2         0    -0.0004594670445     0.0007310492523     -0.004737559338     0.0007712271899
         2         1       0.01003351751     0.0003034275696    -0.0009068195323     0.0004606815681
         2         2        0.9222329128     0.0005884604169        0.8488406828     0.0006418705066
         2         3     5.642066042e-05     0.0004381798939       0.02062801416     0.0003326940607
         2         4      0.000103313495     0.0003610920678      -0.01044170142     0.0004429199454
         2         5       0.02393996145     0.0003767560474       0.00111331196     0.0004290050156
         2         6       0.01110254081     0.0001967669308       0.06919516467     0.0005335122134
         2         7      -0.03226630329     0.0002020209956       0.08102593251     0.0007215868472
         2         8     0.0003906087814     0.0004266852579       0.02317307004     0.0002839686704
         3         0       -0.1223385499     0.0007658473522      -0.04457226694     0.0008174178066
         3         1     -0.003999948951     0.0003221502369       0.00060015467     0.0004550905674
         3         2    -0.0004266912569     0.0003790493242       0.02051991181     0.0004534270543
         3         3          0.87200757     0.0006048579926        0.9613455758     0.0005701395411
         3         4    -0.0001060947945     0.0003668434659      0.006397480913     0.0004420376804
         3         5     -0.001970258447     0.0003935894087    -0.0007195667142     0.0004177649187
         3         6     2.319502652e-05     0.0001947425718       0.01378849972     0.0004984855397
         3         7    -1.184602924e-05     0.0001777198047      0.001081740818     0.0006571852022
         3         8      -0.08879021547     0.0004639886508      -0.03943189172     0.0003198493957
         4         0     -0.001705489353       0.00070778852      -0.02887433092     0.0008071711819
         4         1      0.006430513643     0.0003115435011      0.005031555089     0.0004817233146
         4         2      0.000440399498     0.0003810938266      -0.01080653013     0.0004642121243
         4         3    -0.0003747905232     0.0004367383492      0.006000409883     0.0003192700069
         4         4        0.9247429074     0.0005993991597        0.8569708584     0.0006884453321
         4         5       0.01611580749     0.0003864878114     -0.001811444047     0.0004157925508
         4         6      -0.03962288602     0.0002297111912       0.02248657097     0.0005288086969
         4         7        0.0108213327     0.0001852903574       0.06992744977     0.0006865423171
         4         8     -0.001451844272     0.0004335766779      0.002498943407      0.000277792986
         5         0      0.001777592377     0.0006825582675     -0.001681036457     0.0007846401552
         5         1      -0.03062591817     0.0003182986061       0.03790407252      0.000499621887
         5         2        0.0243098153     0.0003686524922      0.001546706342     0.0004410994341
         5         3     -0.002255949847     0.0004260621831    -0.0006463868594     0.0003195899785
         5         4        0.0158823116     0.0003888106686     -0.001549192108     0.0004251731736
         5         5        0.9173770897     0.0005969634532        0.8703474234     0.0006480323201
         5         6      0.006272956488     0.0002112855274     -0.000993344884      0.000475459524
         5         7      0.009764057405     0.0001847230432      0.000213709158     0.0006167790068
         5         8     8.675947307e-05     0.0004102425066     -0.004922349739      0.000288916626
         6         0     0.0004197770087     0.0006515114529       0.02439036619     0.0006997411458
         6         1      0.002698619634     0.0001492083466      0.002969377864      0.000374971722
         6         2       0.01162768442     0.0002684178567       0.06919920978       0.00036125351
         6         3      0.000304345079       0.00031619959       0.01377882493     0.0001750164764
         6         4      -0.03934215256     0.0002921374663       0.02221889339     0.0003521139652
         6         5      0.006387781339     0.0002704014827    -0.0008891716976     0.0002806111996
         6         6        0.9581158368     0.0007678085425        0.7197954524     0.0007226010116
         6         7       0.01344060325     0.0003382110769       -0.2138309027     0.0007445518173
         6         8     0.0003850002291     0.0004775243206       0.02012438557     0.0003679484887
         7         0    -3.478585933e-05     0.0006468192614      -0.02391042644     0.0006219768803
         7         1      0.004030611554     0.0001384048716     -0.001313460255     0.0003956716375
         7         2      -0.03222134299     0.0002896666546       0.08117474186     0.0003783819333
         7         3     -5.61114579e-07     0.0003179732735     0.0007164507101     0.0001682369639
         7         4       0.01055542776     0.0002519289176       0.06882307665     0.0003191038074
         7         5      0.009442894105     0.0002489473452     0.0006187458198      0.000312749948
         7         6       0.01352630533     0.0003575922676       -0.2128772165      0.000621009062
         7         7        0.9680415154     0.0007887792542        0.5375512596     0.0008733742244
         7         8     0.0003197636862     0.0004642505227     -0.002172351587     0.0003627156144
         8         0       -0.1897957405     0.0007554520803       -0.1397301164     0.0008086003925
         8         1     -0.004615682636     0.0001380275007       0.01140959076     0.0003657246382
         8         2    -0.0001233465514     0.0002498813831       0.02312328607       0.00033411429
         8         3      -0.08850587433     0.0003661909127      -0.03956841605     0.0002082497892
         8         4    -0.0003631291882     0.0002447432997       0.00321208607     0.0003273192649
         8         5    -5.203908477e-05     0.0002609046816     -0.004762634856       0.00029999875
         8         6     0.0001725347857     0.0003433928112       0.01961490551     0.0005191467793
         8         7     0.0002996252269     0.0003255765182      -0.00305976122       0.00058213167
         8         8        0.8176828835     0.0007879290137        0.9174544102     0.0007570461621
Trace of the obdm: up: (7.877651093,-3.9459006e-20) down: (6.889635696,-5.545481833e-22)
Density matrix changes correlated with parameter derivatives
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1112167359 +/- 7.926070025e-05
0.1111019932 +/- 6.050994112e-05
0.1111411987 +/- 5.938011672e-05
0.1110853248 +/- 6.179282938e-05
0.1110424971 +/- 6.135731946e-05
0.1110118114 +/- 5.994356276e-05
0.1111795716 +/- 8.628973875e-05
0.1111184856 +/- 8.827249958e-05
0.1111023817 +/- 8.657829848e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       -0.1268337676      0.007518958227        -0.120389967      0.001361311312
         0         1      0.004556141563       0.00459771085      0.005050434827      0.001023404143
         0         2      -0.01114651271       0.01131968526     0.0002287366968     0.0008958104454
         0         3      0.003055610602     0.0007554033824      0.002793039107     0.0004861951449
         0         4     -0.008841734093      0.007652080361    -0.0009204488612     0.0009995473328
         0         5       0.01080752767       0.01119114507     -0.002249356584      0.000585602449
         0         6      -0.00479948647      0.004450731886     0.0009262375909      0.002273324949
         0         7     -0.002240885724        0.0028202323      0.004420175554      0.003841974813
         0         8      0.006174509028      0.001559563038      0.007417567928     0.0006454976156
         1         0      0.003237202837      0.002448784745      0.001901538471      0.003317522787
         1         1       -0.1149281837      0.001346632594      -0.02028416485      0.002258308356
         1         2      -0.03816881272       0.00290102787       0.01057142895      0.001752022757
         1         3     0.0008406407029     0.0009648039464     -0.000757083963     0.0008344981102
         1         4      -0.02294652141      0.002109392007      -0.01314535867      0.001866180122
         1         5       0.04290544752      0.002815325822       -0.0479595972      0.001280399998
         1         6     -0.007916465842       0.00125272239      -0.00823737709      0.002347216006
         1         7      -0.01581133607     0.0008957090597     -0.001683256051      0.004239843444
         1         8      0.002111116955       0.00207441348     -0.006967052506        0.0013193835
         2         0     0.0004144458161      0.002425401448      0.001381732923      0.003063191231
         2         1     0.0001004331902     0.0008964635243      0.005460534923      0.001533646132
         2         2        -0.130186219      0.002333247117      -0.05341390902      0.001670344763
         2         3    -0.0006851104586      0.001000549541      0.000325209379      0.001203015592
