#####################
vmc:  800 total blocks reblocked into 800
#####################
Threw out the first 0 blocks in the averaging.
total_energy0          -213.324035 +/-  0.001113816754 (sigma     2.172048567 ) 
kinetic0               139.0162746 +/-   0.02321580917 (sigma     36.94362964 ) 
potential0            -373.1381619 +/-    0.0296852245 (sigma     42.83588936 ) 
nonlocal0              20.79785241 +/-   0.01596866311 (sigma      29.1971862 ) 
weight0                          1 +/- 5.573828228e-16 (sigma               0 ) 

Wave function derivatives
-0.06790684316 +/- 0.0005232891568
-0.07431225828 +/- 0.0006062861776
-0.07204762379 +/- 0.0005047634102
0.07476600609 +/- 0.0005041425374
0.0795114731 +/- 0.0005708594535
-0.0837008837 +/- 0.0005238052416
0.0559451523 +/- 0.000478397577
-0.07666213625 +/- 0.0005237814917
0.07603231226 +/- 0.0006799988175
0.06460936129 +/- 0.000475927406
Derivative of the energy
14.47493466 +/- 0.1107323576
15.81696881 +/- 0.1293982648
15.36018849 +/- 0.1070793933
-15.91158967 +/- 0.1072268688
-16.92326048 +/- 0.1205622053
17.82188044 +/- 0.1117419632
-11.88987583 +/- 0.1019042827
16.31371669 +/- 0.111440358
-16.18123663 +/- 0.1446169157
-13.73815129 +/- 0.102028165
Average density matrix values
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1110170534 +/- 7.972291916e-05
0.1110471672 +/- 5.901022728e-05
0.1110738994 +/- 5.745962005e-05
0.1110691097 +/- 5.884464958e-05
0.1111338664 +/- 6.120366775e-05
0.1111017645 +/- 6.256050169e-05
0.1111868742 +/- 8.655884686e-05
0.1111874906 +/- 8.910859913e-05
0.1111827746 +/- 8.435136556e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0        0.3354380244      0.000698079368        0.3262489523     0.0007153362612
         0         1     -0.002495657573     0.0002040253496     -0.002407418763     0.0002113224419
         0         2     0.0002202834115     0.0001968587969     0.0002471034694     0.0002587554593
         0         3       -0.2296359925      0.000344480759        -0.224399706     0.0003538292457
         0         4     0.0001343622268      0.000202664715    -0.0002204017802     0.0002289159098
         0         5      0.001357695935     0.0002062701056      0.001165395642     0.0002013049452
         0         6     3.227777669e-05     0.0002211760119     0.0005203061419      0.000377824097
         0         7    -0.0002510435984     0.0002057165151     0.0001594774897       0.00052581196
         0         8        -0.314222799      0.000403889667       -0.3115613302     0.0004354717182
         1         0     -0.001963728889      0.000808316105     -0.001880636761     0.0008444593748
         1         1         0.982725021     0.0005410855469        0.9777634437     0.0005465553974
         1         2      0.001688291792     0.0003079888978      0.002701736313     0.0003689126558
         1         3    -0.0004391993519     0.0004188783418    -0.0007231028503     0.0004105582397
         1         4     -0.002781579396     0.0002989694767      -0.00306903625     0.0003365037285
         1         5     -0.001481455963     0.0003142760594      0.003074193815     0.0003138679082
         1         6      0.004875038558     0.0001520945395       0.00372167757     0.0005079881407
         1         7     -0.003089340066     0.0001553342293     -0.005184723283     0.0007371306788
         1         8      -0.00100506627     0.0004159582536     -0.001111812983     0.0004369698185
         2         0    -0.0005555889021      0.000823551274    -0.0006979963402     0.0008662235358
         2         1      0.001717594992     0.0003037027674      0.002508172676     0.0003117944484
         2         2        0.9859415499     0.0005268084852        0.9215232194     0.0005742446876
         2         3     5.571058449e-05     0.0004005601421    -0.0001204212355     0.0004277263542
         2         4       0.00473098633     0.0003052460366      -0.03750817219     0.0003463563754
         2         5    -0.0009435578071     0.0002982398013    -0.0009986249963     0.0002912958319
         2         6      0.003588088585     0.0001598460162        0.1055990651     0.0006561935736
         2         7      0.002270679453      0.000164259027        0.1700469113     0.0009605580189
         2         8     -0.000508650786     0.0004327047134    -0.0006223327567     0.0004418884968
         3         0       -0.2305399862     0.0009411269336       -0.2263955962     0.0008854748066
         3         1    -0.0007289094833     0.0003128823224    -0.0007184060808     0.0003164733729
         3         2     0.0004386983143     0.0003002151776     0.0005413272862     0.0003785187417
         3         3        0.9011736766     0.0005799977151        0.8885314865     0.0005893771151
         3         4    -0.0001461749609     0.0003056776864     0.0002237884646     0.0003399905938
         3         5     0.0001356979393     0.0002962795591     0.0005730949374     0.0002940281246
         3         6    -3.433590995e-05     0.0001571849765    -5.037750916e-05      0.000531798245
         3         7     0.0004279022578     0.0001544235905     0.0002109361967     0.0007807621856
         3         8       -0.1104247187     0.0004790949377       -0.1168227325     0.0004678172619
         4         0     -0.001137431609     0.0008162083874      0.000533500247     0.0008483637287
         4         1     -0.002973429532     0.0003064072874      -0.00309503463     0.0003004128129
         4         2      0.005056520305     0.0002949133813      -0.03775852271      0.000382194265
