#####################
vmc:  800 total blocks reblocked into 800
#####################
Threw out the first 0 blocks in the averaging.
total_energy0         -213.2567509 +/-  0.001328737279 (sigma     2.466075455 ) 
kinetic0               138.3115503 +/-    0.0247529973 (sigma     36.66460563 ) 
potential0            -372.6201783 +/-    0.0313011478 (sigma     42.92786325 ) 
nonlocal0              21.05187713 +/-   0.01716052097 (sigma     29.27532188 ) 
weight0                          1 +/- 5.573828228e-16 (sigma               0 ) 

Wave function derivatives
-0.1362530742 +/- 0.0005657168424
-0.1601157145 +/- 0.0005584880758
-0.1425851455 +/- 0.0007397178352
0.159023382 +/- 0.0006156212827
0.1358441828 +/- 0.0005888099303
-0.1102876805 +/- 0.0005169358366
0.1422469329 +/- 0.0006204023846
-0.1281209391 +/- 0.0006598888402
0.1516016432 +/- 0.0005168522655
0.1199821315 +/- 0.0008068625473
Derivative of the energy
29.00815613 +/- 0.1202484909
34.12239573 +/- 0.1191012318
30.36438979 +/- 0.1574862634
-33.89669587 +/- 0.131091944
-28.90386363 +/- 0.1254697681
23.43457343 +/- 0.1098971313
-30.30559008 +/- 0.1324642554
27.24777101 +/- 0.1402649567
-32.30325276 +/- 0.1102380488
-25.52743243 +/- 0.1715583858
Average density matrix values
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1111173825 +/- 7.897131738e-05
0.1110419531 +/- 6.208777643e-05
0.1110978048 +/- 6.160210952e-05
0.1111510209 +/- 6.173592274e-05
0.1110866195 +/- 5.951911147e-05
0.111071855 +/- 6.113199908e-05
0.1111532248 +/- 8.699734692e-05
0.1111839219 +/- 9.057830897e-05
0.1110962175 +/- 9.015409287e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0        0.4273755767     0.0007770473676        0.3567801223     0.0007167904015
         0         1     0.0007680835276     0.0002352334092    -0.0004967002528     0.0002124254151
         0         2    -0.0003192121796     0.0002391470308        0.0101719333     0.0002918618725
         0         3        -0.183581439     0.0003669269242       -0.1956088019     0.0003698198988
         0         4     0.0004454730892      0.000258577943      0.006286360541     0.0002496468524
         0         5      0.002993878253     0.0002387665075     0.0007091644361     0.0002284979121
         0         6     8.736798836e-05     0.0002389438608    -8.290297717e-05     0.0003617184938
         0         7    -5.559373592e-05     0.0002105814084    -0.0004328695515     0.0004796393342
         0         8       -0.2542295469     0.0004349289361       -0.2769382827     0.0004701425466
         1         0      0.001326134559      0.000750047378     -0.001226160425     0.0008117303706
         1         1        0.9651885882     0.0005737288528        0.9870057265     0.0005639317131
         1         2     0.0002011786713     0.0003220897388      -0.00161021579     0.0004080543718
         1         3     -0.004812453153      0.000400519609      -0.00186085448     0.0004321200184
         1         4     -0.001145914786     0.0003259223148     -0.001103624357     0.0003652296064
         1         5      0.002271152306     0.0003084537459     -0.007542076897     0.0003089640727
         1         6     -0.000569346176     0.0001950039097      0.001299816903     0.0005062638572
         1         7      0.000278478859     0.0001587319984      0.001343609764     0.0007006860678
         1         8     -0.001910375964       0.00040705802      -0.00460791127      0.000472550137
         2         0    -0.0003857821934     0.0007688148354       0.00962191916     0.0007586730922
         2         1     -7.16349204e-05     0.0003156630995     -0.001474955889      0.000293437262
         2         2        0.9593123705     0.0005713464218        0.8819092889     0.0006412426883
         2         3     0.0006571477798     0.0004015923664      -0.01412704906     0.0004301026895
         2         4       0.01356221044     0.0003630300776      -0.05144706529     0.0004219689468
