#####################
vmc:  800 total blocks reblocked into 800
#####################
Threw out the first 0 blocks in the averaging.
total_energy0         -213.1092913 +/-  0.001353694673 (sigma     2.586616156 ) 
kinetic0               136.8592954 +/-   0.02453248519 (sigma     36.72365249 ) 
potential0            -371.4570969 +/-   0.03061395926 (sigma     42.74725967 ) 
nonlocal0              21.48851019 +/-   0.01731148722 (sigma     29.55028211 ) 
weight0                          1 +/- 5.573828228e-16 (sigma               0 ) 

Wave function derivatives
-0.1739906938 +/- 0.0005044733899
-0.2521056748 +/- 0.0006386249792
-0.2062422788 +/- 0.0007563379935
0.2494248286 +/- 0.0006648585981
0.2055167132 +/- 0.0005738091143
-0.2052945723 +/- 0.0005893361731
0.1771943472 +/- 0.0005478726246
-0.1748624535 +/- 0.0005312647526
0.2734612735 +/- 0.001069238815
0.1815694971 +/- 0.0005248894611
Derivative of the energy
36.96023873 +/- 0.1083525995
53.73090471 +/- 0.1359960721
43.87944392 +/- 0.1606843411
-53.15073215 +/- 0.1421130991
-43.72927378 +/- 0.121997116
43.69097935 +/- 0.1259320273
-37.65248063 +/- 0.116755486
37.16451252 +/- 0.1133989878
-58.33921541 +/- 0.2280389485
-38.62175089 +/- 0.1115460604
Average density matrix values
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1109948899 +/- 7.723974944e-05
0.1111021841 +/- 5.839025348e-05
0.1110456214 +/- 5.912057777e-05
0.1110903669 +/- 5.713515197e-05
0.1111275664 +/- 5.898343517e-05
0.1111543757 +/- 5.910943084e-05
0.1111908969 +/- 8.284623674e-05
0.1111434454 +/- 8.503728018e-05
0.1111506532 +/- 8.378316958e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0        0.5519847837     0.0008192992842        0.4797111767     0.0007252913143
         0         1     -0.007944098362     0.0003650148591      0.002404587405     0.0002237925987
         0         2       0.00307504802     0.0002221402692       0.01753118252      0.000380658751
         0         3       -0.1313001024     0.0003673735779       -0.1149204434      0.000430328461
         0         4     -0.004616958876     0.0002617444119       0.00488725244     0.0003343068977
         0         5      -0.00117327753     0.0002420340484    -0.0009236667547     0.0003192079895
         0         6     -0.001579191426     0.0002659900933      0.006589572122     0.0003855118121
         0         7      0.001296184394     0.0002957817056      0.004724226902     0.0004267249619
         0         8       -0.1936174429     0.0004319662157       -0.1744059671     0.0005282877747
         1         0     -0.008154060323     0.0006957700776      0.001071872739     0.0007098167788
         1         1        0.8384445963     0.0006486788483        0.9675107997     0.0005342577075
         1         2      0.001461509729     0.0003441453385    -0.0002462128652     0.0004789786251
         1         3    -0.0009504372417     0.0004132003132      -0.00308993182     0.0004923306737
         1         4     0.0006417632511     0.0003677405345     0.0004155554728     0.0004222946439
         1         5      0.003366314623     0.0003290613934      -0.05131357003     0.0004390040941
         1         6    -0.0008253109669     0.0002443110553    -0.0008990289552     0.0005147842429
         1         7    -0.0009275198078     0.0002519257891    -0.0008981036559     0.0006927002276
         1         8      0.003071279062     0.0004040067631     -0.008042597545     0.0005076074724
         2         0      0.002137903186     0.0006690076943       0.01732797251     0.0007457020285
         2         1     0.0008563207405      0.000459747929      -0.00134784417     0.0003278791665
         2         2        0.9649933793      0.000551703124        0.8258015393     0.0006409873466
         2         3      0.001098761241     0.0004104385991      -0.02648363177      0.000492318182
         2         4       0.02850572204     0.0003662208944      -0.06403368327     0.0004010036047
         2         5    -7.640068777e-05     0.0003341162301    -0.0002665338684     0.0004507599205
