#####################
vmc:  800 total blocks reblocked into 800
#####################
Threw out the first 2 blocks in the averaging.
total_energy0         -213.1429857 +/-  0.001897323772 (sigma     3.479264086 ) 
kinetic0               137.1070434 +/-   0.02552995256 (sigma      36.6693709 ) 
potential0            -371.6594252 +/-   0.03204844254 (sigma     42.88576883 ) 
nonlocal0               21.4093961 +/-   0.01732545534 (sigma     29.50466002 ) 
weight0                          1 +/- 5.895220357e-16 (sigma               0 ) 

Wave function derivatives
-0.2089148192 +/- 0.0006128216778
-0.2465969095 +/- 0.0005821135101
-0.2202408123 +/- 0.000865690855
0.2468365289 +/- 0.0006637377869
0.211051328 +/- 0.0006317080429
-0.1707133271 +/- 0.0005512765904
0.2244500528 +/- 0.0006982810572
-0.197946041 +/- 0.0006911114753
0.2342927192 +/- 0.0005915014118
0.1846595169 +/- 0.0008710042105
Derivative of the energy
44.47783469 +/- 0.1302600657
52.55377155 +/- 0.1242531498
46.90160973 +/- 0.184558286
-52.61343416 +/- 0.1416612129
-44.91352631 +/- 0.134329585
36.26192247 +/- 0.1175816129
-47.85018094 +/- 0.1490926803
42.11980726 +/- 0.1473357713
-49.95702429 +/- 0.1265059902
-39.28066516 +/- 0.1853032864
Average density matrix values
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1111470267 +/- 7.750430137e-05
0.1111394827 +/- 5.993209938e-05
0.1111013844 +/- 6.00673528e-05
0.1110843421 +/- 5.903920607e-05
0.1111407775 +/- 5.958006973e-05
0.1111066506 +/- 6.003298587e-05
0.1110976005 +/- 8.439683195e-05
0.1110914279 +/- 8.470486849e-05
0.1110913075 +/- 8.703841345e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0         0.583665291     0.0008067323434        0.4252125255      0.000718940911
         0         1      0.004326566086     0.0002883239245      0.002185589734     0.0002099823841
         0         2     -0.001196467655     0.0002797723569       0.02147348259      0.000353402463
         0         3       -0.1030701301     0.0003781446247       -0.1342675765     0.0003976190731
         0         4       0.00114222568     0.0003307365578       0.01329345756     0.0003099569754
         0         5       0.00250122249     0.0002711753682    -0.0009440996783     0.0002486001581
         0         6     0.0004564770144     0.0002823281755      0.002339312016     0.0003734524367
         0         7     2.388208405e-05     0.0002381614329      0.002560223024     0.0004638373938
         0         8       -0.1515455381     0.0004672410506       -0.2023248598     0.0004853826301
         1         0      0.004882671992     0.0006812866677      0.002564017592     0.0007274933258
         1         1        0.9347255422     0.0005838510497        0.9824981112     0.0005513209008
         1         2       0.00141031894     0.0003770968711     -0.002733625941     0.0004824608194
         1         3     -0.009789280604     0.0004256377578     -0.001928024856     0.0004860061288
         1         4    -0.0005497149632      0.000415191047    -0.0005378509774     0.0004190610544
         1         5      0.005989040614     0.0003542049744      -0.01590165955     0.0003397357279
         1         6    -0.0006335032013     0.0002669252165     0.0007989945624     0.0004846936651
         1         7     0.0005786808825      0.000208487389     -0.000489421902      0.000627965351
         1         8      -0.00264114214      0.000429460183      -0.00687296028     0.0005450818313
         2         0     -0.001265993203     0.0006332003304       0.02221785324     0.0007678463593
         2         1      0.001156837961     0.0003631219121     -0.002221780158     0.0002998050383
         2         2        0.9217350884     0.0005935052167        0.8199914343     0.0006869060474
         2         3      0.001196223383     0.0004183883379      -0.03039723127     0.0004931520083
         2         4       0.03085235646     0.0004123676439      -0.06914944234     0.0004563821381
         2         5    -0.0006210644084     0.0003524252764    -0.0002715253533     0.0003304489956
         2         6       0.01975580765     0.0002723945116       0.03371191282     0.0005380103212
         2         7      -0.02638287535     0.0002240169488       0.07585431419     0.0007042627104
         2         8     0.0002483520255     0.0004422386787      -0.02785485707     0.0005338899282
         3         0       -0.1034198577     0.0006950681694        -0.134129713     0.0007613512908
         3         1     -0.009895274457     0.0003749525252     -0.002265421571     0.0002974981677
         3         2     0.0007838253851     0.0003677788071      -0.03060691394     0.0004975070293
         3         3        0.8764355376     0.0005721432733        0.8058335909     0.0006319840995
         3         4      -0.00120045504     0.0004150582844      -0.01959849738     0.0004191273596
         3         5     -0.003083487683     0.0003621703747      0.001039080044     0.0003575794264
         3         6     6.605849494e-05     0.0002755052019     -0.005740358405     0.0005079108732
         3         7     0.0003727837446     0.0002078615304     -0.009499435667     0.0006491618316
         3         8      -0.08714733014      0.000473676249      -0.07518444134      0.000504996513
         4         0     0.0009165731752     0.0006916340906        0.0129115806     0.0007965128487
         4         1    -0.0009194332859     0.0003674027225     2.124800359e-05     0.0002985449028
         4         2       0.03116043202     0.0003841895921      -0.06854055839     0.0005165339602
         4         3     -0.001943250693     0.0004265662186      -0.01985107166     0.0004818027368
         4         4         0.888810507     0.0006406263875         0.879504672     0.0006138093627
         4         5     0.0006209754474     0.0003580130417      0.002386160237     0.0003377271004
         4         6      -0.04199708575     0.0002998151369       0.04804604449     0.0005311911671
         4         7       0.01953514944     0.0002194312549       0.03177518564     0.0006778136689
         4         8    -0.0008763238529     0.0004221746029      -0.01666008503     0.0005324852552
         5         0      0.002363775879      0.000686394209     -0.001077527469     0.0007932092375
         5         1      0.005760923846     0.0003716580477      -0.01581193579     0.0003114354946
         5         2    -0.0002966273416     0.0003682547036    -0.0001545067343     0.0004438695643
