#####################
vmc:  800 total blocks reblocked into 800
#####################
Threw out the first 1 blocks in the averaging.
total_energy0         -213.0330066 +/-  0.001226499331 (sigma      2.38443002 ) 
kinetic0               136.3924632 +/-   0.02554868415 (sigma     36.56789206 ) 
potential0            -371.0665536 +/-   0.03223153755 (sigma     42.89625765 ) 
nonlocal0              21.64108372 +/-    0.0167006685 (sigma     29.64325572 ) 
weight0                          1 +/- 5.970083812e-16 (sigma               0 ) 

Wave function derivatives
-0.2118720711 +/- 0.0007371379179
-0.2338576187 +/- 0.0005641152528
-0.2075817512 +/- 0.0006611500599
0.2396215299 +/- 0.0005985583814
0.2459930392 +/- 0.0007427160176
-0.3186185382 +/- 0.000741824261
0.2138550835 +/- 0.0005452018513
-0.2015661793 +/- 0.0006008903964
0.2406099156 +/- 0.000700228598
0.2425742918 +/- 0.0006382796771
Derivative of the energy
45.07786361 +/- 0.1568424387
49.75548987 +/- 0.1201291139
44.1582044 +/- 0.1405838166
-51.02026529 +/- 0.1275780687
-52.36609723 +/- 0.1583348049
67.93578272 +/- 0.1582354946
-45.47562249 +/- 0.1160024533
42.85723201 +/- 0.1278037735
-51.19457589 +/- 0.1488646595
-51.64423604 +/- 0.1356621111
Average density matrix values
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1110868018 +/- 7.989596991e-05
0.1111072673 +/- 5.855968227e-05
0.1110110493 +/- 6.415630309e-05
0.1110618677 +/- 5.852265697e-05
0.1110314396 +/- 6.040965338e-05
0.1110867324 +/- 6.096673104e-05
0.1111527308 +/- 8.71279953e-05
0.1112311739 +/- 8.745345211e-05
0.1112309372 +/- 8.636444804e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0        0.5797174113     0.0009268275806        0.5800268915     0.0009081488041
         0         1     0.0004059696556     0.0002557114773    -0.0006007826297      0.000327620997
         0         2       0.00619536114      0.000292703004      0.003127299035     0.0004181851187
         0         3      -0.09170646978     0.0003918048849       -0.1019323766     0.0004185392666
         0         4     0.0004188372292     0.0002112971713      0.005679610586     0.0003695485797
         0         5     5.714834963e-05     0.0002084335864     6.211210498e-06     0.0002821274105
         0         6      0.004409530068     0.0003369348349     -0.009571897822      0.000404854595
         0         7     -0.001307623242     0.0003181343019      -0.01031000763     0.0004150813752
         0         8       -0.1428605336     0.0004420855067       -0.1340842142     0.0004798269313
         1         0    -0.0009373834583     0.0006580005292     0.0004943141917     0.0006799531865
         1         1        0.9443081282     0.0005552295176        0.8885694188     0.0006022919165
         1         2     -0.001271067895     0.0003899320962      -0.02722469788      0.000520874304
         1         3     -0.001905382152     0.0004173723807      0.001157026622     0.0004951536828
         1         4     0.0001564805335     0.0003024794407       0.03945207749     0.0004645813275
         1         5       0.01868859181     0.0003132171178       0.01593689286     0.0003940471918
         1         6     -0.001619039925     0.0003528081395      -0.02456167547     0.0005025600987
         1         7     6.525978322e-05     0.0003177882156       0.02135757716     0.0005627430518
         1         8     -0.002084217265     0.0004091608651     -0.001465663036     0.0004725802753
         2         0      0.006717161291     0.0006468473779      0.003460241153       0.00064169723
         2         1      -0.00137633645     0.0003548802194      -0.02741444682     0.0003878203891
         2         2        0.9131755898     0.0006367160527        0.7293752225     0.0007404032751
         2         3       0.04049875942     0.0004304040862       0.02797502668     0.0005060009475
         2         4       -0.0035417383     0.0003194446327       -0.1058993486     0.0004631137215
         2         5     1.973145155e-05     0.0003011052633      -0.02089672936     0.0003760336009
         2         6       -0.0506998486     0.0003491877416      0.003789117081     0.0004988207547
         2         7       0.04388418451     0.0003222776482       0.07427693471     0.0006372549115
         2         8      -0.04571818434     0.0004163934813      -0.02344534912     0.0004704351455
         3         0      -0.09185739503     0.0007082351621       -0.1012115305     0.0006754623684
         3         1     -0.001420322581     0.0003495283795      0.001331824637     0.0004047896356
         3         2       0.04151442595     0.0004029679891       0.02851585928     0.0005404612118
         3         3        0.8771246837     0.0005912846386        0.8111634888      0.000656699575
         3         4      0.002909759885     0.0002999955362       0.01281816863     0.0004710379212
         3         5      0.001153075466     0.0003097816541    -0.0006168235173     0.0003688558013
         3         6       0.03465731519     0.0003631269367      -0.05288570755     0.0004981692391
         3         7     -0.007940395538     0.0003185975625      -0.09254617901     0.0005715933721
         3         8      -0.07222290195     0.0004408396641     -0.003487978587     0.0005124598482
         4         0     0.0004299518307      0.000650570557      0.005432691304     0.0006755484026
         4         1    -0.0001465578412     0.0003331368352       0.03994223877     0.0004071672253
         4         2     -0.003216881732     0.0003983733498       -0.1055739164     0.0005424849562
         4         3      0.001966001006     0.0004353163378       0.01297955862      0.000510876278
         4         4        0.9780023998     0.0005693467585        0.8198783987     0.0006687897989
         4         5      0.000149533226     0.0003162956888       0.03188070256     0.0003943011138
         4         6       0.02279743296     0.0003493464854       0.07242101995     0.0005235457677
         4         7      0.005544593645     0.0003243853363      0.004040288359     0.0005934277276
         4         8     -0.002999977547     0.0003964678612       -0.0219090291     0.0004888129363
         5         0     -0.001113489477     0.0006629081117     0.0008541140143     0.0006417460013
         5         1       0.01869750284     0.0003456056023       0.01519463472     0.0004047467222
         5         2     0.0003305960161     0.0003865609941      -0.02103594259     0.0005231076688
         5         3     0.0009822729112      0.000445575257    -0.0007691731777     0.0004713585923
         5         4    -8.590263763e-05     0.0003241343229       0.03211999169     0.0004620330013
         5         5         0.981587642     0.0005643552274        0.9187360078     0.0005796165361
         5         6     0.0008725435127     0.0003544816548       0.03960766706     0.0005085144178
         5         7    -1.916052646e-05     0.0003228440571      -0.02872813074     0.0005727016232
         5         8     0.0007177984331     0.0004225497106      0.001533948465     0.0004568914451
         6         0      0.004981749347     0.0006591191049      -0.01007061123     0.0005803468189
         6         1     -0.001683030334     0.0001993791054       -0.0246015785     0.0002750864707
         6         2      -0.05092367958     0.0002835800564       0.00459859852      0.000437043367
         6         3       0.03401067709     0.0003159215245      -0.05374706476     0.0003990878154
         6         4       0.02239950581     0.0001543481842       0.07180855369     0.0003840822341
         6         5     0.0006643855849     0.0001193837902       0.04030141949     0.0002868854639
         6         6        0.8709932587     0.0008150907362        0.7315234003      0.000773019131
         6         7      -0.02192975199     0.0004162228704      -0.09116255248     0.0006643028422
         6         8      -0.04107216128     0.0004591544865       0.07440940057     0.0004878478935
         7         0      -0.00100682282     0.0006072921199      -0.01116404719     0.0005423035724
         7         1     0.0005484308981     0.0002055748681       0.02198273057     0.0002879357607
         7         2       0.04406222769      0.000293980021        0.0755755116     0.0004390326502
         7         3     -0.008097379411     0.0003042432145      -0.09320473567     0.0004088154077
         7         4      0.005916049857     0.0001408466215      0.003698779992     0.0003997307011
         7         5    -4.095895158e-05     0.0001224537148      -0.02906217115     0.0002482619936
         7         6      -0.02186511608     0.0004306364173      -0.09044005702     0.0006457574193
         7         7        0.8894609714     0.0007904108458        0.6544870671     0.0008262353446
         7         8       0.01041215184     0.0004587261519       0.09908666729     0.0005228200079
         8         0       -0.1435348821     0.0006938309808       -0.1344564887      0.000706138719
         8         1     -0.001889722082     0.0002082826294     -0.001953829733     0.0002676362289
         8         2      -0.04551654432     0.0002868454917      -0.02353186661     0.0004445620351
         8         3      -0.07212545804     0.0003495779927     -0.004124536724      0.000426745746
         8         4     -0.002650418809     0.0001408935417      -0.02228786099     0.0003442795134
         8         5     0.0007876631118     0.0001226324386     0.0007919386882     0.0002142556872
         8         6      -0.04083707236     0.0004400611992       0.07440902438     0.0005211569897
         8         7       0.01031357622     0.0003937361386        0.0994634503     0.0005831790964
         8         8        0.8255331216      0.000792247698        0.7469183943     0.0008043879003
Trace of the obdm: up: (7.859903207,-2.729975309e-19) down: (6.88067829,1.124620433e-19)
Density matrix changes correlated with parameter derivatives
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1110868018 +/- 7.989596991e-05
0.1111072673 +/- 5.855968227e-05
