#####################
vmc:  800 total blocks reblocked into 800
#####################
Threw out the first 0 blocks in the averaging.
total_energy0         -212.8676651 +/-  0.001398559788 (sigma     2.621974672 ) 
kinetic0                134.954328 +/-   0.02462410624 (sigma      36.3042255 ) 
potential0             -369.967175 +/-     0.031569946 (sigma     42.74198443 ) 
nonlocal0              22.14518193 +/-   0.01727887715 (sigma     29.66853267 ) 
weight0                          1 +/- 5.573828228e-16 (sigma               0 ) 

Wave function derivatives
-0.1902586194 +/- 0.0005290670143
-0.318444325 +/- 0.0005893443634
-0.2869913312 +/- 0.0007063406818
0.2726225081 +/- 0.0005093043047
0.286958448 +/- 0.0005832675172
-0.410691848 +/- 0.0009686865217
0.3142643341 +/- 0.0008406009869
-0.3076741199 +/- 0.0009189973277
0.2036336185 +/- 0.0005042898697
0.2444016873 +/- 0.000521829164
Derivative of the energy
40.36766856 +/- 0.1122419739
67.82080932 +/- 0.1254499877
61.04216134 +/- 0.1503439597
-57.98191746 +/- 0.1083046608
-61.05647533 +/- 0.1243832193
87.59212869 +/- 0.2067045649
-66.90565494 +/- 0.1791699888
65.49411042 +/- 0.1957228962
-43.22010636 +/- 0.1069692845
-51.94762907 +/- 0.1114245057
Average density matrix values
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.111089665 +/- 8.388149082e-05
0.1110386696 +/- 5.964245054e-05
0.1110979613 +/- 5.909001468e-05
0.1111665192 +/- 6.083042275e-05
0.1111234617 +/- 6.160818476e-05
0.1111281934 +/- 6.078221567e-05
0.1111343138 +/- 8.71440429e-05
0.111074292 +/- 8.878227196e-05
0.111146924 +/- 9.098176357e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0        0.6828819865     0.0008283714685        0.5925906686     0.0008398252473
         0         1      0.004595645796     0.0002351791318     -0.002329610762     0.0004720300266
         0         2     0.0004230028106     0.0003219185914     -0.008688546039     0.0004129400909
         0         3      -0.02996331476     0.0003836320865       0.03209845136     0.0003195720649
         0         4      0.000378751232     0.0003299624557      -0.04503543418     0.0004179017278
         0         5      0.002430125741     0.0003551451873     0.0001300056604     0.0003867462803
         0         6     0.0001433316145     0.0002594538266       0.04263283078     0.0004458282547
         0         7    -7.795376847e-05     0.0002412853856      -0.04378238255     0.0004436462811
         0         8      -0.07940672242     0.0004589884321      -0.03871343787     0.0003279880929
         1         0      0.004027370077     0.0005701762008     -0.000462811023     0.0006067602691
         1         1        0.9658328271     0.0005609164941        0.6510192262     0.0007531293554
         1         2       0.01813022614     0.0004210444251    -0.0007794865259     0.0004699505491
         1         3     -0.006565189458     0.0004528880523    -0.0005716900123     0.0003525285138
         1         4       0.01153519044     0.0004230621588      0.008959914008     0.0004974467232
         1         5      -0.05356053729     0.0004411475131       0.06575778363     0.0005125413677
         1         6      0.004686628608     0.0002357419047      0.005198706923     0.0004815825399
         1         7      0.007230814551      0.000223991091    -6.388630478e-05     0.0005341821421
         1         8     -0.007287829138     0.0004355263601       0.01608407693     0.0002571721195
         2         0    -2.858928722e-05      0.000594903905      -0.00821386379     0.0006262909123
         2         1        0.0179404806     0.0003274564134    -0.0009817234884     0.0005826214034
         2         2        0.8720052905     0.0006182312087        0.7845746348     0.0006718875403
         2         3     0.0001339670578     0.0004741790546       0.03575242661     0.0003682050715
         2         4     0.0001496298324     0.0004257328258       0.00936513134     0.0005177929616
         2         5       0.04150111834     0.0004467248038      0.002305286835     0.0005163355526
         2         6       0.01948934126     0.0002505418024       0.03134867286     0.0005284764112
         2         7      -0.05654658872     0.0002494764772      0.007816644205     0.0005624843426
         2         8    -0.0004471537579     0.0004210116555       0.03940657228      0.000308322776
         3         0      -0.02981323112     0.0006298757094       0.03260150831     0.0006652205802
         3         1     -0.006576314296      0.000328642452     5.818415445e-05     0.0005672402707
         3         2    -0.0001221625148     0.0004496136592       0.03549258503     0.0005195160399
         3         3         0.851423468     0.0006306109294        0.9359880606     0.0005750334273
         3         4     0.0001025893756     0.0004214573425       0.01139940652     0.0004681800391
         3         5     -0.003626395778     0.0004310551566    -0.0003610604491     0.0004888928695
         3         6    -0.0001395386304     0.0002413445299       0.02393800607     0.0005081249229
         3         7    -6.524106618e-05     0.0002148991528      0.001104695295     0.0005512918406
         3         8      -0.06525743435     0.0004496706294      -0.05489582536     0.0003395683657
         4         0     0.0003696475423     0.0005765863923      -0.04486585651     0.0006201667282
         4         1       0.01152114192     0.0003243329879      0.008799539922     0.0006290385156
         4         2    -3.308712597e-05     0.0004381153422      0.009941623305     0.0005073184461
