#####################
vmc:  800 total blocks reblocked into 800
#####################
Threw out the first 2 blocks in the averaging.
total_energy0         -213.2338788 +/-  0.001209871743 (sigma     2.319973513 ) 
kinetic0               138.2686827 +/-   0.02523713587 (sigma       36.832903 ) 
potential0            -372.5120575 +/-   0.03179100015 (sigma     42.69492643 ) 
nonlocal0              21.00949602 +/-   0.01689798632 (sigma      29.0009173 ) 
weight0                          1 +/- 5.895220357e-16 (sigma               0 ) 

Wave function derivatives
-0.1209872221 +/- 0.0007473388424
-0.1325602775 +/- 0.0006041664721
-0.1180337889 +/- 0.00061691057
0.1309724746 +/- 0.000603899377
0.1388694489 +/- 0.0007499547129
-0.1832808554 +/- 0.000566913461
0.1216056304 +/- 0.0005252018009
-0.1146603307 +/- 0.0005187631722
0.1371816214 +/- 0.0006626936105
0.1375117293 +/- 0.0006229857744
Derivative of the energy
25.73717767 +/- 0.1591227579
28.2011466 +/- 0.1286524336
25.10508877 +/- 0.1312932403
-27.87698111 +/- 0.1286864835
-29.58416025 +/- 0.1608005703
39.0802599 +/- 0.1209993027
-25.85826104 +/- 0.1118043681
24.37320951 +/- 0.1101855928
-29.16756851 +/- 0.1437538721
-29.27821029 +/- 0.1325771078
Average density matrix values
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1109831638 +/- 7.805972973e-05
0.1111831654 +/- 5.99398317e-05
0.1111514293 +/- 6.311897311e-05
0.1111671036 +/- 6.034977646e-05
0.1111317963 +/- 5.960674314e-05
0.1111393736 +/- 6.128624307e-05
0.1110484627 +/- 8.971093031e-05
0.1110739057 +/- 9.092939808e-05
0.1111215996 +/- 8.8410634e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0        0.3970939156     0.0008322233332        0.3976105176     0.0008000011466
         0         1     -0.001112069225     0.0002106516461     -0.001642352733      0.000245323299
         0         2      0.002111545758     0.0002244173672      0.004085998294     0.0003353046393
         0         3       -0.1887536006     0.0003861168848       -0.1927245246     0.0003770547589
         0         4     4.705399349e-05     0.0001965061873      0.002566538664     0.0002765306814
         0         5     0.0006834001545      0.000197442352     0.0008149376967     0.0002336787411
         0         6       0.00151929766     0.0002624098334     -0.005883262413     0.0003800340503
         0         7    -0.0004603631256     0.0002396121616      -0.01107293865     0.0004827142042
         0         8       -0.2653823639     0.0004370756981       -0.2637412734     0.0004380116553
         1         0     -0.002631553582     0.0008537456262     -0.001514866865     0.0007524286917
         1         1        0.9735458361     0.0005597421274        0.9528350478     0.0005690684989
         1         2    -0.0007261961268     0.0003251650952     -0.009965532029     0.0004273372271
         1         3     -0.001865018514     0.0004232498987    -0.0008904554635     0.0004196572581
         1         4    -8.673108335e-05     0.0002873869202       0.01500985643     0.0003821098226
         1         5      0.007017483874     0.0003006152067      0.005902198607     0.0003232759149
         1         6    -0.0005849440957      0.000238042463     -0.008692365139     0.0005190714509
         1         7     1.722168217e-05     0.0002069286112      0.009136991114     0.0007319537834
         1         8     -0.002019916427     0.0004202649994     -0.001644794802     0.0004209295187
         2         0      0.003849642052     0.0007635965507      0.003318738368     0.0007803051514
         2         1    -0.0007344023726      0.000313357065      -0.01083344439     0.0003325572283
         2         2        0.9620860157      0.000589101942        0.8586635961     0.0006997344727
         2         3       0.01534728978     0.0004068408995       0.02456343997     0.0004380233219
         2         4     -0.001374538716     0.0002870905669      -0.06238695611     0.0003899284369
         2         5      0.000225047991     0.0003016239358     -0.007644782999     0.0003196799757
