#####################
vmc:  800 total blocks reblocked into 800
#####################
Threw out the first 0 blocks in the averaging.
total_energy0         -213.1458064 +/-  0.001465557471 (sigma     2.773683626 ) 
kinetic0               137.4916305 +/-   0.02491866824 (sigma      36.6062933 ) 
potential0            -371.9058332 +/-    0.0318721249 (sigma     42.75474003 ) 
nonlocal0              21.26839622 +/-   0.01707913077 (sigma     29.10585737 ) 
weight0                          1 +/- 5.573828228e-16 (sigma               0 ) 

Wave function derivatives
-0.1413075047 +/- 0.0006009720143
-0.221384765 +/- 0.0006771354089
-0.1486999288 +/- 0.000558664264
0.16672129 +/- 0.0006883944937
0.1442520483 +/- 0.0005195434495
-0.1956331116 +/- 0.0006439220236
0.2108026035 +/- 0.0006392820824
-0.1900078454 +/- 0.0007317716364
0.2461171621 +/- 0.0007826187893
0.2001105967 +/- 0.0008310941743
Derivative of the energy
30.02261336 +/- 0.1277398309
47.18879538 +/- 0.1453504681
31.60665262 +/- 0.1188616339
-35.42705489 +/- 0.1471059327
-30.64153836 +/- 0.1107392751
41.64412431 +/- 0.1376031205
-44.89645136 +/- 0.1367524388
40.48283261 +/- 0.15986067
-52.47452313 +/- 0.1670139343
-42.62845329 +/- 0.1807508263
Average density matrix values
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1111274803 +/- 8.146777068e-05
0.1111476598 +/- 6.228721627e-05
0.1110952084 +/- 6.064565327e-05
0.1111212795 +/- 6.029387434e-05
0.111067544 +/- 5.85319012e-05
0.1111134414 +/- 5.787527889e-05
0.1111569008 +/- 8.560006409e-05
0.1110279405 +/- 9.057884255e-05
0.1111425453 +/- 8.540396783e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0        0.4782823682     0.0007876769727        0.5035802109     0.0007920842836
         0         1     -0.002151928771     0.0002441522414    -0.0003244133106     0.0002507345455
         0         2       0.02546257817     0.0002411092622      -0.06833473851     0.0003690648862
         0         3       -0.1825976216     0.0003739409658       -0.1608940777     0.0003847708676
         0         4       0.01591148654      0.000252529342       0.09709961211       0.00037979553
         0         5     0.0008734192835     0.0002468380879       0.00287654059     0.0003282384082
         0         6      0.005859354813     0.0003003490887       0.06283599925     0.0004313016515
         0         7      0.009236547086     0.0002016211755      -0.04049948433     0.0004989029273
         0         8       -0.2404845123     0.0004297306047       -0.2163396766     0.0004241848682
         1         0     -0.002808280807     0.0007637507449     -0.001285010615     0.0007071765172
         1         1        0.9590397713     0.0005774389552        0.9441182154       0.00058700494
         1         2    -0.0005179425211     0.0003406700306     0.0003528798977     0.0004325004562
         1         3     0.0006351914783     0.0004151147057      0.000681383177     0.0004122791641
         1         4    -0.0001156572888     0.0003584226373      0.001462202066     0.0004518005598
         1         5    -0.0009475547687     0.0003365014413      -0.03057678026     0.0004208076274
         1         6     0.0006776949241     0.0002945747131      0.001305843244     0.0005017390983
         1         7    -0.0001369047066     0.0001610613127     0.0007396767694     0.0007067236438
         1         8     -0.001343175021     0.0004489945623     -0.001337475326     0.0004127141084
         2         0       0.02486351432     0.0007365264957      -0.06929469238     0.0007239502667
         2         1    -0.0005205907599     0.0003300575912      0.001123001483     0.0003532044018
         2         2        0.9598818736     0.0005788411485        0.8553392249     0.0006409888969
         2         3       0.00844673783     0.0004130605192      -0.04677954745     0.0004109744507
         2         4      0.003565327298     0.0003672698261      -0.00600448712     0.0004542421361
         2         5    -0.0002494532236     0.0003357502366     0.0008677515558     0.0004050550172
         2         6      0.004143905467     0.0002982653385         0.054424222     0.0005786728125
         2         7      -0.01327731078     0.0001723592007       0.07842577146     0.0007609028316
         2         8       0.01186191227     0.0004210489377     -0.009104111929     0.0004201195322
         3         0       -0.1819189181     0.0007678424469       -0.1619848232      0.000773567602
         3         1     0.0009205043226     0.0003214002422     0.0008540858652      0.000332198068
         3         2      0.008379560838     0.0003309326156       -0.0470629396     0.0004461738005
         3         3        0.8905547455     0.0005896457253        0.8903479592     0.0005910368754
         3         4      0.004983708225     0.0003493784659       0.02231666122     0.0004305375887
         3         5    -0.0003316826432     0.0003389253458      0.001354662366     0.0004016638944
         3         6      0.002147890286     0.0003002176992       0.01939412176     0.0005313937366
         3         7      0.002943135092     0.0001541890543      -0.02172782237     0.0006984765562
         3         8      -0.04708356213      0.000446705127      -0.05932611353     0.0004401301497
         4         0       0.01661628814     0.0007567627164        0.0995813445      0.000698478406
         4         1    -0.0002588739857     0.0003347289269      0.001188232211      0.000342018422
         4         2      0.003597777402     0.0003445877314     -0.006216980734     0.0004395389511
         4         3       0.00575325265     0.0004283005598       0.02259600287     0.0003923020638
         4         4        0.9442065303     0.0005674052187        0.8604150296     0.0006171319849
         4         5     0.0001920596298     0.0003253785942     0.0001496346332     0.0003965766472
         4         6       0.01144458574     0.0003250257265        0.0336220417     0.0006111688789
         4         7       0.01349694027     0.0001612127979       0.05501076182     0.0007231845141
         4         8      0.008064124615     0.0004250844772       0.05988563645     0.0004142345643
         5         0      0.001640803225     0.0007438626059      0.003606417743     0.0006699142828
         5         1    -0.0009643835282     0.0003329793564      -0.03064286203     0.0003583292167
         5         2    -0.0001793817214      0.000336297859     0.0002156379324     0.0004171510655
         5         3    -0.0001160911934     0.0004118040991      0.001576949317     0.0003910811806
         5         4    -0.0003181433892     0.0003497058845     0.0005153721723     0.0004074037728
         5         5        0.9574720523     0.0005574787252        0.8850278467     0.0006352493226
         5         6     8.015257213e-06     0.0002841642998    -0.0004618726829     0.0005044536561
         5         7     2.954238299e-05      0.000158112378     0.0003879539875     0.0006859118693
         5         8     0.0009259301705     0.0004162463194      0.001280914415     0.0004060006534
         6         0      0.005305844629     0.0007007182538        0.0623970387     0.0007022842761
         6         1    -6.109223293e-05      0.000173984599     0.0005637435585     0.0001878319029
         6         2      0.003070340807     0.0001695736527       0.05430517074     0.0003510543947
         6         3      0.001785082028     0.0003056829818       0.01976233599     0.0003046666104
         6         4       0.01204339447     0.0002383006535       0.03389796966     0.0003874322781
         6         5     0.0002719025278     0.0001749396259     0.0003212377585     0.0002360013122
         6         6        0.9085935623     0.0008062572932        0.6781468644     0.0007420619732
         6         7      -0.01245998082     0.0003441810848       -0.2518136174     0.0007341588955
         6         8      0.002794942308     0.0004689637774       0.03368034903     0.0004448091435
         7         0      0.008688670959     0.0006514740218      -0.04108400177     0.0005868138311
         7         1    -0.0001673745488     0.0001710608446     0.0005839800105     0.0001846695826
         7         2       -0.0135084139     0.0001846562828       0.07844450365     0.0003794544876
         7         3      0.002606703769     0.0002977893813      -0.02123340444     0.0002710960403
         7         4       0.01403788247     0.0001987420553       0.05371775443     0.0003341678383
         7         5     -0.000162065468     0.0001748547056     0.0005961163199     0.0002647014301
         7         6      -0.01244538389     0.0004042341735       -0.2514080614     0.0006345757892
         7         7        0.9747538551      0.000813534661        0.4613090237     0.0007318744167
         7         8       0.00499422869     0.0004737819951      -0.01061544222     0.0004122810748
         8         0       -0.2403307899     0.0008186504125       -0.2169916623     0.0008398738492
         8         1    -0.0008872016929     0.0001800953761     -0.001501691306     0.0001769752868
         8         2       0.01205931612     0.0001861303141     -0.009604693505     0.0003628253914
         8         3      -0.04734897727     0.0003573929437      -0.05949150213     0.0003546318453
         8         4       0.00776715368     0.0002165588409       0.05912224562     0.0003975272429
         8         5      0.000578792834     0.0001718726742     0.0008568527491     0.0002716665214
         8         6      0.002955091135      0.000405041231       0.03316074212     0.0005307680593
         8         7      0.004714750665     0.0003411702122      -0.01121382839     0.0006643770787
         8         8        0.8272274703     0.0007955570637        0.8244260462     0.0007841317649
Trace of the obdm: up: (7.900012229,1.055007841e-19) down: (6.902710421,4.913378098e-20)
Density matrix changes correlated with parameter derivatives
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1111274803 +/- 8.146777068e-05
0.1111476598 +/- 6.228721627e-05
0.1110952084 +/- 6.064565327e-05
0.1111212795 +/- 6.029387434e-05
0.111067544 +/- 5.85319012e-05
0.1111134414 +/- 5.787527889e-05
0.1111569008 +/- 8.560006409e-05
0.1110279405 +/- 9.057884255e-05
0.1111425453 +/- 8.540396783e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       -0.1268652429       0.00140328393      -0.08692020112      0.001330760233
         0         1     0.0009618070621       0.00100909473     -0.003456425872     0.0006655482493
         0         2    -0.0008550072876     0.0004240930037     0.0005835903412     0.0008732436836
         0         3      0.003124850763     0.0006460220909      -0.04007143065      0.001401804139
         0         4      0.000415579196     0.0005765456971     -0.001024076467     0.0007954226978
         0         5     0.0004063255082      0.001730166772     0.0006721910661      0.001000307886
         0         6     -0.001722108778     0.0009688706959     -0.002686279782      0.002228401558
         0         7    -0.0003482170095     0.0004562364699     -0.001225135528      0.001682701808
         0         8      0.009279575772     0.0007690437559      -0.03673565111       0.00121290349
         1         0      0.005694034598      0.002242980711    -0.0004855183912      0.003188202138
         1         1      -0.01969073579      0.002313047069       -0.1186430511      0.001270331393
         1         2     0.0004581986682     0.0009956078449       0.00313172221      0.002343960478
         1         3    -0.0008843244502     0.0009787494998      0.002939814586      0.001439282796
         1         4    -0.0007592720784      0.001308487345       0.00171432647      0.001384514941
         1         5      -0.04849555871      0.001429612334        0.0489234416      0.001972064463
         1         6      0.002771163795      0.002017414844     -0.004774747063      0.002977479031
         1         7     0.0005339200258     0.0008646290522     -0.003123782116      0.003724329048
         1         8     -0.008021488481      0.001544701783    -0.0005248610421      0.002171987056
         2         0    -0.0003610801266      0.001559922452     -0.001378761124      0.002186542268
         2         1     -0.002264416874      0.001619414119     0.0001199440479     0.0009848867396
         2         2       -0.1405788237      0.001166297181       -0.1378235724      0.001316194537
         2         3     0.0001188711946     0.0007882755886     -0.001373671766      0.001179734976
         2         4      0.001277719101      0.001051136419     0.0001060730438      0.001145268755
         2         5      -0.00108130963     0.0009385090628    -0.0005799153696      0.001311561261
         2         6     -0.002839307975      0.001863950811      0.001761303657      0.002744959304
         2         7     -0.001778020721     0.0008784445819      0.002245667522       0.00310816256
         2         8    -0.0008581534099     0.0009884741891     -0.002345265942      0.001513335857
         3         0      0.002610876018      0.001909938487      -0.04241939804      0.002336519602
         3         1     -0.001663222854      0.002170650006      0.004049691095      0.001001606472
         3         2    -0.0003814798269       0.00068230996    -0.0004675410069      0.001385279504
         3         3        -0.139646623      0.001134194048      -0.09298828187      0.001274547874
         3         4     0.0007084384359     0.0008826444162    -5.361162732e-05      0.001139817578
         3         5      0.001121742259     0.0009432759176     -0.002305413116       0.00128054524
         3         6      -0.00303581821      0.001845446914     0.0008837235721      0.002179243009
         3         7    -0.0007025800572     0.0006483866182      0.003816157499       0.00305485793
         3         8      0.002168418719      0.001090915108       0.05076440462      0.001756720687
         4         0     -0.001663393376      0.001434481107     -0.002772806004      0.002231531837
         4         1      0.003940978312      0.001576175908      0.001073180939     0.0009403673891
         4         2     0.0005285058832     0.0007884458221     -0.001834001804      0.001660229362
         4         3    -0.0006307066428     0.0006946111325     0.0001003866116      0.001200699719
         4         4       -0.1394633384      0.001062084428       -0.1371171392      0.001316128233
         4         5     -0.001691621918     0.0009878195577     -0.000124487252       0.00139054682
