#####################
vmc:  800 total blocks reblocked into 800
#####################
Threw out the first 0 blocks in the averaging.
total_energy0          -213.292711 +/-   0.00123369028 (sigma      2.45649799 ) 
kinetic0               138.6559854 +/-   0.02539948109 (sigma     36.73524465 ) 
potential0            -372.8502581 +/-   0.03317639017 (sigma     43.87814804 ) 
nonlocal0              20.90156169 +/-   0.01778423296 (sigma     30.62221928 ) 
weight0                          1 +/- 5.573828228e-16 (sigma               0 ) 

Wave function derivatives
-0.1080666506 +/- 0.0005628131238
-0.1258735347 +/- 0.0005369055505
-0.1126018462 +/- 0.0006717202994
0.1259504211 +/- 0.000587681677
0.1089355815 +/- 0.0005911260239
-0.08726981944 +/- 0.0005030728762
0.1113524639 +/- 0.0006099274152
-0.1017070573 +/- 0.0006332097486
0.119688129 +/- 0.0005269431595
0.09576191313 +/- 0.000813200897
Derivative of the energy
22.99984874 +/- 0.1197567175
26.82655131 +/- 0.1145521857
23.98654623 +/- 0.143068454
-26.8161564 +/- 0.1292998363
-23.17277439 +/- 0.126736802
18.54104031 +/- 0.1069272491
-23.73431302 +/- 0.1300840014
21.62627608 +/- 0.1347516456
-25.53660807 +/- 0.1152618325
-20.3714265 +/- 0.1731642836
Average density matrix values
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1112862578 +/- 8.123258283e-05
0.1110043425 +/- 5.995801075e-05
0.1110718905 +/- 6.008560541e-05
0.1112312577 +/- 6.076955326e-05
0.1111491636 +/- 5.85905591e-05
0.1111474637 +/- 6.177910055e-05
0.1110400587 +/- 8.910433311e-05
0.111017823 +/- 8.823468463e-05
0.1110517426 +/- 8.640100313e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0        0.3813888641     0.0007388417476        0.3353728907     0.0007201905915
         0         1     -0.000689299401     0.0002280156551     -0.001575199015     0.0001988469068
         0         2    -0.0001434303456      0.000220137189      0.006721408937     0.0002705828369
         0         3       -0.2067266019     0.0003646430023       -0.2140954343     0.0003752433123
         0         4     0.0002545159691     0.0002361183179      0.003878167773     0.0002436967166
         0         5      0.002633758843     0.0002267852149     0.0005148954279     0.0002182658983
         0         6     0.0002828629288      0.000224699324     0.0002343064888     0.0003559523392
         0         7     0.0005021679867     0.0001972622743    -0.0002277712076     0.0004739970413
         0         8       -0.2838961508        0.0004462796       -0.2996376635     0.0004565711002
         1         0    -0.0005048254962     0.0008097315765    -0.0009690416908     0.0008277431483
         1         1        0.9744730874     0.0005560350134        0.9885727675     0.0005503597598
         1         2      0.000390583071     0.0003114316979    -0.0003868262656     0.0003816449862
         1         3     -0.003432463016     0.0004213577362     -0.001536808937     0.0004244778848
         1         4     9.201681433e-05     0.0003445986548    -9.260542933e-05     0.0003561235987
         1         5      0.001359998583     0.0003083272239     -0.005065505653     0.0003054902963
         1         6     2.452848418e-05     0.0001711364159     0.0001469959898     0.0005110610785
         1         7     0.0004344809896     0.0001496439224    -0.0008608602372     0.0007355648913
         1         8     -0.001421207213     0.0004273039857     -0.002272411133     0.0004501163108
         2         0     -0.001637175326     0.0008239606667       0.00760545729     0.0008136086509
         2         1     0.0003427570178     0.0003135610873    -0.0008685291259     0.0002914104183
         2         2        0.9701023097     0.0005567636702        0.9005027527     0.0006262754823
         2         3     0.0006967684369     0.0004100391465     -0.008720128294     0.0004181656886
         2         4      0.009067288792     0.0003189819648      -0.04719318143     0.0003754119623
         2         5     0.0002798710692     0.0003329514621     0.0002816771663     0.0003161264372
         2         6      0.005772062677     0.0001666946703       0.09510316213     0.0005827824071
         2         7     -0.007288630424     0.0001600825413        0.1520693635      0.000867794161
         2         8    -0.0006566474049     0.0004475977736      -0.00837277264     0.0004629758156
         3         0       -0.2064796648     0.0008681507687       -0.2144156061     0.0008793423041
