#####################
vmc:  800 total blocks reblocked into 800
#####################
Threw out the first 1 blocks in the averaging.
total_energy0         -213.0539726 +/-  0.003924508218 (sigma     5.957119968 ) 
kinetic0               136.3538245 +/-   0.02448762155 (sigma      37.0076927 ) 
potential0            -371.0186323 +/-   0.03096184533 (sigma     42.73178829 ) 
nonlocal0              21.61083519 +/-   0.01717105251 (sigma     29.65623246 ) 
weight0                          1 +/- 5.970083812e-16 (sigma               0 ) 

Wave function derivatives
-0.2889622397 +/- 0.0007006883535
-0.2592601415 +/- 0.000624763447
-0.2190042862 +/- 0.0005733572795
0.2880857306 +/- 0.0009646049028
0.2446339015 +/- 0.0006765770753
-0.1715102303 +/- 0.0005577500774
0.1390324611 +/- 0.0005898585377
-0.2451943143 +/- 0.0006757912357
0.2554310084 +/- 0.0007026891859
0.2079967709 +/- 0.0005681007183
Derivative of the energy
61.50741923 +/- 0.1523327648
55.29137111 +/- 0.1357174597
46.57110621 +/- 0.1232748193
-61.79646227 +/- 0.226232958
-52.06079976 +/- 0.1439394667
36.38187879 +/- 0.1265362314
-29.49692282 +/- 0.1300314905
52.208647 +/- 0.1436152744
-54.32707018 +/- 0.1516071987
-44.21343976 +/- 0.1234707734
Average density matrix values
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1111881366 +/- 7.7482862e-05
0.111150135 +/- 6.159198409e-05
0.111084764 +/- 5.934485378e-05
0.1110578201 +/- 6.189831388e-05
0.1110314872 +/- 5.892804664e-05
0.1110827198 +/- 6.100952847e-05
0.111117964 +/- 8.623539578e-05
0.1111629619 +/- 8.870960922e-05
0.1111240114 +/- 8.686808943e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0        0.6808446662     0.0007896675263         0.520243687     0.0007945451288
         0         1     -0.002713240061     0.0003965914609     -0.003411263802     0.0002938600556
         0         2     -0.002426031964     0.0002955818335      -0.04379114349      0.000405838572
         0         3      -0.03065247138     0.0003100995551       -0.1160813172     0.0003717169158
         0         4      0.002806740387     0.0002797009017      -0.02919490946     0.0003578237797
         0         5      0.001116288696     0.0003136325766      0.001570409461     0.0003072345364
         0         6      0.002425713798     0.0002387468475      -0.01056174049     0.0003728674086
         0         7     -0.002239159481     0.0002097130094      -0.01644417927     0.0004879877644
         0         8       -0.2396038284     0.0006393928773       -0.2237343278     0.0004938011829
         1         0     -0.003267564133     0.0006044982867     -0.003055567881     0.0006929840685
         1         1        0.8290930559     0.0006460079234        0.9070101918     0.0006113884201
         1         2      0.001546699534     0.0003530363155     -0.007475357692      0.000487134616
         1         3      0.004934066137     0.0003864469119     0.0005128739462     0.0004355886837
         1         4     -0.001536682014      0.000362681815      0.009653821864     0.0004315605432
         1         5       0.03334851166      0.000415551851     -0.003438001019     0.0003779902174
         1         6    -0.0009713468322     0.0001845824379      0.009348155172     0.0005226055643
         1         7     0.0009753112153     0.0001552182286     -0.003712202664     0.0006773341192
         1         8      0.003532194143     0.0005560881375    -0.0008147857002     0.0005188384095
         2         0     -0.001852609965     0.0006032448045      -0.04428538681     0.0007252117305
         2         1      0.001396528586     0.0004674896236     -0.006897513913     0.0003620378537
         2         2        0.9339910184     0.0005624313923        0.8090200615     0.0006224348223
         2         3     0.0009088654924     0.0003832674444     -0.003311694458     0.0004691749955
         2         4     -0.005210478864     0.0003586175268      -0.06674391329     0.0004503319927
         2         5    -0.0008563652907       0.00040164476      -0.01507505513     0.0004076194471
