#####################
vmc:  800 total blocks reblocked into 800
#####################
Threw out the first 0 blocks in the averaging.
total_energy0         -213.1934598 +/-  0.001392567409 (sigma     2.622627453 ) 
kinetic0               137.8857444 +/-   0.02625515493 (sigma      36.8623504 ) 
potential0            -372.2216614 +/-   0.03389340978 (sigma     42.78008353 ) 
nonlocal0              21.14245731 +/-   0.01726498619 (sigma      29.3067347 ) 
weight0                          1 +/- 5.573828228e-16 (sigma               0 ) 

Wave function derivatives
-0.1205648879 +/- 0.0005780005524
-0.1920644465 +/- 0.0006342042144
-0.1269722539 +/- 0.0005382805109
0.1427544246 +/- 0.0007171925642
0.1239059181 +/- 0.0004964372083
-0.170313797 +/- 0.0006350765335
0.181803152 +/- 0.0005808537697
-0.1655804266 +/- 0.0006865082201
0.2138491969 +/- 0.0007534776417
0.1734572625 +/- 0.0008058732867
Derivative of the energy
25.60882244 +/- 0.1244780706
40.9295178 +/- 0.1354808694
26.98714128 +/- 0.1147522571
-30.32267615 +/- 0.1524325889
-26.32230531 +/- 0.1063394747
36.24955557 +/- 0.1352715963
-38.72421275 +/- 0.1237283839
35.29601336 +/- 0.1472757196
-45.58874766 +/- 0.1605419872
-36.93620863 +/- 0.1717208118
Average density matrix values
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1109961903 +/- 7.982864524e-05
0.1110105756 +/- 5.958530692e-05
0.111063193 +/- 5.991301969e-05
0.1110485825 +/- 6.137318367e-05
0.1111059444 +/- 5.979242975e-05
0.1110544626 +/- 6.006190882e-05
0.1112934279 +/- 8.683771429e-05
0.1111779324 +/- 8.548846671e-05
0.1112496913 +/- 8.784635932e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0        0.4353982076     0.0008064681009        0.4552771822     0.0008062150107
         0         1     -0.003050861348     0.0002293810352     -0.001797918568     0.0002432035258
         0         2       0.01942662708     0.0002352849635      -0.06435627381     0.0003529279116
         0         3       -0.1972443456     0.0003653650975       -0.1806434857     0.0003827652716
         0         4       0.01254219964     0.0002533225932       0.09245992694     0.0003562631132
         0         5      0.001431419505     0.0002351113809      0.002908844606     0.0002979281158
         0         6      0.004387210442     0.0002805825336       0.05951872643     0.0004134381799
         0         7      0.007004129162     0.0001993639622      -0.03791452462     0.0005174397888
         0         8       -0.2624792811      0.000450300633       -0.2447432624     0.0004325372049
         1         0     -0.003487935955      0.000737308909     -0.002128333371     0.0007505710072
         1         1        0.9662385718     0.0005702548999        0.9551909632     0.0005715867639
         1         2     5.425811125e-05     0.0003162709894      0.000732796114     0.0004059708564
         1         3      0.000938046867     0.0004191817137     0.0002884956989     0.0004136099683
         1         4    -0.0001858670045     0.0003332169731     0.0006261072191     0.0004221567745
         1         5    -0.0005802734442     0.0003315643447      -0.02361997295     0.0004045809822
         1         6     0.0002230046046     0.0002573167169     0.0002925781783     0.0005067037628
         1         7     -0.000111928617     0.0001438709049     0.0008133858926     0.0007099862971
         1         8     -0.001468648566     0.0004065019796     -0.001757850735     0.0004418464565
         2         0       0.02018211028     0.0007744699458      -0.06520555176     0.0007786549248
         2         1     3.615277994e-05     0.0003250209054      0.001012392751     0.0003318897445
         2         2        0.9670310943     0.0005554284228        0.8739664852     0.0006332602827
         2         3      0.006830184636     0.0004301508831      -0.04071763533     0.0004123563018
         2         4      0.003433200536     0.0003396791054      -0.01267181996     0.0004317684573
         2         5     5.175400682e-05     0.0003257839052     0.0008122742903     0.0003927386408
         2         6      0.002121865757     0.0002724649195        0.0685864933     0.0005949877951
         2         7      -0.01039331385     0.0001695256212        0.1018834649     0.0008380302913
         2         8      0.009477313996     0.0004402343484       -0.0126827316     0.0004371836145
         3         0       -0.1959363049     0.0008563499273       -0.1801373461      0.000823675653
         3         1     0.0007618272935     0.0003325387346     0.0002593414711     0.0003295960417
         3         2      0.006082865312       0.00030767622      -0.04039645741     0.0003986524377
         3         3        0.8930089918     0.0006065529195        0.8938609109     0.0005927406418
         3         4      0.004419737921     0.0003380172842       0.02329400946     0.0004436149313
         3         5     1.678303283e-05      0.000321064669     0.0007103821484     0.0003821914793
         3         6       0.00154476658     0.0002746759767       0.01933196564     0.0005358352231
         3         7      0.002276246671     0.0001567822387      -0.01904582739     0.0007233401562
         3         8       -0.0631613305     0.0004735951874      -0.07292838374     0.0004622655576
         4         0       0.01182530321     0.0007702245629       0.09282243804     0.0007485985424
         4         1    -0.0006924416697     0.0003248185495     0.0007696854342     0.0003296877201
         4         2      0.003128713726     0.0003229956421      -0.01255589263     0.0004381717354
         4         3      0.004197405836      0.000404660048        0.0233327534      0.000410597766
         4         4        0.9548415616     0.0005605345394        0.8847363098     0.0006205736704
         4         5     4.414537989e-05     0.0003189485956    -0.0002004035455     0.0003826086114
         4         6       0.00901363622     0.0002722423483       0.04457618517     0.0005940224034
