#####################
vmc:  800 total blocks reblocked into 800
#####################
Threw out the first 0 blocks in the averaging.
total_energy0         -212.9783982 +/-  0.001553526464 (sigma     2.976893671 ) 
kinetic0               135.2147444 +/-   0.02468466488 (sigma     36.32901605 ) 
potential0            -370.1029955 +/-   0.03336864823 (sigma     42.61711431 ) 
nonlocal0              21.90985286 +/-   0.01764452627 (sigma     29.52492272 ) 
weight0                          1 +/- 5.573828228e-16 (sigma               0 ) 

Wave function derivatives
-0.3020819997 +/- 0.0006974584794
-0.2503522155 +/- 0.0005635511326
-0.3484396189 +/- 0.0007869046475
0.3468004136 +/- 0.0007264088714
0.2232148356 +/- 0.00056340509
-0.2983815559 +/- 0.000670743949
0.2644446836 +/- 0.0006886320041
-0.2914646794 +/- 0.0008347192742
0.2843947444 +/- 0.0007650479641
0.2836143295 +/- 0.0006924465862
Derivative of the energy
64.35766435 +/- 0.1486980613
53.24552598 +/- 0.1194702009
74.25813963 +/- 0.1676696306
-73.94760141 +/- 0.1548314756
-47.45631806 +/- 0.1198079463
63.56664383 +/- 0.1428901534
-56.25141054 +/- 0.1466782589
62.06292414 +/- 0.1770887044
-60.53419656 +/- 0.1628591456
-60.33984339 +/- 0.1471696457
Average density matrix values
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1111845394 +/- 7.559479228e-05
0.1110042001 +/- 5.953448026e-05
0.1110591996 +/- 6.000553371e-05
0.1110155058 +/- 6.175973189e-05
0.1110544709 +/- 6.017491546e-05
0.1110940673 +/- 6.174417051e-05
0.1111877012 +/- 8.639916893e-05
0.1111628914 +/- 8.844743357e-05
0.1112374243 +/- 9.086790346e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0        0.7349385465     0.0007710719459         0.671230957     0.0007315983818
         0         1    -0.0008067695548     0.0002972693683     -0.006980283716      0.000464444012
         0         2     -0.003668136507     0.0002915792586     -0.003728808156     0.0003849285464
         0         3      -0.03831166068     0.0002859968086      -0.08592830095      0.000356420538
         0         4     -0.002124563286     0.0003180052087      0.002329262573     0.0004020568544
         0         5    -0.0002067179862     0.0002910546378       0.00208300347     0.0003656266729
         0         6      0.003663948495     0.0003925381034       0.00135679323     0.0004549858136
         0         7      0.006082449329      0.000435123706      -0.00191813304     0.0004272973075
         0         8      -0.08539116805     0.0003173971548       -0.1215605904     0.0003597008901
         1         0    -0.0007893305129     0.0005389098652     -0.007543695188     0.0006211243609
         1         1        0.9112254355     0.0005954001561        0.7461774625     0.0006415914295
         1         2      0.008952740585     0.0003863066423      -0.06731440194      0.000509286708
         1         3     -0.002869294155      0.000374816339      0.002279737474     0.0004070520214
         1         4      0.004002237581       0.00038847174      -0.04513734409     0.0005445769321
         1         5      0.001475406744     0.0004038447786       0.03271681957     0.0005043357414
         1         6      -0.01616191332     0.0004024461584      -0.01216355102     0.0005393967775
         1         7      -0.02409879164     0.0004562452039      -0.01884422117     0.0005323208942
         1         8     0.0008048381152     0.0003219599519       0.00694459388     0.0004127855934
         2         0     -0.003244670121     0.0005514348376     -0.003367637588     0.0006287565645
         2         1      0.008478515196     0.0003713455095      -0.06712828133     0.0005387273471
         2         2        0.9086115101     0.0005871813401        0.7917809624     0.0006435387974
         2         3    -0.0005764143298     0.0003910411192      0.005048700901     0.0004110172914
         2         4      0.004641990058     0.0004062805548       0.04273327812       0.00054073276
         2         5       0.01858525633     0.0004031080748       0.02336263276     0.0004975083485
