#####################
vmc:  800 total blocks reblocked into 800
#####################
Threw out the first 0 blocks in the averaging.
total_energy0         -213.2900629 +/-  0.001178376809 (sigma     2.353212665 ) 
kinetic0               138.6076636 +/-   0.02613815692 (sigma     36.78906756 ) 
potential0            -372.8198629 +/-   0.03408250776 (sigma     42.77325218 ) 
nonlocal0              20.92213638 +/-   0.01784206475 (sigma      29.0246652 ) 
weight0                          1 +/- 5.573828228e-16 (sigma               0 ) 

Wave function derivatives
-0.09809288927 +/- 0.0005704330493
-0.1071222 +/- 0.0006842385766
-0.1060297124 +/- 0.0005728801008
0.1100140015 +/- 0.0005828040195
0.1166800004 +/- 0.0006371080322
-0.1234878079 +/- 0.0005934348426
0.07970527556 +/- 0.0005188182159
-0.1114554619 +/- 0.0005962339652
0.1115310692 +/- 0.000711388105
0.09517073696 +/- 0.0005280975742
Derivative of the energy
20.88060582 +/- 0.1214866581
22.79654952 +/- 0.1457048862
22.57298037 +/- 0.12218895
-23.41017583 +/- 0.1242775638
-24.85809553 +/- 0.1358295563
26.31467919 +/- 0.1266597903
-16.93999308 +/- 0.1102129351
23.71787225 +/- 0.1274430129
-23.75184072 +/- 0.151428054
-20.24963795 +/- 0.1126288702
Average density matrix values
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1111075867 +/- 8.251092061e-05
0.1112325598 +/- 5.930970429e-05
0.1110398831 +/- 5.779248882e-05
0.1111846624 +/- 5.925174158e-05
0.1112177764 +/- 5.758704631e-05
0.1111067743 +/- 5.966090804e-05
0.1110153039 +/- 8.362481656e-05
0.1111157428 +/- 8.705412444e-05
0.1109797106 +/- 8.646527722e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0        0.3791677436     0.0007748355583         0.358605619     0.0007039436354
         0         1     -0.002292439754     0.0002253882836     -0.002163535821     0.0002321671514
         0         2     0.0004670993909     0.0002076989662     0.0003881983346     0.0002780143783
         0         3       -0.2112806296     0.0003641238844       -0.2010920427     0.0003616621639
         0         4    -0.0001137045394     0.0002147878777     -0.001085149288     0.0002542387641
         0         5      0.001360117649     0.0002273114696      0.001074546083     0.0002151600448
         0         6    -0.0005137027978      0.000225698122      0.000313063595     0.0003822863279
         0         7     -0.001089424266     0.0002254329482    -0.0003883278401     0.0004796210641
         0         8       -0.2899740364     0.0004401260321       -0.2832864243     0.0004300241285
         1         0     -0.002512528129     0.0007852084013     -0.003167432046     0.0008240210145
         1         1        0.9743378182     0.0005437570198        0.9640348647     0.0005661911282
         1         2      0.004032135146     0.0003108644021      0.005230342066       0.00039545761
         1         3    -0.0007677653349     0.0004079792629     -0.002247208361     0.0004315484282
         1         4     -0.006773180567     0.0003178683869     -0.007581206885     0.0003660849896
         1         5     -0.003188077018     0.0003170546279      0.006501231189     0.0003187477942
         1         6       0.01006779176     0.0001983035907      0.009693364237     0.0005191329463
         1         7     -0.006645377856     0.0002001823286     -0.007806966332     0.0007534965849
         1         8     -0.001033166979     0.0004110461588     -0.002357712849     0.0004494131523
         2         0    -6.635233418e-05     0.0007938310768     0.0001147677692     0.0007931893598
         2         1      0.004035750257     0.0003167113809      0.005250284573     0.0003252475345
         2         2        0.9807394172     0.0005372654381        0.9055866117     0.0006145677933
         2         3     -0.001030358988     0.0004134689256    -0.0004184410623     0.0004320956575
         2         4       0.01055512325     0.0003228733566      -0.03808446632     0.0003674624881
         2         5     -0.001845472999     0.0003112706482      -0.00242675446     0.0003024516939
         2         6      0.007529025266     0.0002032568929       0.09115112893     0.0005853689619
         2         7       0.00408721086     0.0001992602389         0.157583619     0.0008957010441
         2         8    -0.0008725074734     0.0004189391802    -3.083173332e-05      0.000436094862
         3         0        -0.213126269     0.0008906793278       -0.2011236498     0.0008696145668
         3         1    -0.0008302629581     0.0003052645085     -0.001619038798     0.0003122939553
         3         2    -0.0006589346007     0.0003086295272    -0.0007890986362      0.000393627395
         3         3        0.9011096584     0.0005980819189         0.876728324     0.0006108787389
         3         4    -0.0002173078833     0.0003203118491     -0.000446716946     0.0003742306218
         3         5      0.000481170486     0.0003313461389      0.001378428689     0.0003180789055
         3         6     0.0002014387389     0.0001836741664      0.001329673541     0.0005615637994
         3         7     0.0009838945892     0.0001983577359      0.001383584288     0.0007948449927
         3         8       -0.1022984098     0.0004584333979       -0.1117306752     0.0004785855975
         4         0    -0.0006931821906     0.0008156337833    -0.0007946597436     0.0008324882863
         4         1     -0.006532199395     0.0003114039948     -0.007802129476     0.0003264255383
         4         2       0.01058026359     0.0003179358539      -0.03899063286     0.0003970601169
         4         3    -0.0004436403404     0.0004158667128    -0.0001004227667     0.0004504263498
         4         4         0.971117561     0.0005400019827        0.9377463549     0.0005586914626
         4         5      0.001959663519     0.0003163371766      0.002781660921      0.000310702555
         4         6     -0.002222914156     0.0001901945173       0.07937070955     0.0005796311158
         4         7      0.007550562386     0.0001977106835       0.09118533215     0.0008252107356
         4         8     0.0001915827141     0.0004262846785      0.000356370064     0.0004609067307
         5         0      0.001618871349      0.000804556875      0.001380838363     0.0008155730452
         5         1     -0.003602618488     0.0003204106174      0.006515797446     0.0003466248572
         5         2     -0.001608350066     0.0003110903046     -0.002016655087     0.0003869605557
         5         3      0.001084090236     0.0004063242924      0.001443873249     0.0004344006948
         5         4      0.002271884563     0.0003080021538      0.002877195675     0.0003512294311
         5         5        0.9675039187     0.0005520858868        0.9765970842     0.0005478724892
         5         6     -0.004421831123     0.0001912371219     -0.004649519518     0.0005108865892
         5         7      0.002712057439     0.0001990230901      0.002336978046     0.0007200709536
         5         8     0.0007689641617     0.0004144587638      0.001034604231     0.0004357837345
         6         0     -0.001042765817     0.0007973878427     -0.001522900776     0.0007255073736
         6         1      0.009860405223     0.0001518859641      0.009451529645      0.000181772224
         6         2      0.007433909724     0.0001303086701       0.09162541078     0.0002720957084
         6         3     0.0001021651277     0.0003143300388    -0.0004973913666     0.0003035833268
         6         4     -0.002453862518     0.0001669669971       0.07952165998     0.0002178366876
         6         5      -0.00417892972     0.0001612607381     -0.003986241061      0.000130342163
         6         6        0.9630112347     0.0007570310372        0.7105159702     0.0007081057121
         6         7     -0.001767665661     0.0003280914418       -0.3472864047     0.0007502702674
         6         8     -0.001149940021     0.0004736882475     -0.001409594797     0.0004692885913
         7         0    -0.0006176256473     0.0007662945813    -0.0003804364701     0.0006142656096
         7         1     -0.006626243872     0.0001446799936     -0.007779308605      0.000166974681
         7         2       0.00418949149     0.0001376666246        0.1580043295     0.0003011233653
         7         3     0.0009405200699     0.0003035635515    -2.285798448e-06     0.0002777475149
         7         4        0.0072567724     0.0001534216211       0.09105897787     0.0002205487271
         7         5      0.002600462801     0.0001646591692      0.003377232204     0.0001325342125
         7         6     -0.001581315045     0.0003260470521       -0.3467594421     0.0006066799413
         7         7        0.9613610091     0.0007907718349        0.4130426272     0.0007080197216
         7         8     9.376863473e-05     0.0004839407407     8.940981172e-06     0.0004175234896
         8         0       -0.2893563986     0.0009663757109       -0.2824924426      0.001015547486
         8         1    -0.0006255980971     0.0001371709402     -0.001703377591     0.0001518420622
         8         2    -0.0005568406995     0.0001383794825    -0.0002562716763     0.0002687263873
         8         3       -0.1010625707     0.0003858248367       -0.1119613516     0.0004188870359
         8         4     0.0002750555509     0.0001688769089     0.0002392083375     0.0002134085351
         8         5     0.0007321271138      0.000156871234     0.0007180910449      0.000124482191
         8         6    -0.0009376588998      0.000343688265    -0.0001601798429     0.0005147844972
         8         7     0.0005067337491      0.000337448068     0.0003888630888      0.000715609386
         8         8        0.8289742539      0.000795630225        0.8020358436     0.0008160096872
Trace of the obdm: up: (7.927322615,-3.48200311e-19) down: (6.944893299,-2.834393365e-19)
Density matrix changes correlated with parameter derivatives
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1111075867 +/- 8.251092061e-05
0.1112325598 +/- 5.930970429e-05
0.1110398831 +/- 5.779248882e-05
0.1111846624 +/- 5.925174158e-05
0.1112177764 +/- 5.758704631e-05
0.1111067743 +/- 5.966090804e-05
0.1110153039 +/- 8.362481656e-05
0.1111157428 +/- 8.705412444e-05
0.1109797106 +/- 8.646527722e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0      -0.05760089544      0.001372145254      -0.06030840489      0.001742575536
         0         1     -0.003061614276     0.0004027779395      0.000390271848      0.001066700784
         0         2     -0.002301833806     0.0004787544982    -0.0001575653839     0.0008877939234
         0         3      -0.02646385881     0.0008049537924      -0.02663026096      0.001141438558
         0         4     -0.001971085762     0.0005650929798     0.0004465522677     0.0007795433405
         0         5      0.001435313299     0.0006331754588     0.0008117269763     0.0005903472584
         0         6      0.003789987692     0.0007180958675      0.001022152195      0.001655812604
         0         7      0.004480555197      0.001094904608      0.003515548804      0.002340080754
         0         8      -0.02234273584      0.000902338759      -0.02035702154      0.001536226222
         1         0     -0.002976842133      0.002887258802     -0.003891563136      0.004572939968
         1         1      -0.09547951244     0.0007678642155      -0.01727977659      0.001495230724
         1         2    -0.0003149006388     0.0005261470086     -0.003866635405      0.003300819741
         1         3       0.00279496428      0.001193918401      0.001614221126      0.001817866497
         1         4    -0.0006750490121     0.0008380079736      0.005407962282      0.001753493709
         1         5      0.001031207334      0.000881843798      -0.03408790613      0.001380546088
         1         6     0.0004888588781     0.0007764347989     -0.005178685925      0.004365332867
         1         7      0.001533165279      0.001088121118      0.006402796265      0.006094956162
         1         8      0.001666544012      0.001150889106     -0.002686001983      0.002261999324
         2         0     -0.002085999828      0.003258756409      0.001201546081      0.003193443699
         2         1    -0.0004366071702     0.0006173108447    -0.0004347499613      0.001248528838
         2         2      -0.09694941023     0.0009838999464       -0.0970319662      0.001288020773
         2         3    -0.0001070441989       0.00108977621      0.003122510296      0.001759719926
         2         4        0.0015099446      0.001506603107     -0.001434611663      0.001206029553
         2         5     -0.001591970106      0.001594997851    -0.0002367678128      0.001167590532
         2         6    -0.0004859991406     0.0009990529367       0.00269710383      0.002461296265
         2         7     -0.002201821167       0.00246096542    -0.0007718033997      0.003275402003
         2         8     0.0007259603634      0.001400885809      0.006051263049      0.002486011761
         3         0      -0.03152705068      0.002587041969      -0.03027831456      0.003428251805
         3         1      0.003336525648     0.0005715711991     -0.002320012999       0.00171503948
         3         2      0.003868448079     0.0005856575961      0.004945097106      0.002777314107
         3         3      -0.06335568922      0.001224326106      -0.06499873644      0.001898959102
         3         4     0.0008210787024     0.0006607740941     0.0006418730031      0.001556426235
         3         5    -5.974740766e-05      0.001014405222      0.001372086797     0.0009832758387
         3         6     -0.004623111393     0.0008913375114     -0.004055744006      0.004637095702
         3         7     -0.005450737325      0.001194288862     -0.008303922642       0.00736753012
         3         8       0.03239595807      0.001141358177       0.03710361422        0.0043040624
         4         0       0.00634111291      0.003580020329      0.006575091245      0.004743436438
         4         1     0.0005694682665     0.0006121614477      0.001196536909       0.00153605466
         4         2    -0.0005223104623     0.0006913647007      0.001172922229      0.001618617549
         4         3     0.0003513901991      0.001100692465      0.002658370462      0.002315885973
         4         4      -0.09496421955     0.0009538683873      -0.09511959582      0.001357101242
         4         5     0.0001688855408      0.001381649612      0.000636664346       0.00114335449
         4         6     -0.001290627113      0.001016869429    -0.0004493052126      0.002917615743
         4         7     -0.001112695932      0.001599915409    -0.0002615422975      0.004343908742
         4         8      0.002115428093      0.001269449362       0.00657577997      0.004054913708
