#####################
vmc:  800 total blocks reblocked into 800
#####################
Threw out the first 0 blocks in the averaging.
total_energy0          -213.092177 +/-  0.002022453278 (sigma     3.692224318 ) 
kinetic0               136.7011135 +/-   0.02515256967 (sigma     36.71143469 ) 
potential0             -371.351678 +/-   0.03151037659 (sigma     42.79988615 ) 
nonlocal0               21.5583876 +/-   0.01690123065 (sigma     29.51694142 ) 
weight0                          1 +/- 5.573828228e-16 (sigma               0 ) 

Wave function derivatives
-0.2340285272 +/- 0.0006195918015
-0.2746835221 +/- 0.0005824619684
-0.2453879448 +/- 0.0008972317699
0.2756304343 +/- 0.0006517122212
0.2349823631 +/- 0.0006501581366
-0.1894399799 +/- 0.0005499910515
0.2511699113 +/- 0.0007049617327
-0.2223859373 +/- 0.0006674513091
0.2614146931 +/- 0.000579163569
0.2066783744 +/- 0.0008713509654
Derivative of the energy
49.81157137 +/- 0.1319515047
58.54437265 +/- 0.1243095031
52.26176088 +/- 0.1911366413
-58.76332269 +/- 0.1391253909
-49.96006875 +/- 0.1419966786
40.25806285 +/- 0.1166463074
-53.57286249 +/- 0.1522817198
47.30273905 +/- 0.1420787104
-55.71825821 +/- 0.1236697309
-43.96107651 +/- 0.1851436147
Average density matrix values
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1111375583 +/- 8.28954874e-05
0.1110540794 +/- 6.289210023e-05
0.1110734833 +/- 5.946419335e-05
0.111044642 +/- 6.013536012e-05
0.1110799706 +/- 5.962658936e-05
0.1111239228 +/- 5.839476818e-05
0.1112449851 +/- 8.760116999e-05
0.1111233666 +/- 8.721879109e-05
0.1111179919 +/- 8.583386779e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0        0.6421877425       0.00082195162        0.4509516717     0.0007410649378
         0         1      0.005822093151     0.0003029103825      0.003558628372     0.0002164467528
         0         2    -0.0006088484802     0.0003140868448       0.02553179326     0.0003690135446
         0         3      -0.07176364854     0.0003749261203       -0.1106853851     0.0004214953361
         0         4     0.0008486592728     0.0003715445491       0.01513991239     0.0003272656972
         0         5      0.001908887297     0.0002745681455      -0.00113297945      0.000260582408
         0         6     0.0002203371513     0.0003047878919      0.002801966253     0.0003663694103
         0         7     0.0002863299952     0.0002433770741      0.002210080259     0.0004613570421
         0         8       -0.1125913842     0.0004779367472       -0.1734694049     0.0004735404477
         1         0      0.006208562647     0.0006261043207      0.002544216155     0.0007297136839
         1         1        0.9234820245     0.0006032233429        0.9808865796     0.0005886885872
         1         2      0.001305716959     0.0003851578472     -0.003145824536     0.0004827892004
         1         3      -0.01125453939     0.0004392383421     -0.003243226812     0.0005011190322
         1         4     -0.001694133383     0.0004412824086     -0.001283385939      0.000428471906
         1         5      0.007322971238       0.00034784351      -0.01916539339     0.0003539716586
         1         6    -0.0006239405649     0.0002859536512     -0.000558528375     0.0004996779731
         1         7     0.0007633130778     0.0002181226347      -0.00159019754     0.0006279128998
         1         8     -0.002445995798     0.0004115734149     -0.009828382233     0.0005444601611
         2         0     -0.001161131046     0.0006223453646        0.0264103744     0.0007310538289
         2         1     0.0006908491585     0.0003712565332     -0.003030018031     0.0003038940449
         2         2        0.9084276116     0.0005911126977        0.7965327693     0.0007114503442
         2         3      0.001398032556     0.0004230710136      -0.03675927704     0.0005398664173
         2         4       0.03679566925     0.0004422056782      -0.07549414074     0.0004592438026
         2         5    -0.0004860271477     0.0003744853793    -0.0003856727223     0.0003390499789
         2         6       0.02354607232     0.0003091286876       0.01363774589     0.0005198920811
         2         7      -0.03148332817     0.0002420456469       0.05210715398     0.0006669429381
