#####################
vmc:  800 total blocks reblocked into 800
#####################
Threw out the first 0 blocks in the averaging.
total_energy0         -213.0158391 +/-  0.001447980805 (sigma     2.756119181 ) 
kinetic0               136.3728673 +/-   0.02445263164 (sigma     36.48728766 ) 
potential0            -371.0431894 +/-    0.0321029006 (sigma      42.8288318 ) 
nonlocal0              21.65448303 +/-   0.01701475607 (sigma       29.508965 ) 
weight0                          1 +/- 5.573828228e-16 (sigma               0 ) 

Wave function derivatives
-0.1623369346 +/- 0.000547268246
-0.2439286924 +/- 0.0007324591565
-0.2296889443 +/- 0.0006780571578
0.2904515963 +/- 0.0009844054477
0.2409559105 +/- 0.0006770433246
-0.2171515882 +/- 0.0005402430466
0.2177035339 +/- 0.0006609244903
-0.2263762601 +/- 0.0005757881893
0.2483886801 +/- 0.000605038364
0.2468336633 +/- 0.0008757068443
Derivative of the energy
34.45478387 +/- 0.1159740659
51.93186928 +/- 0.1559573572
48.90365312 +/- 0.1442808394
-61.8788408 +/- 0.2099444894
-51.2800106 +/- 0.1439767219
46.15882043 +/- 0.114817056
-46.30693195 +/- 0.1403041988
48.16392403 +/- 0.1225142146
-52.88645363 +/- 0.1288021948
-52.54730714 +/- 0.1864614966
Average density matrix values
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1112770792 +/- 8.013854158e-05
0.1109630499 +/- 6.170045086e-05
0.1109557321 +/- 6.0314909e-05
0.1109929542 +/- 6.00253408e-05
0.1109691219 +/- 6.103518862e-05
0.1109826064 +/- 6.21515993e-05
0.1113084468 +/- 8.876261163e-05
0.1112602532 +/- 9.112484719e-05
0.1112907564 +/- 9.140338519e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0        0.6670609609     0.0008509057277         0.473074493     0.0007745777438
         0         1     -0.006684805381     0.0003374149897      -0.00105099931     0.0002942940193
         0         2      0.002076866235     0.0003463511379     -0.001144906163     0.0003268353671
         0         3     -0.003620935228     0.0002705561163       -0.1334470577     0.0003968099016
         0         4    -0.0002480048429     0.0003038717547      0.001312440301     0.0003121604206
         0         5      0.002943702724     0.0002284749581      0.002468435052     0.0003670394234
         0         6     0.0002077463258     0.0003006384775     0.0007178759243     0.0003192214827
         0         7     0.0005735339031     0.0002869831424    -0.0004536855673     0.0003727155734
         0         8       -0.2306060542      0.000619672071       -0.1957744416     0.0004522787241
         1         0      -0.00566943263     0.0005749271944     0.0004489997811     0.0007126122206
         1         1        0.8855982467     0.0006168269094        0.8648040484      0.000655331989
         1         2       0.04037143613     0.0004389663849      -0.02803872559     0.0004700276177
         1         3     0.0002170285273     0.0003250907969     -0.001684105478     0.0004500535914
         1         4       0.02781457418     0.0004049063443       0.03525852347     0.0004374851065
         1         5       0.04325375631     0.0003327429418      -0.02015279872      0.000477282743
         1         6      0.009620098354     0.0002933164497       0.02560867905     0.0004408236672
         1         7       0.01540218726     0.0002983901517      -0.01702309006     0.0005645222014
         1         8     0.0009637702773     0.0004923758648    -0.0002975080108     0.0004819234923
         2         0      0.002022086333     0.0005921340297      -0.00174109274     0.0006815802856
         2         1       0.04090020083     0.0004338421742      -0.02819136191     0.0004238620308
         2         2        0.8686048744     0.0006239324921        0.8408470527     0.0006386254012
         2         3     -0.003389691941     0.0003394855284     0.0002722101215     0.0004336717212
         2         4      -0.04523703691     0.0004123725468      -0.03819926572     0.0004307181011
         2         5      -0.01715893638     0.0003415744708       0.00542764098     0.0004881824231
