#####################
vmc:  800 total blocks reblocked into 800
#####################
Threw out the first 1 blocks in the averaging.
total_energy0         -212.8854596 +/-  0.001647534429 (sigma     3.039105846 ) 
kinetic0               135.1252635 +/-   0.02470894923 (sigma     36.28828015 ) 
potential0            -370.0558274 +/-   0.03252797229 (sigma     42.75281111 ) 
nonlocal0              22.04510436 +/-   0.01794770846 (sigma     29.64904635 ) 
weight0                          1 +/- 5.970083812e-16 (sigma               0 ) 

Wave function derivatives
-0.1992005701 +/- 0.000530826991
-0.3014777172 +/- 0.0007233867685
-0.281998346 +/- 0.0006749137976
0.3634840634 +/- 0.0009369193465
0.2961386114 +/- 0.0006898626721
-0.2689995361 +/- 0.0005427463672
0.2677817249 +/- 0.000714629984
-0.2791173372 +/- 0.0005490596095
0.3074693347 +/- 0.0006755515673
0.3031189929 +/- 0.0008232414886
Derivative of the energy
42.27006411 +/- 0.1113815919
64.18580657 +/- 0.1540265231
60.03631752 +/- 0.1437758627
-77.44585593 +/- 0.2007273794
-63.03222724 +/- 0.1472951735
57.18831785 +/- 0.1153519407
-56.96176094 +/- 0.1520456687
59.38398556 +/- 0.1167771081
-65.46549121 +/- 0.1439501393
-64.52912703 +/- 0.1757321998
Average density matrix values
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1110260653 +/- 7.520264944e-05
0.1110648301 +/- 6.119753212e-05
0.1111107954 +/- 6.110053041e-05
0.1110148244 +/- 5.699667289e-05
0.1111732655 +/- 6.304674976e-05
0.1111144861 +/- 5.822595358e-05
0.1111406147 +/- 8.537754633e-05
0.1111333244 +/- 8.717612636e-05
0.1112217939 +/- 8.638010964e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0        0.8013519912     0.0007838551645        0.5459371121     0.0007493351485
         0         1     -0.005443439395     0.0003629595154      -0.00120744607     0.0003156961668
         0         2      0.004293639598     0.0003776436983    -0.0006649275827     0.0003586052003
         0         3       0.02967322011      0.000333421678      -0.08577096937     0.0003904417338
         0         4     -0.001864793171     0.0003379969873      0.002093389469     0.0003517915005
         0         5      0.002070962465     0.0002359103783      0.002381400934     0.0004161527231
         0         6     -0.001088720562     0.0003205841718     0.0009868668179     0.0003316206779
         0         7      0.001581895372     0.0003310655231    -0.0006637143166       0.00033846878
         0         8       -0.1256276077     0.0005090382219         -0.13865643     0.0004713486383
         1         0     -0.005729994853     0.0004649498581     -0.001693770881     0.0006427050934
         1         1        0.8445026023     0.0006714269776        0.8152350089     0.0006745722776
         1         2       0.05734836981     0.0004724700745      -0.03796097667     0.0004952729574
         1         3     0.0007424837637     0.0003737891172     -0.002485947288     0.0004696069774
         1         4       0.03798406541      0.000439453188       0.04964823783     0.0004831937665
         1         5       0.06031030094     0.0003460954042       -0.0260031574      0.000557963508
         1         6       0.01493130737     0.0003361659071       0.03689530942     0.0004264329577
         1         7       0.02164681623     0.0003377260199      -0.02407927471     0.0004776650335
         1         8       0.00277498797     0.0004445089193    -0.0003463623355     0.0004821327352
         2         0      0.004931164844      0.000484587594    -0.0006780350879     0.0006721314153
         2         1       0.05668737133     0.0004650049037      -0.03842567394     0.0004701803278
         2         2        0.8203090198     0.0006509415101         0.804745633     0.0006299825544
         2         3     -0.005040607487     0.0003795287513     0.0009401781283     0.0004680173169
         2         4      -0.06317785845      0.000435697866      -0.03845517012     0.0004970340853
         2         5      -0.02346746621         0.000337393      0.007312240137     0.0005087162169
         2         6      -0.02319220859     0.0003293687352       0.01842337433     0.0004303625883
         2         7      -0.03546999413     0.0003459463015      -0.01243414052     0.0004685137832
         2         8     -0.007072905692     0.0004503511103      0.002497794365     0.0005004919742
         3         0       0.02979994909     0.0004937684526      -0.08546228125     0.0006723461508
         3         1     0.0007251462611     0.0004607903543      -0.00200045505     0.0004678743552
         3         2     -0.003900271723      0.000482349845     0.0004294467325     0.0004697246709
         3         3        0.9354960736     0.0005575741376        0.8118778041     0.0006215751766
         3         4      0.004764974127     0.0004475589175    -0.0009562279553     0.0004652814793
         3         5     0.0002687602259     0.0003335384143     -0.001586481969     0.0005238005108
         3         6      0.001305174842      0.000332923026    -0.0006580852538     0.0004062662113
         3         7     -0.001645256337     0.0003508826345     0.0002223054675     0.0004493294768
         3         8    -0.0007922631582     0.0004695910965      -0.05117965544     0.0005159017726
         4         0      -0.00255174138     0.0004710965865     0.0006399600686     0.0006783508518
         4         1       0.03821288573       0.00045376994       0.04918341941     0.0004685739745
         4         2       -0.0627193703     0.0004737475775      -0.03918741124     0.0005000126897
         4         3      0.004567951508      0.000371643652     -0.001490620232     0.0004643418299
         4         4        0.8740438858      0.000616186317        0.8191436567     0.0006732023105
         4         5      -0.01623774074     0.0003288912888      -0.02739158709     0.0005176306772
         4         6      -0.01483733265     0.0003455737485      -0.03583693535     0.0004235069907
         4         7      -0.02366985252     0.0003306869526       0.02006768078     0.0005014770738
         4         8      0.002219432763     0.0004646788357     -0.005238429884     0.0004808201637
         5         0      0.002044659719     0.0004748281229      0.002590277964     0.0006611145009
         5         1       0.06110322146     0.0004721943224      -0.02646245667     0.0005204481155
         5         2      -0.02424408429     0.0004722769794      0.006809404007     0.0004947665208
         5         3     0.0004113394368     0.0003698103996     -0.001119391893     0.0004660505767
         5         4        -0.016724344     0.0004145192166      -0.02747638779     0.0004480864176
         5         5        0.9631072211     0.0005544026368        0.7632585284     0.0006865334426
         5         6      -0.00608090311     0.0003423943948      -0.01575244671     0.0004111762857
         5         7     -0.009010106441     0.0003474724143      0.008455416073     0.0004677131545
         5         8     -0.001157143196     0.0004609000451     -0.003222911402     0.0004594458367
         6         0    -0.0003375606241     0.0004244004368     0.0008151152543     0.0005897216303
         6         1        0.0149075707      0.000339855046       0.03696682325     0.0003910730599
         6         2      -0.02356845128     0.0003601874747       0.01906981348     0.0003826819875
         6         3      0.002303481947     0.0002301519919    -3.338289175e-05     0.0003700097512
         6         4      -0.01488491537     0.0003178964627      -0.03577906156     0.0003811460495
         6         5     -0.006080946927     0.0001652812389      -0.01600906983      0.000423414183
         6         6        0.8862241484     0.0007781136406        0.8181273066     0.0007755774121
         6         7      -0.00794823833     0.0003954943328      -0.05410409269     0.0005357236513
         6         8      0.001812773897     0.0004756893843     -0.002431692882     0.0005093200828
         7         0      0.001240701458        0.0004124374    -0.0006445938755     0.0005547093793
         7         1       0.02157499892     0.0003361069391      -0.02362460609     0.0003704022959
         7         2      -0.03551108787     0.0003935320191      -0.01322287532     0.0004107522628
         7         3     -0.001979448069     0.0002359391831    -1.205022172e-05     0.0003561357142
         7         4      -0.02373266315     0.0003091948255       0.01971517538     0.0003833996803
         7         5     -0.009115497122     0.0001648379244      0.009436853706      0.000413764788
         7         6     -0.007097946252     0.0003973382845         -0.05419519     0.0004755829878
         7         7        0.8791765986      0.000796614699        0.7713236357     0.0008160647989
         7         8     -0.003009667213     0.0005005309181      0.001156987674     0.0004994263981
         8         0       -0.1254297527     0.0004918596758       -0.1397030867     0.0006593282056
         8         1      0.002944609706     0.0003345541337     -0.001029483838     0.0003480854421
         8         2     -0.007739499092     0.0003437218641      0.002144751654     0.0003441603676
         8         3    -0.0005255612752     0.0002593642469      -0.05080691533     0.0004736334504
         8         4      0.002341639975     0.0003153987891     -0.003112902066     0.0003484868338
         8         5     -0.001043792859     0.0001696078017     -0.003080475418     0.0003688120221
         8         6      0.001653424134     0.0004021075988     -0.001540802162     0.0004151057814
         8         7     -0.002670783374     0.0003973957273      0.001746615435     0.0004635832611
         8         8        0.7858980669     0.0008263584126        0.7287390597     0.0008681228563
Trace of the obdm: up: (7.790109608,-2.602461865e-19) down: (6.878387745,-3.512186177e-19)
Density matrix changes correlated with parameter derivatives
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1110260653 +/- 7.520264944e-05
0.1110648301 +/- 6.119753212e-05
0.1111107954 +/- 6.110053041e-05
0.1110148244 +/- 5.699667289e-05
0.1111732655 +/- 6.304674976e-05
0.1111144861 +/- 5.822595358e-05
0.1111406147 +/- 8.537754633e-05
0.1111333244 +/- 8.717612636e-05
0.1112217939 +/- 8.638010964e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0       -0.1839596169      0.004231214751       -0.1785396754      0.002235225271
         0         1      0.001592532376      0.001341972614     -0.001764460598      0.001982363853
         0         2      0.004970025461      0.002562294692      0.004293967539      0.002496680814
         0         3      0.005265056079      0.002717455046     -0.002941337838      0.005754472374
         0         4      0.005749948537      0.003459225967      0.002795103467      0.002633689099
         0         5       0.00281141213      0.002823507101     -0.007533884332      0.004779080347
         0         6      0.002833026469      0.003016833937     -0.003838174551      0.003324858575
         0         7      0.005653034593      0.005512239991      0.005787959174      0.004345216359
         0         8      0.007786491891      0.002133809475       0.01421063269       0.00267472031
         1         0     -0.002235087688      0.002132111366      0.006488931661      0.005463211977
         1         1       -0.1965187115      0.001321240464       -0.1630754368      0.003693705217
         1         2    -0.0003821920702      0.001223411813     -0.005703444371      0.005594011741
         1         3      0.000509309985      0.001448917119       0.01906584407       0.01608636657
         1         4      0.001353835829      0.001427668016     -0.004743754439      0.006591390265
         1         5     0.0002733511345     0.0006235267973        0.0798745643       0.01006942663
         1         6      0.001269174106      0.002627581531     -0.002965673056       0.00213203567
         1         7     0.0002607594314      0.001464735684     -0.004435674799       0.00701451507
         1         8    -0.0009775470172      0.001338851183      -0.01062568479       0.01063130191
         2         0      0.009136047519      0.009422015226     -0.001435938889      0.005998483977
         2         1     -0.002392288889      0.003417551055    -0.0008202154545      0.002989932024
         2         2      -0.08217889565       0.00150941492      -0.09119085175      0.004223086153
         2         3     -0.005467415061       0.00635290191      -0.01613567935       0.01161085858
         2         4       0.07879535585       0.00223812942       0.09740324992      0.004146960515
         2         5      0.002201280774      0.001852568197     -0.008742060606      0.007259883926
         2         6       0.03689903584      0.004788825071         0.045568996      0.005802447101
         2         7       0.04472091411      0.002205528823       0.03873554016       0.00260401317
         2         8      0.001720978331      0.002705843036      0.008358205189       0.01096204381
         3         0      0.005679306532       0.00223942495     -0.005347924687      0.007674943606
         3         1     3.109821918e-05       0.00120818952    -0.0003738343521       0.00458661187
         3         2      0.001629429003      0.002804544927      0.008529238345      0.007011236799
         3         3       -0.1966487554      0.001986849993       -0.2175051831       0.02035123205
         3         4      0.005304634462       0.00375869565      0.006131985495      0.007796063495
         3         5      0.003331477881      0.003202578098       -0.0114257231       0.01256538617
         3         6     0.0002023470808      0.001696276697      0.004672814285      0.003928496822
         3         7      0.005821386292      0.006407461108      0.007421371274      0.007466524942
         3         8      0.003075796418      0.002442246315       0.01534848461       0.01506394636
         4         0     -0.005907531997      0.004477471967     -0.004039161891      0.009859070216
         4         1      0.003312947586      0.001806054359      -0.00460133479      0.006444117628
         4         2       0.07810304541      0.002286683671       0.07507487533      0.009948809473
