#####################
vmc:  800 total blocks reblocked into 800
#####################
Threw out the first 0 blocks in the averaging.
total_energy0         -213.3276426 +/-  0.001069187163 (sigma     2.166340491 ) 
kinetic0               139.0313962 +/-   0.02534516223 (sigma     36.77354403 ) 
potential0            -373.1865359 +/-   0.03200122399 (sigma     42.87956289 ) 
nonlocal0              20.82749706 +/-   0.01684972357 (sigma     29.12153321 ) 
weight0                          1 +/- 5.573828228e-16 (sigma               0 ) 

Wave function derivatives
-0.07418772459 +/- 0.0005107748574
-0.08702852337 +/- 0.0004878914598
-0.07722019535 +/- 0.0006361571788
0.08748557325 +/- 0.0005555688016
0.07531100516 +/- 0.0005650834166
-0.06052023466 +/- 0.0004713256255
0.07589757264 +/- 0.0005772624172
-0.07045947772 +/- 0.0006088584353
0.0826686117 +/- 0.0004898825117
0.06704347849 +/- 0.0007410954252
Derivative of the energy
15.78822444 +/- 0.1088783709
18.54717856 +/- 0.1039168194
16.44587485 +/- 0.1355541944
-18.64718191 +/- 0.1183785834
-16.02523698 +/- 0.120315431
12.86424523 +/- 0.1003581867
-16.16728732 +/- 0.1229942627
14.98206754 +/- 0.1295452448
-17.62059289 +/- 0.1045489525
-14.26110218 +/- 0.1578469079
Average density matrix values
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1110362834 +/- 7.676715411e-05
0.1111919516 +/- 5.988069108e-05
0.1111274409 +/- 5.811641988e-05
0.1112006426 +/- 6.091757147e-05
0.1111770819 +/- 6.114223752e-05
0.1112292321 +/- 5.998919541e-05
0.1110046121 +/- 8.552094099e-05
0.1110421129 +/- 8.55510118e-05
0.1109906426 +/- 8.236949173e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0        0.3374425498     0.0007349795601        0.3166760924     0.0006669173085
         0         1     -0.001779058159     0.0002123472557     -0.002307537405     0.0001950054458
         0         2     0.0002875358245     0.0002103360699      0.003416277912     0.0002651118769
         0         3       -0.2286693728     0.0003629388707        -0.231009094     0.0003538442909
         0         4       0.00017040373     0.0002157522028      0.002191685832     0.0002386604253
         0         5      0.001999504442     0.0002069763285     0.0007329720382     0.0002070373288
         0         6    -0.0005762582806      0.000201038438    -0.0006265410244     0.0003722491007
         0         7      0.000211569754     0.0001935139674    -0.0003317910953     0.0004997573451
         0         8       -0.3121843941     0.0004409499551       -0.3200847553     0.0004271938185
         1         0     -0.001935180044     0.0008328289089     -0.001373185038     0.0008287581901
         1         1         0.982348258     0.0005530676238        0.9894279054      0.000554147759
         1         2    -0.0002109397957     0.0002889200622     -0.001022586879     0.0003745031101
         1         3     -0.002854116704     0.0004300571378     -0.001405886516     0.0004096564638
         1         4    -5.722181525e-05     0.0003224780062    -0.0004628718995      0.000345739865
         1         5     0.0009227081843     0.0003073061629     -0.002031374154     0.0003029601477
         1         6     2.563189922e-05      0.000143077002     0.0007748804872      0.000528529058
         1         7     6.495017546e-05     0.0001266054025      0.001470237797     0.0007668976394
         1         8     -0.001547181758     0.0004492891549     -0.001768271824     0.0004433986072
         2         0     0.0009172103961     0.0008268416203       0.00279593334     0.0008398455888
         2         1    -0.0001260873974     0.0002873902079    -0.0005833481007     0.0002771202642
         2         2        0.9806868879     0.0005318247219        0.9177443721     0.0006029769145
         2         3     0.0004197970805     0.0004021116219     -0.004974989098     0.0004145076324
         2         4      0.003807767157     0.0003082251049      -0.04223274415     0.0003697768181
         2         5    -0.0001807247871     0.0002968226667    -6.917292935e-05     0.0002999016187
         2         6      0.003160573927     0.0001389926023        0.1095554283     0.0006168828564
         2         7      -0.00324696039     0.0001407727017        0.1700846943     0.0009224586898
         2         8     0.0004205341546     0.0004354992533     -0.004116326067     0.0004548629149
         3         0       -0.2273528246     0.0008631693522        -0.231257363     0.0009036199421
         3         1      -0.00243820519     0.0003094852768     -0.001614762007     0.0003052302447
         3         2     4.669744723e-05     0.0003067284166     -0.004757427027     0.0003878312294
         3         3        0.8963044377      0.000600361422        0.8874515841     0.0006125271859
         3         4    -0.0007377990729     0.0003028049354     -0.003586055724     0.0003496497112
         3         5     4.949212109e-06      0.000295943786     0.0003837790197     0.0002907819297
         3         6     0.0001603193781     0.0001414895417     0.0005070654348     0.0005315829817
         3         7    -7.598137529e-06     0.0001290960266     0.0002435730039     0.0007777297681
         3         8       -0.1148073399     0.0004397724291       -0.1138538106     0.0004855007132
         4         0     0.0007360173232      0.000866126713       0.00183679694     0.0008584892809
         4         1    -0.0003254758208     0.0003160141736    -0.0001849870652     0.0003060979419
         4         2      0.003749041755     0.0003104854293      -0.04217819468     0.0003906866926
         4         3    -0.0004914080572     0.0004246387452     -0.003572645364     0.0004238026895
         4         4        0.9761428355     0.0005658165268        0.9537748419     0.0005808433878
         4         5    -3.246093637e-05     0.0003054788823     0.0001949254519     0.0003037436307
         4         6     -0.005158339976     0.0001518647774       0.07621727708     0.0005710017697
         4         7      0.002768481372      0.000123184001        0.1088462565     0.0008307390073
         4         8     0.0002771927445     0.0004594530665     -0.002782218706     0.0004723912185
         5         0      0.002163414137      0.000830193832      0.001309063417     0.0008140114966
         5         1       0.00110479072     0.0003053676086     -0.001859373853     0.0002949631019
         5         2    -0.0001210875205     0.0003086493226    -0.0002254171004     0.0003678775856
         5         3      0.000149767234     0.0004058546063     0.0004902108982     0.0004250389896
         5         4    -5.200618363e-05     0.0003213030302     0.0002910490301     0.0003472478081
         5         5        0.9842074579      0.000542294993        0.9850872595     0.0005464656632
         5         6    -0.0001112621164     0.0001397379635     0.0004034775307     0.0005243794366
         5         7     4.504213941e-05      0.000122432325     1.851325579e-05     0.0007743678222
         5         8      0.001875844377     0.0004286953747      0.001152919799     0.0004455342953
         6         0     0.0006185642751      0.000799325246     4.713526145e-05      0.000743538602
         6         1    -8.635920615e-05     0.0001269096713     2.040182711e-05     9.135150529e-05
         6         2      0.002845250974     0.0001221091526         0.107628877     0.0002834739442
         6         3     0.0001068779462     0.0003156817935      0.000365679197     0.0002946727671
         6         4     -0.005518331082      0.000150345022       0.07525693046     0.0002131396011
         6         5    -9.479709938e-05     0.0001156974042      7.47334358e-05     0.0001086227958
         6         6        0.9784307762     0.0007657477677        0.7187737217     0.0007466782188
         6         7      0.005796735242     0.0003124978844       -0.3848960086     0.0007738557011
         6         8     0.0003869823357     0.0004958315521     -1.85212477e-05     0.0004595070293
         7         0     0.0001494511621     0.0008130807192     -0.001582006584     0.0006349566868
         7         1     4.839372574e-05     0.0001168145729    -0.0002318828325     8.104975365e-05
         7         2     -0.003212217989     0.0001373779181        0.1673398237     0.0002783000581
         7         3    -8.988290243e-05     0.0003293476997    -0.0005952125271     0.0002727725908
         7         4      0.002953057464     0.0001371305758        0.1076473543     0.0001960334187
         7         5    -0.0001992767339     0.0001105789902    -8.596091243e-05     9.455485683e-05
         7         6      0.005818087631     0.0003240746573       -0.3851097682     0.0005483485088
         7         7         0.983384925     0.0007688775693        0.3893400265     0.0007142358768
         7         8     0.0004397755949      0.000484353984    -0.0002281514596     0.0004041760574
         8         0        -0.311303319      0.001061283089       -0.3195377984      0.001026221113
         8         1     -0.001375293091      0.000118839162     -0.002127386054     8.824517164e-05
         8         2     2.983763468e-06     0.0001331661629     -0.004013327553     0.0002573012767
         8         3       -0.1154094038     0.0004286973136       -0.1135132824     0.0003995855076
         8         4    -5.772355584e-05     0.0001509410421     -0.002301898539     0.0001980647844
         8         5       0.00178681555      0.000117246802      0.001147175747     0.0001050958324
         8         6     -6.24344131e-06     0.0003159261546     -0.001030473761     0.0005076984933
         8         7     0.0003386367134     0.0003128727071    -0.0005061015243     0.0006757873147
         8         8        0.8216779983     0.0007967553622        0.8045543505     0.0007853942943
Trace of the obdm: up: (7.940626126,1.495436645e-19) down: (6.962830154,-5.551435655e-20)
Density matrix changes correlated with parameter derivatives
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1110362834 +/- 7.676715411e-05
0.1111919516 +/- 5.988069108e-05
0.1111274409 +/- 5.811641988e-05
0.1112006426 +/- 6.091757147e-05
0.1111770819 +/- 6.114223752e-05
0.1112292321 +/- 5.998919541e-05
0.1110046121 +/- 8.552094099e-05
0.1110421129 +/- 8.55510118e-05
0.1109906426 +/- 8.236949173e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0      -0.06730009182      0.001746666076      -0.06690781717      0.002219257366
         0         1    -0.0004327496647     0.0003137727976     0.0001839235148     0.0002679286895
         0         2    -0.0007644145342     0.0006309617999    -0.0001169132163     0.0006094165932
         0         3      0.002057485114     0.0006469450647      0.001948789439     0.0008626348511
         0         4     -0.000329221066     0.0006448866695     7.056929616e-05     0.0006975140328
         0         5     8.994192339e-06     0.0003381420481     0.0004024670579       0.00052124741
         0         6    -0.0003518125475     0.0004233642561    -0.0004962753235      0.001266239733
         0         7     -0.000412675146     0.0003323792029    -0.0005512417765      0.001099886805
         0         8       0.00390778207     0.0007344035455      0.001301479212      0.001449680257
         1         0      0.004909890603      0.003578895786      0.004787517713      0.007533632601
         1         1      -0.07311455818     0.0007377315722      -0.07177178359     0.0009959337248
         1         2     0.0006593108971      0.001287294272     -0.001807237432      0.002072264899
         1         3     0.0009462984817      0.001030251896    -0.0005942767576      0.001923025867
         1         4     0.0005702039915      0.001001128903      0.002316012348      0.002255756748
         1         5    -0.0005859045478     0.0005956112303     0.0009164768423      0.001690880822
         1         6       0.00098196908     0.0006771065736     0.0007304438869      0.003194482689
         1         7    -0.0002097111111     0.0006720694254     -0.002892518293      0.002517458304
         1         8      0.001082091375      0.001308550264      0.002343357482      0.004367622345
         2         0      0.004202909738      0.004713491448     -0.001402055021      0.008577277215
         2         1       0.00054869555     0.0005365881745    -0.0004514500313     0.0008313216399
         2         2      -0.05792775969       0.00200732112      -0.05243232128       0.00209603302
         2         3     0.0002524479422      0.001222917624     7.390397485e-05       0.00229376011
         2         4      -0.02317694014      0.001079871028      -0.02202984801      0.002150850461
         2         5    -5.225683083e-06     0.0007509099019     -0.001396908201      0.001777297424
         2         6      -0.01405674065     0.0007256486407      -0.02551777115      0.002631558578
         2         7       0.01018278034     0.0007106694217     -0.004300335924      0.002611613112
         2         8     0.0009527007137      0.001493322565       0.00271034326       0.00363800231
         3         0     -0.001437413528      0.003579769029      0.004039727343      0.004955737717
         3         1     -0.001325528302       0.00088192962    -7.669845553e-05     0.0006161957016
         3         2    -0.0006611010787       0.00109524271     -0.001493027105       0.00145117095
         3         3      -0.07211632906       0.00170411685      -0.07269708618      0.001594602678
         3         4    -0.0003671880678      0.001296091354     0.0005764201641      0.001413424908
         3         5     0.0004990811701     0.0005604582978      0.001723086359      0.001111776411
         3         6    -0.0003658990544      0.000589561314      0.000115090749      0.001872526985
         3         7       0.00011795127     0.0004457279086      0.001334901314      0.001975802411
         3         8    -0.0003204998025      0.001463275716      0.000725517664      0.001782232363
         4         0     0.0008246073819      0.006079014004     -0.005635002795      0.008969413475
         4         1     0.0004288837983     0.0006061778943     0.0001606621779     0.0006748842145
         4         2      -0.01948240081      0.002358021802      -0.02042906407      0.001821598864
         4         3      0.002702438659      0.001653557826     -0.001494094934      0.002516286946
         4         4      -0.03632944556      0.001341356278      -0.03422165696      0.001855863372
         4         5      0.001645182371     0.0008757617023     0.0006195703561      0.001524021725
         4         6       0.02166638593     0.0008141434044       0.01913516669       0.00316602927
         4         7      -0.01457632658     0.0008226278042      -0.01770044512      0.003114172936
         4         8      0.002104718515      0.001948485332     -0.005329506592      0.004457727227
         5         0     -0.006250656973      0.004537875472     -0.001016577577      0.006593696535
         5         1     3.831518848e-05     0.0009247802777     0.0009549941742     0.0008030051337
         5         2    -0.0002898425317      0.001472140195     -0.001685333114      0.001898053975
         5         3     0.0008062040244       0.00146948762    -0.0006091680887       0.00186221325
         5         4     -0.001423788976      0.001524842934      0.001828190984      0.001899644187
         5         5      -0.07253550715      0.001022088261       -0.0707846328       0.00174774385
         5         6    -0.0003095589951     0.0007046803078      0.006140540426      0.003386982119
         5         7    -0.0003354663809     0.0006210564609      0.002932368091      0.002838291465
         5         8      -0.00156236558       0.00154726021     -0.002911556881      0.003930180973
         6         0      0.000533896651      0.002643807723      0.003148517908      0.004388121302
         6         1     0.0001478252721     0.0004567138191    -0.0007231284877     0.0005280107339
         6         2      -0.01475255253     0.0009195218504      -0.02377215947      0.001263114836
         6         3     -0.000295947086      0.001009027297     0.0001648756942      0.001934972215
         6         4       0.02137453912     0.0009909671607       0.01863334119      0.001509883674
         6         5     0.0003363862971     0.0004626879919     -0.001719982179     0.0008781003229
         6         6      -0.05885006804     0.0007444184449      -0.03760854172     0.0009261159737
         6         7      -0.01136472145      0.000490571894       0.02093870861      0.001627326967
         6         8    -0.0004737993763      0.001238476945    -0.0003654628747       0.00211317182
         7         0      0.005011651698      0.004166584123    -0.0009972664088      0.003972073818
         7         1      0.001021886179     0.0005065049202     0.0005498102933     0.0005171308679
         7         2      0.009270511031      0.001814221076     -0.003296577229      0.001202100017
         7         3      0.001402991328      0.001242868038      -0.00108040449      0.001703646459
         7         4       -0.0143935723      0.001214284217      -0.02246049279      0.001161513749
         7         5    -0.0004786234493     0.0004614483785        0.0011378902      0.001294344985
         7         6     -0.008345714298      0.001259576192       0.02092807056      0.001097515308
         7         7      -0.06769971553      0.001285735361      -0.02008762669      0.001338301509
         7         8      0.002854915855      0.002125112795      0.000255606596      0.002230433182
         8         0      0.001938252788      0.003555599093      0.006323459015      0.002911782188
         8         1    -0.0005093340512     0.0004683392025    -8.265835032e-06     0.0005098240781
         8         2      0.001144621335      0.001528143585     -0.001261851168     0.0009035902016
         8         3      0.001066092154      0.001168475243       0.00297328978      0.001096201798
         8         4    -0.0003758962447     0.0009955613056     0.0007141927353      0.001187293387
