#####################
vmc:  800 total blocks reblocked into 800
#####################
Threw out the first 0 blocks in the averaging.
total_energy0         -213.2785567 +/-  0.001060732519 (sigma     2.160263121 ) 
kinetic0               138.6461824 +/-   0.02582070045 (sigma     36.75170457 ) 
potential0            -372.8590338 +/-   0.03305528095 (sigma     42.83852938 ) 
nonlocal0              20.93429463 +/-   0.01697120766 (sigma     29.05308164 ) 
weight0                          1 +/- 5.573828228e-16 (sigma               0 ) 

Wave function derivatives
-0.09560052032 +/- 0.0007231198389
-0.104642298 +/- 0.0005532058599
-0.09315846559 +/- 0.0006076166864
0.1014544002 +/- 0.0005881238699
0.1105569071 +/- 0.0006794052075
-0.1437120421 +/- 0.0005531518989
0.09615870852 +/- 0.0004923738802
-0.09111104283 +/- 0.0005006308231
0.1078964591 +/- 0.0006315669135
0.1093563596 +/- 0.000585228101
Derivative of the energy
20.34534605 +/- 0.1554753434
22.25937084 +/- 0.1182804203
19.82014839 +/- 0.1292635915
-21.58719722 +/- 0.1252721826
-23.53954351 +/- 0.144859887
30.63925571 +/- 0.1180338657
-20.44352355 +/- 0.1049508261
19.37028783 +/- 0.1064823386
-22.95560695 +/- 0.1344240084
-23.27872133 +/- 0.1259769911
Average density matrix values
tbdm: nmo 9
tbdm: states { 2 6 7 8 9 10 12 13 14  } 
Orbital normalization 
0.1110677405 +/- 7.643258089e-05
0.1111421027 +/- 6.055759334e-05
0.1110829664 +/- 5.971037068e-05
0.1111137421 +/- 6.072860281e-05
0.1111708723 +/- 6.234203967e-05
0.1111771931 +/- 5.76428425e-05
0.1110688745 +/- 8.557692101e-05
0.111034347 +/- 9.125956576e-05
0.1111421614 +/- 8.7050515e-05
One-body density matrix 
                                      up              up err                down            down err
         0         0        0.3591782146     0.0007781291634        0.3607030178      0.000707653655
         0         1      -0.00207493226     0.0002131012778     -0.002264444037     0.0002329235079
         0         2      0.001374683724     0.0002126323785      0.003729490036      0.000291439685
         0         3       -0.2091230442     0.0003691212155       -0.2111805118       0.00035961893
         0         4     0.0004073480033     0.0002052934367      0.002251147186     0.0002526218747
         0         5     0.0008802902186     0.0002035721665     0.0008307710429     0.0002204586212
         0         6     0.0007355801009     0.0002336981505     -0.005439172354     0.0003717291913
         0         7    -0.0006681418077      0.000220112054      -0.01011901429     0.0004750721926
         0         8       -0.2905688991     0.0004392944926       -0.2898640853     0.0004244318959
         1         0     -0.002647922809     0.0007904097146     -0.003602892168     0.0007874402936
         1         1        0.9794401472      0.000551949288          0.96606401     0.0005761042888
         1         2    -0.0009914469492     0.0003135818062     -0.007947221473     0.0004039473296
         1         3     -0.001158771705     0.0004018955913    -0.0004637062191     0.0004146241646
         1         4    -0.0003049566742     0.0002997660281      0.008959440797     0.0003579299086
         1         5      0.004729465146     0.0002882434945      0.004134811181      0.000320511793
         1         6    -0.0002658337153     0.0001999257955     -0.005135255559     0.0005100412623
         1         7    -2.242245303e-05     0.0001949538439       0.00693644826     0.0007031537563
         1         8     -0.001968594015      0.000399137877     -0.001757156267     0.0004411087685
         2         0      0.001691501785     0.0008286228587      0.003913045427     0.0008220008914
         2         1      -0.00101772637     0.0002989910395      -0.00785009039     0.0003237599348
         2         2         0.971763176     0.0005544990662        0.8855770926     0.0006464991883
         2         3       0.01007159809     0.0004313378211       0.02049362416     0.0004412781808
         2         4    -0.0008924531451     0.0002903340526      -0.05318035963     0.0003723782273
         2         5     0.0001993298619     0.0002909903274     -0.004706923012     0.0003055490743
         2         6      -0.01215952466     0.0002004674352       0.09251211288     0.0006274708767
         2         7       0.01108365304     0.0001951821996        0.1572613031     0.0009218900201
         2         8      -0.01035384565     0.0004357730839      -0.02002463784     0.0004658098999
         3         0       -0.2096424063      0.000858748976       -0.2107894106     0.0008807727472
         3         1    -0.0009631163977      0.000318090608    -0.0002740382672     0.0003333276356
         3         2      0.009256939572     0.0003251723154       0.01994108233     0.0004159062979
         3         3        0.8967004017     0.0006048137207          0.88118002     0.0006143339796
         3         4     0.0005816563388     0.0002985318812       0.01142641024     0.0003500623495
         3         5     0.0007783046865     0.0002992649111     0.0005817149525     0.0003148929286
         3         6      0.008173098489     0.0002030009351      -0.04064872439      0.000506951186
         3         7     -0.001542112874     0.0001776402937      -0.06550558726     0.0007385840993
         3         8       -0.1067347205     0.0004575931093      -0.09037555987     0.0004783094617
         4         0    -0.0006167669183     0.0008342945879      0.002194952134      0.000807329699
         4         1    -0.0002788373922     0.0003046690854      0.009152826124     0.0003235596792
         4         2     -0.001141479978     0.0003070244601       -0.0531695372      0.000425917015
         4         3     0.0003585180669      0.000418936653         0.011730401      0.000423205862
         4         4        0.9877339694     0.0005737061851        0.9316288498     0.0006015117104
         4         5    -0.0001809867154     0.0003012742944      0.007627714223     0.0003149637419
